Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr            vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x1400 0x7ff4f001000   0x2000 -r-x .text
1   0x00001800    0xa00 0x7ff4f003000   0x1000 -r-- .rdata
2   0x00002200    0x200 0x7ff4f004000   0x1000 -rw- .data
3   0x00002400    0x200 0x7ff4f005000   0x1000 -r-- .pdata
4   0x00002600    0x200 0x7ff4f006000   0x1000 -r-- .reloc
5   0x00002800  0x17200 0x7ff4f007000  0x18000 -r-- .edata
6   0x00019a00    0x400 0x7ff4f01f000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x7ff4f002010 paddr=0x00001410 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr         bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――――
1   0x7ff4f003088 NONE FUNC msvcrt.dll   malloc
2   0x7ff4f003090 NONE FUNC msvcrt.dll   free
3   0x7ff4f003098 NONE FUNC msvcrt.dll   _initterm
4   0x7ff4f0030a0 NONE FUNC msvcrt.dll   _wcsicmp
5   0x7ff4f0030a8 NONE FUNC msvcrt.dll   _stricmp
6   0x7ff4f0030b0 NONE FUNC msvcrt.dll   wcsstr
7   0x7ff4f0030b8 NONE FUNC msvcrt.dll   strncmp
8   0x7ff4f0030c0 NONE FUNC msvcrt.dll   __C_specific_handler
9   0x7ff4f0030c8 NONE FUNC msvcrt.dll   memcpy
10  0x7ff4f0030d0 NONE FUNC msvcrt.dll   memset
1   0x7ff4f003000 NONE FUNC KERNEL32.dll GetModuleFileNameW
2   0x7ff4f003008 NONE FUNC KERNEL32.dll Sleep
3   0x7ff4f003010 NONE FUNC KERNEL32.dll GetVersionExW
4   0x7ff4f003018 NONE FUNC KERNEL32.dll LocalFree
5   0x7ff4f003020 NONE FUNC KERNEL32.dll LocalAlloc
6   0x7ff4f003028 NONE FUNC KERNEL32.dll DeleteCriticalSection
7   0x7ff4f003030 NONE FUNC KERNEL32.dll LoadLibraryA
8   0x7ff4f003038 NONE FUNC KERNEL32.dll DisableThreadLibraryCalls
9   0x7ff4f003040 NONE FUNC KERNEL32.dll EnterCriticalSection
10  0x7ff4f003048 NONE FUNC KERNEL32.dll VirtualAlloc
11  0x7ff4f003050 NONE FUNC KERNEL32.dll GetProcAddress
12  0x7ff4f003058 NONE FUNC KERNEL32.dll GetCommandLineW
13  0x7ff4f003060 NONE FUNC KERNEL32.dll GetModuleHandleW
14  0x7ff4f003068 NONE FUNC KERNEL32.dll VirtualFree
15  0x7ff4f003070 NONE FUNC KERNEL32.dll InitializeCriticalSection
16  0x7ff4f003078 NONE FUNC KERNEL32.dll LeaveCriticalSection

[Symbols]

nth paddr      vaddr         bind   type size lib            name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000b80 0x7ff4f001780 GLOBAL FUNC 0    sxsapifeed.dll AcceptSecurityContext
2   0x000010fc 0x7ff4f001cfc GLOBAL FUNC 0    sxsapifeed.dll AcquireCredentialsHandleA
3   0x000010fc 0x7ff4f001cfc GLOBAL FUNC 0    sxsapifeed.dll AcquireCredentialsHandleW
4   0x00000d98 0x7ff4f001998 GLOBAL FUNC 0    sxsapifeed.dll ApplyControlToken
5   0x00000db4 0x7ff4f0019b4 GLOBAL FUNC 0    sxsapifeed.dll CompleteAuthToken
6   0x00000d90 0x7ff4f001990 GLOBAL FUNC 0    sxsapifeed.dll DeleteSecurityContext
7   0x00000f14 0x7ff4f001b14 GLOBAL FUNC 0    sxsapifeed.dll EnumerateSecurityPackagesA
8   0x00001160 0x7ff4f001d60 GLOBAL FUNC 0    sxsapifeed.dll EnumerateSecurityPackagesW
9   0x00000da0 0x7ff4f0019a0 GLOBAL FUNC 0    sxsapifeed.dll FreeContextBuffer
10  0x00000908 0x7ff4f001508 GLOBAL FUNC 0    sxsapifeed.dll FreeCredentialsHandle
11  0x00000db4 0x7ff4f0019b4 GLOBAL FUNC 0    sxsapifeed.dll ImpersonateSecurityContext
12  0x00000f0c 0x7ff4f001b0c GLOBAL FUNC 0    sxsapifeed.dll InitSecurityInterfaceA
13  0x00001094 0x7ff4f001c94 GLOBAL FUNC 0    sxsapifeed.dll InitSecurityInterfaceW
14  0x00001114 0x7ff4f001d14 GLOBAL FUNC 0    sxsapifeed.dll InitializeSecurityContextA
15  0x00001114 0x7ff4f001d14 GLOBAL FUNC 0    sxsapifeed.dll InitializeSecurityContextW
16  0x00000e38 0x7ff4f001a38 GLOBAL FUNC 0    sxsapifeed.dll MakeSignature
17  0x00000fe8 0x7ff4f001be8 GLOBAL FUNC 0    sxsapifeed.dll QueryContextAttributesA
18  0x00001250 0x7ff4f001e50 GLOBAL FUNC 0    sxsapifeed.dll QueryContextAttributesW
19  0x00000f3c 0x7ff4f001b3c GLOBAL FUNC 0    sxsapifeed.dll QuerySecurityPackageInfoA
20  0x00001188 0x7ff4f001d88 GLOBAL FUNC 0    sxsapifeed.dll QuerySecurityPackageInfoW
21  0x00000db4 0x7ff4f0019b4 GLOBAL FUNC 0    sxsapifeed.dll RevertSecurityContext
22  0x00000e9c 0x7ff4f001a9c GLOBAL FUNC 0    sxsapifeed.dll VerifySignature
1   0x00001888 0x7ff4f003088 NONE   FUNC 0    msvcrt.dll     imp.malloc
2   0x00001890 0x7ff4f003090 NONE   FUNC 0    msvcrt.dll     imp.free
3   0x00001898 0x7ff4f003098 NONE   FUNC 0    msvcrt.dll     imp._initterm
4   0x000018a0 0x7ff4f0030a0 NONE   FUNC 0    msvcrt.dll     imp._wcsicmp
