Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000094     0x18 0x00008094     0x18 -r-x .init
2   0x000000b0  0x100d4 0x000080b0  0x100d4 -r-x .text
3   0x00010184     0x14 0x00018184     0x14 -r-x .fini
4   0x00010198   0xc87c 0x00018198   0xc87c -r-- .rodata
5   0x0001d000      0x8 0x0002d000      0x8 -rw- .ctors
6   0x0001d008      0x8 0x0002d008      0x8 -rw- .dtors
7   0x0001d014    0x688 0x0002d014    0x688 -rw- .data
8   0x0001d69c      0x0 0x0002d69c   0x2468 -rw- .bss
9   0x0001d69c     0x3e 0x00000000     0x3e ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x1ca14 0x00008000  0x1ca14 -r-x LOAD0
1   0x0001d000    0x69c 0x0002d000   0x2b04 -rw- LOAD1
2   0x00000000      0x0 0x00000000      0x0 -rwx GNU_STACK
3   0x00000000     0x34 0x00008000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x00008190 paddr=0x00000190 haddr=0x00000018 hvaddr=0x00008018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0000c890 paddr=0x00004890
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00010198 0x00018198 7    8    .rodata ascii   unknown
1   0x000101a0 0x000181a0 4    5    .rodata ascii   arm4
2   0x000101a8 0x000181a8 4    5    .rodata ascii   arm5
3   0x000101b0 0x000181b0 4    5    .rodata ascii   arm6
4   0x000101b8 0x000181b8 4    5    .rodata ascii   arm7
5   0x000101c0 0x000181c0 4    5    .rodata ascii   mips
6   0x000101cc 0x000181cc 5    6    .rodata ascii   sparc
7   0x000101e0 0x000181e0 4    5    .rodata ascii   s370
8   0x000101e8 0x000181e8 8    9    .rodata ascii   mips_rs3
9   0x000101f4 0x000181f4 6    7    .rodata ascii   parisc
10  0x000101fc 0x000181fc 6    7    .rodata ascii   vpp500
11  0x00010204 0x00018204 11   12   .rodata ascii   sparc32plus
12  0x00010218 0x00018218 5    6    .rodata ascii   ppc64
13  0x00010220 0x00018220 4    5    .rodata ascii   s390
14  0x00010228 0x00018228 4    5    .rodata ascii   v800
15  0x00010230 0x00018230 4    5    .rodata ascii   fr20
16  0x00010238 0x00018238 4    5    .rodata ascii   rh32
17  0x00010244 0x00018244 5    6    .rodata ascii   alpha
18  0x00010250 0x00018250 7    8    .rodata ascii   sparcv9
19  0x00010258 0x00018258 7    8    .rodata ascii   tricore
20  0x00010264 0x00018264 6    7    .rodata ascii   h8_300
21  0x0001026c 0x0001826c 7    8    .rodata ascii   h8_300h
22  0x00010278 0x00018278 6    7    .rodata ascii   h8_500
23  0x00010280 0x00018280 5    6    .rodata ascii   ia_64
24  0x00010288 0x00018288 6    7    .rodata ascii   mips_x
25  0x00010290 0x00018290 8    9    .rodata ascii   coldfire
26  0x0001029c 0x0001829c 6    7    .rodata ascii   68hc12
27  0x000102ac 0x000182ac 4    5    .rodata ascii   ncpu
28  0x000102b4 0x000182b4 4    5    .rodata ascii   ndr1
29  0x000102bc 0x000182bc 8    9    .rodata ascii   starcore
30  0x000102c8 0x000182c8 4    5    .rodata ascii   me16
31  0x000102d0 0x000182d0 5    6    .rodata ascii   st100
32  0x000102d8 0x000182d8 5    6    .rodata ascii   tinyj
33  0x000102e0 0x000182e0 4    5    .rodata ascii   pdsp
34  0x000102e8 0x000182e8 5    6    .rodata ascii   pdp10
35  0x000102f0 0x000182f0 5    6    .rodata ascii   pdp11
36  0x000102f8 0x000182f8 4    5    .rodata ascii   fx66
37  0x00010300 0x00018300 7    8    .rodata ascii   st9plus
38  0x0001030c 0x0001830c 6    7    .rodata ascii   68hc16
39  0x00010314 0x00018314 6    7    .rodata ascii   68hc11
40  0x0001031c 0x0001831c 6    7    .rodata ascii   68hc08
41  0x00010324 0x00018324 6    7    .rodata ascii   68hc05
42  0x00010330 0x00018330 4    5    .rodata ascii   st19
43  0x0001033c 0x0001833c 4    5    .rodata ascii   cris
44  0x00010344 0x00018344 7    8    .rodata ascii   javelin
45  0x0001034c 0x0001834c 8    9    .rodata ascii   firepath
46  0x0001035c 0x0001835c 4    5    .rodata ascii   mmix
47  0x00010364 0x00018364 5    6    .rodata ascii   huany
48  0x0001036c 0x0001836c 5    6    .rodata ascii   prism
49  0x00010378 0x00018378 4    5    .rodata ascii   fr30
50  0x00010380 0x00018380 4    5    .rodata ascii   d10v
51  0x00010388 0x00018388 4    5    .rodata ascii   d30v
52  0x00010390 0x00018390 4    5    .rodata ascii   v850
53  0x00010398 0x00018398 4    5    .rodata ascii   m32r
54  0x000103a0 0x000183a0 7    8    .rodata ascii   mn10300
55  0x000103a8 0x000183a8 7    8    .rodata ascii   mn10200
56  0x000103b4 0x000183b4 8    9    .rodata ascii   openrisc
57  0x000103c0 0x000183c0 6    7    .rodata ascii   arc_a5
58  0x000103c8 0x000183c8 6    7    .rodata ascii   xtensa
59  0x000103d0 0x000183d0 9    10   .rodata ascii   videocore
60  0x000103dc 0x000183dc 7    8    .rodata ascii   tmm_gpp
61  0x000103e4 0x000183e4 5    6    .rodata ascii   ns32k
62  0x000103f0 0x000183f0 5    6    .rodata ascii   snp1k
63  0x000103f8 0x000183f8 5    6    .rodata ascii   st200
64  0x00010465 0x00018465 5    6    .rodata ascii   N(=S 
65  0x0001046c 0x0001846c 5    6    .rodata ascii   WH?\n;
66  0x00010490 0x00018490 64   65   .rodata ascii   D+B3UWYmNMtCrfPgcuKz24bSsLx7AXQJGah98ewivFTOERdZ/l1I6nj5HpkyV0oq
67  0x000104d8 0x000184d8 12   13   .rodata ascii   TeleCom_1234
68  0x000104e8 0x000184e8 15   16   .rodata ascii   TJ2100Npassword
69  0x000104f8 0x000184f8 9    10   .rodata ascii   useradmin
70  0x00010504 0x00018504 4    5    .rodata ascii   soc1
71  0x0001050c 0x0001850c 7    8    .rodata ascii   default
72  0x00010514 0x00018514 8    9    .rodata ascii   password
73  0x00010524 0x00018524 6    7    .rodata ascii   PXICPU
74  0x0001052c 0x0001852c 4    5    .rodata ascii   TX25
75  0x00010538 0x00018538 15   16   .rodata ascii   admin_404A03Tel
76  0x00010548 0x00018548 8    9    .rodata ascii   zyad5001
77  0x00010554 0x00018554 11   12   .rodata ascii   CenturyL1nk
78  0x00010560 0x00018560 10   11   .rodata ascii   CentryL1nk
79  0x0001056c 0x0001856c 10   11   .rodata ascii   QwestM0dem
80  0x00010578 0x00018578 7    8    .rodata ascii   abloomy
81  0x00010580 0x00018580 6    7    .rodata ascii   nobody
82  0x00010594 0x00018594 5    6    .rodata ascii   video
83  0x0001059c 0x0001859c 16   17   .rodata ascii   buildroot login:
