Metadata Signature: 0x1838 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 11c8
Stream name: #~ 4
DirectoryAddress: 1234 Size: 1290
Stream name: #Strings 12
DirectoryAddress: 24c4 Size: 9c0
Stream name: #US 4
DirectoryAddress: 2e84 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2e94 Size: 6f4
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000178 0x00000178 5   6            ascii   .text
2   0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3   0x000001c7 0x000001c7 7   8            ascii   @.reloc
4   0x00000323 0x00402123 5   6    .text   ascii   +A\b "
5   0x00000338 0x00402138 4   5    .text   ascii   \nz\b 
6   0x00000340 0x00402140 4   5    .text   ascii   .\n\b 
7   0x00000358 0x00402158 4   5    .text   ascii   \nz\b(
8   0x000003a8 0x004021a8 5   6    .text   ascii   +A\b "
9   0x000003bd 0x004021bd 4   5    .text   ascii   \nz\b 
10  0x000003c5 0x004021c5 4   5    .text   ascii   .\n\b 
11  0x000003dd 0x004021dd 4   5    .text   ascii   \nz\b(
12  0x000004f6 0x004022f6 4   5    .text   ascii   \v\b(\b
13  0x000004fd 0x004022fd 4   5    .text   ascii   &\t(\b
14  0x0000052e 0x0040232e 6   7    .text   ascii   \v\a,\vr)
15  0x000005c6 0x004023c6 4   5    .text   ascii   $@()
16  0x00000659 0x00402459 4   5    .text   ascii   p\nr"
17  0x000006c4 0x004024c4 5   6    .text   ascii   \n\r\to=
18  0x00000779 0x00402579 4   5    .text   ascii   p\n('
19  0x00000805 0x00402605 4   5    .text   ascii   \n\f(,
20  0x00000821 0x00402621 4   5    .text   ascii   \n\r(M
21  0x0000083e 0x0040263e 5   6    .text   ascii   \n \n &
22  0x000008dc 0x004026dc 5   6    .text   ascii   \n\r\t,)
23  0x00000c46 0x00402a46 4   5    .text   ascii   z\a\r+
24  0x00000d58 0x00402b58 4   5    .text   ascii   \n\v+L
25  0x00000d69 0x00402b69 4   5    .text   ascii   \r\t,2
26  0x00000d80 0x00402b80 5   6    .text   ascii   ,\n\aot
27  0x00000d8a 0x00402b8a 6   7    .text   ascii   +!\a\bou
28  0x00000d9b 0x00402b9b 8   9    .text   ascii   \n&+\t\a\bou
29  0x00000dd0 0x00402bd0 4   5    .text   ascii   \n\v+$
30  0x00000de1 0x00402be1 7   8    .text   ascii   \r\t,\n\aot
31  0x00000def 0x00402bef 4   5    .text   ascii   \a\bou
32  0x00000e5a 0x00402c5a 4   5    .text   ascii   \b\a(:
33  0x00000fc2 0x00402dc2 5   6    .text   ascii   p\f\ar\f
34  0x00000fd8 0x00402dd8 4   5    .text   ascii   \n\r\t,
35  0x000010be 0x00402ebe 7   8    .text   ascii   \n\f\b,\f\ar
36  0x00001125 0x00402f25 5   6    .text   ascii   \n\r\t,2
37  0x000011f0 0x00402ff0 7   8    .text   ascii   \v\a,\a\aoZ
38  0x0000125d 0x0040305d 5   6    .text   ascii   \nzrO\a
39  0x0000129e 0x0040309e 4   5    .text   ascii   \nro\a
40  0x000012ad 0x004030ad 4   5    .text   ascii   3\a(8
41  0x000012c0 0x004030c0 5   6    .text   ascii   \n\tro\a
42  0x00001471 0x00403271 6   7    .text   ascii   \v\a\r\t\f\b
43  0x000014be 0x004032be 4   5    .text   ascii   \a,\vr
44  0x00001507 0x00403307 4   5    .text   ascii   \n&+'
45  0x0000151d 0x0040331d 4   5    .text   ascii   \nQss
46  0x00001523 0x00403323 4   5    .text   ascii   \n\n+\v
47  0x0000155d 0x0040335d 4   5    .text   ascii   \v\ar$
48  0x00001563 0x00403363 4   5    .text   ascii   p\ar$
49  0x000015d1 0x004033d1 4   5    .text   ascii   \n\vr"
50  0x000015f9 0x004033f9 4   5    .text   ascii   \n\v\ar
51  0x0000162c 0x0040342c 4   5    .text   ascii   \ar#\t
52  0x00001631 0x00403431 4   5    .text   ascii   pr)\t
53  0x00001640 0x00403440 6   7    .text   ascii   \n\v\br/\t
54  0x0000164c 0x0040344c 6   7    .text   ascii   \n\r\br7\t
55  0x0000165b 0x0040345b 4   5    .text   ascii   \brC\t
56  0x00001668 0x00403468 4   5    .text   ascii   \arK\t
57  0x00001702 0x00403502 4   5    .text   ascii   \v*A4
58  0x00001803 0x00403603 4   5    .text   ascii   *VsG
59  0x00001838 0x00403638 4   5    .text   ascii   BSJB
60  0x00001848 0x00403648 10  11   .text   ascii   v4.0.30319
61  0x0000186c 0x0040366c 8   9    .text   ascii   #Strings
62  0x0000188c 0x0040368c 5   6    .text   ascii   #GUID
63  0x0000189c 0x0040369c 5   6    .text   ascii   #Blob
64  0x000019b5 0x004037b5 4   5    .text   ascii   \v}\r\n
65  0x000019d2 0x004037d2 4   5    .text   ascii   t\rh\b
66  0x00001a50 0x00403850 5   6    .text   ascii   }\v`\n\n
67  0x00001ae6 0x004038e6 4   5    .text   ascii   W\ah\b
68  0x00001aec 0x004038ec 4   5    .text   ascii   8\nh\b
69  0x0000216d 0x00403f6d 4   5    .text   ascii   \b'\f1
70  0x00002886 0x00404686 4   10   .text   utf16le .NYh
71  0x00002a6d 0x0040486d 21  22   .text   ascii   <>c__DisplayClass14_0
72  0x00002a83 0x00404883 12  13   .text   ascii   <Listen>b__0
73  0x00002a90 0x00404890 8   9    .text   ascii   Service1
74  0x00002a99 0x00404899 18  19   .text   ascii   serviceController1
75  0x00002aac 0x004048ac 8   9    .text   ascii   advapi32
76  0x00002ab5 0x004048b5 5   6    .text   ascii   Int32
77  0x00002abb 0x004048bb 19  20   .text   ascii   LSA_TRANSLATED_SID2
78  0x00002acf 0x004048cf 12  13   .text   ascii   Dictionary`2
79  0x00002adc 0x004048dc 15  16   .text   ascii   LsaLookupNames2
80  0x00002aec 0x004048ec 6   7    .text   ascii   UInt16
81  0x00002af3 0x004048f3 8   9    .text   ascii   get_UTF8
