Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x2000 0x00401000   0x2000 -r-x .text
1   0x00003000  0x1000 0x00403000   0x1000 -r-- .rdata
2   0x00004000  0xe000 0x00404000  0x11000 -rw- .data
3   0x00012000  0x1000 0x00415000   0x1000 -rw- .tls
4   0x00013000  0x1000 0x00416000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401d60 paddr=0x00001d60 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00403054 NONE FUNC USER32.dll   SetCapture
2   0x00403058 NONE FUNC USER32.dll   SetClipboardData
3   0x0040305c NONE FUNC USER32.dll   LoadIconA
4   0x00403060 NONE FUNC USER32.dll   UnregisterClassA
5   0x00403064 NONE FUNC USER32.dll   DefWindowProcW
6   0x00403068 NONE FUNC USER32.dll   PostMessageW
7   0x0040306c NONE FUNC USER32.dll   ReleaseDC
8   0x00403070 NONE FUNC USER32.dll   SetWindowPos
9   0x00403074 NONE FUNC USER32.dll   GetActiveWindow
10  0x00403078 NONE FUNC USER32.dll   DestroyIcon
11  0x0040307c NONE FUNC USER32.dll   OffsetRect
12  0x00403080 NONE FUNC USER32.dll   SetWindowTextW
13  0x00403084 NONE FUNC USER32.dll   SetActiveWindow
14  0x00403088 NONE FUNC USER32.dll   LoadStringW
15  0x0040308c NONE FUNC USER32.dll   SendMessageW
16  0x00403090 NONE FUNC USER32.dll   DestroyWindow
17  0x00403094 NONE FUNC USER32.dll   SetWindowLongW
18  0x00403098 NONE FUNC USER32.dll   CreateWindowExA
19  0x0040309c NONE FUNC USER32.dll   RegisterClassW
20  0x004030a0 NONE FUNC USER32.dll   GetMenuStringW
21  0x004030a4 NONE FUNC USER32.dll   CreateWindowExW
50  0x004030ac NONE FUNC msi.dll      MsiGetFeatureCostW
1   0x00403000 NONE FUNC KERNEL32.dll WideCharToMultiByte
2   0x00403004 NONE FUNC KERNEL32.dll GetModuleHandleA
3   0x00403008 NONE FUNC KERNEL32.dll GetLastError
4   0x0040300c NONE FUNC KERNEL32.dll LCMapStringW
5   0x00403010 NONE FUNC KERNEL32.dll GetVersionExW
6   0x00403014 NONE FUNC KERNEL32.dll ExitProcess
7   0x00403018 NONE FUNC KERNEL32.dll GetModuleHandleW
8   0x0040301c NONE FUNC KERNEL32.dll EnterCriticalSection
9   0x00403020 NONE FUNC KERNEL32.dll VirtualAlloc
10  0x00403024 NONE FUNC KERNEL32.dll CreateEventW
11  0x00403028 NONE FUNC KERNEL32.dll FindClose
12  0x0040302c NONE FUNC KERNEL32.dll lstrlenW
1   0x00403034 NONE FUNC MSVCRT.dll   free
2   0x00403038 NONE FUNC MSVCRT.dll   _initterm
3   0x0040303c NONE FUNC MSVCRT.dll   malloc
4   0x00403040 NONE FUNC MSVCRT.dll   _adjust_fdiv
5   0x00403044 NONE FUNC MSVCRT.dll   _onexit
6   0x00403048 NONE FUNC MSVCRT.dll   memcpy
7   0x0040304c NONE FUNC MSVCRT.dll   __dllonexit

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001f30 0x00401f30 GLOBAL FUNC 0    module.dll   initTest
1   0x00003054 0x00403054 NONE   FUNC 0    USER32.dll   imp.SetCapture
2   0x00003058 0x00403058 NONE   FUNC 0    USER32.dll   imp.SetClipboardData
3   0x0000305c 0x0040305c NONE   FUNC 0    USER32.dll   imp.LoadIconA
4   0x00003060 0x00403060 NONE   FUNC 0    USER32.dll   imp.UnregisterClassA
5   0x00003064 0x00403064 NONE   FUNC 0    USER32.dll   imp.DefWindowProcW
6   0x00003068 0x00403068 NONE   FUNC 0    USER32.dll   imp.PostMessageW
7   0x0000306c 0x0040306c NONE   FUNC 0    USER32.dll   imp.ReleaseDC
8   0x00003070 0x00403070 NONE   FUNC 0    USER32.dll   imp.SetWindowPos
9   0x00003074 0x00403074 NONE   FUNC 0    USER32.dll   imp.GetActiveWindow
10  0x00003078 0x00403078 NONE   FUNC 0    USER32.dll   imp.DestroyIcon
11  0x0000307c 0x0040307c NONE   FUNC 0    USER32.dll   imp.OffsetRect
12  0x00003080 0x00403080 NONE   FUNC 0    USER32.dll   imp.SetWindowTextW
13  0x00003084 0x00403084 NONE   FUNC 0    USER32.dll   imp.SetActiveWindow
14  0x00003088 0x00403088 NONE   FUNC 0    USER32.dll   imp.LoadStringW
15  0x0000308c 0x0040308c NONE   FUNC 0    USER32.dll   imp.SendMessageW
16  0x00003090 0x00403090 NONE   FUNC 0    USER32.dll   imp.DestroyWindow
17  0x00003094 0x00403094 NONE   FUNC 0    USER32.dll   imp.SetWindowLongW
18  0x00003098 0x00403098 NONE   FUNC 0    USER32.dll   imp.CreateWindowExA
19  0x0000309c 0x0040309c NONE   FUNC 0    USER32.dll   imp.RegisterClassW
20  0x000030a0 0x004030a0 NONE   FUNC 0    USER32.dll   imp.GetMenuStringW
21  0x000030a4 0x004030a4 NONE   FUNC 0    USER32.dll   imp.CreateWindowExW
50  0x000030ac 0x004030ac NONE   FUNC 0    msi.dll      imp.MsiGetFeatureCostW
1   0x00003000 0x00403000 NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
2   0x00003004 0x00403004 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleA
3   0x00003008 0x00403008 NONE   FUNC 0    KERNEL32.dll imp.GetLastError
4   0x0000300c 0x0040300c NONE   FUNC 0    KERNEL32.dll imp.LCMapStringW
5   0x00003010 0x00403010 NONE   FUNC 0    KERNEL32.dll imp.GetVersionExW
6   0x00003014 0x00403014 NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
7   0x00003018 0x00403018 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
8   0x0000301c 0x0040301c NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
9   0x00003020 0x00403020 NONE   FUNC 0    KERNEL32.dll imp.VirtualAlloc
10  0x00003024 0x00403024 NONE   FUNC 0    KERNEL32.dll imp.CreateEventW
11  0x00003028 0x00403028 NONE   FUNC 0    KERNEL32.dll imp.FindClose
12  0x0000302c 0x0040302c NONE   FUNC 0    KERNEL32.dll imp.lstrlenW
1   0x00003034 0x00403034 NONE   FUNC 0    MSVCRT.dll   imp.free
2   0x00003038 0x00403038 NONE   FUNC 0    MSVCRT.dll   imp._initterm
