Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xd1000 0x180001000  0xd1000 -r-x .text
1   0x000d1400  0x24000 0x1800d2000  0x24000 -r-- .rdata
2   0x000f5400   0x4a00 0x1800f6000   0x8000 -rw- .data
3   0x000f9e00   0xa400 0x1800fe000   0xb000 -r-- .pdata
4   0x00104200    0x200 0x180109000   0x1000 -r-- .rsrc
5   0x00104400   0x2c00 0x18010a000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1800b97e4 paddr=0x000b8be4 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x1800d2058 NONE FUNC KERNEL32.dll LocalAlloc
2   0x1800d2060 NONE FUNC KERNEL32.dll CloseHandle
3   0x1800d2068 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
4   0x1800d2070 NONE FUNC KERNEL32.dll LocalFree
5   0x1800d2078 NONE FUNC KERNEL32.dll CopyFileW
6   0x1800d2080 NONE FUNC KERNEL32.dll GetLastError
7   0x1800d2088 NONE FUNC KERNEL32.dll DeleteFileW
8   0x1800d2090 NONE FUNC KERNEL32.dll FindFirstFileW
9   0x1800d2098 NONE FUNC KERNEL32.dll FreeLibrary
10  0x1800d20a0 NONE FUNC KERNEL32.dll HeapAlloc
11  0x1800d20a8 NONE FUNC KERNEL32.dll HeapFree
12  0x1800d20b0 NONE FUNC KERNEL32.dll GetProcessHeap
13  0x1800d20b8 NONE FUNC KERNEL32.dll LoadLibraryW
14  0x1800d20c0 NONE FUNC KERNEL32.dll GetFileAttributesW
15  0x1800d20c8 NONE FUNC KERNEL32.dll GetProcAddress
16  0x1800d20d0 NONE FUNC KERNEL32.dll FindClose
17  0x1800d20d8 NONE FUNC KERNEL32.dll FindNextFileW
18  0x1800d20e0 NONE FUNC KERNEL32.dll HeapReAlloc
19  0x1800d20e8 NONE FUNC KERNEL32.dll GetModuleHandleW
20  0x1800d20f0 NONE FUNC KERNEL32.dll GetTempPathW
21  0x1800d20f8 NONE FUNC KERNEL32.dll GetFullPathNameW
22  0x1800d2100 NONE FUNC KERNEL32.dll GetFullPathNameA
23  0x1800d2108 NONE FUNC KERNEL32.dll GetFileSize
