Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf6a00 0x00401000  0xf7000 -r-x .text
1   0x000f6e00  0x3a600 0x004f8000  0x3b000 -r-- .rdata
2   0x00131400   0x7800 0x00533000   0xc000 -rw- .data
3   0x00138c00    0x200 0x0053f000   0x1000 -r-- .rsrc
4   0x00138e00   0xe800 0x00540000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004aab72 paddr=0x000a9f72 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004147e0 paddr=0x00013be0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
16  0x004f8348 NONE FUNC WS2_32.dll   recv
14  0x004f834c NONE FUNC WS2_32.dll   ntohl
57  0x004f8350 NONE FUNC WS2_32.dll   gethostname
20  0x004f8354 NONE FUNC WS2_32.dll   sendto
17  0x004f8358 NONE FUNC WS2_32.dll   recvfrom
18  0x004f835c NONE FUNC WS2_32.dll   freeaddrinfo
19  0x004f8360 NONE FUNC WS2_32.dll   getaddrinfo
18  0x004f8364 NONE FUNC WS2_32.dll   select
151 0x004f8368 NONE FUNC WS2_32.dll   __WSAFDIsSet
10  0x004f836c NONE FUNC WS2_32.dll   ioctlsocket
13  0x004f8370 NONE FUNC WS2_32.dll   listen
8   0x004f8374 NONE FUNC WS2_32.dll   htonl
1   0x004f8378 NONE FUNC WS2_32.dll   accept
116 0x004f837c NONE FUNC WS2_32.dll   WSACleanup
115 0x004f8380 NONE FUNC WS2_32.dll   WSAStartup
116 0x004f8384 NONE FUNC WS2_32.dll   WSAIoctl
112 0x004f8388 NONE FUNC WS2_32.dll   WSASetLastError
23  0x004f838c NONE FUNC WS2_32.dll   socket
21  0x004f8390 NONE FUNC WS2_32.dll   setsockopt
15  0x004f8394 NONE FUNC WS2_32.dll   ntohs
9   0x004f8398 NONE FUNC WS2_32.dll   htons
7   0x004f839c NONE FUNC WS2_32.dll   getsockopt
6   0x004f83a0 NONE FUNC WS2_32.dll   getsockname
5   0x004f83a4 NONE FUNC WS2_32.dll   getpeername
4   0x004f83a8 NONE FUNC WS2_32.dll   connect
2   0x004f83ac NONE FUNC WS2_32.dll   bind
111 0x004f83b0 NONE FUNC WS2_32.dll   WSAGetLastError
19  0x004f83b4 NONE FUNC WS2_32.dll   send
3   0x004f83b8 NONE FUNC WS2_32.dll   closesocket
1   0x004f82f4 NONE FUNC Normaliz.dll IdnToAscii
30  0x004f82fc NONE FUNC WLDAP32.dll  Ordinal_30
79  0x004f8300 NONE FUNC WLDAP32.dll  Ordinal_79
35  0x004f8304 NONE FUNC WLDAP32.dll  Ordinal_35
33  0x004f8308 NONE FUNC WLDAP32.dll  Ordinal_33
32  0x004f830c NONE FUNC WLDAP32.dll  Ordinal_32
27  0x004f8310 NONE FUNC WLDAP32.dll  Ordinal_27
26  0x004f8314 NONE FUNC WLDAP32.dll  Ordinal_26
301 0x004f8318 NONE FUNC WLDAP32.dll  Ordinal_301
41  0x004f831c NONE FUNC WLDAP32.dll  Ordinal_41
50  0x004f8320 NONE FUNC WLDAP32.dll  Ordinal_50
45  0x004f8324 NONE FUNC WLDAP32.dll  Ordinal_45
60  0x004f8328 NONE FUNC WLDAP32.dll  Ordinal_60
211 0x004f832c NONE FUNC WLDAP32.dll  Ordinal_211
46  0x004f8330 NONE FUNC WLDAP32.dll  Ordinal_46
217 0x004f8334 NONE FUNC WLDAP32.dll  Ordinal_217
143 0x004f8338 NONE FUNC WLDAP32.dll  Ordinal_143
200 0x004f833c NONE FUNC WLDAP32.dll  Ordinal_200
22  0x004f8340 NONE FUNC WLDAP32.dll  Ordinal_22
1   0x004f802c NONE FUNC CRYPT32.dll  CertFreeCertificateChain
2   0x004f8030 NONE FUNC CRYPT32.dll  CertGetCertificateChain
3   0x004f8034 NONE FUNC CRYPT32.dll  CertFreeCertificateChainEngine
4   0x004f8038 NONE FUNC CRYPT32.dll  CertCreateCertificateChainEngine
5   0x004f803c NONE FUNC CRYPT32.dll  CryptQueryObject
6   0x004f8040 NONE FUNC CRYPT32.dll  CertGetNameStringA
7   0x004f8044 NONE FUNC CRYPT32.dll  CertFindExtension
8   0x004f8048 NONE FUNC CRYPT32.dll  CertAddCertificateContextToStore
9   0x004f804c NONE FUNC CRYPT32.dll  CryptDecodeObjectEx
10  0x004f8050 NONE FUNC CRYPT32.dll  PFXImportCertStore
11  0x004f8054 NONE FUNC CRYPT32.dll  CryptStringToBinaryA
12  0x004f8058 NONE FUNC CRYPT32.dll  CertFreeCertificateContext
13  0x004f805c NONE FUNC CRYPT32.dll  CertFindCertificateInStore
14  0x004f8060 NONE FUNC CRYPT32.dll  CertEnumCertificatesInStore
15  0x004f8064 NONE FUNC CRYPT32.dll  CertCloseStore
16  0x004f8068 NONE FUNC CRYPT32.dll  CertOpenStore
1   0x004f8000 NONE FUNC ADVAPI32.dll CryptEncrypt
2   0x004f8004 NONE FUNC ADVAPI32.dll CryptImportKey
3   0x004f8008 NONE FUNC ADVAPI32.dll CryptDestroyKey
4   0x004f800c NONE FUNC ADVAPI32.dll CryptDestroyHash
5   0x004f8010 NONE FUNC ADVAPI32.dll CryptHashData
6   0x004f8014 NONE FUNC ADVAPI32.dll CryptCreateHash
7   0x004f8018 NONE FUNC ADVAPI32.dll CryptGenRandom
8   0x004f801c NONE FUNC ADVAPI32.dll CryptGetHashParam
9   0x004f8020 NONE FUNC ADVAPI32.dll CryptReleaseContext
10  0x004f8024 NONE FUNC ADVAPI32.dll CryptAcquireContextA
1   0x004f8070 NONE FUNC KERNEL32.dll HeapFree
2   0x004f8074 NONE FUNC KERNEL32.dll HeapAlloc
3   0x004f8078 NONE FUNC KERNEL32.dll GetConsoleCP
