Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa800 0x00401000  0xb000 -r-x .text
1   0x0000ac00  0x1a00 0x0040c000  0x2000 -r-- .rdata
2   0x0000c600   0x200 0x0040e000  0x2000 -rw- .data
3   0x0000c800  0x1600 0x00410000  0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00407486 paddr=0x00006886 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040c008 NONE FUNC KERNEL32.dll lstrcpynA
2   0x0040c00c NONE FUNC KERNEL32.dll GetUserDefaultLCID
3   0x0040c010 NONE FUNC KERNEL32.dll GetSystemInfo
4   0x0040c014 NONE FUNC KERNEL32.dll LocalFree
5   0x0040c018 NONE FUNC KERNEL32.dll FreeLibrary
6   0x0040c01c NONE FUNC KERNEL32.dll GetProcAddress
7   0x0040c020 NONE FUNC KERNEL32.dll LoadLibraryW
1   0x0040c000 NONE FUNC ADVAPI32.dll GetUserNameW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000ac08 0x0040c008 NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
2   0x0000ac0c 0x0040c00c NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
3   0x0000ac10 0x0040c010 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
4   0x0000ac14 0x0040c014 NONE FUNC 0    KERNEL32.dll imp.LocalFree
5   0x0000ac18 0x0040c018 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
6   0x0000ac1c 0x0040c01c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
7   0x0000ac20 0x0040c020 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
1   0x0000ac00 0x0040c000 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000ac60 0x0040c060 12  26   .rdata  utf16le kernel32.dll
1   0x0000ac7c 0x0040c07c 12  13   .rdata  ascii   LoadLibraryW
2   0x0000ac8c 0x0040c08c 11  24   .rdata  utf16le Shlwapi.dll
3   0x0000aca4 0x0040c0a4 9   20   .rdata  utf16le Ole32.dll
4   0x0000acb8 0x0040c0b8 11  24   .rdata  utf16le WinInet.dll
5   0x0000acd0 0x0040c0d0 12  26   .rdata  utf16le Advapi32.dll
6   0x0000acec 0x0040c0ec 10  22   .rdata  utf16le User32.dll
7   0x0000ad04 0x0040c104 11  24   .rdata  utf16le Crypt32.dll
8   0x0000ad1c 0x0040c11c 11  24   .rdata  utf16le Shell32.dll
9   0x0000ad34 0x0040c134 10  22   .rdata  utf16le Bcrypt.dll
10  0x0000ad4c 0x0040c14c 14  15   .rdata  ascii   GetProcAddress
11  0x0000ad5c 0x0040c15c 17  18   .rdata  ascii   GetCurrentProcess
12  0x0000ad70 0x0040c170 23  24   .rdata  ascii   GetEnvironmentVariableW
13  0x0000ad88 0x0040c188 11  12   .rdata  ascii   GetFileSize
14  0x0000ad94 0x0040c194 13  14   .rdata  ascii   GetDriveTypeW
15  0x0000ada4 0x0040c1a4 12  13   .rdata  ascii   GetLastError
16  0x0000adb4 0x0040c1b4 14  15   .rdata  ascii   GetLocaleInfoW
17  0x0000adc4 0x0040c1c4 23  24   .rdata  ascii   GetLogicalDriveStringsW
18  0x0000addc 0x0040c1dc 18  19   .rdata  ascii   GetModuleFileNameW
19  0x0000adf0 0x0040c1f0 24  25   .rdata  ascii   GetSystemWow64DirectoryW
20  0x0000ae0c 0x0040c20c 24  25   .rdata  ascii   GetUserDefaultLocaleName
21  0x0000ae28 0x0040c228 22  23   .rdata  ascii   GetTimeZoneInformation
22  0x0000ae40 0x0040c240 11  12   .rdata  ascii   GlobalAlloc
23  0x0000ae4c 0x0040c24c 10  11   .rdata  ascii   GlobalFree
24  0x0000ae58 0x0040c258 20  21   .rdata  ascii   GlobalMemoryStatusEx
25  0x0000ae70 0x0040c270 11  12   .rdata  ascii   CloseHandle
26  0x0000ae7c 0x0040c27c 11  12   .rdata  ascii   CreateFileW
27  0x0000ae88 0x0040c288 12  13   .rdata  ascii   CreateMutexW
28  0x0000ae98 0x0040c298 9   10   .rdata  ascii   CopyFileW
29  0x0000aea4 0x0040c2a4 11  12   .rdata  ascii   DeleteFileW
30  0x0000aeb0 0x0040c2b0 9   10   .rdata  ascii   FindClose
31  0x0000aebc 0x0040c2bc 14  15   .rdata  ascii   FindFirstFileW
32  0x0000aecc 0x0040c2cc 13  14   .rdata  ascii   FindNextFileW
33  0x0000aedc 0x0040c2dc 24  25   .rdata  ascii   CreateToolhelp32Snapshot
34  0x0000aef8 0x0040c2f8 8   9    .rdata  ascii   HeapFree
35  0x0000af04 0x0040c304 11  12   .rdata  ascii   ExitProcess
36  0x0000af10 0x0040c310 10  11   .rdata  ascii   OpenMutexW
37  0x0000af1c 0x0040c31c 11  12   .rdata  ascii   OpenProcess
38  0x0000af28 0x0040c328 9   10   .rdata  ascii   LocalFree
39  0x0000af34 0x0040c334 10  11   .rdata  ascii   LocalAlloc
40  0x0000af40 0x0040c340 19  20   .rdata  ascii   MultiByteToWideChar
41  0x0000af54 0x0040c354 8   9    .rdata  ascii   ReadFile
42  0x0000af60 0x0040c360 14  15   .rdata  ascii   Process32First
43  0x0000af70 0x0040c370 13  14   .rdata  ascii   Process32Next
44  0x0000af80 0x0040c380 20  21   .rdata  ascii   SetCurrentDirectoryW
45  0x0000af98 0x0040c398 23  24   .rdata  ascii   SetEnvironmentVariableW
46  0x0000afb0 0x0040c3b0 5   6    .rdata  ascii   Sleep
47  0x0000afb8 0x0040c3b8 8   9    .rdata  ascii   lstrcpyA
48  0x0000afc4 0x0040c3c4 9   10   .rdata  ascii   lstrcmpiW
49  0x0000afd0 0x0040c3d0 8   9    .rdata  ascii   lstrcmpA
50  0x0000afdc 0x0040c3dc 8   9    .rdata  ascii   lstrcmpW
51  0x0000afe8 0x0040c3e8 8   9    .rdata  ascii   lstrlenA
52  0x0000aff4 0x0040c3f4 8   9    .rdata  ascii   lstrlenW
53  0x0000b000 0x0040c400 9   10   .rdata  ascii   WriteFile
54  0x0000b00c 0x0040c40c 19  20   .rdata  ascii   WideCharToMultiByte
55  0x0000b020 0x0040c420 13  14   .rdata  ascii   ShellExecuteW
56  0x0000b030 0x0040c430 16  17   .rdata  ascii   SHGetFolderPathW
57  0x0000b044 0x0040c444 23  24   .rdata  ascii   SHGetSpecialFolderPathW
58  0x0000b05c 0x0040c45c 14  15   .rdata  ascii   PathMatchSpecW
59  0x0000b06c 0x0040c46c 12  13   .rdata  ascii   PathCombineW
60  0x0000b07c 0x0040c47c 8   9    .rdata  ascii   StrRChrW
61  0x0000b088 0x0040c488 7   8    .rdata  ascii   StrCpyW
62  0x0000b090 0x0040c490 7   8    .rdata  ascii   StrStrA
63  0x0000b098 0x0040c498 7   8    .rdata  ascii   StrStrW
64  0x0000b0a0 0x0040c4a0 8   9    .rdata  ascii   StrStrIW
65  0x0000b0ac 0x0040c4ac 9   10   .rdata  ascii   StrToIntA
66  0x0000b0b8 0x0040c4b8 9   10   .rdata  ascii   StrToIntW
67  0x0000b0c4 0x0040c4c4 13  14   .rdata  ascii   StrToInt64ExW
68  0x0000b0d4 0x0040c4d4 22  23   .rdata  ascii   ConvertSidToStringSidW
69  0x0000b0ec 0x0040c4ec 23  24   .rdata  ascii   CreateProcessWithTokenW
70  0x0000b104 0x0040c504 16  17   .rdata  ascii   DuplicateTokenEx
71  0x0000b118 0x0040c518 19  20   .rdata  ascii   GetTokenInformation
72  0x0000b12c 0x0040c52c 12  13   .rdata  ascii   GetUserNameW
73  0x0000b13c 0x0040c53c 16  17   .rdata  ascii   OpenProcessToken
74  0x0000b150 0x0040c550 11  12   .rdata  ascii   RegCloseKey
75  0x0000b15c 0x0040c55c 13  14   .rdata  ascii   RegEnumKeyExW
76  0x0000b16c 0x0040c56c 13  14   .rdata  ascii   RegOpenKeyExW
77  0x0000b17c 0x0040c57c 16  17   .rdata  ascii   RegQueryValueExW
78  0x0000b190 0x0040c590 17  18   .rdata  ascii   SystemFunction036
79  0x0000b1a4 0x0040c5a4 10  11   .rdata  ascii   CharUpperW
80  0x0000b1b0 0x0040c5b0 19  20   .rdata  ascii   EnumDisplayDevicesW
81  0x0000b1c4 0x0040c5c4 13  14   .rdata  ascii   GetClientRect
82  0x0000b1d4 0x0040c5d4 5   6    .rdata  ascii   GetDC
83  0x0000b1dc 0x0040c5dc 16  17   .rdata  ascii   GetDesktopWindow
84  0x0000b1f0 0x0040c5f0 16  17   .rdata  ascii   GetSystemMetrics
85  0x0000b204 0x0040c604 9   10   .rdata  ascii   ReleaseDC
86  0x0000b210 0x0040c610 9   10   .rdata  ascii   wsprintfW
87  0x0000b21c 0x0040c61c 12  13   .rdata  ascii   CoInitialize
88  0x0000b22c 0x0040c62c 16  17   .rdata  ascii   CoCreateInstance
89  0x0000b240 0x0040c640 20  21   .rdata  ascii   CryptStringToBinaryA
90  0x0000b258 0x0040c658 20  21   .rdata  ascii   CryptStringToBinaryW
91  0x0000b270 0x0040c670 20  21   .rdata  ascii   CryptBinaryToStringW
92  0x0000b288 0x0040c688 18  19   .rdata  ascii   CryptUnprotectData
93  0x0000b29c 0x0040c69c 16  17   .rdata  ascii   InternetConnectW
