Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x71e00 0x00401000  0x72000 -r-x .text
1   0x00072200  0x2ae00 0x00473000  0x2b000 -r-- .rdata
2   0x0009d000   0x3a00 0x0049e000   0x5000 -rw- .data
3   0x000a0a00    0x200 0x004a3000   0x1000 -r-- .rsrc
4   0x000a0c00   0x5c00 0x004a4000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043985d paddr=0x00038c5d haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00405bc0 paddr=0x00004fc0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00473078 NONE FUNC KERNEL32.dll Process32NextW
2   0x0047307c NONE FUNC KERNEL32.dll Process32FirstW
3   0x00473080 NONE FUNC KERNEL32.dll CreateProcessW
4   0x00473084 NONE FUNC KERNEL32.dll GetTickCount
5   0x00473088 NONE FUNC KERNEL32.dll CopyFileW
6   0x0047308c NONE FUNC KERNEL32.dll GetCurrentProcess
7   0x00473090 NONE FUNC KERNEL32.dll WriteConsoleW
8   0x00473094 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
9   0x00473098 NONE FUNC KERNEL32.dll OpenProcess
10  0x0047309c NONE FUNC KERNEL32.dll WaitForSingleObject
11  0x004730a0 NONE FUNC KERNEL32.dll TerminateProcess
12  0x004730a4 NONE FUNC KERNEL32.dll FindClose
13  0x004730a8 NONE FUNC KERNEL32.dll FindNextVolumeW
14  0x004730ac NONE FUNC KERNEL32.dll GetVolumePathNamesForVolumeNameW
15  0x004730b0 NONE FUNC KERNEL32.dll FindVolumeClose
16  0x004730b4 NONE FUNC KERNEL32.dll SetVolumeMountPointW
17  0x004730b8 NONE FUNC KERNEL32.dll FindFirstVolumeW
18  0x004730bc NONE FUNC KERNEL32.dll QueryDosDeviceW
19  0x004730c0 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
20  0x004730c4 NONE FUNC KERNEL32.dll GetLogicalDrives
21  0x004730c8 NONE FUNC KERNEL32.dll GetProcessHeap
22  0x004730cc NONE FUNC KERNEL32.dll MoveFileExW
23  0x004730d0 NONE FUNC KERNEL32.dll SetFilePointerEx
24  0x004730d4 NONE FUNC KERNEL32.dll HeapAlloc
25  0x004730d8 NONE FUNC KERNEL32.dll CloseHandle
26  0x004730dc NONE FUNC KERNEL32.dll GetLastError
27  0x004730e0 NONE FUNC KERNEL32.dll SetFileAttributesW
28  0x004730e4 NONE FUNC KERNEL32.dll GetFileAttributesW
29  0x004730e8 NONE FUNC KERNEL32.dll CreateFileW
30  0x004730ec NONE FUNC KERNEL32.dll WriteFile
31  0x004730f0 NONE FUNC KERNEL32.dll HeapSize
32  0x004730f4 NONE FUNC KERNEL32.dll GetConsoleMode
33  0x004730f8 NONE FUNC KERNEL32.dll GetConsoleCP
34  0x004730fc NONE FUNC KERNEL32.dll FlushFileBuffers
35  0x00473100 NONE FUNC KERNEL32.dll SetStdHandle
36  0x00473104 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
37  0x00473108 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
38  0x0047310c NONE FUNC KERNEL32.dll GetCommandLineW
