Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x6200 0x10001000  0x7000 -r-x .text
1   0x00006600   0x800 0x10008000  0x1000 -r-- .rdata
2   0x00006e00   0xc00 0x10009000  0x2000 -rw- .data
3   0x00007a00   0x600 0x1000b000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10006e7b paddr=0x0000627b haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10008074 NONE FUNC USER32.dll   LoadIconA
11  0x1000807c NONE FUNC WS2_32.dll   inet_addr
52  0x10008080 NONE FUNC WS2_32.dll   gethostbyname
12  0x10008084 NONE FUNC WS2_32.dll   inet_ntoa
9   0x10008088 NONE FUNC WS2_32.dll   htons
19  0x1000808c NONE FUNC WS2_32.dll   send
4   0x10008090 NONE FUNC WS2_32.dll   connect
21  0x10008094 NONE FUNC WS2_32.dll   setsockopt
3   0x10008098 NONE FUNC WS2_32.dll   closesocket
16  0x1000809c NONE FUNC WS2_32.dll   recv
23  0x100080a0 NONE FUNC WS2_32.dll   socket
1   0x10008000 NONE FUNC KERNEL32.dll GetFileAttributesA
2   0x10008004 NONE FUNC KERNEL32.dll MoveFileExA
3   0x10008008 NONE FUNC KERNEL32.dll lstrcpyA
4   0x1000800c NONE FUNC KERNEL32.dll lstrcatA
5   0x10008010 NONE FUNC KERNEL32.dll lstrlenA
6   0x10008014 NONE FUNC KERNEL32.dll GetVolumeInformationA
7   0x10008018 NONE FUNC KERNEL32.dll LoadLibraryA
8   0x1000801c NONE FUNC KERNEL32.dll GetProcAddress
9   0x10008020 NONE FUNC KERNEL32.dll FreeLibrary
10  0x10008024 NONE FUNC KERNEL32.dll GetTickCount
1   0x1000802c NONE FUNC MSVCRT.dll   strcpy
2   0x10008030 NONE FUNC MSVCRT.dll   wcstombs
3   0x10008034 NONE FUNC MSVCRT.dll   strncpy
4   0x10008038 NONE FUNC MSVCRT.dll   memcpy
5   0x1000803c NONE FUNC MSVCRT.dll   __dllonexit
6   0x10008040 NONE FUNC MSVCRT.dll   _onexit
7   0x10008044 NONE FUNC MSVCRT.dll   free
8   0x10008048 NONE FUNC MSVCRT.dll   _initterm
9   0x1000804c NONE FUNC MSVCRT.dll   malloc
10  0x10008050 NONE FUNC MSVCRT.dll   _adjust_fdiv
11  0x10008054 NONE FUNC MSVCRT.dll   _itoa
12  0x10008058 NONE FUNC MSVCRT.dll   strchr
13  0x1000805c NONE FUNC MSVCRT.dll   sym.imp.void __cdecl operator delete(void *)
14  0x10008060 NONE FUNC MSVCRT.dll   sym.imp.void * __cdecl operator new(unsigned int)
15  0x10008064 NONE FUNC MSVCRT.dll   __CxxFrameHandler
16  0x10008068 NONE FUNC MSVCRT.dll   _stricmp
17  0x1000806c NONE FUNC MSVCRT.dll   strlen

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00005f5d 0x10006b5d GLOBAL FUNC 0    CPL.dll      ServiceMain
2   0x000060ca 0x10006cca GLOBAL FUNC 0    CPL.dll      CPlApplet
1   0x00006674 0x10008074 NONE   FUNC 0    USER32.dll   imp.LoadIconA
11  0x0000667c 0x1000807c NONE   FUNC 0    WS2_32.dll   imp.inet_addr
52  0x00006680 0x10008080 NONE   FUNC 0    WS2_32.dll   imp.gethostbyname
12  0x00006684 0x10008084 NONE   FUNC 0    WS2_32.dll   imp.inet_ntoa
9   0x00006688 0x10008088 NONE   FUNC 0    WS2_32.dll   imp.htons
19  0x0000668c 0x1000808c NONE   FUNC 0    WS2_32.dll   imp.send
4   0x00006690 0x10008090 NONE   FUNC 0    WS2_32.dll   imp.connect
21  0x00006694 0x10008094 NONE   FUNC 0    WS2_32.dll   imp.setsockopt
3   0x00006698 0x10008098 NONE   FUNC 0    WS2_32.dll   imp.closesocket
16  0x0000669c 0x1000809c NONE   FUNC 0    WS2_32.dll   imp.recv
23  0x000066a0 0x100080a0 NONE   FUNC 0    WS2_32.dll   imp.socket
1   0x00006600 0x10008000 NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesA
2   0x00006604 0x10008004 NONE   FUNC 0    KERNEL32.dll imp.MoveFileExA
3   0x00006608 0x10008008 NONE   FUNC 0    KERNEL32.dll imp.lstrcpyA
4   0x0000660c 0x1000800c NONE   FUNC 0    KERNEL32.dll imp.lstrcatA
5   0x00006610 0x10008010 NONE   FUNC 0    KERNEL32.dll imp.lstrlenA
6   0x00006614 0x10008014 NONE   FUNC 0    KERNEL32.dll imp.GetVolumeInformationA
7   0x00006618 0x10008018 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryA
8   0x0000661c 0x1000801c NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
9   0x00006620 0x10008020 NONE   FUNC 0    KERNEL32.dll imp.FreeLibrary
10  0x00006624 0x10008024 NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
1   0x0000662c 0x1000802c NONE   FUNC 0    MSVCRT.dll   imp.strcpy
2   0x00006630 0x10008030 NONE   FUNC 0    MSVCRT.dll   imp.wcstombs
3   0x00006634 0x10008034 NONE   FUNC 0    MSVCRT.dll   imp.strncpy
4   0x00006638 0x10008038 NONE   FUNC 0    MSVCRT.dll   imp.memcpy
5   0x0000663c 0x1000803c NONE   FUNC 0    MSVCRT.dll   imp.__dllonexit
6   0x00006640 0x10008040 NONE   FUNC 0    MSVCRT.dll   imp._onexit
7   0x00006644 0x10008044 NONE   FUNC 0    MSVCRT.dll   imp.free
8   0x00006648 0x10008048 NONE   FUNC 0    MSVCRT.dll   imp._initterm
9   0x0000664c 0x1000804c NONE   FUNC 0    MSVCRT.dll   imp.malloc
10  0x00006650 0x10008050 NONE   FUNC 0    MSVCRT.dll   imp._adjust_fdiv
11  0x00006654 0x10008054 NONE   FUNC 0    MSVCRT.dll   imp._itoa
12  0x00006658 0x10008058 NONE   FUNC 0    MSVCRT.dll   imp.strchr
13  0x0000665c 0x1000805c NONE   FUNC 0    MSVCRT.dll   void __cdecl operator delete(void *)
14  0x00006660 0x10008060 NONE   FUNC 0    MSVCRT.dll   void * __cdecl operator new(unsigned int)
15  0x00006664 0x10008064 NONE   FUNC 0    MSVCRT.dll   imp.__CxxFrameHandler
16  0x00006668 0x10008068 NONE   FUNC 0    MSVCRT.dll   imp._stricmp
17  0x0000666c 0x1000806c NONE   FUNC 0    MSVCRT.dll   imp.strlen
[Strings]
nth paddr      vaddr      len size section type  string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000069fe 0x100083fe 9   10   .rdata  ascii LoadIconA
1   0x00006a08 0x10008408 10  11   .rdata  ascii USER32.dll
2   0x00006a14 0x10008414 10  11   .rdata  ascii WS2_32.dll
3   0x00006a22 0x10008422 12  13   .rdata  ascii GetTickCount
4   0x00006a32 0x10008432 11  12   .rdata  ascii FreeLibrary
5   0x00006a40 0x10008440 14  15   .rdata  ascii GetProcAddress
6   0x00006a52 0x10008452 12  13   .rdata  ascii LoadLibraryA
7   0x00006a62 0x10008462 21  22   .rdata  ascii GetVolumeInformationA
8   0x00006a7a 0x1000847a 8   9    .rdata  ascii lstrlenA
9   0x00006a86 0x10008486 8   9    .rdata  ascii lstrcatA
10  0x00006a92 0x10008492 8   9    .rdata  ascii lstrcpyA
11  0x00006a9e 0x1000849e 18  19   .rdata  ascii GetFileAttributesA
12  0x00006ab4 0x100084b4 11  12   .rdata  ascii MoveFileExA
13  0x00006ac0 0x100084c0 12  13   .rdata  ascii KERNEL32.dll
14  0x00006ad0 0x100084d0 12  13   .rdata  ascii ??3@YAXPAX@Z
15  0x00006ae0 0x100084e0 12  13   .rdata  ascii ??2@YAPAXI@Z
16  0x00006af0 0x100084f0 17  18   .rdata  ascii __CxxFrameHandler
17  0x00006b04 0x10008504 8   9    .rdata  ascii _stricmp
18  0x00006b10 0x10008510 6   7    .rdata  ascii strlen
19  0x00006b1a 0x1000851a 6   7    .rdata  ascii strchr
20  0x00006b24 0x10008524 6   7    .rdata  ascii strcpy
21  0x00006b2e 0x1000852e 8   9    .rdata  ascii wcstombs
22  0x00006b3a 0x1000853a 7   8    .rdata  ascii strncpy
23  0x00006b44 0x10008544 6   7    .rdata  ascii memcpy
24  0x00006b4c 0x1000854c 10  11   .rdata  ascii MSVCRT.dll
25  0x00006b5a 0x1000855a 11  12   .rdata  ascii __dllonexit
26  0x00006b68 0x10008568 7   8    .rdata  ascii _onexit
27  0x00006b72 0x10008572 4   5    .rdata  ascii free
28  0x00006b7a 0x1000857a 9   10   .rdata  ascii _initterm
29  0x00006b86 0x10008586 6   7    .rdata  ascii malloc
30  0x00006b90 0x10008590 12  13   .rdata  ascii _adjust_fdiv
31  0x00006ba0 0x100085a0 5   6    .rdata  ascii _itoa
32  0x00006bec 0x100085ec 7   8    .rdata  ascii CPL.dll
33  0x00006bf4 0x100085f4 11  12   .rdata  ascii ServiceMain
34  0x00006c00 0x10008600 9   10   .rdata  ascii CPlApplet
0   0x00006e6a 0x1000906a 4   5    .data   ascii !b%\b
1   0x00006eae 0x100090ae 4   5    .data   ascii "xTb
