[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 8   9            ascii   .textbss
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
11   0x0000b81f 0x0049141f 4   5    .text   ascii   h AZ
12   0x0000b886 0x00491486 4   5    .text   ascii   h@AZ
13   0x0000b8b8 0x004914b8 4   5    .text   ascii   h`AZ
14   0x0000fb09 0x00495709 4   5    .text   ascii   SVWQ
15   0x0000fb79 0x00495779 4   5    .text   ascii   SVWQ
16   0x0000fbf7 0x004957f7 4   5    .text   ascii   SVWQ
17   0x0000fc39 0x00495839 4   5    .text   ascii   Y_^[
18   0x0000fc79 0x00495879 4   5    .text   ascii   SVWQ
19   0x0000fcf7 0x004958f7 4   5    .text   ascii   SVWQ
20   0x0000fd45 0x00495945 4   5    .text   ascii   Y_^[
21   0x0000fd89 0x00495989 4   5    .text   ascii   SVWQ
22   0x0000fe07 0x00495a07 4   5    .text   ascii   SVWQ
23   0x0000fe7c 0x00495a7c 4   5    .text   ascii   Y_^[
24   0x0000ff05 0x00495b05 4   5    .text   ascii   \f_^[
25   0x0000ff8e 0x00495b8e 8   12   .text   utf8    3ɉE؉M܋E\b blocks=Basic Latin,Latin Extended-B,Arabic,Syriac
26   0x0001003d 0x00495c3d 5   7    .text   utf8    ŰE\bP blocks=Basic Latin,Combining Diacritical Marks
27   0x000100ae 0x00495cae 5   8    .text   utf8    EȉM̃} blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
28   0x000101cf 0x00495dcf 5   8    .text   utf8    EȉM̃} blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
29   0x0001030a 0x00495f0a 4   5    .text   ascii   Y_^[
30   0x000104a0 0x004960a0 5   6    .text   ascii   E\b_^[
31   0x00010513 0x00496113 4   5    .text   ascii   E\fPj
32   0x00010542 0x00496142 5   6    .text   ascii   E\b_^[
33   0x0001066d 0x0049626d 4   5    .text   ascii   Y_^[
34   0x000106a0 0x004962a0 4   5    .text   ascii   _Ans
35   0x0001072b 0x0049632b 4   5    .text   ascii   \b_^[
36   0x000107a7 0x004963a7 4   5    .text   ascii   \f_^[
