Missing bin header dwarf
[Sections]

nth paddr           size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x2da00 0x00401000  0x2e000 -r-x .text
1   0x0002de00    0x4800 0x0042f000   0x5000 -r-- .rdata
2   0x00032600    0x9e00 0x00434000   0xe000 -rw- .data
3   0x0003c400  0xbd0c00 0x00442000   0x5000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040305e paddr=0x0000245e haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0042e870 paddr=0x0002dc70
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0042f018 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
2   0x0042f01c NONE FUNC KERNEL32.dll InterlockedDecrement
3   0x0042f020 NONE FUNC KERNEL32.dll GetNumberOfConsoleMouseButtons
4   0x0042f024 NONE FUNC KERNEL32.dll CreateJobObjectW
5   0x0042f028 NONE FUNC KERNEL32.dll CreateDirectoryW
6   0x0042f02c NONE FUNC KERNEL32.dll SetHandleInformation
7   0x0042f030 NONE FUNC KERNEL32.dll GetProfileStringW
8   0x0042f034 NONE FUNC KERNEL32.dll GetTimeFormatA
9   0x0042f038 NONE FUNC KERNEL32.dll LockFile
10  0x0042f03c NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
11  0x0042f040 NONE FUNC KERNEL32.dll GetModuleHandleW
12  0x0042f044 NONE FUNC KERNEL32.dll GetConsoleAliasesLengthA
13  0x0042f048 NONE FUNC KERNEL32.dll GlobalAlloc
14  0x0042f04c NONE FUNC KERNEL32.dll GetSystemPowerStatus
15  0x0042f050 NONE FUNC KERNEL32.dll GetConsoleAliasExesLengthW
16  0x0042f054 NONE FUNC KERNEL32.dll GetSystemTimeAdjustment
17  0x0042f058 NONE FUNC KERNEL32.dll InterlockedPopEntrySList
18  0x0042f05c NONE FUNC KERNEL32.dll LeaveCriticalSection
19  0x0042f060 NONE FUNC KERNEL32.dll GetFileAttributesW
20  0x0042f064 NONE FUNC KERNEL32.dll IsDBCSLeadByte
21  0x0042f068 NONE FUNC KERNEL32.dll GetTimeZoneInformation
22  0x0042f06c NONE FUNC KERNEL32.dll GetEnvironmentVariableA
23  0x0042f070 NONE FUNC KERNEL32.dll GetVolumePathNameA
24  0x0042f074 NONE FUNC KERNEL32.dll DisconnectNamedPipe
25  0x0042f078 NONE FUNC KERNEL32.dll GetLastError
26  0x0042f07c NONE FUNC KERNEL32.dll GetProcAddress
27  0x0042f080 NONE FUNC KERNEL32.dll SetWaitableTimer
28  0x0042f084 NONE FUNC KERNEL32.dll CreateMemoryResourceNotification
29  0x0042f088 NONE FUNC KERNEL32.dll DisableThreadLibraryCalls
30  0x0042f08c NONE FUNC KERNEL32.dll GetProcessVersion
31  0x0042f090 NONE FUNC KERNEL32.dll GetAtomNameA
32  0x0042f094 NONE FUNC KERNEL32.dll LoadLibraryA
33  0x0042f098 NONE FUNC KERNEL32.dll SetConsoleOutputCP
34  0x0042f09c NONE FUNC KERNEL32.dll AddAtomW
35  0x0042f0a0 NONE FUNC KERNEL32.dll VirtualLock
36  0x0042f0a4 NONE FUNC KERNEL32.dll FindNextChangeNotification
37  0x0042f0a8 NONE FUNC KERNEL32.dll HeapLock
38  0x0042f0ac NONE FUNC KERNEL32.dll GetCommMask
39  0x0042f0b0 NONE FUNC KERNEL32.dll GetTapeParameters
40  0x0042f0b4 NONE FUNC KERNEL32.dll GetModuleFileNameA
41  0x0042f0b8 NONE FUNC KERNEL32.dll GetOEMCP
42  0x0042f0bc NONE FUNC KERNEL32.dll EnumSystemGeoID
43  0x0042f0c0 NONE FUNC KERNEL32.dll GetCurrentDirectoryA
44  0x0042f0c4 NONE FUNC KERNEL32.dll SetCalendarInfoA
45  0x0042f0c8 NONE FUNC KERNEL32.dll SetFileAttributesW
46  0x0042f0cc NONE FUNC KERNEL32.dll LCMapStringW
47  0x0042f0d0 NONE FUNC KERNEL32.dll CompareStringW
48  0x0042f0d4 NONE FUNC KERNEL32.dll CompareStringA
49  0x0042f0d8 NONE FUNC KERNEL32.dll ReadFile
50  0x0042f0dc NONE FUNC KERNEL32.dll GetProcessHeap
51  0x0042f0e0 NONE FUNC KERNEL32.dll FlushFileBuffers
52  0x0042f0e4 NONE FUNC KERNEL32.dll IsValidLocale
53  0x0042f0e8 NONE FUNC KERNEL32.dll HeapAlloc
54  0x0042f0ec NONE FUNC KERNEL32.dll SetEndOfFile
55  0x0042f0f0 NONE FUNC KERNEL32.dll SetLocalTime
56  0x0042f0f4 NONE FUNC KERNEL32.dll WriteConsoleOutputCharacterW
57  0x0042f0f8 NONE FUNC KERNEL32.dll LocalLock
58  0x0042f0fc NONE FUNC KERNEL32.dll RemoveVectoredExceptionHandler
59  0x0042f100 NONE FUNC KERNEL32.dll HeapReAlloc
60  0x0042f104 NONE FUNC KERNEL32.dll Sleep
61  0x0042f108 NONE FUNC KERNEL32.dll ExitProcess
62  0x0042f10c NONE FUNC KERNEL32.dll GetCommandLineA
63  0x0042f110 NONE FUNC KERNEL32.dll GetStartupInfoA
64  0x0042f114 NONE FUNC KERNEL32.dll RaiseException
65  0x0042f118 NONE FUNC KERNEL32.dll RtlUnwind
66  0x0042f11c NONE FUNC KERNEL32.dll TerminateProcess
67  0x0042f120 NONE FUNC KERNEL32.dll GetCurrentProcess
68  0x0042f124 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
69  0x0042f128 NONE FUNC KERNEL32.dll IsDebuggerPresent
