Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x85600 0x10001000  0x86000 -r-x .text
1   0x00085a00  0x3e200 0x10087000  0x3f000 -r-- .rdata
2   0x000c3c00   0xf200 0x100c6000  0x12000 -rw- .data
3   0x000d2e00    0x600 0x100d8000   0x1000 -r-- .rsrc
4   0x000d3400   0x9400 0x100d9000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10086047 paddr=0x00085447 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
20  0x100870d4 NONE FUNC WSOCK32.dll  sendto
17  0x100870d8 NONE FUNC WSOCK32.dll  recvfrom
2   0x100870dc NONE FUNC WSOCK32.dll  bind
13  0x100870e0 NONE FUNC WSOCK32.dll  listen
1   0x100870e4 NONE FUNC WSOCK32.dll  accept
14  0x100870e8 NONE FUNC WSOCK32.dll  ntohl
12  0x100870ec NONE FUNC WSOCK32.dll  ioctlsocket
113 0x100870f0 NONE FUNC WSOCK32.dll  WSACancelBlockingCall
116 0x100870f4 NONE FUNC WSOCK32.dll  WSACleanup
115 0x100870f8 NONE FUNC WSOCK32.dll  WSAStartup
7   0x100870fc NONE FUNC WSOCK32.dll  getsockopt
55  0x10087100 NONE FUNC WSOCK32.dll  getservbyname
15  0x10087104 NONE FUNC WSOCK32.dll  ntohs
9   0x10087108 NONE FUNC WSOCK32.dll  htons
8   0x1008710c NONE FUNC WSOCK32.dll  htonl
23  0x10087110 NONE FUNC WSOCK32.dll  socket
21  0x10087114 NONE FUNC WSOCK32.dll  setsockopt
4   0x10087118 NONE FUNC WSOCK32.dll  connect
19  0x1008711c NONE FUNC WSOCK32.dll  send
112 0x10087120 NONE FUNC WSOCK32.dll  WSASetLastError
16  0x10087124 NONE FUNC WSOCK32.dll  recv
111 0x10087128 NONE FUNC WSOCK32.dll  WSAGetLastError
22  0x1008712c NONE FUNC WSOCK32.dll  shutdown
52  0x10087130 NONE FUNC WSOCK32.dll  gethostbyname
3   0x10087134 NONE FUNC WSOCK32.dll  closesocket
1   0x10087010 NONE FUNC GDI32.dll    CreateCompatibleDC
2   0x10087014 NONE FUNC GDI32.dll    GetDeviceCaps
3   0x10087018 NONE FUNC GDI32.dll    CreateCompatibleBitmap
4   0x1008701c NONE FUNC GDI32.dll    SelectObject
5   0x10087020 NONE FUNC GDI32.dll    GetObjectA
6   0x10087024 NONE FUNC GDI32.dll    BitBlt
7   0x10087028 NONE FUNC GDI32.dll    GetBitmapBits
8   0x1008702c NONE FUNC GDI32.dll    DeleteObject
9   0x10087030 NONE FUNC GDI32.dll    DeleteDC
10  0x10087034 NONE FUNC GDI32.dll    CreateDCA
1   0x10087000 NONE FUNC ADVAPI32.dll ReportEventA
2   0x10087004 NONE FUNC ADVAPI32.dll DeregisterEventSource
3   0x10087008 NONE FUNC ADVAPI32.dll RegisterEventSourceA
1   0x100870c0 NONE FUNC USER32.dll   MessageBoxA
2   0x100870c4 NONE FUNC USER32.dll   GetDesktopWindow
3   0x100870c8 NONE FUNC USER32.dll   GetProcessWindowStation
4   0x100870cc NONE FUNC USER32.dll   GetUserObjectInformationW
1   0x10087258 NONE FUNC zlib1.dll    zError
2   0x1008725c NONE FUNC zlib1.dll    inflate
3   0x10087260 NONE FUNC zlib1.dll    deflate
4   0x10087264 NONE FUNC zlib1.dll    inflateEnd
5   0x10087268 NONE FUNC zlib1.dll    deflateEnd
6   0x1008726c NONE FUNC zlib1.dll    inflateInit_
7   0x10087270 NONE FUNC zlib1.dll    deflateInit_
1   0x1008713c NONE FUNC msvcrt.dll   localtime
2   0x10087140 NONE FUNC msvcrt.dll   gmtime
3   0x10087144 NONE FUNC msvcrt.dll   strncpy
4   0x10087148 NONE FUNC msvcrt.dll   _lrotl
5   0x1008714c NONE FUNC msvcrt.dll   memcmp
6   0x10087150 NONE FUNC msvcrt.dll   _lrotr
7   0x10087154 NONE FUNC msvcrt.dll   memmove
8   0x10087158 NONE FUNC msvcrt.dll   _read
9   0x1008715c NONE FUNC msvcrt.dll   _write
10  0x10087160 NONE FUNC msvcrt.dll   isxdigit
11  0x10087164 NONE FUNC msvcrt.dll   isdigit
12  0x10087168 NONE FUNC msvcrt.dll   fprintf
13  0x1008716c NONE FUNC msvcrt.dll   strlen
14  0x10087170 NONE FUNC msvcrt.dll   fputs
15  0x10087174 NONE FUNC msvcrt.dll   fclose
16  0x10087178 NONE FUNC msvcrt.dll   ferror
17  0x1008717c NONE FUNC msvcrt.dll   fread
18  0x10087180 NONE FUNC msvcrt.dll   fwrite
19  0x10087184 NONE FUNC msvcrt.dll   _setmode
20  0x10087188 NONE FUNC msvcrt.dll   _fileno
21  0x1008718c NONE FUNC msvcrt.dll   fopen
