Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8000 0x140001000    0x8000 -r-x .text
1   0x00008400  0x2200 0x140009000    0x3000 -r-- .rdata
2   0x0000a600   0x200 0x14000c000  0x39e000 -rw- .data
3   0x0000a800   0x400 0x1403aa000    0x1000 -r-- .pdata
4   0x00000000     0x0 0x1403ab000   0x10000 -rw- .ndata
5   0x0000ac00  0x3a00 0x1403bb000    0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140003de8 paddr=0x000031e8 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140009000 NONE FUNC ADVAPI32.dll RegCloseKey
2   0x140009008 NONE FUNC ADVAPI32.dll RegDeleteKeyExW
3   0x140009010 NONE FUNC ADVAPI32.dll RegDeleteValueW
4   0x140009018 NONE FUNC ADVAPI32.dll RegEnumKeyW
5   0x140009020 NONE FUNC ADVAPI32.dll RegEnumValueW
6   0x140009028 NONE FUNC ADVAPI32.dll RegQueryValueExW
7   0x140009030 NONE FUNC ADVAPI32.dll RegSetValueExW
8   0x140009038 NONE FUNC ADVAPI32.dll OpenProcessToken
9   0x140009040 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
10  0x140009048 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
11  0x140009050 NONE FUNC ADVAPI32.dll SetFileSecurityW
12  0x140009058 NONE FUNC ADVAPI32.dll RegCreateKeyExW
13  0x140009060 NONE FUNC ADVAPI32.dll RegOpenKeyExW
1   0x1400092e8 NONE FUNC SHELL32.dll  SHFileOperationW
2   0x1400092f0 NONE FUNC SHELL32.dll  ShellExecuteExW
3   0x1400092f8 NONE FUNC SHELL32.dll  SHBrowseForFolderW
4   0x140009300 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
5   0x140009308 NONE FUNC SHELL32.dll  SHGetFileInfoW
147 0x140009310 NONE FUNC SHELL32.dll  SHCLSIDFromString
148 0x140009318 NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
1   0x140009520 NONE FUNC ole32.dll    OleUninitialize
2   0x140009528 NONE FUNC ole32.dll    OleInitialize
3   0x140009530 NONE FUNC ole32.dll    CoTaskMemFree
4   0x140009538 NONE FUNC ole32.dll    CoCreateInstance
17  0x140009070 NONE FUNC COMCTL32.dll InitCommonControls
18  0x140009078 NONE FUNC COMCTL32.dll ImageList_Destroy
19  0x140009080 NONE FUNC COMCTL32.dll ImageList_AddMasked
20  0x140009088 NONE FUNC COMCTL32.dll ImageList_Create
1   0x140009328 NONE FUNC USER32.dll   SystemParametersInfoW
2   0x140009330 NONE FUNC USER32.dll   LoadCursorW
3   0x140009338 NONE FUNC USER32.dll   GetWindowLongPtrW
4   0x140009340 NONE FUNC USER32.dll   GetSysColor
5   0x140009348 NONE FUNC USER32.dll   ScreenToClient
6   0x140009350 NONE FUNC USER32.dll   SetCursor
7   0x140009358 NONE FUNC USER32.dll   GetWindowRect
8   0x140009360 NONE FUNC USER32.dll   TrackPopupMenu
9   0x140009368 NONE FUNC USER32.dll   AppendMenuW
10  0x140009370 NONE FUNC USER32.dll   EnableMenuItem
11  0x140009378 NONE FUNC USER32.dll   CreatePopupMenu
12  0x140009380 NONE FUNC USER32.dll   GetSystemMenu
13  0x140009388 NONE FUNC USER32.dll   GetSystemMetrics
14  0x140009390 NONE FUNC USER32.dll   IsWindowEnabled
15  0x140009398 NONE FUNC USER32.dll   EmptyClipboard
16  0x1400093a0 NONE FUNC USER32.dll   SetClipboardData
17  0x1400093a8 NONE FUNC USER32.dll   CloseClipboard
18  0x1400093b0 NONE FUNC USER32.dll   OpenClipboard
19  0x1400093b8 NONE FUNC USER32.dll   CheckDlgButton
20  0x1400093c0 NONE FUNC USER32.dll   EndDialog
21  0x1400093c8 NONE FUNC USER32.dll   DialogBoxParamW
22  0x1400093d0 NONE FUNC USER32.dll   IsWindowVisible
23  0x1400093d8 NONE FUNC USER32.dll   SetWindowPos
24  0x1400093e0 NONE FUNC USER32.dll   CreateWindowExW
25  0x1400093e8 NONE FUNC USER32.dll   GetClassInfoW
26  0x1400093f0 NONE FUNC USER32.dll   RegisterClassW
27  0x1400093f8 NONE FUNC USER32.dll   DispatchMessageW
28  0x140009400 NONE FUNC USER32.dll   GetMessagePos
29  0x140009408 NONE FUNC USER32.dll   CharNextW
30  0x140009410 NONE FUNC USER32.dll   ExitWindowsEx
31  0x140009418 NONE FUNC USER32.dll   SetWindowTextW
32  0x140009420 NONE FUNC USER32.dll   SetTimer
33  0x140009428 NONE FUNC USER32.dll   CreateDialogParamW
34  0x140009430 NONE FUNC USER32.dll   DestroyWindow
35  0x140009438 NONE FUNC USER32.dll   LoadImageW
36  0x140009440 NONE FUNC USER32.dll   FindWindowExW
37  0x140009448 NONE FUNC USER32.dll   SetWindowLongPtrW
38  0x140009450 NONE FUNC USER32.dll   InvalidateRect
39  0x140009458 NONE FUNC USER32.dll   ReleaseDC
40  0x140009460 NONE FUNC USER32.dll   GetDC
41  0x140009468 NONE FUNC USER32.dll   SetForegroundWindow
42  0x140009470 NONE FUNC USER32.dll   EnableWindow
43  0x140009478 NONE FUNC USER32.dll   GetDlgItem
44  0x140009480 NONE FUNC USER32.dll   ShowWindow
45  0x140009488 NONE FUNC USER32.dll   IsWindow
46  0x140009490 NONE FUNC USER32.dll   PostQuitMessage
47  0x140009498 NONE FUNC USER32.dll   SendMessageTimeoutW
