[Strings]
nth   paddr      vaddr       len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d  44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000c5 0x000000c5  6   8            utf8    ɐ`Rich blocks=IPA Extensions,Basic Latin
2     0x000001e0 0x000001e0  5   6            ascii   .text
3     0x00000207 0x00000207  7   8            ascii   `.rdata
4     0x0000022f 0x0000022f  6   7            ascii   @.data
5     0x00000258 0x00000258  6   7            ascii   .pdata
6     0x0000027f 0x0000027f  7   8            ascii   @.ndata
7     0x000002a8 0x000002a8  5   6            ascii   .rsrc
8     0x0000040f 0x14000100f 6   7    .text   ascii   UAVAWH
9     0x00000488 0x140001088 4   5    .text   ascii   FuE+
10    0x00000578 0x140001178 5   6    .text   ascii   D$  \b
11    0x000005d1 0x1400011d1 5   6    .text   ascii   A_A^]
12    0x000005da 0x1400011da 4   5    .text   ascii   \$\bH
13    0x00000607 0x140001207 4   5    .text   ascii   tOE3
14    0x0000061d 0x14000121d 4   5    .text   ascii   \:\bA
15    0x00000672 0x140001272 4   5    .text   ascii   \$\bL
16    0x00000702 0x140001302 4   5    .text   ascii    s=9
17    0x00000755 0x140001355 5   6    .text   ascii   x AVH
18    0x00000781 0x140001381 4   7    .text   utf8    ྉC\bA blocks=Tibetan,Basic Latin
19    0x000007bc 0x1400013bc 4   5    .text   ascii   T>\bD
20    0x000007f4 0x1400013f4 4   5    .text   ascii   \$0H
21    0x000007f9 0x1400013f9 4   5    .text   ascii   l$8H
22    0x000007fe 0x1400013fe 4   5    .text   ascii   t$@H
23    0x00000803 0x140001403 4   5    .text   ascii   |$HH
24    0x00000809 0x140001409 4   6    .text   utf8     A^Å blocks=Basic Latin,Latin-1 Supplement
25    0x0000082e 0x14000142e 5   6    .text   ascii   \$\bWH
26    0x000008bd 0x1400014bd 4   5    .text   ascii   \rrm:
27    0x000008e8 0x1400014e8 4   5    .text   ascii   \$0H
28    0x000008fa 0x1400014fa 11  12   .text   ascii   \$\bUVWAVAWH
29    0x00000960 0x140001560 4   5    .text   ascii   D$@H
30    0x000009ac 0x1400015ac 4   5    .text   ascii   T$@D
31    0x000009c4 0x1400015c4 4   5    .text   ascii   D$@A
32    0x00000a07 0x140001607 7   8    .text   ascii   A_A^_^]
33    0x00000a2c 0x14000162c 14  15   .text   ascii   @USVWATAUAVAWH
34    0x00000a6c 0x14000166c 4   5    .text   ascii   D$PE
