Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x6600 0x00401000   0x7000 -r-x .text
1   0x00006a00  0x1400 0x00408000   0x2000 -r-- .rdata
2   0x00007e00   0x600 0x0040a000  0x21000 -rw- .data
3   0x00000000     0x0 0x0042b000  0x26000 -rw- .ndata
4   0x00008400  0x4a00 0x00451000   0x5000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004034a5 paddr=0x000028a5 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00408070 NONE FUNC KERNEL32.dll ExitProcess
2   0x00408074 NONE FUNC KERNEL32.dll SetFileAttributesW
3   0x00408078 NONE FUNC KERNEL32.dll Sleep
4   0x0040807c NONE FUNC KERNEL32.dll GetTickCount
5   0x00408080 NONE FUNC KERNEL32.dll CreateFileW
6   0x00408084 NONE FUNC KERNEL32.dll GetFileSize
7   0x00408088 NONE FUNC KERNEL32.dll GetModuleFileNameW
8   0x0040808c NONE FUNC KERNEL32.dll GetCurrentProcess
9   0x00408090 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
10  0x00408094 NONE FUNC KERNEL32.dll GetFileAttributesW
11  0x00408098 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
12  0x0040809c NONE FUNC KERNEL32.dll GetWindowsDirectoryW
13  0x004080a0 NONE FUNC KERNEL32.dll GetTempPathW
14  0x004080a4 NONE FUNC KERNEL32.dll GetCommandLineW
15  0x004080a8 NONE FUNC KERNEL32.dll GetVersion
16  0x004080ac NONE FUNC KERNEL32.dll SetErrorMode
17  0x004080b0 NONE FUNC KERNEL32.dll lstrlenW
18  0x004080b4 NONE FUNC KERNEL32.dll lstrcpynW
19  0x004080b8 NONE FUNC KERNEL32.dll CopyFileW
20  0x004080bc NONE FUNC KERNEL32.dll GetShortPathNameW
21  0x004080c0 NONE FUNC KERNEL32.dll GlobalLock
22  0x004080c4 NONE FUNC KERNEL32.dll CreateThread
23  0x004080c8 NONE FUNC KERNEL32.dll GetLastError
24  0x004080cc NONE FUNC KERNEL32.dll CreateDirectoryW
25  0x004080d0 NONE FUNC KERNEL32.dll CreateProcessW
26  0x004080d4 NONE FUNC KERNEL32.dll RemoveDirectoryW
27  0x004080d8 NONE FUNC KERNEL32.dll lstrcmpiA
28  0x004080dc NONE FUNC KERNEL32.dll GetTempFileNameW
29  0x004080e0 NONE FUNC KERNEL32.dll WriteFile
30  0x004080e4 NONE FUNC KERNEL32.dll lstrcpyA
31  0x004080e8 NONE FUNC KERNEL32.dll MoveFileExW
32  0x004080ec NONE FUNC KERNEL32.dll lstrcatW
33  0x004080f0 NONE FUNC KERNEL32.dll GetSystemDirectoryW
34  0x004080f4 NONE FUNC KERNEL32.dll GetProcAddress
35  0x004080f8 NONE FUNC KERNEL32.dll GetModuleHandleA
36  0x004080fc NONE FUNC KERNEL32.dll GetExitCodeProcess
37  0x00408100 NONE FUNC KERNEL32.dll WaitForSingleObject
38  0x00408104 NONE FUNC KERNEL32.dll lstrcmpiW
39  0x00408108 NONE FUNC KERNEL32.dll MoveFileW
40  0x0040810c NONE FUNC KERNEL32.dll GetFullPathNameW
41  0x00408110 NONE FUNC KERNEL32.dll SetFileTime
42  0x00408114 NONE FUNC KERNEL32.dll SearchPathW
43  0x00408118 NONE FUNC KERNEL32.dll CompareFileTime
44  0x0040811c NONE FUNC KERNEL32.dll lstrcmpW
45  0x00408120 NONE FUNC KERNEL32.dll CloseHandle
46  0x00408124 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
47  0x00408128 NONE FUNC KERNEL32.dll GlobalFree
48  0x0040812c NONE FUNC KERNEL32.dll GlobalUnlock
49  0x00408130 NONE FUNC KERNEL32.dll GetDiskFreeSpaceW
50  0x00408134 NONE FUNC KERNEL32.dll GlobalAlloc
51  0x00408138 NONE FUNC KERNEL32.dll FindFirstFileW
52  0x0040813c NONE FUNC KERNEL32.dll FindNextFileW
53  0x00408140 NONE FUNC KERNEL32.dll DeleteFileW
54  0x00408144 NONE FUNC KERNEL32.dll SetFilePointer
55  0x00408148 NONE FUNC KERNEL32.dll ReadFile
56  0x0040814c NONE FUNC KERNEL32.dll FindClose
57  0x00408150 NONE FUNC KERNEL32.dll lstrlenA
58  0x00408154 NONE FUNC KERNEL32.dll MulDiv
59  0x00408158 NONE FUNC KERNEL32.dll MultiByteToWideChar
60  0x0040815c NONE FUNC KERNEL32.dll WideCharToMultiByte
61  0x00408160 NONE FUNC KERNEL32.dll GetPrivateProfileStringW
62  0x00408164 NONE FUNC KERNEL32.dll WritePrivateProfileStringW
63  0x00408168 NONE FUNC KERNEL32.dll FreeLibrary
64  0x0040816c NONE FUNC KERNEL32.dll LoadLibraryExW
65  0x00408170 NONE FUNC KERNEL32.dll GetModuleHandleW
1   0x00408194 NONE FUNC USER32.dll   GetSystemMenu
2   0x00408198 NONE FUNC USER32.dll   SetClassLongW
3   0x0040819c NONE FUNC USER32.dll   EnableMenuItem
4   0x004081a0 NONE FUNC USER32.dll   IsWindowEnabled
5   0x004081a4 NONE FUNC USER32.dll   SetWindowPos
6   0x004081a8 NONE FUNC USER32.dll   GetSysColor
7   0x004081ac NONE FUNC USER32.dll   GetWindowLongW
8   0x004081b0 NONE FUNC USER32.dll   SetCursor
9   0x004081b4 NONE FUNC USER32.dll   LoadCursorW
10  0x004081b8 NONE FUNC USER32.dll   CheckDlgButton
11  0x004081bc NONE FUNC USER32.dll   GetMessagePos
12  0x004081c0 NONE FUNC USER32.dll   LoadBitmapW
13  0x004081c4 NONE FUNC USER32.dll   CallWindowProcW
14  0x004081c8 NONE FUNC USER32.dll   IsWindowVisible
15  0x004081cc NONE FUNC USER32.dll   CloseClipboard
16  0x004081d0 NONE FUNC USER32.dll   SetClipboardData
17  0x004081d4 NONE FUNC USER32.dll   EmptyClipboard
18  0x004081d8 NONE FUNC USER32.dll   OpenClipboard
19  0x004081dc NONE FUNC USER32.dll   ScreenToClient
20  0x004081e0 NONE FUNC USER32.dll   GetWindowRect
21  0x004081e4 NONE FUNC USER32.dll   GetDlgItem
22  0x004081e8 NONE FUNC USER32.dll   GetSystemMetrics
23  0x004081ec NONE FUNC USER32.dll   SetDlgItemTextW
24  0x004081f0 NONE FUNC USER32.dll   GetDlgItemTextW
25  0x004081f4 NONE FUNC USER32.dll   MessageBoxIndirectW
26  0x004081f8 NONE FUNC USER32.dll   CharPrevW
27  0x004081fc NONE FUNC USER32.dll   CharNextA
28  0x00408200 NONE FUNC USER32.dll   wsprintfA
29  0x00408204 NONE FUNC USER32.dll   DispatchMessageW
30  0x00408208 NONE FUNC USER32.dll   PeekMessageW
31  0x0040820c NONE FUNC USER32.dll   ReleaseDC
32  0x00408210 NONE FUNC USER32.dll   EnableWindow
33  0x00408214 NONE FUNC USER32.dll   InvalidateRect
34  0x00408218 NONE FUNC USER32.dll   SendMessageW
35  0x0040821c NONE FUNC USER32.dll   DefWindowProcW
36  0x00408220 NONE FUNC USER32.dll   BeginPaint
37  0x00408224 NONE FUNC USER32.dll   GetClientRect
38  0x00408228 NONE FUNC USER32.dll   FillRect
39  0x0040822c NONE FUNC USER32.dll   DrawTextW
40  0x00408230 NONE FUNC USER32.dll   EndDialog
41  0x00408234 NONE FUNC USER32.dll   RegisterClassW
42  0x00408238 NONE FUNC USER32.dll   SystemParametersInfoW
43  0x0040823c NONE FUNC USER32.dll   CreateWindowExW
44  0x00408240 NONE FUNC USER32.dll   GetClassInfoW
45  0x00408244 NONE FUNC USER32.dll   DialogBoxParamW
46  0x00408248 NONE FUNC USER32.dll   CharNextW
47  0x0040824c NONE FUNC USER32.dll   ExitWindowsEx
48  0x00408250 NONE FUNC USER32.dll   DestroyWindow
49  0x00408254 NONE FUNC USER32.dll   GetDC
50  0x00408258 NONE FUNC USER32.dll   SetTimer
51  0x0040825c NONE FUNC USER32.dll   SetWindowTextW
52  0x00408260 NONE FUNC USER32.dll   LoadImageW
53  0x00408264 NONE FUNC USER32.dll   SetForegroundWindow
54  0x00408268 NONE FUNC USER32.dll   ShowWindow
55  0x0040826c NONE FUNC USER32.dll   IsWindow
56  0x00408270 NONE FUNC USER32.dll   SetWindowLongW
57  0x00408274 NONE FUNC USER32.dll   FindWindowExW
58  0x00408278 NONE FUNC USER32.dll   TrackPopupMenu
59  0x0040827c NONE FUNC USER32.dll   AppendMenuW
60  0x00408280 NONE FUNC USER32.dll   CreatePopupMenu
