Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28f200 0x00401000   0x290000 -r-x .text
1   0x0028f600    0x1a00 0x00691000     0x2000 -r-x .itext
2   0x00291000    0x7000 0x00693000     0x7000 -rw- .data
3   0x00000000       0x0 0x0069a000     0x7000 -rw- .bss
4   0x00298000    0x3800 0x006a1000     0x4000 -rw- .idata
5   0x0029b800     0xc00 0x006a5000     0x1000 -rw- .didata
6   0x0029c400     0x200 0x006a6000     0x1000 -r-- .edata
7   0x00000000       0x0 0x006a7000     0x1000 -rw- .tls
8   0x0029c600     0x200 0x006a8000     0x1000 -r-- .rdata
9   0x0029c800   0x3a800 0x006a9000    0x3b000 -r-- .reloc
10  0x002d7000    0x1000 0x006e4000  0x8e43000 -r-- .rsrc
11  0x09119e00  0xf33674 0x09527000   0xf34000 -r-- .debug

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00692790 paddr=0x00290d90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
―――――――――――――――――――――――――――――――――――――――――――――――
1   0x006a198c NONE FUNC shlwapi.dll       PathCanonicalizeW
2   0x006a1990 NONE FUNC shlwapi.dll       PathIsRelativeW
3   0x006a1994 NONE FUNC shlwapi.dll       PathIsUNCW
1   0x006a199c NONE FUNC winspool.drv      DocumentPropertiesW
2   0x006a19a0 NONE FUNC winspool.drv      ClosePrinter
3   0x006a19a4 NONE FUNC winspool.drv      OpenPrinterW
4   0x006a19a8 NONE FUNC winspool.drv      GetDefaultPrinterW
5   0x006a19ac NONE FUNC winspool.drv      EnumPrintersW
1   0x006a19b4 NONE FUNC comctl32.dll      ImageList_GetImageInfo
2   0x006a19b8 NONE FUNC comctl32.dll      FlatSB_SetScrollInfo
3   0x006a19bc NONE FUNC comctl32.dll      ImageList_DragMove
4   0x006a19c0 NONE FUNC comctl32.dll      ImageList_Destroy
5   0x006a19c4 NONE FUNC comctl32.dll      _TrackMouseEvent
6   0x006a19c8 NONE FUNC comctl32.dll      ImageList_DragShowNolock
7   0x006a19cc NONE FUNC comctl32.dll      ImageList_Add
8   0x006a19d0 NONE FUNC comctl32.dll      FlatSB_SetScrollProp
9   0x006a19d4 NONE FUNC comctl32.dll      ImageList_GetDragImage
10  0x006a19d8 NONE FUNC comctl32.dll      ImageList_Create
11  0x006a19dc NONE FUNC comctl32.dll      ImageList_EndDrag
12  0x006a19e0 NONE FUNC comctl32.dll      ImageList_DrawEx
13  0x006a19e4 NONE FUNC comctl32.dll      ImageList_SetImageCount
14  0x006a19e8 NONE FUNC comctl32.dll      FlatSB_GetScrollPos
15  0x006a19ec NONE FUNC comctl32.dll      FlatSB_SetScrollPos
16  0x006a19f0 NONE FUNC comctl32.dll      InitializeFlatSB
17  0x006a19f4 NONE FUNC comctl32.dll      ImageList_Copy
18  0x006a19f8 NONE FUNC comctl32.dll      FlatSB_GetScrollInfo
19  0x006a19fc NONE FUNC comctl32.dll      ImageList_Write
20  0x006a1a00 NONE FUNC comctl32.dll      ImageList_SetBkColor
21  0x006a1a04 NONE FUNC comctl32.dll      ImageList_GetBkColor
22  0x006a1a08 NONE FUNC comctl32.dll      ImageList_BeginDrag
23  0x006a1a0c NONE FUNC comctl32.dll      ImageList_GetIcon
24  0x006a1a10 NONE FUNC comctl32.dll      ImageList_Replace
25  0x006a1a14 NONE FUNC comctl32.dll      ImageList_GetImageCount
26  0x006a1a18 NONE FUNC comctl32.dll      ImageList_DragEnter
27  0x006a1a1c NONE FUNC comctl32.dll      ImageList_GetIconSize
28  0x006a1a20 NONE FUNC comctl32.dll      ImageList_SetIconSize
29  0x006a1a24 NONE FUNC comctl32.dll      ImageList_Read
30  0x006a1a28 NONE FUNC comctl32.dll      ImageList_DragLeave
31  0x006a1a2c NONE FUNC comctl32.dll      ImageList_LoadImageW
32  0x006a1a30 NONE FUNC comctl32.dll      ImageList_Draw
33  0x006a1a34 NONE FUNC comctl32.dll      ImageList_Remove
34  0x006a1a38 NONE FUNC comctl32.dll      ImageList_ReplaceIcon
35  0x006a1a3c NONE FUNC comctl32.dll      ImageList_SetOverlayImage
1   0x006a1a44 NONE FUNC shell32.dll       DragFinish
2   0x006a1a48 NONE FUNC shell32.dll       DragQueryFileW
3   0x006a1a4c NONE FUNC shell32.dll       Shell_NotifyIconW
1   0x006a1a54 NONE FUNC user32.dll        CopyImage
2   0x006a1a58 NONE FUNC user32.dll        CreateWindowExW
3   0x006a1a5c NONE FUNC user32.dll        GetMenuItemInfoW
4   0x006a1a60 NONE FUNC user32.dll        SetMenuItemInfoW
5   0x006a1a64 NONE FUNC user32.dll        DefFrameProcW
6   0x006a1a68 NONE FUNC user32.dll        GetDCEx
7   0x006a1a6c NONE FUNC user32.dll        PeekMessageW
8   0x006a1a70 NONE FUNC user32.dll        MonitorFromWindow
9   0x006a1a74 NONE FUNC user32.dll        GetDlgCtrlID
10  0x006a1a78 NONE FUNC user32.dll        SetTimer
11  0x006a1a7c NONE FUNC user32.dll        WindowFromPoint
12  0x006a1a80 NONE FUNC user32.dll        BeginPaint
13  0x006a1a84 NONE FUNC user32.dll        RegisterClipboardFormatW
14  0x006a1a88 NONE FUNC user32.dll        FrameRect
15  0x006a1a8c NONE FUNC user32.dll        MapVirtualKeyW
16  0x006a1a90 NONE FUNC user32.dll        IsWindowUnicode
17  0x006a1a94 NONE FUNC user32.dll        RegisterWindowMessageW
18  0x006a1a98 NONE FUNC user32.dll        FillRect
19  0x006a1a9c NONE FUNC user32.dll        GetMenuStringW
20  0x006a1aa0 NONE FUNC user32.dll        DispatchMessageW
21  0x006a1aa4 NONE FUNC user32.dll        CreateAcceleratorTableW
22  0x006a1aa8 NONE FUNC user32.dll        SendMessageA
