[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000be 0x000000be 4    5            ascii   8f0u
2    0x000000c6 0x000000c6 4    5            ascii   8fut
3    0x000000ce 0x000000ce 4    5            ascii   8fut
4    0x000000d6 0x000000d6 4    5            ascii   8fut
5    0x000000e6 0x000000e6 4    5            ascii   8fut
6    0x000000ee 0x000000ee 6    7            ascii   8fRich
7    0x000001f8 0x000001f8 5    6            ascii   .text
8    0x0000021f 0x0000021f 7    8            ascii   `.rdata
9    0x00000247 0x00000247 6    7            ascii   @.data
10   0x00000270 0x00000270 5    6            ascii   .rsrc
11   0x00000297 0x00000297 7    8            ascii   @.reloc
12   0x000004e2 0x100010e2 4    7    .text   utf8    t\tV薗 blocks=Basic Latin,CJK Unified Ideographs
13   0x000006b0 0x100012b0 4    5    .text   ascii   s\b^[
14   0x00000a1e 0x1000161e 4    5    .text   ascii   $?J\f
15   0x00000a2a 0x1000162a 4    5    .text   ascii   $?J\f
16   0x00000a36 0x10001636 4    5    .text   ascii   $?J\f
17   0x00000ad7 0x100016d7 4    5    .text   ascii   <xtB
18   0x00000ae0 0x100016e0 6    7    .text   ascii   <0|\f<9
19   0x00000af0 0x100016f0 6    7    .text   ascii   <a|\f<f
20   0x00000b00 0x10001700 6    7    .text   ascii   <A|}<F
21   0x00000b3d 0x1000173d 5    6    .text   ascii   tBj;P
22   0x00000b58 0x10001758 6    8    .text   utf8    <#tMd$
23   0x00000cd7 0x100018d7 4    5    .text   ascii   E\b_^
24   0x00000def 0x100019ef 4    7    .text   utf8    t\tV艎 blocks=Basic Latin,CJK Unified Ideographs
25   0x00000ec7 0x10001ac7 4    5    .text   ascii   tZVW
26   0x00000f50 0x10001b50 4    5    .text   ascii   t\b_3
27   0x0000102d 0x10001c2d 4    5    .text   ascii   E\bPS
28   0x00001215 0x10001e15 4    5    .text   ascii   t\nQP
29   0x0000140d 0x1000200d 4    5    .text   ascii   t\nQS
30   0x0000141c 0x1000201c 4    5    .text   ascii   _^[]
31   0x00001453 0x10002053 7    8    .text   ascii   t~_^H[]
32   0x000014c7 0x100020c7 4    5    .text   ascii   t\nQS
33   0x000014d5 0x100020d5 4    5    .text   ascii   _^[]
34   0x000015f5 0x100021f5 4    7    .text   utf8    t\tV胆 blocks=Basic Latin,CJK Unified Ideographs
35   0x000016a0 0x100022a0 4    5    .text   ascii   t\nQP
36   0x000016ae 0x100022ae 4    5    .text   ascii   _^[]
37   0x000017c5 0x100023c5 4    7    .text   utf8    t\tV賄 blocks=Basic Latin,CJK Unified Ideographs
38   0x00001870 0x10002470 4    5    .text   ascii   t\nQP
39   0x0000187e 0x1000247e 4    5    .text   ascii   _^[]
40   0x00001a50 0x10002650 4    5    .text   ascii   t\nQP
41   0x00001a5e 0x1000265e 4    5    .text   ascii   _^[]
42   0x00001bdf 0x100027df 4    7    .text   utf8    t\tV虀 blocks=Basic Latin,CJK Unified Ideographs
43   0x00001c32 0x10002832 4    5    .text   ascii   t1VW
44   0x00001c98 0x10002898 4    5    .text   ascii   ]\bVW
45   0x00001f65 0x10002b65 5    7    .text   utf8    tހ?\nu blocks=Basic Latin,Thaana
46   0x00001f6f 0x10002b6f 8    10   .text   utf8    Պ\a<"t\b<' blocks=Armenian,Basic Latin
47   0x00001f83 0x10002b83 4    5    .text   ascii   8E\vV
48   0x00002025 0x10002c25 6    7    .text   ascii   \a<>u\fG
49   0x00002148 0x10002d48 8    9    .text   ascii   ;N\bu\v_^3
50   0x00002195 0x10002d95 4    5    .text   ascii   \bSVW
51   0x0000235e 0x10002f5e 4    5    .text   ascii   u\r_^
52   0x000028e0 0x100034e0 4    5    .text   ascii   F8_^
53   0x00002a5e 0x1000365e 6    7    .text   ascii   F8[_^]
54   0x00002adb 0x100036db 4    5    .text   ascii   t\nQP
55   0x00002aec 0x100036ec 4    5    .text   ascii   t\nQP
56   0x00002af8 0x100036f8 4    5    .text   ascii   _^[]
57   0x00002bc3 0x100037c3 7    9    .text   utf8    _^[Ë\aSj blocks=Basic Latin,Latin-1 Supplement
58   0x00002bd0 0x100037d0 5    6    .text   ascii   P@_^[
59   0x00002caf 0x100038af 4    6    .text   utf8    3ۃ=\b blocks=Basic Latin,Arabic
60   0x00002d65 0x10003965 4    5    .text   ascii   ~8_[
61   0x00002d75 0x10003975 6    7    .text   ascii   F8;ND~
62   0x00002e3f 0x10003a3f 4    6    .text   utf8    3ۃ=\b blocks=Basic Latin,Arabic
63   0x00002ece 0x10003ace 4    6    .text   utf8    +ӍA( blocks=Basic Latin,Cyrillic
64   0x00002ee5 0x10003ae5 4    5    .text   ascii   ~8_[
65   0x00002ef5 0x10003af5 6    7    .text   ascii   F8;ND~
66   0x00002fbc 0x10003bbc 5    7    .text   utf8    3ҍOpf blocks=Basic Latin,Cyrillic
67   0x00003044 0x10003c44 6    7    .text   ascii   F8;ND~
68   0x000030de 0x10003cde 4    6    .text   utf8    3Ƀ=\b blocks=Basic Latin,Latin Extended-B
69   0x00003173 0x10003d73 4    6    .text   utf8    +эH4 blocks=Basic Latin,Cyrillic
70   0x00003199 0x10003d99 6    7    .text   ascii   F8;ND~
71   0x000032b7 0x10003eb7 10   11   .text   ascii   F0@;F,~JSW
72   0x00003315 0x10003f15 4    5    .text   ascii   F0^]
73   0x0000338d 0x10003f8d 4    5    .text   ascii   p0^]
74   0x00003398 0x10003f98 4    5    .text   ascii   p0^]
75   0x0000340d 0x1000400d 4    5    .text   ascii   p0^]
76   0x00003418 0x10004018 4    5    .text   ascii   p0^]
77   0x00003491 0x10004091 4    5    .text   ascii   p0^]
78   0x0000349c 0x1000409c 4    5    .text   ascii   p0^]
79   0x0000351d 0x1000411d 4    5    .text   ascii   p0^]
80   0x00003528 0x10004128 4    5    .text   ascii   p0^]
81   0x0000354f 0x1000414f 4    5    .text   ascii   p0^]
82   0x0000355a 0x1000415a 4    5    .text   ascii   p0^]
