Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1c400 0x00401000  0x1d000 -r-x .text
1   0x0001c800   0x2600 0x0041e000   0x3000 -rw- .data
2   0x00000000      0x0 0x00421000   0x7000 -rw- .bss
3   0x0001ee00    0x200 0x00428000   0x1000 -r-- .edata
4   0x0001f000   0x1200 0x00429000   0x2000 -rw- .idata
5   0x00020200    0xe00 0x0042b000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402bcb paddr=0x00001fcb haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00429348 NONE FUNC ADVAPI32.DLL CryptAcquireContextA
2   0x0042934c NONE FUNC ADVAPI32.DLL CryptCreateHash
3   0x00429350 NONE FUNC ADVAPI32.DLL CryptDestroyHash
4   0x00429354 NONE FUNC ADVAPI32.DLL CryptGetHashParam
5   0x00429358 NONE FUNC ADVAPI32.DLL CryptHashData
6   0x0042935c NONE FUNC ADVAPI32.DLL CryptReleaseContext
7   0x00429360 NONE FUNC ADVAPI32.DLL RegCloseKey
8   0x00429364 NONE FUNC ADVAPI32.DLL RegCreateKeyExA
9   0x00429368 NONE FUNC ADVAPI32.DLL RegDeleteKeyA
10  0x0042936c NONE FUNC ADVAPI32.DLL RegDeleteValueA
11  0x00429370 NONE FUNC ADVAPI32.DLL RegEnumKeyExA
12  0x00429374 NONE FUNC ADVAPI32.DLL RegEnumValueA
13  0x00429378 NONE FUNC ADVAPI32.DLL RegOpenKeyExA
14  0x0042937c NONE FUNC ADVAPI32.DLL RegQueryValueExA
15  0x00429380 NONE FUNC ADVAPI32.DLL RegSetValueExA
1   0x00429388 NONE FUNC CRYPT32.DLL  CryptUnprotectData
1   0x00429390 NONE FUNC GDI32.dll    BitBlt
2   0x00429394 NONE FUNC GDI32.dll    CreateCompatibleBitmap
3   0x00429398 NONE FUNC GDI32.dll    CreateCompatibleDC
4   0x0042939c NONE FUNC GDI32.dll    DeleteDC
5   0x004293a0 NONE FUNC GDI32.dll    DeleteObject
6   0x004293a4 NONE FUNC GDI32.dll    GetDIBits
7   0x004293a8 NONE FUNC GDI32.dll    SelectObject
1   0x004293b0 NONE FUNC KERNEL32.dll CloseHandle
2   0x004293b4 NONE FUNC KERNEL32.dll CreateDirectoryA
3   0x004293b8 NONE FUNC KERNEL32.dll CreateFileA
4   0x004293bc NONE FUNC KERNEL32.dll CreateMutexA
5   0x004293c0 NONE FUNC KERNEL32.dll CreatePipe
6   0x004293c4 NONE FUNC KERNEL32.dll CreateProcessA
7   0x004293c8 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
8   0x004293cc NONE FUNC KERNEL32.dll DeleteFileA
9   0x004293d0 NONE FUNC KERNEL32.dll EnterCriticalSection
10  0x004293d4 NONE FUNC KERNEL32.dll ExitProcess
11  0x004293d8 NONE FUNC KERNEL32.dll FileTimeToSystemTime
12  0x004293dc NONE FUNC KERNEL32.dll FindClose
13  0x004293e0 NONE FUNC KERNEL32.dll FindFirstFileA
14  0x004293e4 NONE FUNC KERNEL32.dll FindNextFileA
15  0x004293e8 NONE FUNC KERNEL32.dll FreeLibrary
16  0x004293ec NONE FUNC KERNEL32.dll GetCommandLineA
17  0x004293f0 NONE FUNC KERNEL32.dll GetComputerNameA
18  0x004293f4 NONE FUNC KERNEL32.dll GetCurrentProcessId
19  0x004293f8 NONE FUNC KERNEL32.dll GetCurrentThreadId
20  0x004293fc NONE FUNC KERNEL32.dll GetDiskFreeSpaceExA
21  0x00429400 NONE FUNC KERNEL32.dll GetDriveTypeA
22  0x00429404 NONE FUNC KERNEL32.dll GetFileAttributesA
23  0x00429408 NONE FUNC KERNEL32.dll GetFileAttributesExA
24  0x0042940c NONE FUNC KERNEL32.dll GetLastError
25  0x00429410 NONE FUNC KERNEL32.dll GetLocalTime
26  0x00429414 NONE FUNC KERNEL32.dll GetLogicalDriveStringsA
27  0x00429418 NONE FUNC KERNEL32.dll GetModuleFileNameA
28  0x0042941c NONE FUNC KERNEL32.dll GetProcAddress
29  0x00429420 NONE FUNC KERNEL32.dll GetProcessTimes
30  0x00429424 NONE FUNC KERNEL32.dll GetStartupInfoA
31  0x00429428 NONE FUNC KERNEL32.dll GetSystemInfo
32  0x0042942c NONE FUNC KERNEL32.dll GetSystemTime
33  0x00429430 NONE FUNC KERNEL32.dll GetTickCount
34  0x00429434 NONE FUNC KERNEL32.dll GetVersionExA
35  0x00429438 NONE FUNC KERNEL32.dll GetVolumeInformationA
36  0x0042943c NONE FUNC KERNEL32.dll InitializeCriticalSection
37  0x00429440 NONE FUNC KERNEL32.dll LeaveCriticalSection
38  0x00429444 NONE FUNC KERNEL32.dll LoadLibraryA
39  0x00429448 NONE FUNC KERNEL32.dll LocalFree
