Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x85e00 0x140001000  0x86000 -r-x .text
1   0x00086200  0x1e400 0x140087000  0x1f000 -r-- .rdata
2   0x000a4600   0x1400 0x1400a6000   0x3000 -rw- .data
3   0x000a5a00   0x7400 0x1400a9000   0x8000 -r-- .pdata
4   0x000ace00    0x800 0x1400b1000   0x1000 -r-- .rsrc
5   0x000ad600    0xa00 0x1400b2000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140028344 paddr=0x00027744 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140087000 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
2   0x140087008 NONE FUNC ADVAPI32.dll FreeSid
3   0x140087010 NONE FUNC ADVAPI32.dll GetSecurityDescriptorDacl
4   0x140087018 NONE FUNC ADVAPI32.dll GetSecurityDescriptorSacl
5   0x140087020 NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
6   0x140087028 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
7   0x140087030 NONE FUNC ADVAPI32.dll RegCloseKey
8   0x140087038 NONE FUNC ADVAPI32.dll RegCreateKeyExW
9   0x140087040 NONE FUNC ADVAPI32.dll RegDeleteKeyW
10  0x140087048 NONE FUNC ADVAPI32.dll RegEnumValueW
11  0x140087050 NONE FUNC ADVAPI32.dll RegOpenKeyExW
12  0x140087058 NONE FUNC ADVAPI32.dll RegQueryInfoKeyW
13  0x140087060 NONE FUNC ADVAPI32.dll RegQueryValueExW
14  0x140087068 NONE FUNC ADVAPI32.dll RegSetValueExW
15  0x140087070 NONE FUNC ADVAPI32.dll RegGetValueW
