Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xbf400 0x00401000  0xc0000 -r-x .text
1   0x000bfa00  0xcaa00 0x004c1000  0xcb000 -r-- .rdata
2   0x0018a400  0x19600 0x0058c000  0x75000 -rw- .data
3   0x001a3a00    0x600 0x00601000   0x1000 -rw- .idata
4   0x001a4000   0x8400 0x00602000   0x9000 -r-- .reloc
5   0x001ac400    0x200 0x0060b000   0x1000 -r-- .symtab
6   0x001ac600    0x400 0x0060c000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045f440 paddr=0x0005ea40 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0058c020 NONE FUNC kernel32.dll WriteFile
2   0x0058c028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0058c030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0058c038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0058c040 NONE FUNC kernel32.dll VirtualQuery
6   0x0058c048 NONE FUNC kernel32.dll VirtualFree
7   0x0058c050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0058c058 NONE FUNC kernel32.dll SwitchToThread
9   0x0058c060 NONE FUNC kernel32.dll SuspendThread
10  0x0058c068 NONE FUNC kernel32.dll Sleep
11  0x0058c070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0058c078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0058c080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0058c088 NONE FUNC kernel32.dll SetEvent
15  0x0058c090 NONE FUNC kernel32.dll SetErrorMode
16  0x0058c098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0058c0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0058c0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0058c0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0058c0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0058c0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0058c0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0058c0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0058c0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0058c0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0058c0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0058c0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0058c0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0058c100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0058c108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0058c110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0058c118 NONE FUNC kernel32.dll ExitProcess
33  0x0058c120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0058c128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0058c130 NONE FUNC kernel32.dll CreateThread
36  0x0058c138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0058c140 NONE FUNC kernel32.dll CreateFileA
38  0x0058c148 NONE FUNC kernel32.dll CreateEventA
39  0x0058c150 NONE FUNC kernel32.dll CloseHandle
40  0x0058c158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0018a420 0x0058c020 NONE FUNC 0    kernel32.dll imp.WriteFile
2   0x0018a428 0x0058c028 NONE FUNC 0    kernel32.dll imp.WriteConsoleW
3   0x0018a430 0x0058c030 NONE FUNC 0    kernel32.dll imp.WaitForMultipleObjects
4   0x0018a438 0x0058c038 NONE FUNC 0    kernel32.dll imp.WaitForSingleObject
5   0x0018a440 0x0058c040 NONE FUNC 0    kernel32.dll imp.VirtualQuery
6   0x0018a448 0x0058c048 NONE FUNC 0    kernel32.dll imp.VirtualFree
7   0x0018a450 0x0058c050 NONE FUNC 0    kernel32.dll imp.VirtualAlloc
8   0x0018a458 0x0058c058 NONE FUNC 0    kernel32.dll imp.SwitchToThread
9   0x0018a460 0x0058c060 NONE FUNC 0    kernel32.dll imp.SuspendThread
10  0x0018a468 0x0058c068 NONE FUNC 0    kernel32.dll imp.Sleep
11  0x0018a470 0x0058c070 NONE FUNC 0    kernel32.dll imp.SetWaitableTimer
12  0x0018a478 0x0058c078 NONE FUNC 0    kernel32.dll imp.SetUnhandledExceptionFilter
13  0x0018a480 0x0058c080 NONE FUNC 0    kernel32.dll imp.SetProcessPriorityBoost
14  0x0018a488 0x0058c088 NONE FUNC 0    kernel32.dll imp.SetEvent
15  0x0018a490 0x0058c090 NONE FUNC 0    kernel32.dll imp.SetErrorMode
16  0x0018a498 0x0058c098 NONE FUNC 0    kernel32.dll imp.SetConsoleCtrlHandler
17  0x0018a4a0 0x0058c0a0 NONE FUNC 0    kernel32.dll imp.ResumeThread
18  0x0018a4a8 0x0058c0a8 NONE FUNC 0    kernel32.dll imp.PostQueuedCompletionStatus
19  0x0018a4b0 0x0058c0b0 NONE FUNC 0    kernel32.dll imp.LoadLibraryA
20  0x0018a4b8 0x0058c0b8 NONE FUNC 0    kernel32.dll imp.LoadLibraryW
21  0x0018a4c0 0x0058c0c0 NONE FUNC 0    kernel32.dll imp.SetThreadContext
22  0x0018a4c8 0x0058c0c8 NONE FUNC 0    kernel32.dll imp.GetThreadContext
23  0x0018a4d0 0x0058c0d0 NONE FUNC 0    kernel32.dll imp.GetSystemInfo
24  0x0018a4d8 0x0058c0d8 NONE FUNC 0    kernel32.dll imp.GetSystemDirectoryA
25  0x0018a4e0 0x0058c0e0 NONE FUNC 0    kernel32.dll imp.GetStdHandle
26  0x0018a4e8 0x0058c0e8 NONE FUNC 0    kernel32.dll imp.GetQueuedCompletionStatusEx
27  0x0018a4f0 0x0058c0f0 NONE FUNC 0    kernel32.dll imp.GetProcessAffinityMask
28  0x0018a4f8 0x0058c0f8 NONE FUNC 0    kernel32.dll imp.GetProcAddress
29  0x0018a500 0x0058c100 NONE FUNC 0    kernel32.dll imp.GetEnvironmentStringsW
30  0x0018a508 0x0058c108 NONE FUNC 0    kernel32.dll imp.GetConsoleMode
31  0x0018a510 0x0058c110 NONE FUNC 0    kernel32.dll imp.FreeEnvironmentStringsW
32  0x0018a518 0x0058c118 NONE FUNC 0    kernel32.dll imp.ExitProcess
33  0x0018a520 0x0058c120 NONE FUNC 0    kernel32.dll imp.DuplicateHandle
34  0x0018a528 0x0058c128 NONE FUNC 0    kernel32.dll imp.CreateWaitableTimerExW
35  0x0018a530 0x0058c130 NONE FUNC 0    kernel32.dll imp.CreateThread
36  0x0018a538 0x0058c138 NONE FUNC 0    kernel32.dll imp.CreateIoCompletionPort
37  0x0018a540 0x0058c140 NONE FUNC 0    kernel32.dll imp.CreateFileA
38  0x0018a548 0x0058c148 NONE FUNC 0    kernel32.dll imp.CreateEventA
39  0x0018a550 0x0058c150 NONE FUNC 0    kernel32.dll imp.CloseHandle
40  0x0018a558 0x0058c158 NONE FUNC 0    kernel32.dll imp.AddVectoredExceptionHandler
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000bfc72 0x004c1272 4    5    .rdata  ascii   hash
1    0x000bfc78 0x004c1278 4    5    .rdata  ascii   main
2    0x000bfc7e 0x004c127e 4    5    .rdata  ascii   path
3    0x000bfc84 0x004c1284 4    5    .rdata  ascii   sort
4    0x000bfc8a 0x004c128a 4    5    .rdata  ascii   sync
5    0x000bfc90 0x004c1290 4    5    .rdata  ascii   time
6    0x000bfc96 0x004c1296 4    5    .rdata  ascii   *int
7    0x000bfc9c 0x004c129c 4    5    .rdata  ascii   Addr
8    0x000bfca2 0x004c12a2 4    5    .rdata  ascii   Bits
9    0x000bfca8 0x004c12a8 4    5    .rdata  ascii   Bool
10   0x000bfcae 0x004c12ae 4    5    .rdata  ascii   Call
11   0x000bfcb4 0x004c12b4 4    5    .rdata  ascii   Data
12   0x000bfcba 0x004c12ba 4    5    .rdata  ascii   Date
13   0x000bfcc0 0x004c12c0 4    5    .rdata  ascii   Done
14   0x000bfcc6 0x004c12c6 4    5    .rdata  ascii   Elem
15   0x000bfccc 0x004c12cc 4    5    .rdata  ascii   File
16   0x000bfcd2 0x004c12d2 4    5    .rdata  ascii   Find
17   0x000bfcd8 0x004c12d8 4    5    .rdata  ascii   Flag
18   0x000bfcde 0x004c12de 4    5    .rdata  ascii   Func
19   0x000bfce4 0x004c12e4 4    5    .rdata  ascii   Hour
20   0x000bfcea 0x004c12ea 4    5    .rdata  ascii   Init
21   0x000bfcf0 0x004c12f0 4    5    .rdata  ascii   Ints
22   0x000bfcf6 0x004c12f6 4    5    .rdata  ascii   Kind
23   0x000bfcfc 0x004c12fc 4    5    .rdata  ascii   Less
24   0x000bfd02 0x004c1302 4    5    .rdata  ascii   Line
25   0x000bfd08 0x004c1308 4    5    .rdata  ascii   Load
26   0x000bfd0e 0x004c130e 4    5    .rdata  ascii   Lock
27   0x000bfd14 0x004c1314 4    5    .rdata  ascii   Mode
28   0x000bfd1a 0x004c131a 4    5    .rdata  ascii   Name
29   0x000bfd20 0x004c1320 4    5    .rdata  ascii   Next
30   0x000bfd26 0x004c1326 4    5    .rdata  ascii   Open
31   0x000bfd2c 0x004c132c 4    5    .rdata  ascii   Path
32   0x000bfd32 0x004c1332 4    5    .rdata  ascii   Perm
33   0x000bfd38 0x004c1338 4    5    .rdata  ascii   Ptrs
34   0x000bfd3e 0x004c133e 4    5    .rdata  ascii   Read
35   0x000bfd44 0x004c1344 4    5    .rdata  ascii   Recv
36   0x000bfd4a 0x004c134a 4    5    .rdata  ascii   Seek
37   0x000bfd50 0x004c1350 4    5    .rdata  ascii   Send
38   0x000bfd56 0x004c1356 4    5    .rdata  ascii   Size
39   0x000bfd5c 0x004c135c 4    5    .rdata  ascii   Stat
40   0x000bfd62 0x004c1362 4    5    .rdata  ascii   Swap
