[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5    6            ascii   .text
2     0x000001af 0x000001af 7    8            ascii   `.rdata
3     0x000001d7 0x000001d7 6    7            ascii   @.data
4     0x00000200 0x00000200 6    7            ascii   .idata
5     0x00000228 0x00000228 6    7            ascii   .reloc
6     0x0000024f 0x0000024f 8    9            ascii   B.symtab
7     0x00000277 0x00000277 6    7            ascii   B.rsrc
8     0x00000601 0x00401001 101  102  .text   ascii    Go build ID: "NSdUU9AxdP-J8Sl5xfP9/SN3x3DgSroYRrWwY6_gq/HvROdVmmF0t7Y745mM1n/d2q4a7j_iFZxrHJvbA1z"\n 
9     0x00000696 0x00401096 4    5    .text   ascii   D$ H
10    0x0000069b 0x0040109b 4    5    .text   ascii   \$(f
11    0x000006a7 0x004010a7 4    5    .text   ascii   D$ H
12    0x000006c0 0x004010c0 4    5    .text   ascii   D$\bH
13    0x000006cf 0x004010cf 4    5    .text   ascii   D$\bH
14    0x00000774 0x00401174 6    7    .text   ascii   8cpu.u
15    0x0000078e 0x0040118e 4    5    .text   ascii   t$pL
16    0x00000793 0x00401193 4    5    .text   ascii   D$PH
17    0x000007d8 0x004011d8 4    5    .text   ascii   L$HH
18    0x000007dd 0x004011dd 5    6    .text   ascii   \$`H)
19    0x000007ff 0x004011ff 4    5    .text   ascii   \$XH
20    0x00000811 0x00401211 4    5    .text   ascii   ont!
21    0x00000826 0x00401226 5    6    .text   ascii   ofuSF
22    0x00000833 0x00401233 4    5    .text   ascii   fuGH
23    0x00000839 0x00401239 4    5    .text   ascii   \au)D
24    0x00000867 0x00401267 4    5    .text   ascii   L$@H
25    0x00000873 0x00401273 4    5    .text   ascii   T$81
26    0x00000898 0x00401298 4    5    .text   ascii   D$XH
27    0x000008b8 0x004012b8 4    5    .text   ascii   D$`H
28    0x000008dd 0x004012dd 4    5    .text   ascii   t$pL
29    0x000008ec 0x004012ec 4    5    .text   ascii   L$ H
30    0x0000090c 0x0040130c 4    5    .text   ascii   D$hH
31    0x00000931 0x00401331 4    5    .text   ascii   t$pL
32    0x00000953 0x00401353 4    5    .text   ascii   D$P1
33    0x00000995 0x00401395 4    5    .text   ascii   T$HH
34    0x000009c6 0x004013c6 4    5    .text   ascii   D$pH
35    0x000009ee 0x004013ee 4    5    .text   ascii   D$pH
36    0x00000a13 0x00401413 4    5    .text   ascii   D$PH
37    0x00000a18 0x00401418 4    5    .text   ascii   L$xH
38    0x00000a42 0x00401442 4    5    .text   ascii   D$pH
39    0x00000a6a 0x0040146a 4    5    .text   ascii   D$pH
40    0x00000a8f 0x0040148f 4    5    .text   ascii   D$PH
41    0x00000a94 0x00401494 4    5    .text   ascii   L$xH
42    0x00000a99 0x00401499 4    5    .text   ascii   T$HH
43    0x00000b18 0x00401518 4    5    .text   ascii   \\a\bH
44    0x00000b27 0x00401527 4    5    .text   ascii   D$0L
45    0x00000b2c 0x0040152c 4    5    .text   ascii   T$(H
46    0x00000b40 0x00401540 4    5    .text   ascii   L$@H
47    0x00000b45 0x00401545 4    5    .text   ascii   T$8H
48    0x00000b4a 0x0040154a 4    5    .text   ascii   \$`H
49    0x00000b4f 0x0040154f 4    5    .text   ascii   t$pL
50    0x00000b54 0x00401554 4    5    .text   ascii   D$PL
51    0x00000b59 0x00401559 4    5    .text   ascii   L$HL
52    0x00000b73 0x00401573 5    6    .text   ascii   D$(H9
53    0x00000ba6 0x004015a6 4    5    .text   ascii   L$@I
54    0x00000bb2 0x004015b2 4    5    .text   ascii   t$pL
55    0x00000bd8 0x004015d8 4    5    .text   ascii   D$`H
56    0x00000bfd 0x004015fd 4    5    .text   ascii   t$pL
57    0x00000ce9 0x004016e9 4    5    .text   ascii   D$\bH
58    0x00000cf8 0x004016f8 4    5    .text   ascii   D$\bH
59    0x00000d30 0x00401730 4    5    .text   ascii   l$(H
60    0x00000d35 0x00401735 4    5    .text   ascii   l$(H
61    0x000010d5 0x00401ad5 6    9    .text   utf8    1\tKD$$
62    0x000010f2 0x00401af2 4    5    .text   ascii   \as\nH
63    0x000010f7 0x00401af7 4    5    .text   ascii   l$(H
64    0x000010fd 0x00401afd 4    6    .text   utf8    0ÈL$ blocks=Basic Latin,Latin-1 Supplement
65    0x0000116a 0x00401b6a 4    5    .text   ascii   l$(H
66    0x00001174 0x00401b74 4    5    .text   ascii   l$(H
67    0x0000119f 0x00401b9f 4    6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
68    0x000011c7 0x00401bc7 4    6    .text   utf8    ЉD$\b blocks=Cyrillic,Basic Latin
69    0x00001200 0x00401c00 5    6    .text   ascii   H9K\bu
70    0x00001208 0x00401c08 4    5    .text   ascii   D$(H
71    0x0000120d 0x00401c0d 4    5    .text   ascii   \$0H
72    0x00001225 0x00401c25 4    5    .text   ascii   T$(H
73    0x0000122e 0x00401c2e 4    5    .text   ascii   T$0H
74    0x0000124b 0x00401c4b 4    5    .text   ascii   D$\bH
75    0x0000125a 0x00401c5a 4    5    .text   ascii   D$\bH
76    0x00001296 0x00401c96 4    5    .text   ascii   D$(H
77    0x0000129b 0x00401c9b 4    5    .text   ascii   \$01
78    0x000012ad 0x00401cad 4    5    .text   ascii   D$(H
79    0x000012b2 0x00401cb2 4    5    .text   ascii   \$0H
80    0x000012f7 0x00401cf7 4    5    .text   ascii   D$\bH
81    0x00001307 0x00401d07 4    5    .text   ascii   D$\bH
82    0x00001328 0x00401d28 10   11   .text   ascii   UUUUUUUUH!
83    0x00001343 0x00401d43 10   11   .text   ascii   33333333H!
84    0x00001461 0x00401e61 4    6    .text   utf8    H1\n\f
85    0x00001479 0x00401e79 4    5    .text   ascii   \bv\vH
86    0x00001561 0x00401f61 4    5    .text   ascii   oO f
87    0x0000157f 0x00401f7f 4    5    .text   ascii   oO0f
88    0x0000170e 0x0040210e 4    5    .text   ascii   \bv\eH
