Metadata Signature: 0x8344 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1340
Stream name: #~ 4
DirectoryAddress: 13ac Size: 13c4
Stream name: #Strings 12
DirectoryAddress: 2770 Size: 9fc
Stream name: #US 4
DirectoryAddress: 316c Size: 10
Stream name: #GUID 8
DirectoryAddress: 317c Size: 944
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000178 0x00000178 5   6            ascii   .text
2   0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3   0x000001c7 0x000001c7 7   8            ascii   @.reloc
4   0x000006f7 0x004024f7 4   5    .text   ascii   *\e0\r
5   0x000009bf 0x004027bf 4   5    .text   ascii   \n&(1
6   0x0000128f 0x0040308f 4   5    .text   ascii   \n\n((
7   0x000013b4 0x004031b4 4   5    .text   ascii   \n\vr3
8   0x00001694 0x00403494 4   5    .text   ascii   \n\v((
9   0x000016e5 0x004034e5 4   5    .text   ascii   \n\v((
10  0x00001736 0x00403536 4   5    .text   ascii   \n\v((
11  0x00001796 0x00403596 4   5    .text   ascii   \n\v((
12  0x00001969 0x00403769 4   5    .text   ascii   \n\v((
13  0x00001995 0x00403795 4   5    .text   ascii   \n\v(E
14  0x00001a26 0x00403826 4   5    .text   ascii   \n\v((
15  0x00001af3 0x004038f3 4   5    .text   ascii   \n\v((
16  0x00001bc5 0x004039c5 4   5    .text   ascii   \n\vr3
17  0x00001d53 0x00403b53 4   5    .text   ascii   \a\b(6
18  0x00001d64 0x00403b64 4   20   .text   utf32le 'Ãê. blocks=Basic Latin,Latin-1 Supplement
19  0x00001ed9 0x00403cd9 4   5    .text   ascii   \n\n((
20  0x00001f22 0x00403d22 4   5    .text   ascii   \n\v\a8
21  0x00001f3e 0x00403d3e 4   5    .text   ascii   \n\n(N
22  0x00001f4a 0x00403d4a 4   5    .text   ascii   \n\v\a8
23  0x00001f69 0x00403d69 4   5    .text   ascii   \n\vr3
24  0x000020c8 0x00403ec8 4   5    .text   ascii   \n\nsZ
25  0x000020ce 0x00403ece 4   5    .text   ascii   \n\fsZ
26  0x0000252a 0x0040432a 4   5    .text   ascii   \n&\a*
27  0x00002700 0x00404500 5   6    .text   ascii   \n\r\tt:
28  0x00002809 0x00404609 4   5    .text   ascii   \n\r((
29  0x00002855 0x00404655 4   5    .text   ascii   \a\aoe
30  0x00002892 0x00404692 4   5    .text   ascii   \n\r((
31  0x000028e5 0x004046e5 4   5    .text   ascii   \v\a~h
32  0x00002a6e 0x0040486e 4   5    .text   ascii   &\a(m
33  0x00002aa2 0x004048a2 4   5    .text   ascii   \n\n((
34  0x00002afb 0x004048fb 4   5    .text   ascii   *\e0\f
35  0x00002b19 0x00404919 4   5    .text   ascii   \n\f((
36  0x00002c31 0x00404a31 4   5    .text   ascii   \n\n((
37  0x00002c94 0x00404a94 4   5    .text   ascii   \n\n((
38  0x00002d4b 0x00404b4b 4   5    .text   ascii   \n\v((
39  0x000031c5 0x00404fc5 4   5    .text   ascii   \n\f((
40  0x000033f0 0x004051f0 5   6    .text   ascii   \n\r\t(0
41  0x0000520f 0x0040700f 4   5    .text   ascii   \n\n((
42  0x000054d7 0x004072d7 4   5    .text   ascii   *\e0\f
43  0x000058e1 0x004076e1 4   5    .text   ascii   \n&sZ
44  0x000058e7 0x004076e7 4   5    .text   ascii   \n\v\to
45  0x00006038 0x00407e38 4   5    .text   ascii   \n\v((
46  0x00006184 0x00407f84 4   5    .text   ascii   \n\f((
47  0x000062f1 0x004080f1 4   5    .text   ascii   \n\r((
48  0x000064af 0x004082af 4   5    .text   ascii   \nrG\a
49  0x000065bb 0x004083bb 4   5    .text   ascii   \n\f\ao
50  0x000065e6 0x004083e6 4   5    .text   ascii   \n\v\bo
51  0x000067b5 0x004085b5 4   5    .text   ascii   \n\n((
52  0x000067ef 0x004085ef 4   5    .text   ascii   \n\v((
53  0x000068d8 0x004086d8 4   5    .text   ascii   \n&(1
54  0x000068e9 0x004086e9 4   5    .text   ascii   \n\f(1
55  0x0000697e 0x0040877e 4   5    .text   ascii   \nr\r\b
56  0x000069a6 0x004087a6 4   5    .text   ascii   \n\r((
57  0x00006eea 0x00408cea 4   5    .text   ascii   &\a(*
58  0x00007027 0x00408e27 4   5    .text   ascii   \nr]\b
59  0x00007115 0x00408f15 4   5    .text   ascii   \n\n((
60  0x0000715d 0x00408f5d 4   5    .text   ascii   \f\b(?
61  0x000071a1 0x00408fa1 4   5    .text   ascii   \v\a(B
62  0x00007529 0x00409329 4   5    .text   ascii   \nr]\b
63  0x00007595 0x00409395 4   5    .text   ascii   \nr]\b
64  0x000075e9 0x004093e9 4   5    .text   ascii   \nr]\b
65  0x00007633 0x00409433 4   5    .text   ascii   \n\f\a8
66  0x00007658 0x00409458 4   5    .text   ascii   \n\n((
67  0x00007677 0x00409477 4   5    .text   ascii   \n\n((
68  0x000076cb 0x004094cb 4   5    .text   ascii   \n\n((
69  0x000076de 0x004094de 4   5    .text   ascii   \f\b(D
70  0x000079c4 0x004097c4 4   5    .text   ascii   \n\aox
71  0x000079f9 0x004097f9 4   5    .text   ascii   \n\f((
72  0x00007d99 0x00409b99 4   5    .text   ascii   \n\bs 
73  0x00007e14 0x00409c14 4   5    .text   ascii   \n\bs 
74  0x00007e6c 0x00409c6c 4   5    .text   ascii   \n\bs 
75  0x00007efd 0x00409cfd 4   5    .text   ascii   \n\r((
76  0x00008003 0x00409e03 4   5    .text   ascii   \n\v((
77  0x000081d0 0x00409fd0 4   5    .text   ascii   \n\f\b\b
78  0x00008220 0x0040a020 5   6    .text   ascii   \n\v\ar'
79  0x00008250 0x0040a050 4   5    .text   ascii   \n\v\a\n
80  0x0000825e 0x0040a05e 4   5    .text   ascii   \n\rr3
81  0x0000831e 0x0040a11e 4   5    .text   ascii   X\f\b\a
