[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   h.rdata
3     0x000001d7 0x000001d7 6   7            ascii   H.data
4     0x00000200 0x00000200 6   7            ascii   .pdata
5     0x00000227 0x00000227 5   6            ascii   HINIT
6     0x00000250 0x00000250 5   6            ascii   .vmp0
7     0x00000277 0x00000277 6   7            ascii   `.vmp1
8     0x0000029f 0x0000029f 7   8            ascii   h.reloc
9     0x00000403 0x00186003 5   6    .vmp1   ascii   ^KV\tW
10    0x00000414 0x00186014 4   5    .vmp1   ascii   BY)F
11    0x00000420 0x00186020 4   5    .vmp1   ascii   PBD,
12    0x00000425 0x00186025 5   6    .vmp1   ascii   \t4)@X
13    0x00000431 0x00186031 5   6    .vmp1   ascii   urQgu
14    0x00000451 0x00186051 4   5    .vmp1   ascii   v6^|
15    0x0000045d 0x0018605d 9   10   .vmp1   ascii   )J$E'34#b
16    0x0000048c 0x0018608c 6   7    .vmp1   ascii   K[ &PN
17    0x00000493 0x00186093 5   6    .vmp1   ascii   !|dZo
18    0x000004c3 0x001860c3 7   8    .vmp1   ascii   \f_ANus'
19    0x000004cd 0x001860cd 7   8    .vmp1   ascii   khnI^\fO
20    0x000004f3 0x001860f3 5   6    .vmp1   ascii   o0pI\t
21    0x00000524 0x00186124 5   6    .vmp1   ascii   wTSA|
22    0x00000538 0x00186138 4   5    .vmp1   ascii   <GSS
23    0x0000054b 0x0018614b 5   6    .vmp1   ascii   M5LSB
24    0x0000055a 0x0018615a 5   7    .vmp1   utf8    2\nMSŦ blocks=Basic Latin,Latin Extended-A
25    0x00000569 0x00186169 5   6    .vmp1   ascii   Wuq\eJ
26    0x00000571 0x00186171 5   6    .vmp1   ascii   Yy]Q 
27    0x000005ac 0x001861ac 4   5    .vmp1   ascii   D]Q 
28    0x000005cc 0x001861cc 5   6    .vmp1   ascii   @E9/F
29    0x000005d7 0x001861d7 6   7    .vmp1   ascii   fR*F91
30    0x00000606 0x00186206 7   8    .vmp1   ascii   _}%/?>D
31    0x0000069c 0x0018629c 14  15   .vmp1   ascii   ExAllocatePool
32    0x000006dd 0x001862dd 6   8    .vmp1   utf8    mP\fAIĖ blocks=Basic Latin,Latin Extended-A
33    0x0000078e 0x0018638e 4   5    .vmp1   ascii   zK0q
34    0x000007d7 0x001863d7 5   6    .vmp1   ascii   kr\al_
35    0x000007f4 0x001863f4 6   8    .vmp1   utf8    "oʺf\vk blocks=Basic Latin,Spacing Modifier Letters
