Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   b5"U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
5    0x0000039d 0x0040219d 4   5    .text   ascii   \e-\n(
6    0x00000674 0x00402474 4   5    .text   ascii   \r\to?
7    0x00000680 0x00402480 4   5    .text   ascii   \n,\t\t
8    0x000006cf 0x004024cf 5   6    .text   ascii   \n\v\asC
9    0x000006de 0x004024de 4   5    .text   ascii   \n\boE
10   0x0000070e 0x0040250e 4   5    .text   ascii   \n\v(5
11   0x000007dd 0x004025dd 5   6    .text   ascii   \n\a*\e0
12   0x000007f7 0x004025f7 4   5    .text   ascii   \n\nsR
13   0x0000080d 0x0040260d 4   5    .text   ascii   \a\b(S
14   0x0000098c 0x0040278c 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
15   0x00000a29 0x00402829 9   10   .text   ascii   PADPADP&S
16   0x00000a47 0x00402847 4   5    .text   ascii   !2o\f
17   0x00000a4c 0x0040284c 5   6    .text   ascii   BM2o\f
18   0x00000a97 0x00402897 4   5    .text   ascii   %&/m
19   0x00000ab6 0x004028b6 4   5    .text   ascii   iG#)
20   0x00000abe 0x004028be 5   6    .text   ascii   eVe]f
21   0x00000adc 0x004028dc 4   5    .text   ascii   ?\fd
22   0x00000b89 0x00402989 5   6    .text   ascii   =5-~O
23   0x00000c3d 0x00402a3d 4   6    .text   utf8    \r>{ͯ blocks=Basic Latin,Combining Diacritical Marks
24   0x00000c5d 0x00402a5d 4   5    .text   ascii   5~)>
25   0x00000e99 0x00402c99 4   6    .text   utf8    iF~ͭ blocks=Basic Latin,Combining Diacritical Marks
26   0x00000ed2 0x00402cd2 4   6    .text   utf8    7ںO_ blocks=Basic Latin,Arabic
27   0x00000fad 0x00402dad 5   6    .text   ascii   ?Jd2?
28   0x00000fb5 0x00402db5 4   5    .text   ascii   ]\r^B
29   0x00000fff 0x00402dff 5   7    .text   utf8    ϶~WVL blocks=Greek and Coptic,Basic Latin
30   0x0000112c 0x00402f2c 4   5    .text   ascii   FJj2
31   0x00001145 0x00402f45 4   6    .text   utf8    ~=/M
32   0x00001274 0x00403074 5   8    .text   utf8    礫^CW- blocks=CJK Unified Ideographs,Basic Latin
33   0x00001288 0x00403088 4   5    .text   ascii   ^5g>
34   0x0000129e 0x0040309e 4   5    .text   ascii   [1i~
35   0x000014e5 0x004032e5 7   9    .text   utf8    +VӗPj$a blocks=Basic Latin,Cyrillic
36   0x0000164a 0x0040344a 4   5    .text   ascii   0KgB
37   0x000017db 0x004035db 4   6    .text   utf8    tl¯W blocks=Basic Latin,Latin-1 Supplement
38   0x00001925 0x00403725 4   5    .text   ascii   klq\b
39   0x00001942 0x00403742 4   6    .text   utf8    ֟j\am blocks=Hebrew,Basic Latin
40   0x0000194a 0x0040374a 4   6    .text   utf8    6@t߅ blocks=Basic Latin,NKo
41   0x00001954 0x00403754 5   6    .text   ascii   I2~#L
42   0x0000197b 0x0040377b 4   6    .text   utf8    \b?>ҏ blocks=Basic Latin,Cyrillic
43   0x00001a07 0x00403807 4   5    .text   ascii   8IJF
44   0x00001a1c 0x0040381c 4   5    .text   ascii   r8|;
45   0x00001a40 0x00403840 4   5    .text   ascii   WA]6
46   0x00001a85 0x00403885 5   6    .text   ascii   720~#
47   0x00001b4e 0x0040394e 4   5    .text   ascii   \f}/z
48   0x00001c88 0x00403a88 4   5    .text   ascii   _H?~
49   0x00001c9f 0x00403a9f 4   5    .text   ascii   M~Mg
50   0x00001d48 0x00403b48 4   6    .text   utf8    [4\aߢ blocks=Basic Latin,NKo
51   0x00001d75 0x00403b75 4   6    .text   utf8    wԗ}n blocks=Basic Latin,Cyrillic Supplement
52   0x00001daf 0x00403baf 4   5    .text   ascii   pD?~
53   0x00001dd5 0x00403bd5 5   6    .text   ascii   aR>\vM
54   0x00002011 0x00403e11 4   5    .text   ascii   pWZm
55   0x00002183 0x00403f83 4   5    .text   ascii   ~GoZ
56   0x00002280 0x00404080 4   5    .text   ascii   _|\bt
57   0x000024d3 0x004042d3 4   5    .text   ascii   QY7M
58   0x00002507 0x00404307 5   6    .text   ascii   N)@ &
59   0x00002522 0x00404322 5   6    .text   ascii   \tfM^q
60   0x0000258c 0x0040438c 4   6    .text   utf8    m)ÏV blocks=Basic Latin,Latin-1 Supplement
61   0x000025a3 0x004043a3 4   6    .text   utf8    27P|
62   0x0000261e 0x0040441e 5   8    .text   utf8    铏1^&m blocks=CJK Unified Ideographs,Basic Latin
63   0x00002633 0x00404433 4   5    .text   ascii   ?)hQ
64   0x000026d9 0x004044d9 4   6    .text   utf8    H܈8Q blocks=Basic Latin,Syriac
65   0x000027e0 0x004045e0 4   6    .text   utf8    Zñ\t! blocks=Basic Latin,Latin-1 Supplement
66   0x00002881 0x00404681 4   5    .text   ascii   x(Q\v
67   0x00002892 0x00404692 6   7    .text   ascii   /X?7j~
68   0x000028f3 0x004046f3 4   6    .text   utf8    ĳ?A? blocks=Latin Extended-A,Basic Latin
69   0x0000291f 0x0040471f 4   5    .text   ascii   ~]^g
70   0x000029bf 0x004047bf 6   7    .text   ascii   5>!z|"
71   0x00002a05 0x00404805 4   5    .text   ascii   \vfvF
72   0x00002a7f 0x0040487f 5   6    .text   ascii   ?#0~M
73   0x00002a86 0x00404886 5   7    .text   utf8    oh\fͯE blocks=Basic Latin,Combining Diacritical Marks
74   0x00002aa8 0x004048a8 4   5    .text   ascii   7Ha*
75   0x00002b71 0x00404971 4   5    .text   ascii   Er\n~
76   0x00002d84 0x00404b84 5   6    .text   ascii   z\e:%W
77   0x00002da9 0x00404ba9 4   6    .text   utf8    ?(֩% blocks=Basic Latin,Hebrew
78   0x00002dd4 0x00404bd4 4   5    .text   ascii   b]\ez
79   0x00002e37 0x00404c37 4   5    .text   ascii   p\a9E
80   0x00002f2a 0x00404d2a 4   5    .text   ascii   fhjs
81   0x00002fd7 0x00404dd7 4   5    .text   ascii   fP|~
82   0x0000301c 0x00404e1c 5   6    .text   ascii   y&&\v\n
83   0x00003089 0x00404e89 4   6    .text   utf8    \tو#V blocks=Basic Latin,Arabic
84   0x000031a5 0x00404fa5 4   5    .text   ascii   \rdA~
85   0x000031f4 0x00404ff4 4   5    .text   ascii   Jmt[
86   0x000032db 0x004050db 4   7    .text   utf8    OqǿM blocks=Basic Latin,Latin Extended-B
87   0x0000334f 0x0040514f 4   5    .text   ascii   $V#&
88   0x000033f9 0x004051f9 4   5    .text   ascii   $G@#
89   0x00003511 0x00405311 5   6    .text   ascii   7`"N0
90   0x000035d7 0x004053d7 5   6    .text   ascii   [}N~*
91   0x000036bb 0x004054bb 5   6    .text   ascii   :[?C-
92   0x000039ae 0x004057ae 6   7    .text   ascii   I~=~Gm
93   0x000039c8 0x004057c8 4   5    .text   ascii   \rT\e7
94   0x000039e1 0x004057e1 4   5    .text   ascii   \ep??
95   0x00003a28 0x00405828 4   6    .text   utf8    ͌ZU9 blocks=Combining Diacritical Marks,Basic Latin
96   0x00003a33 0x00405833 6   8    .text   utf8     huɓ_\n blocks=Basic Latin,IPA Extensions
97   0x00003bff 0x004059ff 9   12   .text   utf8    فߖ_0#Pdh9 blocks=Arabic,NKo,Basic Latin
98   0x00003c25 0x00405a25 6   7    .text   ascii   -~[Cg\v
99   0x00003d10 0x00405b10 5   7    .text   utf8    o\a\eQӀ blocks=Basic Latin,Cyrillic
100  0x00003d69 0x00405b69 5   7    .text   utf8    ,|ϟo] blocks=Basic Latin,Greek and Coptic
101  0x00003e2c 0x00405c2c 4   5    .text   ascii   DNZn
102  0x00003efc 0x00405cfc 4   5    .text   ascii   uJm~
103  0x00003f4f 0x00405d4f 4   5    .text   ascii   (.\n>
104  0x00003f6b 0x00405d6b 5   6    .text   ascii   7O~\em
105  0x00003f85 0x00405d85 6   7    .text   ascii   oz<1,s
106  0x00003ffe 0x00405dfe 4   5    .text   ascii   k"[Y
107  0x00004078 0x00405e78 4   5    .text   ascii   CXRb
108  0x000040b6 0x00405eb6 5   6    .text   ascii   \e|e>-
109  0x000040c9 0x00405ec9 7   8    .text   ascii   _C)S3e>
110  0x000040eb 0x00405eeb 6   7    .text   ascii   5>b!!~
111  0x00004132 0x00405f32 4   5    .text   ascii   uIq#
112  0x000041e1 0x00405fe1 5   6    .text   ascii   50o?m
113  0x0000421d 0x0040601d 5   7    .text   utf8    oSѸI\a blocks=Basic Latin,Cyrillic
114  0x00004235 0x00406035 5   6    .text   ascii   iifH\t
115  0x00004270 0x00406070 4   5    .text   ascii   iFf~
116  0x00004278 0x00406078 4   5    .text   ascii   ui@9
117  0x000043b0 0x004061b0 5   6    .text   ascii   w \f?F
118  0x000043e4 0x004061e4 8   10   .text   utf8    Oď?~\a"\n" blocks=Basic Latin,Latin Extended-A
119  0x0000440c 0x0040620c 4   7    .text   utf8    ү\tiů blocks=Cyrillic,Basic Latin,Latin Extended-A
120  0x00004464 0x00406264 4   5    .text   ascii   4JZH
121  0x000044c2 0x004062c2 4   6    .text   utf8    [_G>
122  0x00004515 0x00406315 6   9    .text   utf8    kݿOaFw blocks=Basic Latin,Arabic Supplement
123  0x000045a1 0x004063a1 4   7    .text   utf8    x䧘'D blocks=Basic Latin,CJK Unified Ideographs Extension A
124  0x00004676 0x00406476 4   5    .text   ascii   g\tk`
125  0x000046a0 0x004064a0 4   5    .text   ascii   \v`Al
126  0x0000478d 0x0040658d 4   6    .text   utf8    Lܯ'/ blocks=Basic Latin,Syriac
127  0x00004831 0x00406631 4   5    .text   ascii   oCD"
128  0x00004844 0x00406644 4   5    .text   ascii   ~C_y
129  0x00004881 0x00406681 4   6    .text   utf8    \H˟G blocks=Basic Latin,Spacing Modifier Letters
130  0x0000489a 0x0040669a 4   5    .text   ascii   BR\a\t
131  0x0000499f 0x0040679f 7   8    .text   ascii   ?yIQ'-<
132  0x000049b3 0x004067b3 4   6    .text   utf8    7;ځ/ blocks=Basic Latin,Arabic
133  0x000049cc 0x004067cc 4   5    .text   ascii   t9[z
134  0x00004a66 0x00406866 4   6    .text   utf8    ~͛y$ blocks=Basic Latin,Combining Diacritical Marks
135  0x00004ba3 0x004069a3 5   6    .text   ascii   c2<JJ
136  0x00004e1c 0x00406c1c 4   5    .text   ascii   Y9J_
137  0x00004eec 0x00406cec 4   5    .text   ascii   w}3/
138  0x00005014 0x00406e14 4   5    .text   ascii   emF)
139  0x0000539b 0x0040719b 4   5    .text   ascii   1=hT
140  0x000053da 0x004071da 6   9    .text   utf8    _Cf跒7~ blocks=Basic Latin,CJK Unified Ideographs
141  0x00005434 0x00407234 4   6    .text   utf8    ƊR0z blocks=Latin Extended-B,Basic Latin
142  0x00005478 0x00407278 4   5    .text   ascii   o\a$K
143  0x000054aa 0x004072aa 5   6    .text   ascii   / 4/_
144  0x000054ff 0x004072ff 4   5    .text   ascii   _W?x
145  0x0000553c 0x0040733c 4   5    .text   ascii   ?q4_
146  0x00005695 0x00407495 4   5    .text   ascii   7#sK
147  0x00005778 0x00407578 4   5    .text   ascii   (#\r=
148  0x000057a0 0x004075a0 4   6    .text   utf8    \vHݟ% blocks=Basic Latin,Arabic Supplement
149  0x00005871 0x00407671 5   9    .text   utf8    _}v(s
150  0x000059e4 0x004077e4 4   5    .text   ascii   ?~D\r
151  0x00005c05 0x00407a05 5   6    .text   ascii   kH+x>
152  0x00005f40 0x00407d40 4   5    .text   ascii   k~mF
153  0x00006172 0x00407f72 6   7    .text   ascii   z)P_J{
154  0x00006193 0x00407f93 4   5    .text   ascii   ?AA7
155  0x000062a9 0x004080a9 6   7    .text   ascii   lt~3g%
156  0x000063fc 0x004081fc 4   5    .text   ascii   \a~\rq
157  0x00006433 0x00408233 4   5    .text   ascii   \b2s<
158  0x000064f4 0x004082f4 4   5    .text   ascii   6LT}
