Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2000 0x140001000  0x2000 -r-x .text
1   0x00002400  0x1e00 0x140003000  0x2000 -r-- .rdata
2   0x00004200   0x200 0x140005000  0x1000 -rw- .data
3   0x00004400   0x200 0x140006000  0x1000 -r-- .pdata
4   0x00004600   0x200 0x140007000  0x1000 -r-- .rsrc
5   0x00004800   0x200 0x140008000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140002360 paddr=0x00001760 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x140001070 paddr=0x00000470
[Imports]
nth vaddr       bind type lib                               name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x140003198 NONE FUNC ntdll.dll                         RtlIpv4StringToAddressA
1   0x140003080 NONE FUNC VCRUNTIME140.dll                  __C_specific_handler
2   0x140003088 NONE FUNC VCRUNTIME140.dll                  __current_exception
3   0x140003090 NONE FUNC VCRUNTIME140.dll                  __current_exception_context
4   0x140003098 NONE FUNC VCRUNTIME140.dll                  memset
1   0x140003170 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll   __p__commode
2   0x140003178 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll   _set_fmode
3   0x140003180 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll   __stdio_common_vfprintf
4   0x140003188 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll   __acrt_iob_func
1   0x1400030d8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _initialize_onexit_table
2   0x1400030e0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _initialize_wide_environment
3   0x1400030e8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _c_exit
4   0x1400030f0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _crt_atexit
5   0x1400030f8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll terminate
6   0x140003100 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _configure_wide_argv
7   0x140003108 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _register_thread_local_exe_atexit_callback
8   0x140003110 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _register_onexit_function
9   0x140003118 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _get_initial_wide_environment
10  0x140003120 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _cexit
11  0x140003128 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _set_app_type
12  0x140003130 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _seh_filter_exe
13  0x140003138 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll __p___wargv
14  0x140003140 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll __p___argc
15  0x140003148 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _initterm
16  0x140003150 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _exit
17  0x140003158 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll exit
18  0x140003160 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _initterm_e
1   0x1400030c8 NONE FUNC api-ms-win-crt-math-l1-1-0.dll    __setusermatherr
1   0x1400030b8 NONE FUNC api-ms-win-crt-locale-l1-1-0.dll  _configthreadlocale
1   0x1400030a8 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll    _set_new_mode
1   0x140003000 NONE FUNC KERNEL32.dll                      QueryPerformanceCounter
2   0x140003008 NONE FUNC KERNEL32.dll                      GetModuleHandleW
3   0x140003010 NONE FUNC KERNEL32.dll                      IsProcessorFeaturePresent
4   0x140003018 NONE FUNC KERNEL32.dll                      TerminateProcess
5   0x140003020 NONE FUNC KERNEL32.dll                      GetCurrentProcess
6   0x140003028 NONE FUNC KERNEL32.dll                      SetUnhandledExceptionFilter
7   0x140003030 NONE FUNC KERNEL32.dll                      UnhandledExceptionFilter
8   0x140003038 NONE FUNC KERNEL32.dll                      RtlVirtualUnwind
9   0x140003040 NONE FUNC KERNEL32.dll                      IsDebuggerPresent
10  0x140003048 NONE FUNC KERNEL32.dll                      RtlLookupFunctionEntry
11  0x140003050 NONE FUNC KERNEL32.dll                      RtlCaptureContext
12  0x140003058 NONE FUNC KERNEL32.dll                      GetCurrentProcessId
13  0x140003060 NONE FUNC KERNEL32.dll                      GetCurrentThreadId
14  0x140003068 NONE FUNC KERNEL32.dll                      GetSystemTimeAsFileTime
15  0x140003070 NONE FUNC KERNEL32.dll                      InitializeSListHead

[Symbols]

nth paddr      vaddr       bind type size lib                               name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00002598 0x140003198 NONE FUNC 0    ntdll.dll                         imp.RtlIpv4StringToAddressA
1   0x00002480 0x140003080 NONE FUNC 0    VCRUNTIME140.dll                  imp.__C_specific_handler
2   0x00002488 0x140003088 NONE FUNC 0    VCRUNTIME140.dll                  imp.__current_exception
3   0x00002490 0x140003090 NONE FUNC 0    VCRUNTIME140.dll                  imp.__current_exception_context
4   0x00002498 0x140003098 NONE FUNC 0    VCRUNTIME140.dll                  imp.memset
1   0x00002570 0x140003170 NONE FUNC 0    api-ms-win-crt-stdio-l1-1-0.dll   imp.__p__commode
2   0x00002578 0x140003178 NONE FUNC 0    api-ms-win-crt-stdio-l1-1-0.dll   imp._set_fmode
3   0x00002580 0x140003180 NONE FUNC 0    api-ms-win-crt-stdio-l1-1-0.dll   imp.__stdio_common_vfprintf
4   0x00002588 0x140003188 NONE FUNC 0    api-ms-win-crt-stdio-l1-1-0.dll   imp.__acrt_iob_func
1   0x000024d8 0x1400030d8 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._initialize_onexit_table
2   0x000024e0 0x1400030e0 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._initialize_wide_environment
3   0x000024e8 0x1400030e8 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._c_exit
4   0x000024f0 0x1400030f0 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._crt_atexit
5   0x000024f8 0x1400030f8 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp.terminate
6   0x00002500 0x140003100 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._configure_wide_argv
7   0x00002508 0x140003108 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._register_thread_local_exe_atexit_callback
8   0x00002510 0x140003110 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._register_onexit_function
9   0x00002518 0x140003118 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._get_initial_wide_environment
10  0x00002520 0x140003120 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._cexit
11  0x00002528 0x140003128 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._set_app_type
12  0x00002530 0x140003130 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._seh_filter_exe
13  0x00002538 0x140003138 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp.__p___wargv
14  0x00002540 0x140003140 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp.__p___argc
15  0x00002548 0x140003148 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._initterm
16  0x00002550 0x140003150 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._exit
17  0x00002558 0x140003158 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp.exit
18  0x00002560 0x140003160 NONE FUNC 0    api-ms-win-crt-runtime-l1-1-0.dll imp._initterm_e
1   0x000024c8 0x1400030c8 NONE FUNC 0    api-ms-win-crt-math-l1-1-0.dll    imp.__setusermatherr
1   0x000024b8 0x1400030b8 NONE FUNC 0    api-ms-win-crt-locale-l1-1-0.dll  imp._configthreadlocale
1   0x000024a8 0x1400030a8 NONE FUNC 0    api-ms-win-crt-heap-l1-1-0.dll    imp._set_new_mode
1   0x00002400 0x140003000 NONE FUNC 0    KERNEL32.dll                      imp.QueryPerformanceCounter
2   0x00002408 0x140003008 NONE FUNC 0    KERNEL32.dll                      imp.GetModuleHandleW
3   0x00002410 0x140003010 NONE FUNC 0    KERNEL32.dll                      imp.IsProcessorFeaturePresent
4   0x00002418 0x140003018 NONE FUNC 0    KERNEL32.dll                      imp.TerminateProcess
5   0x00002420 0x140003020 NONE FUNC 0    KERNEL32.dll                      imp.GetCurrentProcess
6   0x00002428 0x140003028 NONE FUNC 0    KERNEL32.dll                      imp.SetUnhandledExceptionFilter
7   0x00002430 0x140003030 NONE FUNC 0    KERNEL32.dll                      imp.UnhandledExceptionFilter
8   0x00002438 0x140003038 NONE FUNC 0    KERNEL32.dll                      imp.RtlVirtualUnwind
9   0x00002440 0x140003040 NONE FUNC 0    KERNEL32.dll                      imp.IsDebuggerPresent
10  0x00002448 0x140003048 NONE FUNC 0    KERNEL32.dll                      imp.RtlLookupFunctionEntry
11  0x00002450 0x140003050 NONE FUNC 0    KERNEL32.dll                      imp.RtlCaptureContext
12  0x00002458 0x140003058 NONE FUNC 0    KERNEL32.dll                      imp.GetCurrentProcessId
13  0x00002460 0x140003060 NONE FUNC 0    KERNEL32.dll                      imp.GetCurrentThreadId
14  0x00002468 0x140003068 NONE FUNC 0    KERNEL32.dll                      imp.GetSystemTimeAsFileTime
15  0x00002470 0x140003070 NONE FUNC 0    KERNEL32.dll                      imp.InitializeSListHead
[Strings]
nth paddr      vaddr       len size section type  string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00002658 0x140003258 14  15   .rdata  ascii 252.72.131.228
1   0x00002668 0x140003268 13  14   .rdata  ascii 240.232.200.0
2   0x00002678 0x140003278 9   10   .rdata  ascii 0.0.65.81
3   0x00002688 0x140003288 11  12   .rdata  ascii 65.80.82.81
4   0x00002698 0x140003298 12  13   .rdata  ascii 86.72.49.210
5   0x000026a8 0x1400032a8 13  14   .rdata  ascii 101.72.139.82
6   0x000026b8 0x1400032b8 12  13   .rdata  ascii 96.72.139.82
7   0x000026c8 0x1400032c8 12  13   .rdata  ascii 24.72.139.82
8   0x000026d8 0x1400032d8 13  14   .rdata  ascii 32.72.139.114
9   0x000026e8 0x1400032e8 12  13   .rdata  ascii 80.72.15.183
10  0x000026f8 0x1400032f8 11  12   .rdata  ascii 74.74.77.49
11  0x00002708 0x140003308 13  14   .rdata  ascii 201.72.49.192
12  0x00002718 0x140003318 13  14   .rdata  ascii 172.60.97.124
13  0x00002728 0x140003328 10  11   .rdata  ascii 2.44.32.65
14  0x00002738 0x140003338 13  14   .rdata  ascii 193.201.13.65
15  0x00002748 0x140003348 13  14   .rdata  ascii 1.193.226.237
16  0x00002758 0x140003358 11  12   .rdata  ascii 82.65.81.72
17  0x00002768 0x140003368 13  14   .rdata  ascii 139.82.32.139
18  0x00002778 0x140003378 10  11   .rdata  ascii 66.60.72.1
19  0x00002788 0x140003388 15  16   .rdata  ascii 208.102.129.120
20  0x00002798 0x140003398 11  12   .rdata  ascii 24.11.2.117
21  0x000027a8 0x1400033a8 15  16   .rdata  ascii 114.139.128.136
22  0x000027b8 0x1400033b8 8   9    .rdata  ascii 0.0.0.72
23  0x000027c8 0x1400033c8 15  16   .rdata  ascii 133.192.116.103
24  0x000027d8 0x1400033d8 11  12   .rdata  ascii 72.1.208.80
25  0x000027e8 0x1400033e8 12  13   .rdata  ascii 139.72.24.68
26  0x000027f8 0x1400033f8 12  13   .rdata  ascii 139.64.32.73
27  0x00002808 0x140003408 12  13   .rdata  ascii 1.208.227.86
28  0x00002818 0x140003418 13  14   .rdata  ascii 72.255.201.65
29  0x00002828 0x140003428 13  14   .rdata  ascii 139.52.136.72
30  0x00002838 0x140003438 11  12   .rdata  ascii 1.214.77.49
31  0x00002848 0x140003448 14  15   .rdata  ascii 172.65.193.201
32  0x00002858 0x140003458 11  12   .rdata  ascii 13.65.1.193
33  0x00002868 0x140003468 14  15   .rdata  ascii 56.224.117.241
34  0x00002878 0x140003478 10  11   .rdata  ascii 76.3.76.36
35  0x00002888 0x140003488 11  12   .rdata  ascii 8.69.57.209
36  0x00002898 0x140003498 13  14   .rdata  ascii 117.216.88.68
37  0x000028a8 0x1400034a8 12  13   .rdata  ascii 139.64.36.73
38  0x000028b8 0x1400034b8 12  13   .rdata  ascii 1.208.102.65
39  0x000028c8 0x1400034c8 12  13   .rdata  ascii 139.12.72.68
40  0x000028d8 0x1400034d8 12  13   .rdata  ascii 139.64.28.73
41  0x000028e8 0x1400034e8 12  13   .rdata  ascii 1.208.65.139
42  0x000028f8 0x1400034f8 10  11   .rdata  ascii 4.136.72.1
43  0x00002908 0x140003508 12  13   .rdata  ascii 208.65.88.65
44  0x00002918 0x140003518 11  12   .rdata  ascii 88.94.89.90
45  0x00002928 0x140003528 11  12   .rdata  ascii 65.88.65.89
46  0x00002938 0x140003538 12  13   .rdata  ascii 65.90.72.131
47  0x00002948 0x140003548 12  13   .rdata  ascii 236.32.65.82
48  0x00002958 0x140003558 13  14   .rdata  ascii 255.224.88.65
49  0x00002968 0x140003568 12  13   .rdata  ascii 89.90.72.139
50  0x00002978 0x140003578 13  14   .rdata  ascii 18.233.79.255
51  0x00002988 0x140003588 14  15   .rdata  ascii 255.255.93.106
52  0x00002998 0x140003598 12  13   .rdata  ascii 0.73.190.119
53  0x000029a8 0x1400035a8 15  16   .rdata  ascii 105.110.105.110
54  0x000029b8 0x1400035b8 12  13   .rdata  ascii 101.116.0.65
