Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x13000 0x00401000  0x13000 -r-x .text
1   0x00014000   0x3000 0x00414000   0x3000 -r-- .rdata
2   0x00017000  0x26000 0x00417000  0x26000 -rw- .data
3   0x0003d000   0x1000 0x0043d000   0x1000 -r-- .rsrc
4   0x0003e000   0x2000 0x0043e000   0x2000 -r-- .reloc
5   0x00040000   0x1000 0x00440000   0x1000 -r-x .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401707 paddr=0x00001707 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00406b40 paddr=0x00006b40
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0044004e NONE FUNC ntdll.dll    ZwQueryInformationProcess
2   0x00440052 NONE FUNC ntdll.dll    ZwQuerySystemInformation
1   0x0044005a NONE FUNC kernel32.dll GetNativeSystemInfo
1   0x00440062 NONE FUNC psapi.dll    EnumProcessModules
2   0x00440066 NONE FUNC psapi.dll    GetModuleFileNameExW
3   0x0044006a NONE FUNC psapi.dll    GetModuleInformation
1   0x00440072 NONE FUNC ntdll.dll    ZwQueryObject
1   0x0044007a NONE FUNC wininet.dll  InternetOpenA
2   0x0044007e NONE FUNC wininet.dll  HttpSendRequestA
3   0x00440082 NONE FUNC wininet.dll  InternetConnectA
4   0x00440086 NONE FUNC wininet.dll  InternetCloseHandle
5   0x0044008a NONE FUNC wininet.dll  HttpOpenRequestA
6   0x0044008e NONE FUNC wininet.dll  InternetReadFile
1   0x00414000 NONE FUNC advapi32.dll FreeSid
2   0x00414004 NONE FUNC advapi32.dll GetSecurityInfo
3   0x00414008 NONE FUNC advapi32.dll GetTokenInformation
4   0x0041400c NONE FUNC advapi32.dll OpenProcessToken
5   0x00414010 NONE FUNC advapi32.dll RegSetValueExW
6   0x00414014 NONE FUNC advapi32.dll RegCloseKey
7   0x00414018 NONE FUNC advapi32.dll RegCreateKeyExA
8   0x0041401c NONE FUNC advapi32.dll RegEnumValueW
9   0x00414020 NONE FUNC advapi32.dll SetEntriesInAclW
10  0x00414024 NONE FUNC advapi32.dll SetSecurityInfo
11  0x00414028 NONE FUNC advapi32.dll AllocateAndInitializeSid
12  0x0041402c NONE FUNC advapi32.dll RegDeleteValueW
1   0x00414034 NONE FUNC kernel32.dll VirtualFreeEx
2   0x00414038 NONE FUNC kernel32.dll VirtualAllocEx
3   0x0041403c NONE FUNC kernel32.dll ResumeThread
4   0x00414040 NONE FUNC kernel32.dll SuspendThread
5   0x00414044 NONE FUNC kernel32.dll GetThreadPriority
6   0x00414048 NONE FUNC kernel32.dll OpenThread
7   0x0041404c NONE FUNC kernel32.dll EnterCriticalSection
8   0x00414050 NONE FUNC kernel32.dll FlushInstructionCache
9   0x00414054 NONE FUNC kernel32.dll SetThreadPriority
10  0x00414058 NONE FUNC kernel32.dll LeaveCriticalSection
11  0x0041405c NONE FUNC kernel32.dll InitializeCriticalSection
12  0x00414060 NONE FUNC kernel32.dll GetCurrentThread
13  0x00414064 NONE FUNC kernel32.dll VirtualQuery
14  0x00414068 NONE FUNC kernel32.dll GetThreadContext
15  0x0041406c NONE FUNC kernel32.dll GetSystemTimeAsFileTime
16  0x00414070 NONE FUNC kernel32.dll GetCurrentThreadId
17  0x00414074 NONE FUNC kernel32.dll GetTickCount
18  0x00414078 NONE FUNC kernel32.dll QueryPerformanceCounter
19  0x0041407c NONE FUNC kernel32.dll GetModuleHandleA
20  0x00414080 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
21  0x00414084 NONE FUNC kernel32.dll UnhandledExceptionFilter
22  0x00414088 NONE FUNC kernel32.dll GetStartupInfoW
23  0x0041408c NONE FUNC kernel32.dll InterlockedCompareExchange
24  0x00414090 NONE FUNC kernel32.dll InterlockedExchange
25  0x00414094 NONE FUNC kernel32.dll RtlUnwind
26  0x00414098 NONE FUNC kernel32.dll OutputDebugStringA
27  0x0041409c NONE FUNC kernel32.dll GetSystemInfo
