Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19600 0x00401000  0x1a000 -r-x .text
1   0x00019a00   0x3200 0x0041b000   0x4000 -r-- .rdata
2   0x0001cc00    0x800 0x0041f000   0x3000 -rw- .data
3   0x0001d400   0x7c00 0x00422000   0x8000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00419885 paddr=0x00018c85 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00405eb0 paddr=0x000052b0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
17  0x0041b000 NONE FUNC COMCTL32.dll InitCommonControls
1   0x0041b020 NONE FUNC KERNEL32.dll SetFileAttributesW
2   0x0041b024 NONE FUNC KERNEL32.dll Sleep
3   0x0041b028 NONE FUNC KERNEL32.dll GetExitCodeThread
4   0x0041b02c NONE FUNC KERNEL32.dll CreateThread
5   0x0041b030 NONE FUNC KERNEL32.dll SystemTimeToFileTime
6   0x0041b034 NONE FUNC KERNEL32.dll GetLocalTime
7   0x0041b038 NONE FUNC KERNEL32.dll GetFileAttributesW
8   0x0041b03c NONE FUNC KERNEL32.dll CreateDirectoryW
9   0x0041b040 NONE FUNC KERNEL32.dll lstrlenA
10  0x0041b044 NONE FUNC KERNEL32.dll GetSystemDefaultLCID
11  0x0041b048 NONE FUNC KERNEL32.dll GetSystemDefaultUILanguage
12  0x0041b04c NONE FUNC KERNEL32.dll GetUserDefaultUILanguage
13  0x0041b050 NONE FUNC KERNEL32.dll MultiByteToWideChar
14  0x0041b054 NONE FUNC KERNEL32.dll GetLocaleInfoW
15  0x0041b058 NONE FUNC KERNEL32.dll lstrcmpiW
16  0x0041b05c NONE FUNC KERNEL32.dll GetEnvironmentVariableW
17  0x0041b060 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
18  0x0041b064 NONE FUNC KERNEL32.dll lstrcmpW
19  0x0041b068 NONE FUNC KERNEL32.dll RemoveDirectoryW
20  0x0041b06c NONE FUNC KERNEL32.dll FindClose
21  0x0041b070 NONE FUNC KERNEL32.dll FindNextFileW
22  0x0041b074 NONE FUNC KERNEL32.dll DeleteFileW
23  0x0041b078 NONE FUNC KERNEL32.dll FindFirstFileW
24  0x0041b07c NONE FUNC KERNEL32.dll GetCurrentDirectoryW
25  0x0041b080 NONE FUNC KERNEL32.dll GetTempPathW
26  0x0041b084 NONE FUNC KERNEL32.dll WideCharToMultiByte
27  0x0041b088 NONE FUNC KERNEL32.dll CompareFileTime
28  0x0041b08c NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
29  0x0041b090 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
30  0x0041b094 NONE FUNC KERNEL32.dll LoadLibraryA
31  0x0041b098 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
32  0x0041b09c NONE FUNC KERNEL32.dll WriteFile
33  0x0041b0a0 NONE FUNC KERNEL32.dll CreateFileW
34  0x0041b0a4 NONE FUNC KERNEL32.dll GetDriveTypeW
35  0x0041b0a8 NONE FUNC KERNEL32.dll GetModuleFileNameW
36  0x0041b0ac NONE FUNC KERNEL32.dll GetCommandLineW
37  0x0041b0b0 NONE FUNC KERNEL32.dll GetModuleHandleW
38  0x0041b0b4 NONE FUNC KERNEL32.dll GetComputerNameW
39  0x0041b0b8 NONE FUNC KERNEL32.dll CreateEventW
40  0x0041b0bc NONE FUNC KERNEL32.dll SetLastError
41  0x0041b0c0 NONE FUNC KERNEL32.dll ResetEvent
42  0x0041b0c4 NONE FUNC KERNEL32.dll InitializeCriticalSection
43  0x0041b0c8 NONE FUNC KERNEL32.dll LockResource
44  0x0041b0cc NONE FUNC KERNEL32.dll LoadResource
45  0x0041b0d0 NONE FUNC KERNEL32.dll FindResourceA
46  0x0041b0d4 NONE FUNC KERNEL32.dll MulDiv
47  0x0041b0d8 NONE FUNC KERNEL32.dll GetCurrentThreadId
48  0x0041b0dc NONE FUNC KERNEL32.dll GetSystemDirectoryW
49  0x0041b0e0 NONE FUNC KERNEL32.dll TerminateThread
50  0x0041b0e4 NONE FUNC KERNEL32.dll ResumeThread
51  0x0041b0e8 NONE FUNC KERNEL32.dll SuspendThread
52  0x0041b0ec NONE FUNC KERNEL32.dll LocalFree
53  0x0041b0f0 NONE FUNC KERNEL32.dll lstrcpyW
54  0x0041b0f4 NONE FUNC KERNEL32.dll FormatMessageW
55  0x0041b0f8 NONE FUNC KERNEL32.dll DeleteCriticalSection
56  0x0041b0fc NONE FUNC KERNEL32.dll EnterCriticalSection
57  0x0041b100 NONE FUNC KERNEL32.dll LeaveCriticalSection
58  0x0041b104 NONE FUNC KERNEL32.dll VirtualAlloc
59  0x0041b108 NONE FUNC KERNEL32.dll VirtualFree
60  0x0041b10c NONE FUNC KERNEL32.dll GetFileSize
61  0x0041b110 NONE FUNC KERNEL32.dll SetFilePointer
62  0x0041b114 NONE FUNC KERNEL32.dll ReadFile
63  0x0041b118 NONE FUNC KERNEL32.dll SetFileTime
64  0x0041b11c NONE FUNC KERNEL32.dll SetEndOfFile
65  0x0041b120 NONE FUNC KERNEL32.dll GetFileInformationByHandle
66  0x0041b124 NONE FUNC KERNEL32.dll WaitForMultipleObjects
67  0x0041b128 NONE FUNC KERNEL32.dll GetCurrentProcess
68  0x0041b12c NONE FUNC KERNEL32.dll TerminateProcess
69  0x0041b130 NONE FUNC KERNEL32.dll GetCurrentProcessId
70  0x0041b134 NONE FUNC KERNEL32.dll GetTickCount
71  0x0041b138 NONE FUNC KERNEL32.dll QueryPerformanceCounter
72  0x0041b13c NONE FUNC KERNEL32.dll GetModuleHandleA
73  0x0041b140 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
74  0x0041b144 NONE FUNC KERNEL32.dll GetStartupInfoA
75  0x0041b148 NONE FUNC KERNEL32.dll InterlockedCompareExchange
76  0x0041b14c NONE FUNC KERNEL32.dll InterlockedExchange
77  0x0041b150 NONE FUNC KERNEL32.dll GetLastError
78  0x0041b154 NONE FUNC KERNEL32.dll WaitForSingleObject
79  0x0041b158 NONE FUNC KERNEL32.dll CloseHandle
80  0x0041b15c NONE FUNC KERNEL32.dll GetProcAddress
81  0x0041b160 NONE FUNC KERNEL32.dll lstrlenW
82  0x0041b164 NONE FUNC KERNEL32.dll SetEvent
83  0x0041b168 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
1   0x0041b19c NONE FUNC USER32.dll   CallWindowProcW
2   0x0041b1a0 NONE FUNC USER32.dll   DefWindowProcW
3   0x0041b1a4 NONE FUNC USER32.dll   KillTimer
4   0x0041b1a8 NONE FUNC USER32.dll   CallNextHookEx
5   0x0041b1ac NONE FUNC USER32.dll   PtInRect
6   0x0041b1b0 NONE FUNC USER32.dll   SetWindowsHookExW
7   0x0041b1b4 NONE FUNC USER32.dll   LoadImageW
8   0x0041b1b8 NONE FUNC USER32.dll   LoadIconW
9   0x0041b1bc NONE FUNC USER32.dll   MessageBeep
10  0x0041b1c0 NONE FUNC USER32.dll   EnableWindow
11  0x0041b1c4 NONE FUNC USER32.dll   GetWindowDC
12  0x0041b1c8 NONE FUNC USER32.dll   GetWindowLongW
13  0x0041b1cc NONE FUNC USER32.dll   GetSystemMenu
14  0x0041b1d0 NONE FUNC USER32.dll   wvsprintfW
15  0x0041b1d4 NONE FUNC USER32.dll   SetWindowLongW
16  0x0041b1d8 NONE FUNC USER32.dll   GetClientRect
17  0x0041b1dc NONE FUNC USER32.dll   GetDlgItem
18  0x0041b1e0 NONE FUNC USER32.dll   IsClipboardFormatAvailable
19  0x0041b1e4 NONE FUNC USER32.dll   GetKeyState
20  0x0041b1e8 NONE FUNC USER32.dll   MessageBoxA
21  0x0041b1ec NONE FUNC USER32.dll   DrawIconEx
22  0x0041b1f0 NONE FUNC USER32.dll   DialogBoxIndirectParamW
23  0x0041b1f4 NONE FUNC USER32.dll   GetWindow
24  0x0041b1f8 NONE FUNC USER32.dll   ClientToScreen
25  0x0041b1fc NONE FUNC USER32.dll   GetDC
26  0x0041b200 NONE FUNC USER32.dll   DrawTextW
27  0x0041b204 NONE FUNC USER32.dll   IsWindow
28  0x0041b208 NONE FUNC USER32.dll   ReleaseDC
29  0x0041b20c NONE FUNC USER32.dll   SendMessageW
30  0x0041b210 NONE FUNC USER32.dll   EndDialog
31  0x0041b214 NONE FUNC USER32.dll   SetWindowPos
32  0x0041b218 NONE FUNC USER32.dll   SystemParametersInfoW
33  0x0041b21c NONE FUNC USER32.dll   GetSystemMetrics
34  0x0041b220 NONE FUNC USER32.dll   SetFocus
35  0x0041b224 NONE FUNC USER32.dll   EnableMenuItem
36  0x0041b228 NONE FUNC USER32.dll   UnhookWindowsHookEx
37  0x0041b22c NONE FUNC USER32.dll   ShowWindow
38  0x0041b230 NONE FUNC USER32.dll   CharUpperW
39  0x0041b234 NONE FUNC USER32.dll   ScreenToClient
40  0x0041b238 NONE FUNC USER32.dll   GetWindowRect
41  0x0041b23c NONE FUNC USER32.dll   GetParent
42  0x0041b240 NONE FUNC USER32.dll   wsprintfW
43  0x0041b244 NONE FUNC USER32.dll   GetWindowTextW
44  0x0041b248 NONE FUNC USER32.dll   GetWindowTextLengthW
45  0x0041b24c NONE FUNC USER32.dll   SetWindowTextW
1   0x0041b008 NONE FUNC GDI32.dll    CreateFontIndirectW
2   0x0041b00c NONE FUNC GDI32.dll    SelectObject
3   0x0041b010 NONE FUNC GDI32.dll    GetDeviceCaps
4   0x0041b014 NONE FUNC GDI32.dll    GetObjectW
5   0x0041b018 NONE FUNC GDI32.dll    DeleteObject
1   0x0041b17c NONE FUNC SHELL32.dll  SHBrowseForFolderW
2   0x0041b180 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
3   0x0041b184 NONE FUNC SHELL32.dll  SHGetMalloc
4   0x0041b188 NONE FUNC SHELL32.dll  ShellExecuteW
5   0x0041b18c NONE FUNC SHELL32.dll  SHGetSpecialFolderPathW
6   0x0041b190 NONE FUNC SHELL32.dll  ShellExecuteExW
7   0x0041b194 NONE FUNC SHELL32.dll  SHGetFileInfoW
1   0x0041b2f4 NONE FUNC ole32.dll    CoCreateInstance
9   0x0041b170 NONE FUNC OLEAUT32.dll VariantCopy
4   0x0041b174 NONE FUNC OLEAUT32.dll SysReAllocStringLen
1   0x0041b254 NONE FUNC msvcrt.dll   wcsncpy
2   0x0041b258 NONE FUNC msvcrt.dll   wcsncmp
3   0x0041b25c NONE FUNC msvcrt.dll   sym.imp.int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
4   0x0041b260 NONE FUNC msvcrt.dll   _beginthreadex
5   0x0041b264 NONE FUNC msvcrt.dll   __CxxFrameHandler3
6   0x0041b268 NONE FUNC msvcrt.dll   _CxxThrowException
7   0x0041b26c NONE FUNC msvcrt.dll   malloc
8   0x0041b270 NONE FUNC msvcrt.dll   free
9   0x0041b274 NONE FUNC msvcrt.dll   wcsstr
10  0x0041b278 NONE FUNC msvcrt.dll   _unlock
11  0x0041b27c NONE FUNC msvcrt.dll   __dllonexit
12  0x0041b280 NONE FUNC msvcrt.dll   _lock
13  0x0041b284 NONE FUNC msvcrt.dll   _onexit
14  0x0041b288 NONE FUNC msvcrt.dll   sym.imp.public virtual: void __thiscall type_info::~destructor(void)
15  0x0041b28c NONE FUNC msvcrt.dll   __getmainargs
16  0x0041b290 NONE FUNC msvcrt.dll   _cexit
17  0x0041b294 NONE FUNC msvcrt.dll   _exit
18  0x0041b298 NONE FUNC msvcrt.dll   _XcptFilter
19  0x0041b29c NONE FUNC msvcrt.dll   _ismbblead
20  0x0041b2a0 NONE FUNC msvcrt.dll   exit
21  0x0041b2a4 NONE FUNC msvcrt.dll   _acmdln
22  0x0041b2a8 NONE FUNC msvcrt.dll   _initterm
23  0x0041b2ac NONE FUNC msvcrt.dll   _amsg_exit
24  0x0041b2b0 NONE FUNC msvcrt.dll   __setusermatherr
25  0x0041b2b4 NONE FUNC msvcrt.dll   __p__commode
26  0x0041b2b8 NONE FUNC msvcrt.dll   __p__fmode
27  0x0041b2bc NONE FUNC msvcrt.dll   __set_app_type
28  0x0041b2c0 NONE FUNC msvcrt.dll   _except_handler4_common
29  0x0041b2c4 NONE FUNC msvcrt.dll   sym.imp.void __cdecl terminate(void)
30  0x0041b2c8 NONE FUNC msvcrt.dll   _controlfp
31  0x0041b2cc NONE FUNC msvcrt.dll   strncpy
32  0x0041b2d0 NONE FUNC msvcrt.dll   memcpy
33  0x0041b2d4 NONE FUNC msvcrt.dll   memmove
34  0x0041b2d8 NONE FUNC msvcrt.dll   _wcsnicmp
35  0x0041b2dc NONE FUNC msvcrt.dll   _purecall
36  0x0041b2e0 NONE FUNC msvcrt.dll   memset
37  0x0041b2e4 NONE FUNC msvcrt.dll   _wtol
38  0x0041b2e8 NONE FUNC msvcrt.dll   sym.imp.void * __cdecl operator new(unsigned int)
39  0x0041b2ec NONE FUNC msvcrt.dll   sym.imp.void __cdecl operator delete(void *)

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
17  0x00019a00 0x0041b000 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
1   0x00019a20 0x0041b020 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
2   0x00019a24 0x0041b024 NONE FUNC 0    KERNEL32.dll imp.Sleep
3   0x00019a28 0x0041b028 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
4   0x00019a2c 0x0041b02c NONE FUNC 0    KERNEL32.dll imp.CreateThread
5   0x00019a30 0x0041b030 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
6   0x00019a34 0x0041b034 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
7   0x00019a38 0x0041b038 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
8   0x00019a3c 0x0041b03c NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
9   0x00019a40 0x0041b040 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
10  0x00019a44 0x0041b044 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultLCID
11  0x00019a48 0x0041b048 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultUILanguage
12  0x00019a4c 0x0041b04c NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
13  0x00019a50 0x0041b050 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
14  0x00019a54 0x0041b054 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
15  0x00019a58 0x0041b058 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
16  0x00019a5c 0x0041b05c NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
17  0x00019a60 0x0041b060 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
18  0x00019a64 0x0041b064 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
19  0x00019a68 0x0041b068 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
20  0x00019a6c 0x0041b06c NONE FUNC 0    KERNEL32.dll imp.FindClose
21  0x00019a70 0x0041b070 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
22  0x00019a74 0x0041b074 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
23  0x00019a78 0x0041b078 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
24  0x00019a7c 0x0041b07c NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
25  0x00019a80 0x0041b080 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
26  0x00019a84 0x0041b084 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
27  0x00019a88 0x0041b088 NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
28  0x00019a8c 0x0041b08c NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
29  0x00019a90 0x0041b090 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
30  0x00019a94 0x0041b094 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
31  0x00019a98 0x0041b098 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
32  0x00019a9c 0x0041b09c NONE FUNC 0    KERNEL32.dll imp.WriteFile
33  0x00019aa0 0x0041b0a0 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
34  0x00019aa4 0x0041b0a4 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
35  0x00019aa8 0x0041b0a8 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
36  0x00019aac 0x0041b0ac NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
37  0x00019ab0 0x0041b0b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
38  0x00019ab4 0x0041b0b4 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameW
39  0x00019ab8 0x0041b0b8 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
40  0x00019abc 0x0041b0bc NONE FUNC 0    KERNEL32.dll imp.SetLastError
41  0x00019ac0 0x0041b0c0 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
42  0x00019ac4 0x0041b0c4 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
43  0x00019ac8 0x0041b0c8 NONE FUNC 0    KERNEL32.dll imp.LockResource
44  0x00019acc 0x0041b0cc NONE FUNC 0    KERNEL32.dll imp.LoadResource
45  0x00019ad0 0x0041b0d0 NONE FUNC 0    KERNEL32.dll imp.FindResourceA
46  0x00019ad4 0x0041b0d4 NONE FUNC 0    KERNEL32.dll imp.MulDiv
