Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28a00 0x10001000  0x29000 -r-x .text
1   0x00028e00   0x8c00 0x1002a000   0x9000 -r-- .rdata
2   0x00031a00  0x14800 0x10033000  0x17000 -rw- .data
3   0x00046200    0x200 0x1004a000   0x1000 -r-- .rsrc
4   0x00046400   0x2c00 0x1004b000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10015df2 paddr=0x000151f2 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1002a044 NONE FUNC KERNEL32.dll LoadLibraryA
2   0x1002a048 NONE FUNC KERNEL32.dll GetModuleHandleA
3   0x1002a04c NONE FUNC KERNEL32.dll VirtualProtect
4   0x1002a050 NONE FUNC KERNEL32.dll InitializeCriticalSection
5   0x1002a054 NONE FUNC KERNEL32.dll DeleteCriticalSection
6   0x1002a058 NONE FUNC KERNEL32.dll EnterCriticalSection
7   0x1002a05c NONE FUNC KERNEL32.dll LeaveCriticalSection
8   0x1002a060 NONE FUNC KERNEL32.dll SetFilePointer
9   0x1002a064 NONE FUNC KERNEL32.dll OutputDebugStringW
10  0x1002a068 NONE FUNC KERNEL32.dll GetCurrentThreadId
11  0x1002a06c NONE FUNC KERNEL32.dll WideCharToMultiByte
12  0x1002a070 NONE FUNC KERNEL32.dll MultiByteToWideChar
13  0x1002a074 NONE FUNC KERNEL32.dll RaiseException
14  0x1002a078 NONE FUNC KERNEL32.dll GlobalFree
15  0x1002a07c NONE FUNC KERNEL32.dll lstrlenW
16  0x1002a080 NONE FUNC KERNEL32.dll FindClose
17  0x1002a084 NONE FUNC KERNEL32.dll FindFirstFileW
18  0x1002a088 NONE FUNC KERNEL32.dll lstrcpyA
19  0x1002a08c NONE FUNC KERNEL32.dll LoadLibraryW
20  0x1002a090 NONE FUNC KERNEL32.dll InterlockedExchange
21  0x1002a094 NONE FUNC KERNEL32.dll CreateThread
22  0x1002a098 NONE FUNC KERNEL32.dll WaitForSingleObject
23  0x1002a09c NONE FUNC KERNEL32.dll SetEvent
24  0x1002a0a0 NONE FUNC KERNEL32.dll QueueUserWorkItem
25  0x1002a0a4 NONE FUNC KERNEL32.dll GetLocalTime
26  0x1002a0a8 NONE FUNC KERNEL32.dll Sleep
27  0x1002a0ac NONE FUNC KERNEL32.dll CreateEventW
28  0x1002a0b0 NONE FUNC KERNEL32.dll OpenProcess
29  0x1002a0b4 NONE FUNC KERNEL32.dll GetSystemInfo
30  0x1002a0b8 NONE FUNC KERNEL32.dll GetVersionExW
31  0x1002a0bc NONE FUNC KERNEL32.dll GetCurrentProcess
32  0x1002a0c0 NONE FUNC KERNEL32.dll GetModuleHandleW
33  0x1002a0c4 NONE FUNC KERNEL32.dll GetVersion
34  0x1002a0c8 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
35  0x1002a0cc NONE FUNC KERNEL32.dll GetExitCodeProcess
36  0x1002a0d0 NONE FUNC KERNEL32.dll TerminateThread
37  0x1002a0d4 NONE FUNC KERNEL32.dll TerminateProcess
38  0x1002a0d8 NONE FUNC KERNEL32.dll WaitForMultipleObjects
39  0x1002a0dc NONE FUNC KERNEL32.dll CreateProcessW
40  0x1002a0e0 NONE FUNC KERNEL32.dll DuplicateHandle
41  0x1002a0e4 NONE FUNC KERNEL32.dll CreatePipe
42  0x1002a0e8 NONE FUNC KERNEL32.dll HeapAlloc
43  0x1002a0ec NONE FUNC KERNEL32.dll GetProcessHeap
44  0x1002a0f0 NONE FUNC KERNEL32.dll HeapFree
45  0x1002a0f4 NONE FUNC KERNEL32.dll SetLastError
46  0x1002a0f8 NONE FUNC KERNEL32.dll WinExec
47  0x1002a0fc NONE FUNC KERNEL32.dll WritePrivateProfileStringW
48  0x1002a100 NONE FUNC KERNEL32.dll GetPrivateProfileStringW
49  0x1002a104 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
50  0x1002a108 NONE FUNC KERNEL32.dll GetDriveTypeW
51  0x1002a10c NONE FUNC KERNEL32.dll GetLogicalDrives
52  0x1002a110 NONE FUNC KERNEL32.dll FindNextFileW
53  0x1002a114 NONE FUNC KERNEL32.dll GetSystemDefaultLCID
54  0x1002a118 NONE FUNC KERNEL32.dll GetProcAddress
55  0x1002a11c NONE FUNC KERNEL32.dll GlobalMemoryStatusEx
56  0x1002a120 NONE FUNC KERNEL32.dll GetComputerNameW
57  0x1002a124 NONE FUNC KERNEL32.dll GetTickCount
58  0x1002a128 NONE FUNC KERNEL32.dll WriteConsoleW
59  0x1002a12c NONE FUNC KERNEL32.dll SetStdHandle
60  0x1002a130 NONE FUNC KERNEL32.dll GetConsoleMode
61  0x1002a134 NONE FUNC KERNEL32.dll VirtualFree
62  0x1002a138 NONE FUNC KERNEL32.dll WriteFile
63  0x1002a13c NONE FUNC KERNEL32.dll ReadFile
64  0x1002a140 NONE FUNC KERNEL32.dll VirtualAlloc
65  0x1002a144 NONE FUNC KERNEL32.dll GetModuleFileNameW
66  0x1002a148 NONE FUNC KERNEL32.dll ExitProcess
67  0x1002a14c NONE FUNC KERNEL32.dll FreeLibrary
68  0x1002a150 NONE FUNC KERNEL32.dll DeleteFileW
69  0x1002a154 NONE FUNC KERNEL32.dll GetFileAttributesW
70  0x1002a158 NONE FUNC KERNEL32.dll SetFileAttributesW
71  0x1002a15c NONE FUNC KERNEL32.dll CreateFileW
72  0x1002a160 NONE FUNC KERNEL32.dll GetLastError
73  0x1002a164 NONE FUNC KERNEL32.dll GetFileSize
74  0x1002a168 NONE FUNC KERNEL32.dll CreateFileMappingW
75  0x1002a16c NONE FUNC KERNEL32.dll MapViewOfFile
76  0x1002a170 NONE FUNC KERNEL32.dll UnmapViewOfFile
77  0x1002a174 NONE FUNC KERNEL32.dll GetConsoleCP
78  0x1002a178 NONE FUNC KERNEL32.dll IsValidLocale
79  0x1002a17c NONE FUNC KERNEL32.dll EnumSystemLocalesA
80  0x1002a180 NONE FUNC KERNEL32.dll GetLocaleInfoA
