Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x8400 0x140001000   0x9000 -r-x .text
1   0x00008800   0x2200 0x14000a000   0x3000 -r-- .rdata
2   0x0000aa00    0x200 0x14000d000  0x2a000 -rw- .data
3   0x0000ac00    0x400 0x140037000   0x1000 -r-- .pdata
4   0x00000000      0x0 0x140038000  0x10000 -rw- .ndata
5   0x0000b000  0x1f200 0x140048000  0x20000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140003e14 paddr=0x00003214 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x14000a000 NONE FUNC ADVAPI32.dll RegCloseKey
2   0x14000a008 NONE FUNC ADVAPI32.dll RegDeleteKeyExW
3   0x14000a010 NONE FUNC ADVAPI32.dll RegDeleteValueW
4   0x14000a018 NONE FUNC ADVAPI32.dll RegEnumKeyW
5   0x14000a020 NONE FUNC ADVAPI32.dll RegEnumValueW
6   0x14000a028 NONE FUNC ADVAPI32.dll RegQueryValueExW
7   0x14000a030 NONE FUNC ADVAPI32.dll RegSetValueExW
8   0x14000a038 NONE FUNC ADVAPI32.dll OpenProcessToken
9   0x14000a040 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
10  0x14000a048 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
11  0x14000a050 NONE FUNC ADVAPI32.dll SetFileSecurityW
12  0x14000a058 NONE FUNC ADVAPI32.dll RegCreateKeyExW
13  0x14000a060 NONE FUNC ADVAPI32.dll RegOpenKeyExW
1   0x14000a2e8 NONE FUNC SHELL32.dll  SHFileOperationW
2   0x14000a2f0 NONE FUNC SHELL32.dll  ShellExecuteExW
3   0x14000a2f8 NONE FUNC SHELL32.dll  SHBrowseForFolderW
4   0x14000a300 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
5   0x14000a308 NONE FUNC SHELL32.dll  SHGetFileInfoW
147 0x14000a310 NONE FUNC SHELL32.dll  SHCLSIDFromString
148 0x14000a318 NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
1   0x14000a520 NONE FUNC ole32.dll    OleUninitialize
2   0x14000a528 NONE FUNC ole32.dll    OleInitialize
3   0x14000a530 NONE FUNC ole32.dll    CoTaskMemFree
4   0x14000a538 NONE FUNC ole32.dll    CoCreateInstance
17  0x14000a070 NONE FUNC COMCTL32.dll InitCommonControls
18  0x14000a078 NONE FUNC COMCTL32.dll ImageList_Destroy
19  0x14000a080 NONE FUNC COMCTL32.dll ImageList_AddMasked
20  0x14000a088 NONE FUNC COMCTL32.dll ImageList_Create
1   0x14000a328 NONE FUNC USER32.dll   SystemParametersInfoW
2   0x14000a330 NONE FUNC USER32.dll   LoadCursorW
3   0x14000a338 NONE FUNC USER32.dll   GetWindowLongPtrW
4   0x14000a340 NONE FUNC USER32.dll   GetSysColor
5   0x14000a348 NONE FUNC USER32.dll   ScreenToClient
