[Strings]
nth   paddr      vaddr       len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d  44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8  4   5            ascii   Rich
2     0x00000208 0x00000208  5   6            ascii   .text
3     0x0000022f 0x0000022f  7   8            ascii   `.rdata
4     0x00000257 0x00000257  6   7            ascii   @.data
5     0x00000280 0x00000280  6   7            ascii   .pdata
6     0x000002a7 0x000002a7  5   6            ascii   @.bss
7     0x000002d0 0x000002d0  6   7            ascii   .reloc
8     0x00001002 0x180001c02 4   5    .text   ascii   \$\bH
9     0x0000100c 0x180001c0c 9   10   .text   ascii   t$ WATAUH
10    0x00001132 0x180001d32 4   6    .text   utf8    ω\$@ blocks=Greek and Coptic,Basic Latin
11    0x00001153 0x180001d53 4   5    .text   ascii   D$@H
12    0x0000117c 0x180001d7c 5   6    .text   ascii   T$@E3
13    0x00001184 0x180001d84 4   6    .text   utf8    ωt$  blocks=Greek and Coptic,Basic Latin
14    0x00001195 0x180001d95 5   6    .text   ascii   \$0E3
15    0x000011c3 0x180001dc3 4   5    .text   ascii   D$@H
16    0x000011c8 0x180001dc8 4   5    .text   ascii   T$DL
17    0x000011ee 0x180001dee 4   5    .text   ascii   D$DH
18    0x00001245 0x180001e45 5   6    .text   ascii   A]A\_
19    0x0000124e 0x180001e4e 5   6    .text   ascii   \$\bWH
20    0x00001350 0x180001f50 4   5    .text   ascii   \$0H
21    0x0000135e 0x180001f5e 5   6    .text   ascii   \$\bWH
22    0x00001394 0x180001f94 4   5    .text   ascii   HXH3
23    0x000013b6 0x180001fb6 4   5    .text   ascii   \$0H
24    0x00001406 0x180002006 4   5    .text   ascii   \$\bH
25    0x00001410 0x180002010 13  14   .text   ascii   t$ WATAUAVAWH
26    0x000014dc 0x1800020dc 4   5    .text   ascii   L$p@
27    0x000014e1 0x1800020e1 4   5    .text   ascii   |$pD
28    0x000014e6 0x1800020e6 5   7    .text   utf8    ÉD$qf blocks=Latin-1 Supplement,Basic Latin
29    0x000014fc 0x1800020fc 4   5    .text   ascii   T$pH
30    0x00001530 0x180002130 4   5    .text   ascii   T$ H
31    0x00001552 0x180002152 10  11   .text   ascii   D3l$ D3l$$
32    0x0000159a 0x18000219a 5   7    .text   utf8    ̍W6I+ blocks=Combining Diacritical Marks,Basic Latin
33    0x0000162d 0x18000222d 4   6    .text   utf8    Eω\rS blocks=Basic Latin,Greek and Coptic
34    0x00001641 0x180002241 4   5    .text   ascii   l$hH
35    0x0000164d 0x18000224d 4   5    .text   ascii   \$`H
36    0x00001653 0x180002253 10  11   .text   ascii   0A_A^A]A\_
37    0x000016f6 0x1800022f6 4   5    .text   ascii   \$\bH
38    0x00001703 0x180002303 6   7    .text   ascii   WATAUH
39    0x00001753 0x180002353 4   5    .text   ascii   teE3
40    0x000017c1 0x1800023c1 4   5    .text   ascii   \$@H
41    0x000017c6 0x1800023c6 4   5    .text   ascii   l$HH
42    0x000017d3 0x1800023d3 6   7    .text   ascii    A]A\_
43    0x000017e9 0x1800023e9 4   5    .text   ascii   @t'f
44    0x000017ee 0x1800023ee 4   5    .text   ascii   L$Xf
45    0x000017f3 0x1800023f3 4   5    .text   ascii   T$ZD
46    0x00001804 0x180002404 9   11   .text   utf8    L$XE3ɉD$  blocks=Basic Latin,Latin Extended-B
47    0x00001822 0x180002422 7   9    .text   utf8    L$0E3\rK
48    0x00001913 0x180002513 4   5    .text   ascii   L$PH
49    0x0000196f 0x18000256f 4   5    .text   ascii   \$XH
50    0x0000197a 0x18000257a 4   5    .text   ascii   \$\bH
51    0x00001987 0x180002587 6   7    .text   ascii   WATAUH
52    0x00001a28 0x180002628 4   5    .text   ascii   D$0H
53    0x00001a77 0x180002677 5   6    .text   ascii   D$(E3
54    0x00001ab0 0x1800026b0 4   5    .text   ascii   l$hH
55    0x00001abc 0x1800026bc 4   5    .text   ascii   \$`H
56    0x00001ac2 0x1800026c2 6   7    .text   ascii   @A]A\_
57    0x00001ace 0x1800026ce 4   5    .text   ascii   \$\bH
58    0x00001ad6 0x1800026d6 9   10   .text   ascii   VWATAUAVH
