Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8400 0x00401000  0x9000 -r-x .text
1   0x00008800  0x1800 0x0040a000  0x2000 -r-- .rdata
2   0x0000a000   0x200 0x0040c000  0x1000 -rw- .data
3   0x0000a200  0x3000 0x0040d000  0x3000 srwx .edata
4   0x0000d200   0x200 0x00410000  0x1000 -r-- .rsrc
5   0x0000d400   0x600 0x00411000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404280 paddr=0x00003680 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040a080 NONE FUNC KERNEL32.dll GetTickCount
2   0x0040a084 NONE FUNC KERNEL32.dll MapViewOfFile
3   0x0040a088 NONE FUNC KERNEL32.dll UnmapViewOfFile
4   0x0040a08c NONE FUNC KERNEL32.dll lstrcmpiW
5   0x0040a090 NONE FUNC KERNEL32.dll lstrcpyA
6   0x0040a094 NONE FUNC KERNEL32.dll lstrcpyW
7   0x0040a098 NONE FUNC KERNEL32.dll lstrcatW
8   0x0040a09c NONE FUNC KERNEL32.dll lstrlenA
9   0x0040a0a0 NONE FUNC KERNEL32.dll lstrlenW
10  0x0040a0a4 NONE FUNC KERNEL32.dll CreateEventW
11  0x0040a0a8 NONE FUNC KERNEL32.dll CreateFileMappingW
12  0x0040a0ac NONE FUNC KERNEL32.dll LoadLibraryW
13  0x0040a0b0 NONE FUNC KERNEL32.dll CreateProcessW
14  0x0040a0b4 NONE FUNC KERNEL32.dll GetStartupInfoW
15  0x0040a0b8 NONE FUNC KERNEL32.dll GetCommandLineW
16  0x0040a0bc NONE FUNC KERNEL32.dll GetDriveTypeW
17  0x0040a0c0 NONE FUNC KERNEL32.dll GetSystemDirectoryW
18  0x0040a0c4 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
19  0x0040a0c8 NONE FUNC KERNEL32.dll GetFullPathNameW
20  0x0040a0cc NONE FUNC KERNEL32.dll CloseHandle
21  0x0040a0d0 NONE FUNC KERNEL32.dll SetFileAttributesW
22  0x0040a0d4 NONE FUNC KERNEL32.dll GetFileAttributesW
23  0x0040a0d8 NONE FUNC KERNEL32.dll FindFirstFileExW
24  0x0040a0dc NONE FUNC KERNEL32.dll FindNextFileW
25  0x0040a0e0 NONE FUNC KERNEL32.dll CopyFileW
26  0x0040a0e4 NONE FUNC KERNEL32.dll MoveFileExW
27  0x0040a0e8 NONE FUNC KERNEL32.dll GetVolumeInformationA
28  0x0040a0ec NONE FUNC KERNEL32.dll GetVolumeInformationW
