Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x14000 0x00401000  0x14000 -r-x .text
1   0x00014400   0x6600 0x00415000   0x7000 -r-- .rdata
2   0x0001aa00   0x1600 0x0041c000   0x4000 -rw- .data
3   0x0001c000  0x11200 0x00420000  0x12000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004026a0 paddr=0x00001aa0 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401010 paddr=0x00000410
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00415038 NONE FUNC KERNEL32.dll CreateFileW
2   0x0041503c NONE FUNC KERNEL32.dll HeapSize
3   0x00415040 NONE FUNC KERNEL32.dll RaiseException
4   0x00415044 NONE FUNC KERNEL32.dll HeapReAlloc
5   0x00415048 NONE FUNC KERNEL32.dll GetStringTypeW
6   0x0041504c NONE FUNC KERNEL32.dll LCMapStringW
7   0x00415050 NONE FUNC KERNEL32.dll MultiByteToWideChar
8   0x00415054 NONE FUNC KERNEL32.dll WriteConsoleW
9   0x00415058 NONE FUNC KERNEL32.dll SetStdHandle
10  0x0041505c NONE FUNC KERNEL32.dll RtlUnwind
11  0x00415060 NONE FUNC KERNEL32.dll LoadLibraryW
12  0x00415064 NONE FUNC KERNEL32.dll Sleep
13  0x00415068 NONE FUNC KERNEL32.dll IsValidCodePage
14  0x0041506c NONE FUNC KERNEL32.dll GetOEMCP
15  0x00415070 NONE FUNC KERNEL32.dll GetACP
16  0x00415074 NONE FUNC KERNEL32.dll GetCPInfo
17  0x00415078 NONE FUNC KERNEL32.dll LeaveCriticalSection
18  0x0041507c NONE FUNC KERNEL32.dll EnterCriticalSection
19  0x00415080 NONE FUNC KERNEL32.dll GetConsoleMode
20  0x00415084 NONE FUNC KERNEL32.dll FlushFileBuffers
21  0x00415088 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
22  0x0041508c NONE FUNC KERNEL32.dll GetCurrentProcessId
23  0x00415090 NONE FUNC KERNEL32.dll GetTickCount
24  0x00415094 NONE FUNC KERNEL32.dll QueryPerformanceCounter
25  0x00415098 NONE FUNC KERNEL32.dll InterlockedDecrement
26  0x0041509c NONE FUNC KERNEL32.dll GetCurrentThreadId
27  0x004150a0 NONE FUNC KERNEL32.dll SetLastError
28  0x004150a4 NONE FUNC KERNEL32.dll InterlockedIncrement
29  0x004150a8 NONE FUNC KERNEL32.dll TlsFree
30  0x004150ac NONE FUNC KERNEL32.dll TlsSetValue
31  0x004150b0 NONE FUNC KERNEL32.dll TlsGetValue
32  0x004150b4 NONE FUNC KERNEL32.dll TlsAlloc
33  0x004150b8 NONE FUNC KERNEL32.dll DeleteCriticalSection
34  0x004150bc NONE FUNC KERNEL32.dll GetFileType
35  0x004150c0 NONE FUNC KERNEL32.dll CloseHandle
36  0x004150c4 NONE FUNC KERNEL32.dll OutputDebugStringA
37  0x004150c8 NONE FUNC KERNEL32.dll CompareStringA
38  0x004150cc NONE FUNC KERNEL32.dll GetLastError
39  0x004150d0 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
40  0x004150d4 NONE FUNC KERNEL32.dll SetHandleCount
41  0x004150d8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
42  0x004150dc NONE FUNC KERNEL32.dll WideCharToMultiByte
43  0x004150e0 NONE FUNC KERNEL32.dll HeapFree
44  0x004150e4 NONE FUNC KERNEL32.dll HeapAlloc
45  0x004150e8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
46  0x004150ec NONE FUNC KERNEL32.dll GetModuleFileNameA
47  0x004150f0 NONE FUNC KERNEL32.dll SetFilePointer
48  0x004150f4 NONE FUNC KERNEL32.dll HeapCreate
49  0x004150f8 NONE FUNC KERNEL32.dll GetConsoleCP
50  0x004150fc NONE FUNC KERNEL32.dll GetCommandLineA
51  0x00415100 NONE FUNC KERNEL32.dll HeapSetInformation
52  0x00415104 NONE FUNC KERNEL32.dll GetStartupInfoW
53  0x00415108 NONE FUNC KERNEL32.dll TerminateProcess
54  0x0041510c NONE FUNC KERNEL32.dll GetCurrentProcess
55  0x00415110 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
56  0x00415114 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
57  0x00415118 NONE FUNC KERNEL32.dll IsDebuggerPresent
58  0x0041511c NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
59  0x00415120 NONE FUNC KERNEL32.dll DecodePointer
60  0x00415124 NONE FUNC KERNEL32.dll EncodePointer
61  0x00415128 NONE FUNC KERNEL32.dll GetProcAddress
62  0x0041512c NONE FUNC KERNEL32.dll GetModuleHandleW
63  0x00415130 NONE FUNC KERNEL32.dll ExitProcess
64  0x00415134 NONE FUNC KERNEL32.dll WriteFile
65  0x00415138 NONE FUNC KERNEL32.dll GetStdHandle
66  0x0041513c NONE FUNC KERNEL32.dll GetModuleFileNameW
1   0x00415154 NONE FUNC USER32.dll   CheckMenuItem
2   0x00415158 NONE FUNC USER32.dll   EndPaint
3   0x0041515c NONE FUNC USER32.dll   SetCursor
4   0x00415160 NONE FUNC USER32.dll   GetSystemMenu
5   0x00415164 NONE FUNC USER32.dll   RegisterClassExA
6   0x00415168 NONE FUNC USER32.dll   KillTimer
7   0x0041516c NONE FUNC USER32.dll   LoadBitmapA
8   0x00415170 NONE FUNC USER32.dll   LoadIconA
9   0x00415174 NONE FUNC USER32.dll   wsprintfA
10  0x00415178 NONE FUNC USER32.dll   GetClientRect
11  0x0041517c NONE FUNC USER32.dll   ExitWindowsEx
12  0x00415180 NONE FUNC USER32.dll   SendMessageA
13  0x00415184 NONE FUNC USER32.dll   BeginPaint
14  0x00415188 NONE FUNC USER32.dll   GetIconInfo
15  0x0041518c NONE FUNC USER32.dll   GetDC
16  0x00415190 NONE FUNC USER32.dll   GetMenu
17  0x00415194 NONE FUNC USER32.dll   DragDetect
18  0x00415198 NONE FUNC USER32.dll   MessageBoxA
19  0x0041519c NONE FUNC USER32.dll   InvalidateRect
20  0x004151a0 NONE FUNC USER32.dll   GetWindowLongA
21  0x004151a4 NONE FUNC USER32.dll   CreateWindowExA
22  0x004151a8 NONE FUNC USER32.dll   ReleaseDC
23  0x004151ac NONE FUNC USER32.dll   GetDlgItem
24  0x004151b0 NONE FUNC USER32.dll   DefWindowProcA
25  0x004151b4 NONE FUNC USER32.dll   GetMenuItemInfoA
26  0x004151b8 NONE FUNC USER32.dll   ShowWindow
27  0x004151bc NONE FUNC USER32.dll   IsWindow
28  0x004151c0 NONE FUNC USER32.dll   SetWindowTextA
29  0x004151c4 NONE FUNC USER32.dll   UpdateWindow
30  0x004151c8 NONE FUNC USER32.dll   CallWindowProcA
31  0x004151cc NONE FUNC USER32.dll   LoadCursorA
1   0x00415010 NONE FUNC GDI32.dll    DeleteDC
2   0x00415014 NONE FUNC GDI32.dll    BitBlt
3   0x00415018 NONE FUNC GDI32.dll    GetObjectA
4   0x0041501c NONE FUNC GDI32.dll    CreateDIBSection
5   0x00415020 NONE FUNC GDI32.dll    DeleteObject
6   0x00415024 NONE FUNC GDI32.dll    SelectObject
7   0x00415028 NONE FUNC GDI32.dll    CreateCompatibleDC
1   0x00415144 NONE FUNC SHELL32.dll  SHGetInstanceExplorer
2   0x00415148 NONE FUNC SHELL32.dll  SHGetFileInfoW
727 0x0041514c NONE FUNC SHELL32.dll  SHGetImageList
1   0x00415008 NONE FUNC AVICAP32.dll capGetDriverDescriptionA
1   0x004151d4 NONE FUNC gdiplus.dll  GdiplusStartup
1   0x00415030 NONE FUNC IMM32.dll    ImmGetDefaultIMEWnd
1   0x00415000 NONE FUNC AUTHZ.dll    AuthzInitializeResourceManager

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00014438 0x00415038 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
2   0x0001443c 0x0041503c NONE FUNC 0    KERNEL32.dll imp.HeapSize
3   0x00014440 0x00415040 NONE FUNC 0    KERNEL32.dll imp.RaiseException
4   0x00014444 0x00415044 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
5   0x00014448 0x00415048 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
6   0x0001444c 0x0041504c NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
7   0x00014450 0x00415050 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
8   0x00014454 0x00415054 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
9   0x00014458 0x00415058 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
10  0x0001445c 0x0041505c NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
11  0x00014460 0x00415060 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
12  0x00014464 0x00415064 NONE FUNC 0    KERNEL32.dll imp.Sleep
13  0x00014468 0x00415068 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
14  0x0001446c 0x0041506c NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
15  0x00014470 0x00415070 NONE FUNC 0    KERNEL32.dll imp.GetACP
16  0x00014474 0x00415074 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
17  0x00014478 0x00415078 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
18  0x0001447c 0x0041507c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
19  0x00014480 0x00415080 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
20  0x00014484 0x00415084 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
21  0x00014488 0x00415088 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
22  0x0001448c 0x0041508c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
23  0x00014490 0x00415090 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
24  0x00014494 0x00415094 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
25  0x00014498 0x00415098 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
26  0x0001449c 0x0041509c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
27  0x000144a0 0x004150a0 NONE FUNC 0    KERNEL32.dll imp.SetLastError
28  0x000144a4 0x004150a4 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
29  0x000144a8 0x004150a8 NONE FUNC 0    KERNEL32.dll imp.TlsFree
30  0x000144ac 0x004150ac NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
31  0x000144b0 0x004150b0 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
32  0x000144b4 0x004150b4 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
33  0x000144b8 0x004150b8 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
34  0x000144bc 0x004150bc NONE FUNC 0    KERNEL32.dll imp.GetFileType
35  0x000144c0 0x004150c0 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
36  0x000144c4 0x004150c4 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringA
37  0x000144c8 0x004150c8 NONE FUNC 0    KERNEL32.dll imp.CompareStringA
38  0x000144cc 0x004150cc NONE FUNC 0    KERNEL32.dll imp.GetLastError
39  0x000144d0 0x004150d0 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
40  0x000144d4 0x004150d4 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
41  0x000144d8 0x004150d8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
42  0x000144dc 0x004150dc NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
43  0x000144e0 0x004150e0 NONE FUNC 0    KERNEL32.dll imp.HeapFree
44  0x000144e4 0x004150e4 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
45  0x000144e8 0x004150e8 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
46  0x000144ec 0x004150ec NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
47  0x000144f0 0x004150f0 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
48  0x000144f4 0x004150f4 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
49  0x000144f8 0x004150f8 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
50  0x000144fc 0x004150fc NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
51  0x00014500 0x00415100 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
52  0x00014504 0x00415104 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
53  0x00014508 0x00415108 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
54  0x0001450c 0x0041510c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
55  0x00014510 0x00415110 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
56  0x00014514 0x00415114 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
57  0x00014518 0x00415118 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
