[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000a2 0x000000a2 4   6            utf8    щWdz blocks=Cyrillic,Basic Latin
2    0x000000ba 0x000000ba 4   6            utf8    Չydz blocks=Armenian,Basic Latin
3    0x000000d0 0x000000d0 7   8            ascii   Rich|dz
4    0x000001e0 0x000001e0 5   6            ascii   .text
5    0x00000207 0x00000207 7   8            ascii   `.rdata
6    0x0000022f 0x0000022f 6   7            ascii   @.data
7    0x00000258 0x00000258 5   6            ascii   .rsrc
8    0x0000027f 0x0000027f 7   8            ascii   @.reloc
9    0x00000404 0x10001004 4   5    .text   ascii   E\bVh
10   0x0000043f 0x1000103f 4   5    .text   ascii   E\fHt
11   0x00000543 0x10001143 4   5    .text   ascii   \fQQP
12   0x000005ef 0x100011ef 4   5    .text   ascii   v\nh0
13   0x000006e4 0x100012e4 4   6    .text   utf8    \f+ǃ~ blocks=Basic Latin,Latin Extended-B
14   0x00000716 0x10001316 4   5    .text   ascii   v\nh0
15   0x00000895 0x10001495 4   5    .text   ascii   Y_^[
16   0x00000924 0x10001524 4   5    .text   ascii   E\bVP
17   0x000009ba 0x100015ba 4   5    .text   ascii   \b_^[
18   0x00000ac6 0x100016c6 4   5    .text   ascii   \bh N
19   0x00000b20 0x10001720 4   5    .text   ascii   \fPh4
20   0x00000b52 0x10001752 4   5    .text   ascii   D$|h
21   0x00000b64 0x10001764 4   5    .text   ascii   L$xQ
22   0x00000c87 0x10001887 4   5    .text   ascii   _^[3
23   0x00000dc4 0x100019c4 4   5    .text   ascii   _^[3
24   0x00000ee8 0x10001ae8 5   6    .text   ascii   XVWjD
25   0x00000f34 0x10001b34 4   5    .text   ascii   T$\bR
26   0x00000f3c 0x10001b3c 4   5    .text   ascii   PQQh
27   0x00000f44 0x10001b44 5   6    .text   ascii   QQQWQ
28   0x00000f52 0x10001b52 4   5    .text   ascii   t/h<
29   0x00000f70 0x10001b70 4   5    .text   ascii   T$\bR
30   0x00001044 0x10001c44 4   9    .text   utf16le jjh0
31   0x000010f4 0x10001cf4 4   9    .text   utf16le jjh0
32   0x00001332 0x10001f32 4   5    .text   ascii   H_^[
33   0x00001343 0x10001f43 4   5    .text   ascii   QSVW
34   0x000013c8 0x10001fc8 5   6    .text   ascii   9XDt&
35   0x000013d2 0x10001fd2 4   5    .text   ascii   9XDt
36   0x0000142d 0x1000202d 4   5    .text   ascii   u\bWh
37   0x000014bb 0x100020bb 4   5    .text   ascii   |$<.
38   0x000014fb 0x100020fb 4   5    .text   ascii   L$TQ
39   0x00001562 0x10002162 4   5    .text   ascii   T$<R
40   0x000015b6 0x100021b6 4   5    .text   ascii   D$\fP
41   0x000015c7 0x100021c7 5   7    .text   utf8    _^[3̸ blocks=Basic Latin,Combining Diacritical Marks
42   0x00001613 0x10002213 5   7    .text   utf8    t$ Ǆ$ blocks=Basic Latin,Latin Extended-B
43   0x00001654 0x10002254 4   5    .text   ascii   D$PP
44   0x00001696 0x10002296 4   5    .text   ascii   |$|.
45   0x000016ab 0x100022ab 6   8    .text   utf8    3ҍD$|f blocks=Basic Latin,Cyrillic
46   0x000016b7 0x100022b7 4   5    .text   ascii   D$H\a
47   0x00001728 0x10002328 4   5    .text   ascii   D$<P
48   0x00001876 0x10002476 4   5    .text   ascii   L$$Q
49   0x0000187b 0x1000247b 4   5    .text   ascii   T$0R
50   0x000018e9 0x100024e9 6   7    .text   ascii   |$H\br\r
51   0x000018f0 0x100024f0 4   5    .text   ascii   D$4P
52   0x00001901 0x10002501 5   6    .text   ascii   L$PQV
53   0x00001922 0x10002522 5   7    .text   utf8    _^[3̸ blocks=Basic Latin,Combining Diacritical Marks
54   0x0000195c 0x1000255c 5   6    .text   ascii   ]\bVW3
55   0x000019b2 0x100025b2 4   5    .text   ascii   D$0P
56   0x000019d3 0x100025d3 4   5    .text   ascii   |$\.
57   0x00001a19 0x10002619 4   5    .text   ascii   L$\Q
58   0x00001a88 0x10002688 4   5    .text   ascii   \f9}\f
59   0x00001a92 0x10002692 6   8    .text   utf8    3ҍD$\f blocks=Basic Latin,Cyrillic
60   0x00001a9e 0x1000269e 4   5    .text   ascii   D$(\a
61   0x00001acd 0x100026cd 4   5    .text   ascii   j\fhP
62   0x00001b48 0x10002748 4   5    .text   ascii   |$(\b
63   0x00001b7e 0x1000277e 4   5    .text   ascii   D$(\a
64   0x00001bad 0x100027ad 4   5    .text   ascii   j\fhP
65   0x00001be8 0x100027e8 6   7    .text   ascii   |$(\br\r
66   0x00001c00 0x10002800 5   6    .text   ascii   D$0PQ
67   0x00001c25 0x10002825 4   5    .text   ascii   _^[3
68   0x00001d93 0x10002993 4   5    .text   ascii   u\n^3
69   0x00001f1a 0x10002b1a 4   5    .text   ascii   ;\rx0
70   0x00001f7d 0x10002b7d 4   5    .text   ascii   u\bVP
71   0x000021f1 0x10002df1 4   5    .text   ascii   E\b^_
72   0x000021fd 0x10002dfd 4   5    .text   ascii   E\b^_
73   0x0000220f 0x10002e0f 4   5    .text   ascii   E\b^_
74   0x00002229 0x10002e29 4   5    .text   ascii   E\b^_
75   0x0000238d 0x10002f8d 4   5    .text   ascii   E\b^_
76   0x0000239b 0x10002f9b 4   5    .text   ascii   E\b^_
77   0x000023b1 0x10002fb1 4   5    .text   ascii   E\b^_
78   0x000023cb 0x10002fcb 4   5    .text   ascii   E\b^_
79   0x000024d9 0x100030d9 4   5    .text   ascii   Hpu\a
80   0x000024f9 0x100030f9 4   5    .text   ascii   Hpu\b
81   0x0000253a 0x1000313a 5   7    .text   utf8    3\v]\b;
82   0x0000255b 0x1000315b 6   8    .text   utf8    {3\vu\f;
83   0x00002592 0x10003192 5   6    .text   ascii   f9;u 
84   0x000025a7 0x100031a7 4   5    .text   ascii   Phx0
85   0x0000261d 0x1000321d 5   7    .text   utf8    +ËM\ff blocks=Basic Latin,Latin-1 Supplement
86   0x00002656 0x10003256 4   6    .text   utf8    _[]Ë blocks=Basic Latin,Latin-1 Supplement
87   0x00002665 0x10003265 4   5    .text   ascii   \fSVW
88   0x00002727 0x10003327 4   6    .text   utf8    t\t3ҋ blocks=Basic Latin,Cyrillic
89   0x000027c3 0x100033c3 7   8    .text   ascii   9u\ft!9u
90   0x00002886 0x10003486 4   5    .text   ascii   E\fPV
91   0x000028d3 0x100034d3 5   7    .text   utf8    YYáx0 blocks=Basic Latin,Latin-1 Supplement
92   0x00002969 0x10003569 4   6    .text   utf8    3\vu\b
93   0x0000298d 0x1000358d 5   6    .text   ascii   F\f@t\r
94   0x000029c1 0x100035c1 4   6    .text   utf8    ԋu\bV blocks=Cyrillic Supplement,Basic Latin
95   0x00002a71 0x10003671 4   5    .text   ascii   ;u\fr
96   0x00002ab8 0x100036b8 5   6    .text   ascii   uTVWh
97   0x00002aed 0x100036ed 5   6    .text   ascii   _^t\eh
98   0x00002b10 0x10003710 4   5    .text   ascii   j h8
99   0x00002b70 0x10003770 5   9    .text   utf8    }ԉ]܉} blocks=Basic Latin,Cyrillic Supplement,Syriac
100  0x00002bbb 0x100037bb 6   10   .text   utf8    ]܉]ЉE؋ blocks=Basic Latin,Syriac,Cyrillic,Arabic
101  0x00002c3f 0x1000383f 4   5    .text   ascii   t\bj\b
102  0x00002d1b 0x1000391b 5   7    .text   utf8    _^]ËE blocks=Basic Latin,Latin-1 Supplement
103  0x00002d58 0x10003958 4   5    .text   ascii   j\fhX
104  0x00002d64 0x10003964 5   7    .text   utf8    3\vu\b3
105  0x00002d93 0x10003993 5   7    .text   utf8    t߉u\bV blocks=Basic Latin,NKo
106  0x00002de4 0x100039e4 4   5    .text   ascii   j\fhx
107  0x00002df0 0x100039f0 4   6    .text   utf8    3\vu\f
108  0x00002e1d 0x10003a1d 5   7    .text   utf8    t߉u\fV blocks=Basic Latin,NKo
109  0x00002e7c 0x10003a7c 4   5    .text   ascii   u\bh2
110  0x00002eb7 0x10003ab7 5   6    .text   ascii   ~,WPV
111  0x00002f75 0x10003b75 4   5    .text   ascii   98t^
112  0x00002f7f 0x10003b7f 4   5    .text   ascii   tVPV
113  0x00002f9c 0x10003b9c 7   9    .text   utf8    Ct/9U\bu
114  0x00002fb6 0x10003bb6 4   5    .text   ascii   9}\bu
115  0x00002fcc 0x10003bcc 4   6    .text   utf8    \tE܉} blocks=Basic Latin,Syriac
116  0x00003025 0x10003c25 6   7    .text   ascii   9u\bu\tV
117  0x00003084 0x10003c84 5   7    .text   utf8    3\v}\b;
118  0x000030b4 0x10003cb4 5   7    .text   utf8    t܉}\bW blocks=Basic Latin,Syriac
119  0x000030c4 0x10003cc4 6   7    .text   ascii   G\f@uoW
120  0x00003190 0x10003d90 5   7    .text   utf8    3\v}\f;
121  0x000031c0 0x10003dc0 5   7    .text   utf8    t܉}\fW blocks=Basic Latin,Syriac
122  0x000031d0 0x10003dd0 6   7    .text   ascii   G\f@uoW
123  0x000032cf 0x10003ecf 5   7    .text   utf8    _^]ËM blocks=Basic Latin,Latin-1 Supplement
124  0x00003320 0x10003f20 4   5    .text   ascii   j\bh 
125  0x000033b2 0x10003fb2 4   5    .text   ascii   u[9=
126  0x00003484 0x10004084 4   5    .text   ascii   j\fh@
127  0x000034c1 0x100040c1 5   6    .text   ascii   t\bWVS
128  0x000034fa 0x100040fa 5   6    .text   ascii   u WPS
129  0x00003523 0x10004123 5   6    .text   ascii   u&WVS
130  0x00003541 0x10004141 5   6    .text   ascii   t\bWVS
131  0x00003565 0x10004165 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
132  0x000035a6 0x100041a6 7   8    .text   ascii   E\bVWj\bY
133  0x000036f5 0x100042f5 4   5    .text   ascii   U\bVW
134  0x0000374a 0x1000434a 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
135  0x0000375a 0x1000435a 4   5    .text   ascii   woVW
136  0x0000379d 0x1000439d 6   7    .text   ascii   u&j\f^9
137  0x000038e0 0x100044e0 4   5    .text   ascii   oV f
138  0x000038e5 0x100044e5 4   5    .text   ascii   o^0f
139  0x000038fd 0x100044fd 4   5    .text   ascii   of@f
140  0x00003902 0x10004502 4   5    .text   ascii   onPf
141  0x00003907 0x10004507 4   5    .text   ascii   ov`f
142  0x0000390c 0x1000450c 4   5    .text   ascii   o~pf
143  0x00003979 0x10004579 5   6    .text   ascii   \aFGIu
144  0x0000397f 0x1000457f 5   7    .text   utf8    X^_]ú blocks=Basic Latin,Latin-1 Supplement
145  0x0000399b 0x1000459b 4   5    .text   ascii   FGIu
146  0x000039c8 0x100045c8 4   5    .text   ascii   j\fh`
147  0x000039fb 0x100045fb 4   5    .text   ascii   9\bu,
148  0x00003a58 0x10004658 4   5    .text   ascii   t&:a
149  0x00003ba5 0x100047a5 4   6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
150  0x00003bfe 0x100047fe 4   6    .text   utf8    YH]Ë blocks=Basic Latin,Latin-1 Supplement
151  0x00003c47 0x10004847 5   6    .text   ascii   \rt\fHt
152  0x00003e84 0x10004a84 4   5    .text   ascii   u\bj 
153  0x00004029 0x10004c29 4   5    .text   ascii   s\f9U
154  0x0000411a 0x10004d1a 5   6    .text   ascii   \b\b@Iu
155  0x00004190 0x10004d90 4   5    .text   ascii   E\b;C
156  0x000043a7 0x10004fa7 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
157  0x0000458a 0x1000518a 6   8    .text   utf8    Y_^[]Ë blocks=Basic Latin,Latin-1 Supplement
158  0x000045f6 0x100051f6 4   5    .text   ascii   Fpt"
159  0x0000460a 0x1000520a 4   5    .text   ascii   u\bj 
160  0x00004779 0x10005379 4   5    .text   ascii   u\bj\r
161  0x00004820 0x10005420 4   5    .text   ascii   j\bh(
162  0x00004938 0x10005538 4   5    .text   ascii   u\bj\r
163  0x00004941 0x10005541 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
164  0x00004985 0x10005585 5   7    .text   utf8    ЉE\b^j blocks=Cyrillic,Basic Latin
165  0x00004b45 0x10005745 4   5    .text   ascii   f9E\b
166  0x00004b84 0x10005784 5   6    .text   ascii   f9E\bs
167  0x00004b97 0x10005797 5   6    .text   ascii   E\bYt,
168  0x00004baf 0x100057af 5   6    .text   ascii   U\bRPQ
169  0x00004d64 0x10005964 5   6    .text   ascii   PPPPP
170  0x00004d93 0x10005993 5   7    .text   utf8    j\rX]Ë blocks=Basic Latin,Latin-1 Supplement
171  0x00004df9 0x100059f9 6   8    .text   utf8    0^]øp9 blocks=Basic Latin,Latin-1 Supplement
172  0x00004e53 0x10005a53 4   6    .text   utf8    3ҹp9 blocks=Basic Latin,Cyrillic
