Metadata Signature: 0x5ea8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1734
Stream name: #~ 4
DirectoryAddress: 17a0 Size: 1b34
Stream name: #Strings 12
DirectoryAddress: 32d4 Size: 10b4
Stream name: #US 4
DirectoryAddress: 4388 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4398 Size: a2c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000178 0x00000178 5   6            ascii   .text
2   0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3   0x000001c7 0x000001c7 7   8            ascii   @.reloc
4   0x00000379 0x00402179 4   5    .text   ascii   \e-\n(
5   0x000003c5 0x004021c5 4   5    .text   ascii   \e-\n(
6   0x00000466 0x00402266 4   5    .text   ascii   \n*\e0
7   0x0000049d 0x0040229d 4   5    .text   ascii   \n\f("
8   0x000004b9 0x004022b9 4   5    .text   ascii   \n\r("
9   0x000006bf 0x004024bf 5   6    .text   ascii   \n\v\ao8
10  0x000007b0 0x004025b0 5   6    .text   ascii   \n\r\tt4
11  0x000008a0 0x004026a0 6   7    .text   ascii   \t,\v\tt6
12  0x000008b1 0x004026b1 6   7    .text   ascii   \a,\v\at6
13  0x00000933 0x00402733 4   5    .text   ascii   &\a\n+
14  0x00000986 0x00402786 4   5    .text   ascii   \n\v\ar
15  0x000009e6 0x004027e6 4   5    .text   ascii   \n*\e0
16  0x00000a29 0x00402829 4   5    .text   ascii   \n\v("
17  0x00000a39 0x00402839 4   5    .text   ascii   \n\f($
18  0x00000d23 0x00402b23 4   5    .text   ascii   +\a($
19  0x00000d5d 0x00402b5d 4   5    .text   ascii   \n\v($
20  0x00000da9 0x00402ba9 4   5    .text   ascii   \n\n("
21  0x00000e35 0x00402c35 4   5    .text   ascii   \n&(P
22  0x00000e4f 0x00402c4f 4   5    .text   ascii   \n\r($
23  0x00000e9b 0x00402c9b 4   5    .text   ascii   \n\n("
24  0x00000ee5 0x00402ce5 4   5    .text   ascii   \n\n("
25  0x00000f09 0x00402d09 4   5    .text   ascii   \n\v("
26  0x00000fc7 0x00402dc7 4   5    .text   ascii   \n&(P
27  0x000010c9 0x00402ec9 4   5    .text   ascii   \n&(P
28  0x000010d7 0x00402ed7 4   5    .text   ascii   \n\n(P
29  0x0000120f 0x0040300f 4   5    .text   ascii   \n\v("
30  0x00001656 0x00403456 4   5    .text   ascii   &8_.
31  0x0000168b 0x0040348b 4   5    .text   ascii   \n8*.
32  0x000016d8 0x004034d8 4   5    .text   ascii   \n&(P
33  0x000016f2 0x004034f2 4   5    .text   ascii   3(r]
34  0x0000172a 0x0040352a 4   5    .text   ascii   3Xrm
35  0x0000185c 0x0040365c 4   5    .text   ascii   \n8Y,
36  0x00001881 0x00403681 5   6    .text   ascii   \n&83,
37  0x00001c61 0x00403a61 4   5    .text   ascii   \n8T(
38  0x00001e32 0x00403c32 4   5    .text   ascii   3(r7
39  0x00001f64 0x00403d64 4   5    .text   ascii   \n&(*
40  0x00001fcf 0x00403dcf 4   5    .text   ascii   3+(*
41  0x0000200a 0x00403e0a 4   5    .text   ascii   32(*
42  0x00002038 0x00403e38 4   5    .text   ascii   \n8}$
43  0x000021ce 0x00403fce 4   5    .text   ascii   #r\a\a
44  0x00002211 0x00404011 4   5    .text   ascii   #r\r\a
45  0x0000224d 0x0040404d 5   6    .text   ascii   \n&8g"
46  0x000022f5 0x004040f5 4   5    .text   ascii   #r3\a
47  0x0000237f 0x0040417f 4   5    .text   ascii   #rM\a
48  0x000023b7 0x004041b7 4   5    .text   ascii   #re\a
49  0x000023ef 0x004041ef 4   5    .text   ascii   #ro\a
50  0x00002439 0x00404239 5   6    .text   ascii   \n&8{ 
51  0x0000248b 0x0040428b 5   6    .text   ascii   \n&8) 
52  0x0000263c 0x0040443c 4   5    .text   ascii   \n&8x
53  0x000026c3 0x004044c3 4   5    .text   ascii   #r#\b
54  0x0000273c 0x0040453c 4   5    .text   ascii   #r9\b
55  0x00002777 0x00404577 4   5    .text   ascii   #rE\b
56  0x00002881 0x00404681 4   5    .text   ascii   \n&(P
57  0x000028c1 0x004046c1 4   5    .text   ascii   #rY\b
58  0x000028e8 0x004046e8 4   5    .text   ascii   #rw\b
59  0x00002a60 0x00404860 4   5    .text   ascii   #r\e\t
60  0x00002aea 0x004048ea 4   5    .text   ascii   #r!\t
61  0x00002b22 0x00404922 4   5    .text   ascii   #r3\t
62  0x00002b52 0x00404952 4   5    .text   ascii   \n&8b
63  0x00002b5a 0x0040495a 4   5    .text   ascii   #rM\t
64  0x00002b67 0x00404967 4   5    .text   ascii   38~#
65  0x00002ba2 0x004049a2 4   5    .text   ascii   #r[\t
66  0x00002baf 0x004049af 4   5    .text   ascii   3%(u
67  0x00002bb5 0x004049b5 4   5    .text   ascii   \nrg\t
68  0x00002c4c 0x00404a4c 4   5    .text   ascii   \n,0(
69  0x00002d49 0x00404b49 4   5    .text   ascii   \n,0(
70  0x00002e8f 0x00404c8f 4   5    .text   ascii   \n&8%
71  0x000035b1 0x004053b1 4   5    .text   ascii   #r!\n
72  0x000035be 0x004053be 4   5    .text   ascii   3B~ 
73  0x00003603 0x00405403 4   5    .text   ascii   #r3\n
74  0x00003622 0x00405422 4   5    .text   ascii   #r?\n
75  0x0000362f 0x0040542f 4   5    .text   ascii   34~!
76  0x0000363a 0x0040543a 6   7    .text   ascii   \n,#r?\n
77  0x00003666 0x00405466 4   5    .text   ascii   #rK\n
78  0x00003673 0x00405473 5   6    .text   ascii   3FrK\n
79  0x000036bc 0x004054bc 4   5    .text   ascii   #rW\n
80  0x000036c9 0x004054c9 5   6    .text   ascii   3(rW\n
81  0x000036f4 0x004054f4 4   5    .text   ascii   #ra\n
82  0x000037cf 0x004055cf 4   5    .text   ascii   #ry\n
83  0x000037dc 0x004055dc 5   6    .text   ascii   3(ry\n
