Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17a200 0x140001000  0x17b000 -r-x .text
1   0x0017a600   0x89200 0x14017c000   0x8a000 -r-- .rdata
2   0x00203800    0xc200 0x140206000  0x320000 -rw- .data
3   0x0020fa00    0xe400 0x140526000    0xf000 -r-- .pdata
4   0x0021de00     0x800 0x140535000    0x1000 -r-x _RANDOMX
5   0x0021e600    0x1a00 0x140536000    0x2000 -r-x _TEXT_CN
6   0x00220000    0x1200 0x140538000    0x2000 -r-x _TEXT_CN_1
7   0x00221200     0x200 0x14053a000    0x1000 -r-- .rsrc
8   0x00221400    0x2600 0x14053b000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14012a2d4 paddr=0x001296d4 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1400811d0 paddr=0x000805d0
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
15  0x14017c790 NONE FUNC WS2_32.dll   ntohs
112 0x14017c798 NONE FUNC WS2_32.dll   WSASetLastError
115 0x14017c7a0 NONE FUNC WS2_32.dll   WSAStartup
18  0x14017c7a8 NONE FUNC WS2_32.dll   select
19  0x14017c7b0 NONE FUNC WS2_32.dll   WSARecvFrom
2   0x14017c7b8 NONE FUNC WS2_32.dll   bind
3   0x14017c7c0 NONE FUNC WS2_32.dll   WSAIoctl
3   0x14017c7c8 NONE FUNC WS2_32.dll   closesocket
4   0x14017c7d0 NONE FUNC WS2_32.dll   WSASend
22  0x14017c7d8 NONE FUNC WS2_32.dll   shutdown
13  0x14017c7e0 NONE FUNC WS2_32.dll   listen
14  0x14017c7e8 NONE FUNC WS2_32.dll   WSASocketW
5   0x14017c7f0 NONE FUNC WS2_32.dll   getpeername
6   0x14017c7f8 NONE FUNC WS2_32.dll   getsockname
23  0x14017c800 NONE FUNC WS2_32.dll   socket
24  0x14017c808 NONE FUNC WS2_32.dll   WSARecv
7   0x14017c810 NONE FUNC WS2_32.dll   getsockopt
10  0x14017c818 NONE FUNC WS2_32.dll   ioctlsocket
21  0x14017c820 NONE FUNC WS2_32.dll   setsockopt
22  0x14017c828 NONE FUNC WS2_32.dll   FreeAddrInfoW
23  0x14017c830 NONE FUNC WS2_32.dll   GetAddrInfoW
57  0x14017c838 NONE FUNC WS2_32.dll   gethostname
8   0x14017c840 NONE FUNC WS2_32.dll   htonl
111 0x14017c848 NONE FUNC WS2_32.dll   WSAGetLastError
