Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a4
Stream name: #US 4
DirectoryAddress: 1964 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1974 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x0000039d 0x0040219d 4   5    .text   ascii   \e-\n(
5    0x000003b6 0x004021b6 4   5    .text   ascii   \n*r(
6    0x00000670 0x00402470 4   5    .text   ascii   \r\to?
7    0x0000067c 0x0040247c 4   5    .text   ascii   \n,\t\t
8    0x000006cb 0x004024cb 5   6    .text   ascii   \n\v\asC
9    0x000006da 0x004024da 4   5    .text   ascii   \n\boE
10   0x0000070a 0x0040250a 4   5    .text   ascii   \n\v(5
11   0x000007d9 0x004025d9 5   6    .text   ascii   \n\a*\e0
12   0x000007f3 0x004025f3 4   5    .text   ascii   \n\nsR
13   0x00000809 0x00402609 4   5    .text   ascii   \a\b(S
14   0x00000988 0x00402788 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
15   0x00000a25 0x00402825 9   10   .text   ascii   PADPADP&S
16   0x00000a43 0x00402843 4   5    .text   ascii   !2o\f
17   0x00000a48 0x00402848 5   6    .text   ascii   BM2o\f
18   0x00000a93 0x00402893 4   5    .text   ascii   %&/m
19   0x00000ab2 0x004028b2 4   5    .text   ascii   iG#)
20   0x00000aba 0x004028ba 5   6    .text   ascii   eVe]f
21   0x00000ad8 0x004028d8 4   5    .text   ascii   ?\fd
22   0x00000be8 0x004029e8 4   5    .text   ascii   ?`\7
23   0x00000d1c 0x00402b1c 6   11   .text   utf8    M~ǝ_˱ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters,Private Use Area
24   0x00000db0 0x00402bb0 5   6    .text   ascii   5\bE G
25   0x00000dfd 0x00402bfd 4   5    .text   ascii   :[4E
26   0x00000f0c 0x00402d0c 4   5    .text   ascii   v^=B
27   0x00000f47 0x00402d47 4   5    .text   ascii   _[Iv
28   0x00000fd4 0x00402dd4 4   5    .text   ascii   Uw'N
29   0x0000118e 0x00402f8e 5   6    .text   ascii   m`v~=
30   0x000011a6 0x00402fa6 6   7    .text   ascii   ma|\f|p
31   0x000012bb 0x004030bb 7   10   .text   utf8    ɯG6}kƌU blocks=IPA Extensions,Basic Latin,Latin Extended-B
32   0x000012d9 0x004030d9 5   6    .text   ascii   o ?~\r
33   0x000012f8 0x004030f8 4   5    .text   ascii   CbDx
34   0x00001372 0x00403172 5   7    .text   utf8    W юL? blocks=Basic Latin,Cyrillic
35   0x000014ce 0x004032ce 4   5    .text   ascii   O~M#
36   0x00001633 0x00403433 4   5    .text   ascii   w1Zb
37   0x000017a7 0x004035a7 4   5    .text   ascii   ~ZY4
38   0x0000196d 0x0040376d 4   5    .text   ascii   7\t?~
39   0x00001a00 0x00403800 5   7    .text   utf8    ΏuD\ac blocks=Greek and Coptic,Basic Latin
40   0x00001a22 0x00403822 5   7    .text   utf8    ߑRS,~ blocks=NKo,Basic Latin
41   0x00001a9a 0x0040389a 4   5    .text   ascii   \e+ei
42   0x00001bd4 0x004039d4 4   6    .text   utf8    ֢=yH blocks=Hebrew,Basic Latin
43   0x00001c10 0x00403a10 4   5    .text   ascii   1P!K
44   0x00001c51 0x00403a51 4   7    .text   utf8    ۣÿ,& blocks=Arabic,Latin-1 Supplement,Basic Latin
45   0x00001ecd 0x00403ccd 4   7    .text   utf8    g~O苿 blocks=Basic Latin,CJK Unified Ideographs
46   0x00001fef 0x00403def 5   7    .text   utf8    ouϬq? blocks=Basic Latin,Greek and Coptic
47   0x00002164 0x00403f64 7   9    .text   utf8    !%fť#:? blocks=Basic Latin,Latin Extended-A
48   0x00002194 0x00403f94 4   6    .text   utf8    ;zӒk blocks=Basic Latin,Cyrillic
49   0x00002291 0x00404091 4   5    .text   ascii   _|\bt
50   0x00002309 0x00404109 4   5    .text   ascii   wCSA
51   0x000023d9 0x004041d9 4   6    .text   utf8    Irۿ% blocks=Basic Latin,Arabic
52   0x0000246f 0x0040426f 4   5    .text   ascii   _[r8
53   0x0000257c 0x0040437c 4   5    .text   ascii   _r\f%
54   0x00002595 0x00404395 5   7    .text   utf8    \rڡQ~[ blocks=Basic Latin,Arabic
55   0x000025a7 0x004043a7 4   5    .text   ascii   VW\tl
56   0x00002667 0x00404467 4   5    .text   ascii   ?nD 
