Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb9c00 0x00401000  0xba000 -r-x .text
1   0x000ba000  0x2ae00 0x004bb000  0x2b000 -r-- .rdata
2   0x000e4e00   0x9200 0x004e6000   0xb000 -rw- .data
3   0x000ee000   0x1200 0x004f1000   0x2000 -r-- .gfids
4   0x000ef200    0x200 0x004f3000   0x1000 -rw- .tls
5   0x000ef400    0x200 0x004f4000   0x1000 -r-- .rsrc
6   0x000ef600   0xb600 0x004f5000   0xc000 -r-- .reloc
7   0x000fac00    0x200 0x00501000   0x1000 -r-- .l2

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046cc4f paddr=0x0006c04f haddr=0x00000130 type=program

1 entrypoints
[Constructors]
vaddr=0x004716d0 paddr=0x00070ad0 hpaddr=0x000ba52c type=tls

1 entrypoints
[Main]
vaddr=0x004111d0 paddr=0x000105d0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004bb318 NONE FUNC NETAPI32.dll NetFileClose
2   0x004bb31c NONE FUNC NETAPI32.dll NetApiBufferFree
3   0x004bb320 NONE FUNC NETAPI32.dll NetFileEnum
1   0x004bb048 NONE FUNC KERNEL32.dll GetPrivateProfileStringW
2   0x004bb04c NONE FUNC KERNEL32.dll FormatMessageW
3   0x004bb050 NONE FUNC KERNEL32.dll SetEvent
4   0x004bb054 NONE FUNC KERNEL32.dll TerminateThread
5   0x004bb058 NONE FUNC KERNEL32.dll TlsAlloc
6   0x004bb05c NONE FUNC KERNEL32.dll InterlockedExchangeAdd
7   0x004bb060 NONE FUNC KERNEL32.dll CloseHandle
8   0x004bb064 NONE FUNC KERNEL32.dll QueueUserAPC
9   0x004bb068 NONE FUNC KERNEL32.dll LocalFree
10  0x004bb06c NONE FUNC KERNEL32.dll GetProcessHeap
11  0x004bb070 NONE FUNC KERNEL32.dll WideCharToMultiByte
12  0x004bb074 NONE FUNC KERNEL32.dll InterlockedIncrement
13  0x004bb078 NONE FUNC KERNEL32.dll TlsFree
14  0x004bb07c NONE FUNC KERNEL32.dll CreateEventA
15  0x004bb080 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
16  0x004bb084 NONE FUNC KERNEL32.dll FindFirstFileW
17  0x004bb088 NONE FUNC KERNEL32.dll GetCurrentProcess
18  0x004bb08c NONE FUNC KERNEL32.dll FindClose
19  0x004bb090 NONE FUNC KERNEL32.dll MultiByteToWideChar
20  0x004bb094 NONE FUNC KERNEL32.dll FileTimeToSystemTime
21  0x004bb098 NONE FUNC KERNEL32.dll HeapAlloc
22  0x004bb09c NONE FUNC KERNEL32.dll GetComputerNameW
23  0x004bb0a0 NONE FUNC KERNEL32.dll GetModuleHandleW
24  0x004bb0a4 NONE FUNC KERNEL32.dll CompareFileTime
25  0x004bb0a8 NONE FUNC KERNEL32.dll ReleaseSemaphore
26  0x004bb0ac NONE FUNC KERNEL32.dll TerminateProcess
27  0x004bb0b0 NONE FUNC KERNEL32.dll WaitForMultipleObjectsEx
28  0x004bb0b4 NONE FUNC KERNEL32.dll OpenProcess
29  0x004bb0b8 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
30  0x004bb0bc NONE FUNC KERNEL32.dll CopyFileW
31  0x004bb0c0 NONE FUNC KERNEL32.dll CreateSemaphoreA
32  0x004bb0c4 NONE FUNC KERNEL32.dll GetSystemWindowsDirectoryW
33  0x004bb0c8 NONE FUNC KERNEL32.dll GetProcessTimes
34  0x004bb0cc NONE FUNC KERNEL32.dll SetWaitableTimer
35  0x004bb0d0 NONE FUNC KERNEL32.dll TlsSetValue
36  0x004bb0d4 NONE FUNC KERNEL32.dll PostQueuedCompletionStatus
37  0x004bb0d8 NONE FUNC KERNEL32.dll InterlockedCompareExchange
38  0x004bb0dc NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
39  0x004bb0e0 NONE FUNC KERNEL32.dll GetQueuedCompletionStatus
40  0x004bb0e4 NONE FUNC KERNEL32.dll CreateEventW
41  0x004bb0e8 NONE FUNC KERNEL32.dll Sleep
42  0x004bb0ec NONE FUNC KERNEL32.dll VerSetConditionMask
