Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000       0x0 0x00401000   0xcb000 -r-x .text
1   0x00000000       0x0 0x004cc000    0x2000 -rw- .data
2   0x00000000       0x0 0x004ce000    0x1000 -r-- .00cfg
3   0x00000000       0x0 0x004cf000    0x1000 ---- .voltbl
4   0x00000000       0x0 0x004d0000    0xa000 -rw- .xaq
5   0x00000000       0x0 0x004da000  0x2a1000 -r-x .tdata0
6   0x00000400     0x600 0x0077b000    0x1000 -rw- .tdata1
7   0x00000a00  0x4fc800 0x0077c000  0x4fd000 -r-x .tdata2
8   0x004fd200     0x800 0x00c79000    0x1000 -r-- .reloc
9   0x004fda00    0xc400 0x00c7a000    0xd000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00b65725 paddr=0x0028b725 haddr=0x000000a0 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x004fdc38 0x00c7a238 9   20   .rsrc   utf16le \bMAINICON
1   0x004fdc4d 0x00c7a24d 5   6    .rsrc   ascii   PNG\r\n
2   0x004fdc57 0x00c7a257 5   6    .rsrc   ascii   \rIHDR
3   0x004fdc70 0x00c7a270 5   6    .rsrc   ascii   \tpHYs
4   0x004fdc85 0x00c7a285 6   7    .rsrc   ascii   =IDATx
5   0x004fdc9c 0x00c7a29c 4   5    .rsrc   ascii   g2\t\t
6   0x004fdca6 0x00c7a2a6 5   6    .rsrc   ascii   @ b""
7   0x004fdcb1 0x00c7a2b1 5   7    .rsrc   utf8    JD-uْ blocks=Basic Latin,Arabic
8   0x004fdcdc 0x00c7a2dc 4   5    .rsrc   ascii   <&&3
9   0x004fdd14 0x00c7a314 5   6    .rsrc   ascii   f"J0s
10  0x004fdd21 0x00c7a321 4   5    .rsrc   ascii   "b7k
11  0x004fdd3f 0x00c7a33f 4   5    .rsrc   ascii   t:AD
12  0x004fdd8d 0x00c7a38d 7   8    .rsrc   ascii   z{{/PJ}
13  0x004fddc1 0x00c7a3c1 4   5    .rsrc   ascii   "rk*
14  0x004fdded 0x00c7a3ed 4   5    .rsrc   ascii   d2!"
15  0x004fde61 0x00c7a461 4   5    .rsrc   ascii   Z>WS
16  0x004fdee3 0x00c7a4e3 4   5    .rsrc   ascii   tz\r3
17  0x004fdf1f 0x00c7a51f 6   9    .rsrc   utf8    ;M)uϩޜ blocks=Basic Latin,Greek and Coptic,Thaana
18  0x004fdf2d 0x00c7a52d 6   7    .rsrc   ascii   RJ=CDQ
19  0x004fdf66 0x00c7a566 4   5    .rsrc   ascii   gN|}
20  0x004fdfbe 0x00c7a5be 6   8    .rsrc   utf8    r"MӴH$ blocks=Basic Latin,Cyrillic
21  0x004fdffa 0x00c7a5fa 4   6    .rsrc   utf8    mmmі blocks=Basic Latin,Cyrillic
22  0x004fe04c 0x00c7a64c 4   6    .rsrc   utf8    Qaٲe blocks=Basic Latin,Arabic
23  0x004fe056 0x00c7a656 5   6    .rsrc   ascii   mll\J
24  0x004fe067 0x00c7a667 4   5    .rsrc   ascii   B___
25  0x004fe0bd 0x00c7a6bd 4   6    .rsrc   utf8    ߰aC7 blocks=NKo,Basic Latin
26  0x004fe0c6 0x00c7a6c6 4   6    .rsrc   utf8    X,־~ blocks=Basic Latin,Hebrew
27  0x004fe0e7 0x00c7a6e7 4   6    .rsrc   utf8    7mڔ[ blocks=Basic Latin,Arabic
28  0x004fe0f5 0x00c7a6f5 4   5    .rsrc   ascii   (]]]
29  0x004fe10e 0x00c7a70e 4   5    .rsrc   ascii   a"jq
30  0x004fe114 0x00c7a714 4   5    .rsrc   ascii   D"qt
31  0x004fe12a 0x00c7a72a 5   6    .rsrc   ascii   ;&'&&
32  0x004fe13e 0x00c7a73e 5   8    .rsrc   utf8    ņ6nܨp blocks=Latin Extended-A,Basic Latin,Syriac
33  0x004fe158 0x00c7a758 6   9    .rsrc   utf8    *":ϩ֔R blocks=Basic Latin,Greek and Coptic,Hebrew
34  0x004fe1a0 0x00c7a7a0 4   5    .rsrc   ascii   -555
35  0x004fe1a5 0x00c7a7a5 5   6    .rsrc   ascii   www/u
36  0x004fe1d6 0x00c7a7d6 5   6    .rsrc   ascii   \vfnUD
37  0x004fe1fb 0x00c7a7fb 5   6    .rsrc   ascii   aw++W
38  0x004fe252 0x00c7a852 5   6    .rsrc   ascii   \vU[[[
39  0x004fe259 0x00c7a859 4   5    .rsrc   ascii   6l?/
40  0x004fe371 0x00c7a971 4   6    .rsrc   utf8    Ν;mm blocks=Greek and Coptic,Basic Latin
41  0x004fe3cd 0x00c7a9cd 4   5    .rsrc   ascii   ?;X9
42  0x004fe3d9 0x00c7a9d9 4   7    .rsrc   utf8    kҐ&˧ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
43  0x004fe51b 0x00c7ab1b 5   7    .rsrc   utf8    \a_Zۢ5 blocks=Basic Latin,Arabic
44  0x004fe52f 0x00c7ab2f 4   5    .rsrc   ascii   ]\a@-
45  0x004fe5f0 0x00c7abf0 4   5    .rsrc   ascii   -b_M
46  0x004fe616 0x00c7ac16 4   5    .rsrc   ascii   au4v
47  0x004fe61f 0x00c7ac1f 5   6    .rsrc   ascii   X"eKh
48  0x004fe62e 0x00c7ac2e 5   6    .rsrc   ascii   aXT.[
49  0x004fe646 0x00c7ac46 4   6    .rsrc   utf8    g\eɗ< blocks=Basic Latin,IPA Extensions
50  0x004fe6bb 0x00c7acbb 4   5    .rsrc   ascii   E%SN
51  0x004fe6d9 0x00c7acd9 6   7    .rsrc   ascii   XTQTS'
52  0x004fe744 0x00c7ad44 4   5    .rsrc   ascii   4o=|
53  0x004fe776 0x00c7ad76 4   5    .rsrc   ascii   \v\rX&
54  0x004fe7cb 0x00c7adcb 5   8    .rsrc   utf8    %oP엇\r blocks=Basic Latin,Hangul Syllables
55  0x004fe830 0x00c7ae30 6   7    .rsrc   ascii   ]\a@-6/
56  0x004fe85b 0x00c7ae5b 6   8    .rsrc   utf8    ]خ5}f] blocks=Basic Latin,Arabic
57  0x004fe8af 0x00c7aeaf 4   7    .rsrc   utf8    rqt쮍 blocks=Basic Latin,Hangul Syllables
58  0x004fe8e0 0x00c7aee0 5   6    .rsrc   ascii   \v,\fK\e
59  0x004fe967 0x00c7af67 6   8    .rsrc   utf8    \eBm<?ȧ blocks=Basic Latin,Latin Extended-B
60  0x004fe9d4 0x00c7afd4 5   6    .rsrc   ascii   {JD4Y
61  0x004fe9ea 0x00c7afea 4   5    .rsrc   ascii   B3?1
62  0x004fea03 0x00c7b003 4   6    .rsrc   utf8    qSݪu blocks=Basic Latin,Arabic Supplement
63  0x004fea15 0x00c7b015 4   5    .rsrc   ascii   SNLT
64  0x004fea46 0x00c7b046 6   7    .rsrc   ascii   dhoN|3
65  0x004fea6c 0x00c7b06c 4   5    .rsrc   ascii   F6?8
66  0x004fea7b 0x00c7b07b 5   6    .rsrc   ascii   \tInz0
67  0x004feacd 0x00c7b0cd 4   5    .rsrc   ascii   cw9l
68  0x004feae4 0x00c7b0e4 4   5    .rsrc   ascii    \r[\a
69  0x004feb88 0x00c7b188 4   5    .rsrc   ascii   _,\vw
70  0x004feb8d 0x00c7b18d 4   5    .rsrc   ascii   ]G5|
71  0x004febc2 0x00c7b1c2 6   7    .rsrc   ascii   kD>vVx
72  0x004febc9 0x00c7b1c9 5   7    .rsrc   utf8    gW6ģ> blocks=Basic Latin,Latin Extended-A
73  0x004febe8 0x00c7b1e8 6   7    .rsrc   ascii   ;jvd+'
74  0x004fec1b 0x00c7b21b 4   5    .rsrc   ascii   "<V>
75  0x004fec3f 0x00c7b23f 4   6    .rsrc   utf8    bڱ^= blocks=Basic Latin,Arabic
76  0x004fecb7 0x00c7b2b7 4   6    .rsrc   utf8    ؤ)*o blocks=Arabic,Basic Latin
77  0x004fecbf 0x00c7b2bf 4   7    .rsrc   utf8    Ʀ%VΠ blocks=Latin Extended-B,Basic Latin,Greek and Coptic
78  0x004fecf8 0x00c7b2f8 5   8    .rsrc   utf8    Ċhl^Ԧ blocks=Latin Extended-A,Basic Latin,Cyrillic Supplement
79  0x004fed53 0x00c7b353 4   5    .rsrc   ascii   p>7\
80  0x004fedd7 0x00c7b3d7 4   5    .rsrc   ascii   +/MH
81  0x004feea1 0x00c7b4a1 5   7    .rsrc   utf8    UIλ]\v blocks=Basic Latin,Greek and Coptic
82  0x004feebf 0x00c7b4bf 5   8    .rsrc   utf8    TãoMț blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
83  0x004feef9 0x00c7b4f9 4   5    .rsrc   ascii   YM<r
84  0x004fef26 0x00c7b526 6   8    .rsrc   utf8    1spǐ9~ blocks=Basic Latin,Latin Extended-B
85  0x004fefd5 0x00c7b5d5 5   6    .rsrc   ascii   x*9ED
86  0x004feff6 0x00c7b5f6 5   6    .rsrc   ascii   ^266v
87  0x004ff018 0x00c7b618 4   5    .rsrc   ascii   |0I"
88  0x004ff029 0x00c7b629 5   6    .rsrc   ascii   >ED/:
89  0x004ff04f 0x00c7b64f 4   5    .rsrc   ascii   5F;w
90  0x004ff05d 0x00c7b65d 9   11   .rsrc   utf8    ~2>>~dϞ=N blocks=Basic Latin,Greek and Coptic
91  0x004ff087 0x00c7b687 4   6    .rsrc   utf8    ɈeYN blocks=Latin Extended-B,Basic Latin
92  0x004ff0b2 0x00c7b6b2 5   6    .rsrc   ascii   \f|BD
93  0x004ff0c7 0x00c7b6c7 4   6    .rsrc   utf8    m۬|> blocks=Basic Latin,Arabic
94  0x004ff0d6 0x00c7b6d6 5   7    .rsrc   utf8    ֭[irr blocks=Hebrew,Basic Latin
95  0x004ff0df 0x00c7b6df 5   6    .rsrc   ascii   vEd[*
96  0x004ff102 0x00c7b702 4   5    .rsrc   ascii   }}}{
97  0x004ff13a 0x00c7b73a 4   6    .rsrc   utf8    ];wZ
98  0x004ff142 0x00c7b742 6   7    .rsrc   ascii   k\,#Ct
99  0x004ff155 0x00c7b755 4   6    .rsrc   utf8    ќ0sa blocks=Cyrillic,Basic Latin
100 0x004ff185 0x00c7b785 4   6    .rsrc   utf8    \f6زe blocks=Basic Latin,Arabic
101 0x004ff19c 0x00c7b79c 4   6    .rsrc   utf8    ֦577 blocks=Hebrew,Basic Latin
102 0x004ff1b5 0x00c7b7b5 6   7    .rsrc   ascii   400P8t
103 0x004ff1bc 0x00c7b7bc 5   7    .rsrc   utf8    Pybb© blocks=Basic Latin,Latin-1 Supplement
104 0x004ff1ca 0x00c7b7ca 6   8    .rsrc   utf8    ~;є\tA, blocks=Basic Latin,Cyrillic
105 0x004ff1da 0x00c7b7da 4   5    .rsrc   ascii   lvi6
106 0x004ff1e2 0x00c7b7e2 5   6    .rsrc   ascii   %"2HD
107 0x004ff1fa 0x00c7b7fa 5   7    .rsrc   utf8    eY͖eu blocks=Basic Latin,Combining Diacritical Marks
108 0x004ff259 0x00c7b859 5   6    .rsrc   ascii   zzz^5
109 0x004ff266 0x00c7b866 5   6    .rsrc   ascii   eYw8[
110 0x004ff292 0x00c7b892 4   6    .rsrc   utf8    I˲nt blocks=Basic Latin,Spacing Modifier Letters
111 0x004ff2a2 0x00c7b8a2 4   8    .rsrc   utf8    ޛvVޞ blocks=Thaana,Basic Latin
112 0x004ff2ac 0x00c7b8ac 4   5    .rsrc   ascii   <`oY
113 0x004ff2c9 0x00c7b8c9 5   6    .rsrc   ascii   v"r_*
114 0x004ff2e8 0x00c7b8e8 4   5    .rsrc   ascii   \r3m3
115 0x004ff2f1 0x00c7b8f1 6   8    .rsrc   utf8    ?""7׳( blocks=Basic Latin,Hebrew
116 0x004ff313 0x00c7b913 5   7    .rsrc   utf8    v3LӼV blocks=Basic Latin,Cyrillic
117 0x004ff36a 0x00c7b96a 4   6    .rsrc   utf8    QˇjZ blocks=Basic Latin,Spacing Modifier Letters
118 0x004ff421 0x00c7ba21 5   7    .rsrc   utf8    u]V϶% blocks=Basic Latin,Greek and Coptic
119 0x004ff49b 0x00c7ba9b 4   6    .rsrc   utf8    E̼VD blocks=Basic Latin,Combining Diacritical Marks
120 0x004ff4cf 0x00c7bacf 4   5    .rsrc   ascii   IEND
121 0x00503734 0x00c7fd34 4   5    .rsrc   ascii   nnn\b
122 0x005037d7 0x00c7fdd7 4   5    .rsrc   ascii   `mmm
123 0x00503968 0x00c7ff68 4   5    .rsrc   ascii   uuu\r
124 0x00503a24 0x00c80024 4   5    .rsrc   ascii   www\a
125 0x00505827 0x00c81e27 5   6    .rsrc   ascii   sttt\t
126 0x00505a74 0x00c82074 4   5    .rsrc   ascii   xxx\b
127 0x00505b17 0x00c82117 5   6    .rsrc   ascii   f~~~\b
128 0x00505d63 0x00c82363 4   5    .rsrc   ascii   ]PPP
129 0x005073ef 0x00c839ef 4   5    .rsrc   ascii   mTTT
130 0x005075c3 0x00c83bc3 4   5    .rsrc   ascii   c^^^
131 0x005087e4 0x00c84de4 4   5    .rsrc   ascii   tttH
132 0x00508838 0x00c84e38 4   5    .rsrc   ascii   tttC
133 0x00508840 0x00c84e40 4   5    .rsrc   ascii   wwwK
134 0x0050889c 0x00c84e9c 4   5    .rsrc   ascii   xxxD
135 0x00509020 0x00c85620 4   5    .rsrc   ascii   xxxG
136 0x00509084 0x00c85684 4   5    .rsrc   ascii   yyyF
137 0x005090d8 0x00c856d8 4   5    .rsrc   ascii   }}}H
138 0x00509820 0x00c85e20 4   5    .rsrc   ascii   @@@(
139 0x0050985c 0x00c85e5c 4   5    .rsrc   ascii   @@@%
140 0x00509be0 0x00c861e0 4   5    .rsrc   ascii   BBB'
141 0x00509c1c 0x00c8621c 4   5    .rsrc   ascii   FFF(
142 0x00509cd8 0x00c862d8 135 136  .rsrc   ascii   <?xml version="1.0" standalone="yes"?>\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1"\n          manifestVersion="1.0">\n</assembly>\n
arch     x86
baddr    0x400000
binsz    5283328
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00516bc3
compiled Fri Jan 20 00:17:25 2023
crypto   false
endian   little
havecode true
hdr.csum 0x00516bc3
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   true
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0xa
  TimeDateStamp : 0x63c9dd95
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
