Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200       0x0 0x00401000  0x449000 -rwx .sw
1   0x00000200  0x17ea00 0x0084a000  0x17f000 -rwx .Yj
2   0x0017ec00   0x3ce00 0x009c9000   0x3d000 -rw- .rsrc
3   0x001c6e00   0x1a650 0x009c7c00   0x1a650 -rwx blob

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x009c7c00 paddr=0x001c6e00 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0017efe8 0x009c93e8 9   20   .rsrc   utf16le \bMAINICON
1    0x0017f071 0x009c9471 6   7    .rsrc   ascii   @d`d$B
2    0x0017f0d2 0x009c94d2 6   7    .rsrc   ascii   xwxwx@
3    0x0017f1c5 0x009c95c5 4   5    .rsrc   ascii   \aggg
4    0x0017f1ca 0x009c95ca 5   6    .rsrc   ascii   g|wwg
5    0x0017f1e5 0x009c95e5 6   7    .rsrc   ascii   \a|whgw
6    0x0017f1f5 0x009c95f5 7   10   .rsrc   utf8    \a熌~|vwg blocks=Basic Latin,CJK Unified Ideographs
7    0x0017f20e 0x009c960e 5   6    .rsrc   ascii   vw~|p
8    0x0017f215 0x009c9615 5   6    .rsrc   ascii   \f~w|x
9    0x0017f299 0x009c9699 6   7    .rsrc   ascii   vvw~xg
10   0x0017f305 0x009c9705 4   5    .rsrc   ascii   \a|ww
11   0x0017f30f 0x009c970f 4   5    .rsrc   ascii   ~ww`
12   0x0017f34f 0x009c974f 4   5    .rsrc   ascii   ~|vp
13   0x0017f356 0x009c9756 13  14   .rsrc   ascii   wwwwwwwwwwwwp
14   0x0017f4e3 0x009c98e3 19  20   .rsrc   ascii   TvGgFteeeddvVvtVFG`
15   0x0017f518 0x009c9918 4   5    .rsrc   ascii   xgw|
16   0x0017f522 0x009c9922 4   5    .rsrc   ascii   w|~w
17   0x0017f539 0x009c9939 5   6    .rsrc   ascii   xg~wt
18   0x0017f544 0x009c9944 4   5    .rsrc   ascii   xxww
19   0x0017f54c 0x009c994c 7   9    .rsrc   utf8    hǆw~|wh blocks=Basic Latin,Latin Extended-B
20   0x0017f560 0x009c9960 6   7    .rsrc   ascii   w|vggg
21   0x0017f567 0x009c9967 6   7    .rsrc   ascii   |w~wxh
22   0x0017f64a 0x009c9a4a 4   5    .rsrc   ascii   g~~x
23   0x0017f6ca 0x009c9aca 4   5    .rsrc   ascii   vvvv
24   0x0017f7a9 0x009c9ba9 4   5    .rsrc   ascii   gwh|
25   0x0017f7c1 0x009c9bc1 4   6    .rsrc   utf8    xǌwv blocks=Basic Latin,Latin Extended-B
26   0x0017f7e4 0x009c9be4 5   6    .rsrc   ascii   hgvwh
27   0x0017f7ef 0x009c9bef 6   7    .rsrc   ascii   ~whg|w
28   0x0017f82a 0x009c9c2a 18  19   .rsrc   ascii   wwgwgwgwgwgwgwgwgw
29   0x0017f872 0x009c9c72 20  21   .rsrc   ascii   Gwwwwwwwwwwwwwwwwwwv
30   0x0017f88b 0x009c9c8b 19  20   .rsrc   ascii   vvvvvvvvvvvvvvvvvvP
31   0x0017fb19 0x009c9f19 8   18   .rsrc   utf16le "ÿDÿUÿwÿ blocks=Basic Latin,Latin-1 Supplement
32   0x0017fef2 0x009ca2f2 6   8    .rsrc   utf8    \n\n\n\n\a̢ blocks=Basic Latin,Combining Diacritical Marks
33   0x0017ff01 0x009ca301 7   9    .rsrc   utf8    \n\n\n\n\n\nӢ blocks=Basic Latin,Cyrillic
34   0x0017ff10 0x009ca310 9   11   .rsrc   utf8    \n\n\n\n\n\n\n\n̢ blocks=Basic Latin,Combining Diacritical Marks
35   0x0017ff46 0x009ca346 4   6    .rsrc   utf8    \n\n̢R blocks=Basic Latin,Combining Diacritical Marks
36   0x0017ff50 0x009ca350 6   7    .rsrc   ascii   \a\n\n\n\n\n
37   0x0017ff62 0x009ca362 4   5    .rsrc   ascii   \n\n\n\n
38   0x0017ff7e 0x009ca37e 6   13   .rsrc   utf8    ̨̨ƨ̨̨ƨ blocks=Combining Diacritical Marks,Latin Extended-B
39   0x00180085 0x009ca485 8   18   .rsrc   utf16le "ÿDÿUÿwÿ blocks=Basic Latin,Latin-1 Supplement
40   0x001804a6 0x009ca8a6 7   15   .rsrc   utf8    ƨˢ̨ƨ̢̡̨ blocks=Latin Extended-B,Spacing Modifier Letters,Combining Diacritical Marks
41   0x001804c4 0x009ca8c4 4   9    .rsrc   utf8    Ũƨƨƨ blocks=Latin Extended-A,Latin Extended-B
42   0x00180524 0x009ca924 6   7    .rsrc   ascii   \n\n\n\n\n\n
43   0x00180542 0x009ca942 6   7    .rsrc   ascii   \n\n\n\n\n\n
44   0x0018054b 0x009ca94b 4   6    .rsrc   utf8    \n\n\n̢ blocks=Basic Latin,Combining Diacritical Marks
45   0x00180561 0x009ca961 14  15   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n
46   0x00180581 0x009ca981 5   6    .rsrc   ascii   \n\n\n\n\n
47   0x00180587 0x009ca987 8   11   .rsrc   utf8    \n\n\n\n\n\n\n\n
48   0x001805a0 0x009ca9a0 18  21   .rsrc   utf8    \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nͨƨ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
49   0x001805c0 0x009ca9c0 5   6    .rsrc   ascii   \n\n\n\n\n
50   0x001805c6 0x009ca9c6 4   5    .rsrc   ascii   \n\n\n\n
51   0x001805cc 0x009ca9cc 4   7    .rsrc   utf8    \n\n\n\n
52   0x001805e0 0x009ca9e0 4   6    .rsrc   utf8    \n\n\nӨ blocks=Basic Latin,Cyrillic
53   0x001805e6 0x009ca9e6 5   7    .rsrc   utf8    \n\n\n\n̨ blocks=Basic Latin,Combining Diacritical Marks
54   0x001805ff 0x009ca9ff 5   8    .rsrc   utf8    \n\n\n̢̨ blocks=Basic Latin,Combining Diacritical Marks
55   0x00180640 0x009caa40 4   6    .rsrc   utf8    \n\n\nӢ blocks=Basic Latin,Cyrillic
56   0x00180646 0x009caa46 5   7    .rsrc   utf8    \n\n\n\n̢ blocks=Basic Latin,Combining Diacritical Marks
57   0x0018064d 0x009caa4d 4   5    .rsrc   ascii   \n\n\n\n
58   0x00180660 0x009caa60 4   5    .rsrc   ascii   \n\n\n\n
59   0x00180666 0x009caa66 4   5    .rsrc   ascii   \n\n\n\n
60   0x0018066c 0x009caa6c 4   5    .rsrc   ascii   \n\n\n\n
61   0x00180680 0x009caa80 4   5    .rsrc   ascii   \n\n\n\n
62   0x00180685 0x009caa85 7   8    .rsrc   ascii   \n\n\n\n\n\n\n
63   0x0018068d 0x009caa8d 5   8    .rsrc   utf8    \n\n\nͨƨ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
64   0x001806a1 0x009caaa1 6   7    .rsrc   ascii   \n\n\n\n\n\n
65   0x001806a8 0x009caaa8 7   8    .rsrc   ascii   \n\n\n\n\n\n\n
66   0x001806c1 0x009caac1 9   10   .rsrc   ascii   \n\n\n\n\n\n\n\n\n
67   0x001806cb 0x009caacb 5   7    .rsrc   utf8    \n\n\n\n̨ blocks=Basic Latin,Combining Diacritical Marks
68   0x001806e3 0x009caae3 11  12   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n
69   0x00180704 0x009cab04 8   9    .rsrc   ascii   \n\n\n\n\n\n\n\n
70   0x00180931 0x009cad31 8   18   .rsrc   utf16le "ÿDÿUÿwÿ blocks=Basic Latin,Latin-1 Supplement
