Metadata Signature: 0x1b7564 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5740
Stream name: #~ 4
DirectoryAddress: 57ac Size: 2c50
Stream name: #Strings 12
DirectoryAddress: 83fc Size: c
Stream name: #US 4
DirectoryAddress: 8408 Size: 10
Stream name: #GUID 8
DirectoryAddress: 8418 Size: 103c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x0000025d 0x0040205d 4   5    .text   ascii   \n*F(
5     0x000002b5 0x004020b5 4   5    .text   ascii   \n\v+\f
6     0x000002e3 0x004020e3 4   5    .text   ascii   \n\v+\f
7     0x00000332 0x00402132 5   6    .text   ascii   \n*.s\b
8     0x00000371 0x00402171 4   5    .text   ascii   \n&(*
9     0x0000039a 0x0040219a 4   5    .text   ascii   \n&~,
10    0x000003b4 0x004021b4 4   5    .text   ascii   \n&~,
11    0x00000546 0x00402346 4   5    .text   ascii   \n*~s
12    0x000005fa 0x004023fa 4   5    .text   ascii   +\v~,
13    0x0000064a 0x0040244a 5   6    .text   ascii   \n\r\bo'
14    0x000006f5 0x004024f5 4   5    .text   ascii   \n-\t\t
15    0x0000074f 0x0040254f 4   5    .text   ascii   \v\to,
16    0x00000893 0x00402693 4   5    .text   ascii   \n*F(
17    0x000008e8 0x004026e8 5   6    .text   ascii   \f+R\a\b
18    0x000009a6 0x004027a6 4   5    .text   ascii   X\f\b\a
19    0x000009ee 0x004027ee 5   6    .text   ascii   \n\r\t(9
20    0x00000ab4 0x004028b4 4   5    .text   ascii   *.s#
21    0x00000e62 0x00402c62 4   5    .text   ascii   ,W\t(
22    0x00000e73 0x00402c73 5   6    .text   ascii   \n,E\t(
23    0x00000e80 0x00402c80 4   5    .text   ascii   \n-8\e
24    0x00000ef3 0x00402cf3 5   6    .text   ascii   \n\n+Q\e
25    0x00000f4f 0x00402d4f 4   5    .text   ascii   X\f\b\a
26    0x00000f6d 0x00402d6d 5   6    .text   ascii   \f+#\a\b
27    0x00000f91 0x00402d91 4   5    .text   ascii   X\f\b\a
28    0x00000ff4 0x00402df4 4   5    .text   ascii   \n\noZ
29    0x000010d3 0x00402ed3 4   5    .text   ascii   \n\bo8
30    0x000010f7 0x00402ef7 5   6    .text   ascii   \v++\t\a
31    0x00001123 0x00402f23 4   5    .text   ascii   X\v\a\t
32    0x000011b7 0x00402fb7 4   5    .text   ascii   \n\bo8
33    0x000011db 0x00402fdb 5   6    .text   ascii   \v++\t\a
34    0x00001207 0x00403007 4   5    .text   ascii   X\v\a\t
35    0x0000129b 0x0040309b 4   5    .text   ascii   \n\bo8
36    0x000012bf 0x004030bf 5   6    .text   ascii   \v++\t\a
37    0x000012eb 0x004030eb 4   5    .text   ascii   X\v\a\t
38    0x0000137f 0x0040317f 4   5    .text   ascii   \n\bo8
39    0x000013a3 0x004031a3 5   6    .text   ascii   \v++\t\a
40    0x000013cf 0x004031cf 4   5    .text   ascii   X\v\a\t
41    0x00001463 0x00403263 4   5    .text   ascii   \n\bo8
42    0x00001487 0x00403287 5   6    .text   ascii   \v++\t\a
43    0x000014b3 0x004032b3 4   5    .text   ascii   X\v\a\t
44    0x00001547 0x00403347 4   5    .text   ascii   \n\bo8
45    0x0000156b 0x0040336b 5   6    .text   ascii   \v++\t\a
46    0x00001597 0x00403397 4   5    .text   ascii   X\v\a\t
47    0x0000162b 0x0040342b 4   5    .text   ascii   \n\bo8
48    0x0000164f 0x0040344f 5   6    .text   ascii   \v++\t\a
49    0x0000167b 0x0040347b 4   5    .text   ascii   X\v\a\t
50    0x0000170f 0x0040350f 4   5    .text   ascii   \n\bo8
51    0x00001733 0x00403533 5   6    .text   ascii   \v++\t\a
52    0x0000175f 0x0040355f 4   5    .text   ascii   X\v\a\t
53    0x000017f3 0x004035f3 4   5    .text   ascii   \n\bo8
54    0x00001817 0x00403617 5   6    .text   ascii   \v++\t\a
55    0x00001843 0x00403643 4   5    .text   ascii   X\v\a\t
56    0x000018d7 0x004036d7 4   5    .text   ascii   \n\bo8
57    0x000018fb 0x004036fb 5   6    .text   ascii   \v++\t\a
58    0x00001927 0x00403727 4   5    .text   ascii   X\v\a\t
59    0x000019bb 0x004037bb 4   5    .text   ascii   \n\bo8
60    0x000019df 0x004037df 5   6    .text   ascii   \v++\t\a
61    0x00001a0b 0x0040380b 4   5    .text   ascii   X\v\a\t
62    0x00001a9f 0x0040389f 4   5    .text   ascii   \n\bo8
63    0x00001ac3 0x004038c3 5   6    .text   ascii   \v++\t\a
64    0x00001aef 0x004038ef 4   5    .text   ascii   X\v\a\t
65    0x00001b83 0x00403983 4   5    .text   ascii   \n\bo8
66    0x00001ba7 0x004039a7 5   6    .text   ascii   \v++\t\a
67    0x00001bd3 0x004039d3 4   5    .text   ascii   X\v\a\t
68    0x00001c67 0x00403a67 4   5    .text   ascii   \n\bo8
69    0x00001c8b 0x00403a8b 5   6    .text   ascii   \v++\t\a
70    0x00001cb7 0x00403ab7 4   5    .text   ascii   X\v\a\t
71    0x00001d4b 0x00403b4b 4   5    .text   ascii   \n\bo8
72    0x00001d6f 0x00403b6f 5   6    .text   ascii   \v++\t\a
73    0x00001d9b 0x00403b9b 4   5    .text   ascii   X\v\a\t
74    0x00001e2f 0x00403c2f 4   5    .text   ascii   \n\bo8
75    0x00001e53 0x00403c53 5   6    .text   ascii   \v++\t\a
76    0x00001e7f 0x00403c7f 4   5    .text   ascii   X\v\a\t
77    0x00001f13 0x00403d13 4   5    .text   ascii   \n\bo8
78    0x00001f37 0x00403d37 5   6    .text   ascii   \v++\t\a
79    0x00001f63 0x00403d63 4   5    .text   ascii   X\v\a\t
80    0x00001ff7 0x00403df7 4   5    .text   ascii   \n\bo8
81    0x0000201b 0x00403e1b 5   6    .text   ascii   \v++\t\a
82    0x00002047 0x00403e47 4   5    .text   ascii   X\v\a\t
83    0x000020db 0x00403edb 4   5    .text   ascii   \n\bo8
84    0x000020ff 0x00403eff 5   6    .text   ascii   \v++\t\a
85    0x0000212b 0x00403f2b 4   5    .text   ascii   X\v\a\t
86    0x00002290 0x00404090 4   5    .text   ascii   %\e(F
87    0x000026a3 0x004044a3 4   5    .text   ascii   \tj1C
88    0x000026cf 0x004044cf 4   5    .text   ascii   j[+.
89    0x000026fe 0x004044fe 4   6    .text   utf8    ԑn}G blocks=Cyrillic Supplement,Basic Latin
90    0x00002761 0x00404561 4   5    .text   ascii   \tj>N
91    0x000029ef 0x004047ef 7   9    .text   utf8    ԑ\r\t\e.\r\t blocks=Cyrillic Supplement,Basic Latin
92    0x00002b08 0x00404908 4   5    .text   ascii   dj.\a
93    0x00002bbb 0x004049bb 4   5    .text   ascii   \tj1(
94    0x00002fc9 0x00404dc9 6   8    .text   utf8    \b֑n`\n\b blocks=Basic Latin,Hebrew
95    0x00003014 0x00404e14 4   5    .text   ascii   \v+.\a
96    0x00003137 0x00404f37 5   6    .text   ascii   +#\b- 
97    0x0000320a 0x0040500a 5   6    .text   ascii   \n*^(k
98    0x00003335 0x00405135 4   5    .text   ascii   \n\n+:
99    0x00003463 0x00405263 4   5    .text   ascii   3\v(n
100   0x00003538 0x00405338 4   5    .text   ascii   \nz(d
101   0x000035f7 0x004053f7 4   5    .text   ascii   \nz\a*
102   0x0000365d 0x0040545d 4   5    .text   ascii   \nz\b*
103   0x000036e8 0x004054e8 6   7    .text   ascii    KDBM(
