Metadata Signature: 0x20508 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 143e8
Stream name: #Koi 8
DirectoryAddress: 14464 Size: 5b5c
Stream name: #~ 4
DirectoryAddress: 19fc0 Size: 7688
Stream name: #Strings 12
DirectoryAddress: 21648 Size: 1fc
Stream name: #US 4
DirectoryAddress: 21844 Size: 10
Stream name: #GUID 8
DirectoryAddress: 21854 Size: 1950
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
3    0x00000277 0x00402077 4   5    .text   ascii   |T_^
4    0x0000029c 0x0040209c 6   8    .text   utf8    h|G/ʢ2 blocks=Basic Latin,IPA Extensions
5    0x000002b5 0x004020b5 6   7    .text   ascii   xfpN*:
6    0x000002d4 0x004020d4 4   5    .text   ascii   #Ak8
7    0x00000309 0x00402109 4   5    .text   ascii   \t0\a=
8    0x00000358 0x00402158 4   5    .text   ascii   {<?"
9    0x0000038d 0x0040218d 4   5    .text   ascii   c:NK
10   0x00000396 0x00402196 5   7    .text   utf8    ~4̹qS blocks=Basic Latin,Combining Diacritical Marks
11   0x000003eb 0x004021eb 4   5    .text   ascii   U|KB
12   0x0000041d 0x0040221d 4   5    .text   ascii   5Jjq
13   0x00000443 0x00402243 8   10   .text   utf8    QѠw6!\tl\r blocks=Basic Latin,Cyrillic
14   0x000004d0 0x004022d0 4   5    .text   ascii   F&Xl
15   0x000004db 0x004022db 6   8    .text   utf8    +$B:$-
16   0x000005b1 0x004023b1 4   6    .text   utf8    7t\vް blocks=Basic Latin,Thaana
17   0x000005d1 0x004023d1 7   9    .text   utf8    ܀WS43)E blocks=Syriac,Basic Latin
18   0x000005e3 0x004023e3 10  11   .text   ascii   }7~SjcYg "
19   0x00000668 0x00402468 9   11   .text   utf8    اgY+^\vyC8 blocks=Arabic,Basic Latin
20   0x0000069f 0x0040249f 5   6    .text   ascii   pyS|:
21   0x0000078a 0x0040258a 5   6    .text   ascii   4-\$X
22   0x000007a2 0x004025a2 4   5    .text   ascii   5J-f
23   0x000007ab 0x004025ab 6   7    .text   ascii   Ga\tm)q
24   0x000007cb 0x004025cb 5   6    .text   ascii   }Q/=t
25   0x00000838 0x00402638 4   5    .text   ascii   fO\n?
26   0x00000846 0x00402646 5   6    .text   ascii   ~_=a{
27   0x00000885 0x00402685 5   6    .text   ascii   aD_]W
28   0x00000898 0x00402698 6   8    .text   utf8    XB\eٜF1 blocks=Basic Latin,Arabic
29   0x00000913 0x00402713 4   5    .text   ascii   y%W\n
30   0x00000936 0x00402736 4   5    .text   ascii   Xe?C
31   0x00000943 0x00402743 4   5    .text   ascii   $pxW
32   0x0000094d 0x0040274d 4   6    .text   utf8    =܊Kz blocks=Basic Latin,Syriac
33   0x0000095b 0x0040275b 5   6    .text   ascii   9h+'u
34   0x00000961 0x00402761 4   8    .text   utf8    ῦGȨ\t blocks=Greek Extended,Basic Latin,Latin Extended-B
35   0x000009dc 0x004027dc 4   5    .text   ascii   3>xf
36   0x000009e2 0x004027e2 4   5    .text   ascii   1/Jx
37   0x00000a01 0x00402801 5   6    .text   ascii   $\e;:j
38   0x00000a4d 0x0040284d 5   6    .text   ascii   OUF;3
39   0x00000a5e 0x0040285e 5   7    .text   utf8    Ӕd5pY blocks=Cyrillic,Basic Latin
40   0x00000ab3 0x004028b3 5   6    .text   ascii    B::z
41   0x00000acb 0x004028cb 4   5    .text   ascii   \b#J'
42   0x00000b49 0x00402949 4   5    .text   ascii   }b+f
43   0x00000b78 0x00402978 4   5    .text   ascii   {Cpk
44   0x00000bb4 0x004029b4 4   6    .text   utf8    ,#ǦB blocks=Basic Latin,Latin Extended-B
45   0x00000bd3 0x004029d3 4   5    .text   ascii   J:&#
46   0x00000bee 0x004029ee 4   6    .text   utf8    ˁ G) blocks=Spacing Modifier Letters,Basic Latin
47   0x00000c25 0x00402a25 4   6    .text   utf8    fRùU blocks=Basic Latin,Latin-1 Supplement
48   0x00000c34 0x00402a34 5   6    .text   ascii   SneP*
49   0x00000c5f 0x00402a5f 4   6    .text   utf8    ki\eÛ blocks=Basic Latin,Latin-1 Supplement
50   0x00000c65 0x00402a65 4   5    .text   ascii   .b`5
51   0x00000c82 0x00402a82 5   6    .text   ascii   }\_I0
52   0x00000ca3 0x00402aa3 4   5    .text   ascii   \rGB.
53   0x00000caa 0x00402aaa 4   5    .text   ascii   07>9
54   0x00000cb2 0x00402ab2 5   7    .text   utf8    \t\e;̎~ blocks=Basic Latin,Combining Diacritical Marks
55   0x00000cc3 0x00402ac3 5   6    .text   ascii   $@\r5(
56   0x00000cde 0x00402ade 5   6    .text   ascii   );AfR
57   0x00000d08 0x00402b08 5   6    .text   ascii   m\r0rA
58   0x00000d21 0x00402b21 4   6    .text   utf8    0*ӗ~ blocks=Basic Latin,Cyrillic
59   0x00000d32 0x00402b32 4   6    .text   utf8    Ak\tց blocks=Basic Latin,Armenian
60   0x00000d38 0x00402b38 4   7    .text   utf8    B]A嫺 blocks=Basic Latin,CJK Unified Ideographs
61   0x00000d3f 0x00402b3f 4   5    .text   ascii   |o g
62   0x00000d74 0x00402b74 4   6    .text   utf8    x֧im blocks=Basic Latin,Hebrew
63   0x00000d86 0x00402b86 5   7    .text   utf8    2IפpV blocks=Basic Latin,Hebrew
64   0x00000db8 0x00402bb8 5   6    .text   ascii   N'`T@
65   0x00000dc7 0x00402bc7 4   5    .text   ascii   '([O
66   0x00000dce 0x00402bce 4   5    .text   ascii   VS7j
67   0x00000e0a 0x00402c0a 4   5    .text   ascii   RCf!
68   0x00000e3b 0x00402c3b 4   5    .text   ascii   t/zG
69   0x00000e5f 0x00402c5f 4   5    .text   ascii   c~+]
70   0x00000e7e 0x00402c7e 4   5    .text   ascii   J?zL
71   0x00000f3f 0x00402d3f 6   7    .text   ascii   yn{jmW
72   0x00000f8d 0x00402d8d 4   5    .text   ascii   \axzJ
73   0x00000f9e 0x00402d9e 5   6    .text   ascii   -uq-g
74   0x00000fb6 0x00402db6 5   7    .text   utf8    wBƳ0d blocks=Basic Latin,Latin Extended-B
75   0x00000fc0 0x00402dc0 5   7    .text   utf8    l\;ǝ_ blocks=Basic Latin,Latin Extended-B
76   0x00000fff 0x00402dff 4   6    .text   utf8    XWǿ\v blocks=Basic Latin,Latin Extended-B
77   0x0000103d 0x00402e3d 4   5    .text   ascii   *-hQ
78   0x0000105c 0x00402e5c 7   8    .text   ascii   )ibIigh
79   0x000010aa 0x00402eaa 4   5    .text   ascii   pf\v\e
80   0x000010cd 0x00402ecd 5   6    .text   ascii   [MAuY
81   0x000010e6 0x00402ee6 5   8    .text   utf8    Ыӥ7\eT blocks=Cyrillic,Basic Latin
82   0x00001137 0x00402f37 8   10   .text   utf8    ڎ0Lh\rf"N blocks=Arabic,Basic Latin
83   0x00001174 0x00402f74 4   5    .text   ascii   87a[
84   0x00001181 0x00402f81 8   12   .text   utf8    ƛWMΊ ՎU) blocks=Latin Extended-B,Basic Latin,Greek and Coptic,Armenian
85   0x000011ae 0x00402fae 5   6    .text   ascii   h4Wi+
86   0x000011c8 0x00402fc8 4   5    .text   ascii   HuG<
87   0x000011dc 0x00402fdc 4   6    .text   utf8    \nϣx+ blocks=Basic Latin,Greek and Coptic
88   0x00001261 0x00403061 4   5    .text   ascii   4G\ek
89   0x00001296 0x00403096 4   6    .text   utf8    wM\շ blocks=Basic Latin,Armenian
90   0x0000131b 0x0040311b 5   7    .text   utf8    θzZ{( blocks=Greek and Coptic,Basic Latin
91   0x0000132f 0x0040312f 5   7    .text   utf8    \ey=wݰ blocks=Basic Latin,Arabic Supplement
92   0x00001382 0x00403182 6   9    .text   utf8    Ƶ6a+8֛ blocks=Latin Extended-B,Basic Latin,Hebrew
93   0x0000138e 0x0040318e 4   5    .text   ascii   R-E?
94   0x000013e3 0x004031e3 6   7    .text   ascii   VO3)&n
95   0x0000140e 0x0040320e 4   5    .text   ascii   #j$I
96   0x0000141d 0x0040321d 5   6    .text   ascii   W;OI0
97   0x00001423 0x00403223 5   7    .text   utf8    Qb\bzՙ blocks=Basic Latin,Armenian
98   0x00001442 0x00403242 4   6    .text   utf8    d\r\fԴ blocks=Basic Latin,Armenian
99   0x000014a0 0x004032a0 6   7    .text   ascii   <*cMb\
100  0x000014ae 0x004032ae 5   6    .text   ascii   K~o1>
101  0x000014d0 0x004032d0 5   7    .text   utf8    ˚h49\b blocks=Spacing Modifier Letters,Basic Latin
102  0x000014dd 0x004032dd 4   6    .text   utf8    wb8U
103  0x000014e3 0x004032e3 6   7    .text   ascii   3#35Qd
104  0x000014f2 0x004032f2 4   7    .text   utf8    ΐwǬ> blocks=Greek and Coptic,Basic Latin,Latin Extended-B
105  0x00001503 0x00403303 5   7    .text   utf8    Σ4\t_J blocks=Greek and Coptic,Basic Latin
106  0x00001571 0x00403371 4   5    .text   ascii   T~S.
107  0x000015b3 0x004033b3 4   6    .text   utf8    Ў$uY blocks=Cyrillic,Basic Latin
108  0x000015d1 0x004033d1 4   5    .text   ascii   \v"^C
109  0x000015ec 0x004033ec 4   5    .text   ascii   #iFG
110  0x00001608 0x00403408 4   5    .text   ascii   qc6;
111  0x00001636 0x00403436 4   5    .text   ascii   c(YU
112  0x00001645 0x00403445 5   6    .text   ascii   ZAxd 
113  0x00001667 0x00403467 4   5    .text   ascii   _F{R
114  0x00001749 0x00403549 5   6    .text   ascii   tl$Uv
115  0x0000175b 0x0040355b 6   7    .text   ascii   \aL;\fO)
116  0x000017d6 0x004035d6 6   9    .text   utf8    9VڠǮq( blocks=Basic Latin,Arabic,Latin Extended-B
117  0x000017e0 0x004035e0 4   5    .text   ascii   I\e',
118  0x00001835 0x00403635 4   5    .text   ascii   X7<b
119  0x00001858 0x00403658 6   9    .text   utf8    Gr9?T blocks=Basic Latin,Private Use Area
120  0x0000186a 0x0040366a 4   5    .text   ascii   f6CU
121  0x00001873 0x00403673 5   6    .text   ascii   qb#lo
122  0x000018d1 0x004036d1 4   5    .text   ascii   {B!r
123  0x000018f2 0x004036f2 4   6    .text   utf8    {Р6c blocks=Basic Latin,Cyrillic
124  0x000018fb 0x004036fb 6   7    .text   ascii   HO(r,9
125  0x0000190d 0x0040370d 4   6    .text   utf8    !Ɔ,\b blocks=Basic Latin,Latin Extended-B
126  0x0000192d 0x0040372d 6   7    .text   ascii   6f>-G6
127  0x00001941 0x00403741 4   5    .text   ascii   rF'\v
128  0x0000196c 0x0040376c 7   8    .text   ascii   qZ|\;\vc
129  0x0000198c 0x0040378c 5   6    .text   ascii   Wcs .
130  0x000019a3 0x004037a3 4   5    .text   ascii   lp/F
131  0x00001a26 0x00403826 4   5    .text   ascii   I"3}
132  0x00001a38 0x00403838 4   5    .text   ascii   9 5Y
133  0x00001a63 0x00403863 4   5    .text   ascii   7M~}
134  0x00001ad1 0x004038d1 5   6    .text   ascii   P\r]a3
135  0x00001ade 0x004038de 4   5    .text   ascii   4\a%u
136  0x00001ae6 0x004038e6 4   5    .text   ascii   {!4f
137  0x00001af3 0x004038f3 4   6    .text   utf8    ֻIZZ blocks=Hebrew,Basic Latin
138  0x00001b0d 0x0040390d 5   7    .text   utf8    _PX"Ň blocks=Basic Latin,Latin Extended-A
139  0x00001b2e 0x0040392e 4   6    .text   utf8    |f)Ʉ blocks=Basic Latin,Latin Extended-B
140  0x00001b37 0x00403937 4   5    .text   ascii   =v$e
141  0x00001b3c 0x0040393c 4   5    .text   ascii   L$Z3
142  0x00001b64 0x00403964 4   5    .text   ascii   LK- 
143  0x00001bd3 0x004039d3 7   9    .text   utf8    \aW-кKLZ blocks=Basic Latin,Cyrillic
144  0x00001bed 0x004039ed 6   7    .text   ascii   hbXAbw
145  0x00001c21 0x00403a21 5   6    .text   ascii   _bFNI
146  0x00001c3a 0x00403a3a 4   5    .text   ascii   \r=s.
147  0x00001c6b 0x00403a6b 5   6    .text   ascii   cd4\b[
148  0x00001c9d 0x00403a9d 4   5    .text   ascii   Nii"
149  0x00001ca3 0x00403aa3 5   7    .text   utf8    lo?\t܇ blocks=Basic Latin,Syriac
150  0x00001cb8 0x00403ab8 5   6    .text   ascii   Gl\bHc
151  0x00001d63 0x00403b63 9   11   .text   utf8    Ud--mތn]@ blocks=Basic Latin,Thaana
