Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8de00 0x00401000  0x8e000 -r-x .text
1   0x0008e200  0x2e200 0x0048f000  0x2f000 -r-- .rdata
2   0x000bc400   0x5200 0x004be000   0x9000 -rw- .data
3   0x000c1600  0x8a600 0x004c7000  0x8b000 -r-- .rsrc
4   0x0014bc00   0x7200 0x00552000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00427dcd paddr=0x000271cd haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004047d0 paddr=0x00003bd0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
116 0x0048f7c8 NONE FUNC WSOCK32.dll  WSACleanup
23  0x0048f7cc NONE FUNC WSOCK32.dll  socket
12  0x0048f7d0 NONE FUNC WSOCK32.dll  ioctlsocket
21  0x0048f7d4 NONE FUNC WSOCK32.dll  setsockopt
15  0x0048f7d8 NONE FUNC WSOCK32.dll  ntohs
17  0x0048f7dc NONE FUNC WSOCK32.dll  recvfrom
10  0x0048f7e0 NONE FUNC WSOCK32.dll  inet_addr
9   0x0048f7e4 NONE FUNC WSOCK32.dll  htons
115 0x0048f7e8 NONE FUNC WSOCK32.dll  WSAStartup
151 0x0048f7ec NONE FUNC WSOCK32.dll  __WSAFDIsSet
18  0x0048f7f0 NONE FUNC WSOCK32.dll  select
1   0x0048f7f4 NONE FUNC WSOCK32.dll  accept
13  0x0048f7f8 NONE FUNC WSOCK32.dll  listen
2   0x0048f7fc NONE FUNC WSOCK32.dll  bind
3   0x0048f800 NONE FUNC WSOCK32.dll  closesocket
111 0x0048f804 NONE FUNC WSOCK32.dll  WSAGetLastError
16  0x0048f808 NONE FUNC WSOCK32.dll  recv
20  0x0048f80c NONE FUNC WSOCK32.dll  sendto
19  0x0048f810 NONE FUNC WSOCK32.dll  send
11  0x0048f814 NONE FUNC WSOCK32.dll  inet_ntoa
52  0x0048f818 NONE FUNC WSOCK32.dll  gethostbyname
57  0x0048f81c NONE FUNC WSOCK32.dll  gethostname
4   0x0048f820 NONE FUNC WSOCK32.dll  connect
1   0x0048f76c NONE FUNC VERSION.dll  GetFileVersionInfoW
2   0x0048f770 NONE FUNC VERSION.dll  GetFileVersionInfoSizeW
3   0x0048f774 NONE FUNC VERSION.dll  VerQueryValueW
1   0x0048f7b8 NONE FUNC WINMM.dll    timeGetTime
2   0x0048f7bc NONE FUNC WINMM.dll    waveOutSetVolume
3   0x0048f7c0 NONE FUNC WINMM.dll    mciSendStringW
1   0x0048f088 NONE FUNC COMCTL32.dll ImageList_ReplaceIcon
2   0x0048f08c NONE FUNC COMCTL32.dll ImageList_Destroy
3   0x0048f090 NONE FUNC COMCTL32.dll ImageList_Remove
4   0x0048f094 NONE FUNC COMCTL32.dll ImageList_SetDragCursorImage
5   0x0048f098 NONE FUNC COMCTL32.dll ImageList_BeginDrag
6   0x0048f09c NONE FUNC COMCTL32.dll ImageList_DragEnter
7   0x0048f0a0 NONE FUNC COMCTL32.dll ImageList_DragLeave
8   0x0048f0a4 NONE FUNC COMCTL32.dll ImageList_EndDrag
9   0x0048f0a8 NONE FUNC COMCTL32.dll ImageList_DragMove
10  0x0048f0ac NONE FUNC COMCTL32.dll InitCommonControlsEx
11  0x0048f0b0 NONE FUNC COMCTL32.dll ImageList_Create
1   0x0048f3f8 NONE FUNC MPR.dll      WNetUseConnectionW
2   0x0048f3fc NONE FUNC MPR.dll      WNetCancelConnection2W
3   0x0048f400 NONE FUNC MPR.dll      WNetGetConnectionW
4   0x0048f404 NONE FUNC MPR.dll      WNetAddConnection2W
1   0x0048f77c NONE FUNC WININET.dll  InternetQueryDataAvailable
2   0x0048f780 NONE FUNC WININET.dll  InternetCloseHandle
3   0x0048f784 NONE FUNC WININET.dll  InternetOpenW
4   0x0048f788 NONE FUNC WININET.dll  InternetSetOptionW
5   0x0048f78c NONE FUNC WININET.dll  InternetCrackUrlW
6   0x0048f790 NONE FUNC WININET.dll  HttpQueryInfoW
7   0x0048f794 NONE FUNC WININET.dll  InternetQueryOptionW
8   0x0048f798 NONE FUNC WININET.dll  HttpOpenRequestW
9   0x0048f79c NONE FUNC WININET.dll  HttpSendRequestW
10  0x0048f7a0 NONE FUNC WININET.dll  FtpOpenFileW
11  0x0048f7a4 NONE FUNC WININET.dll  FtpGetFileSize
12  0x0048f7a8 NONE FUNC WININET.dll  InternetOpenUrlW
13  0x0048f7ac NONE FUNC WININET.dll  InternetReadFile
14  0x0048f7b0 NONE FUNC WININET.dll  InternetConnectW
1   0x0048f484 NONE FUNC PSAPI.DLL    GetProcessMemoryInfo
1   0x0048f154 NONE FUNC IPHLPAPI.DLL IcmpCreateFile
2   0x0048f158 NONE FUNC IPHLPAPI.DLL IcmpCloseHandle
3   0x0048f15c NONE FUNC IPHLPAPI.DLL IcmpSendEcho
1   0x0048f750 NONE FUNC USERENV.dll  DestroyEnvironmentBlock
2   0x0048f754 NONE FUNC USERENV.dll  UnloadUserProfile
3   0x0048f758 NONE FUNC USERENV.dll  CreateEnvironmentBlock
4   0x0048f75c NONE FUNC USERENV.dll  LoadUserProfileW
1   0x0048f764 NONE FUNC UxTheme.dll  IsThemeActive
1   0x0048f164 NONE FUNC KERNEL32.dll DuplicateHandle
2   0x0048f168 NONE FUNC KERNEL32.dll CreateThread
3   0x0048f16c NONE FUNC KERNEL32.dll WaitForSingleObject
4   0x0048f170 NONE FUNC KERNEL32.dll HeapAlloc
5   0x0048f174 NONE FUNC KERNEL32.dll GetProcessHeap
6   0x0048f178 NONE FUNC KERNEL32.dll HeapFree
7   0x0048f17c NONE FUNC KERNEL32.dll Sleep
8   0x0048f180 NONE FUNC KERNEL32.dll GetCurrentThreadId
9   0x0048f184 NONE FUNC KERNEL32.dll MultiByteToWideChar
10  0x0048f188 NONE FUNC KERNEL32.dll MulDiv
11  0x0048f18c NONE FUNC KERNEL32.dll GetVersionExW
12  0x0048f190 NONE FUNC KERNEL32.dll IsWow64Process
13  0x0048f194 NONE FUNC KERNEL32.dll GetSystemInfo
14  0x0048f198 NONE FUNC KERNEL32.dll FreeLibrary
15  0x0048f19c NONE FUNC KERNEL32.dll LoadLibraryA
16  0x0048f1a0 NONE FUNC KERNEL32.dll GetProcAddress
17  0x0048f1a4 NONE FUNC KERNEL32.dll SetErrorMode
18  0x0048f1a8 NONE FUNC KERNEL32.dll GetModuleFileNameW
19  0x0048f1ac NONE FUNC KERNEL32.dll WideCharToMultiByte
20  0x0048f1b0 NONE FUNC KERNEL32.dll lstrcpyW
21  0x0048f1b4 NONE FUNC KERNEL32.dll lstrlenW
22  0x0048f1b8 NONE FUNC KERNEL32.dll GetModuleHandleW
23  0x0048f1bc NONE FUNC KERNEL32.dll QueryPerformanceCounter
24  0x0048f1c0 NONE FUNC KERNEL32.dll VirtualFreeEx
25  0x0048f1c4 NONE FUNC KERNEL32.dll OpenProcess
26  0x0048f1c8 NONE FUNC KERNEL32.dll VirtualAllocEx
27  0x0048f1cc NONE FUNC KERNEL32.dll WriteProcessMemory
28  0x0048f1d0 NONE FUNC KERNEL32.dll ReadProcessMemory
29  0x0048f1d4 NONE FUNC KERNEL32.dll CreateFileW
30  0x0048f1d8 NONE FUNC KERNEL32.dll SetFilePointerEx
31  0x0048f1dc NONE FUNC KERNEL32.dll SetEndOfFile
32  0x0048f1e0 NONE FUNC KERNEL32.dll ReadFile
33  0x0048f1e4 NONE FUNC KERNEL32.dll WriteFile
34  0x0048f1e8 NONE FUNC KERNEL32.dll FlushFileBuffers
35  0x0048f1ec NONE FUNC KERNEL32.dll TerminateProcess
36  0x0048f1f0 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
37  0x0048f1f4 NONE FUNC KERNEL32.dll Process32FirstW
