Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60800 0x00401000  0x61000 -r-x .text
1   0x00060c00  0x20200 0x00462000  0x21000 -r-- .rdata
2   0x00080e00   0x2400 0x00483000   0x4000 -rw- .data
3   0x00083200    0x200 0x00487000   0x1000 -r-- .rsrc
4   0x00083400   0x4a00 0x00488000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043576b paddr=0x00034b6b haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00419570 paddr=0x00018970
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0046200c NONE FUNC KERNEL32.dll GetFileAttributesExW
2   0x00462010 NONE FUNC KERNEL32.dll GetFullPathNameW
3   0x00462014 NONE FUNC KERNEL32.dll GetVolumeInformationW
4   0x00462018 NONE FUNC KERNEL32.dll GetTempPathW
5   0x0046201c NONE FUNC KERNEL32.dll GetVolumePathNamesForVolumeNameW
6   0x00462020 NONE FUNC KERNEL32.dll CloseHandle
7   0x00462024 NONE FUNC KERNEL32.dll GetLastError
8   0x00462028 NONE FUNC KERNEL32.dll HeapAlloc
9   0x0046202c NONE FUNC KERNEL32.dll HeapFree
10  0x00462030 NONE FUNC KERNEL32.dll GetProcessHeap
11  0x00462034 NONE FUNC KERNEL32.dll DeviceIoControl
12  0x00462038 NONE FUNC KERNEL32.dll Sleep
13  0x0046203c NONE FUNC KERNEL32.dll GetCurrentProcessId
14  0x00462040 NONE FUNC KERNEL32.dll TerminateProcess
15  0x00462044 NONE FUNC KERNEL32.dll GetFileAttributesW
16  0x00462048 NONE FUNC KERNEL32.dll GetTickCount
17  0x0046204c NONE FUNC KERNEL32.dll GetModuleFileNameW
18  0x00462050 NONE FUNC KERNEL32.dll LocalFree
19  0x00462054 NONE FUNC KERNEL32.dll FormatMessageW
20  0x00462058 NONE FUNC KERNEL32.dll MoveFileW
21  0x0046205c NONE FUNC KERNEL32.dll FreeConsole
22  0x00462060 NONE FUNC KERNEL32.dll WriteConsoleW
23  0x00462064 NONE FUNC KERNEL32.dll HeapSize
24  0x00462068 NONE FUNC KERNEL32.dll SetStdHandle
25  0x0046206c NONE FUNC KERNEL32.dll SetEnvironmentVariableW
26  0x00462070 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
27  0x00462074 NONE FUNC KERNEL32.dll FindVolumeClose
28  0x00462078 NONE FUNC KERNEL32.dll FindNextVolumeW
29  0x0046207c NONE FUNC KERNEL32.dll FindNextFileW
30  0x00462080 NONE FUNC KERNEL32.dll FindFirstVolumeW
31  0x00462084 NONE FUNC KERNEL32.dll FindFirstFileW
32  0x00462088 NONE FUNC KERNEL32.dll FindClose
33  0x0046208c NONE FUNC KERNEL32.dll CreateFileW
34  0x00462090 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
35  0x00462094 NONE FUNC KERNEL32.dll FormatMessageA
36  0x00462098 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
37  0x0046209c NONE FUNC KERNEL32.dll GetCurrentThreadId
38  0x004620a0 NONE FUNC KERNEL32.dll GetExitCodeThread
39  0x004620a4 NONE FUNC KERNEL32.dll GetNativeSystemInfo
40  0x004620a8 NONE FUNC KERNEL32.dll InitializeSRWLock
41  0x004620ac NONE FUNC KERNEL32.dll ReleaseSRWLockExclusive
