Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x6200 0x00401000   0x7000 -r-x .text
1   0x00006600  0x1400 0x00408000   0x2000 -r-- .rdata
2   0x00007a00   0x400 0x0040a000  0x1b000 -rw- .data
3   0x00000000     0x0 0x00425000   0x8000 -rw- .ndata
4   0x00007e00  0x8e00 0x0042d000   0x9000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403328 paddr=0x00002728 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00408070 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
2   0x00408074 NONE FUNC KERNEL32.dll CreateFileA
3   0x00408078 NONE FUNC KERNEL32.dll GetFileSize
4   0x0040807c NONE FUNC KERNEL32.dll GetModuleFileNameA
5   0x00408080 NONE FUNC KERNEL32.dll ReadFile
6   0x00408084 NONE FUNC KERNEL32.dll GetCurrentProcess
7   0x00408088 NONE FUNC KERNEL32.dll CopyFileA
8   0x0040808c NONE FUNC KERNEL32.dll Sleep
9   0x00408090 NONE FUNC KERNEL32.dll GetTickCount
10  0x00408094 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
11  0x00408098 NONE FUNC KERNEL32.dll GetTempPathA
12  0x0040809c NONE FUNC KERNEL32.dll GetCommandLineA
13  0x004080a0 NONE FUNC KERNEL32.dll lstrlenA
14  0x004080a4 NONE FUNC KERNEL32.dll GetVersion
15  0x004080a8 NONE FUNC KERNEL32.dll SetErrorMode
16  0x004080ac NONE FUNC KERNEL32.dll lstrcpynA
17  0x004080b0 NONE FUNC KERNEL32.dll ExitProcess
18  0x004080b4 NONE FUNC KERNEL32.dll SetCurrentDirectoryA
19  0x004080b8 NONE FUNC KERNEL32.dll GlobalLock
20  0x004080bc NONE FUNC KERNEL32.dll CreateThread
