Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17600 0x00401000  0x18000 -r-x .text
1   0x00017a00   0x6400 0x00419000   0x7000 -r-- .rdata
2   0x0001de00    0xa00 0x00420000  0x23000 -rw- .data
3   0x0001e800  0x93400 0x00443000  0x94000 -r-- .rsrc
4   0x000b1c00   0x1c00 0x004d7000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040e620 paddr=0x0000da20 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004011d0 paddr=0x000005d0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004190fc NONE FUNC KERNEL32.dll LCMapStringW
2   0x00419100 NONE FUNC KERNEL32.dll GetProcessHeap
3   0x00419104 NONE FUNC KERNEL32.dll HeapSize
4   0x00419108 NONE FUNC KERNEL32.dll HeapReAlloc
5   0x0041910c NONE FUNC KERNEL32.dll FlushFileBuffers
6   0x00419110 NONE FUNC KERNEL32.dll GetConsoleOutputCP
7   0x00419114 NONE FUNC KERNEL32.dll GetConsoleMode
8   0x00419118 NONE FUNC KERNEL32.dll SetFilePointerEx
9   0x0041911c NONE FUNC KERNEL32.dll CreateFileW
10  0x00419120 NONE FUNC KERNEL32.dll HeapCreate
11  0x00419124 NONE FUNC KERNEL32.dll CloseHandle
12  0x00419128 NONE FUNC KERNEL32.dll WriteConsoleW
13  0x0041912c NONE FUNC KERNEL32.dll GetStringTypeW
14  0x00419130 NONE FUNC KERNEL32.dll QueryPerformanceCounter
15  0x00419134 NONE FUNC KERNEL32.dll GetCurrentProcessId
16  0x00419138 NONE FUNC KERNEL32.dll GetCurrentThreadId
17  0x0041913c NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
18  0x00419140 NONE FUNC KERNEL32.dll InitializeSListHead
19  0x00419144 NONE FUNC KERNEL32.dll IsDebuggerPresent
20  0x00419148 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
21  0x0041914c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
22  0x00419150 NONE FUNC KERNEL32.dll GetStartupInfoW
23  0x00419154 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
24  0x00419158 NONE FUNC KERNEL32.dll GetModuleHandleW
25  0x0041915c NONE FUNC KERNEL32.dll GetCurrentProcess
26  0x00419160 NONE FUNC KERNEL32.dll TerminateProcess
27  0x00419164 NONE FUNC KERNEL32.dll RtlUnwind
28  0x00419168 NONE FUNC KERNEL32.dll GetLastError
29  0x0041916c NONE FUNC KERNEL32.dll SetLastError
30  0x00419170 NONE FUNC KERNEL32.dll EnterCriticalSection
31  0x00419174 NONE FUNC KERNEL32.dll LeaveCriticalSection
32  0x00419178 NONE FUNC KERNEL32.dll DeleteCriticalSection
33  0x0041917c NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
34  0x00419180 NONE FUNC KERNEL32.dll TlsAlloc
35  0x00419184 NONE FUNC KERNEL32.dll TlsGetValue
36  0x00419188 NONE FUNC KERNEL32.dll TlsSetValue
37  0x0041918c NONE FUNC KERNEL32.dll TlsFree
38  0x00419190 NONE FUNC KERNEL32.dll FreeLibrary
39  0x00419194 NONE FUNC KERNEL32.dll GetProcAddress
40  0x00419198 NONE FUNC KERNEL32.dll LoadLibraryExW
41  0x0041919c NONE FUNC KERNEL32.dll RaiseException
42  0x004191a0 NONE FUNC KERNEL32.dll GetStdHandle
43  0x004191a4 NONE FUNC KERNEL32.dll WriteFile
44  0x004191a8 NONE FUNC KERNEL32.dll GetModuleFileNameW
45  0x004191ac NONE FUNC KERNEL32.dll ExitProcess
46  0x004191b0 NONE FUNC KERNEL32.dll GetModuleHandleExW
47  0x004191b4 NONE FUNC KERNEL32.dll HeapAlloc
48  0x004191b8 NONE FUNC KERNEL32.dll HeapFree
49  0x004191bc NONE FUNC KERNEL32.dll FindClose
50  0x004191c0 NONE FUNC KERNEL32.dll FindFirstFileExW
51  0x004191c4 NONE FUNC KERNEL32.dll FindNextFileW
52  0x004191c8 NONE FUNC KERNEL32.dll IsValidCodePage
53  0x004191cc NONE FUNC KERNEL32.dll GetACP
54  0x004191d0 NONE FUNC KERNEL32.dll GetOEMCP
55  0x004191d4 NONE FUNC KERNEL32.dll GetCPInfo
56  0x004191d8 NONE FUNC KERNEL32.dll GetCommandLineA
57  0x004191dc NONE FUNC KERNEL32.dll GetCommandLineW
58  0x004191e0 NONE FUNC KERNEL32.dll MultiByteToWideChar
59  0x004191e4 NONE FUNC KERNEL32.dll WideCharToMultiByte
60  0x004191e8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
61  0x004191ec NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
62  0x004191f0 NONE FUNC KERNEL32.dll SetStdHandle
63  0x004191f4 NONE FUNC KERNEL32.dll GetFileType
64  0x004191f8 NONE FUNC KERNEL32.dll DecodePointer
1   0x00419200 NONE FUNC USER32.dll   LookupIconIdFromDirectoryEx
2   0x00419204 NONE FUNC USER32.dll   EqualRect
3   0x00419208 NONE FUNC USER32.dll   IntersectRect
4   0x0041920c NONE FUNC USER32.dll   InflateRect
5   0x00419210 NONE FUNC USER32.dll   GetClipCursor
6   0x00419214 NONE FUNC USER32.dll   EnumPropsExW
7   0x00419218 NONE FUNC USER32.dll   ExcludeUpdateRgn
8   0x0041921c NONE FUNC USER32.dll   GetWindowRgn
9   0x00419220 NONE FUNC USER32.dll   WindowFromDC
10  0x00419224 NONE FUNC USER32.dll   GetTitleBarInfo
11  0x00419228 NONE FUNC USER32.dll   ToUnicode
12  0x0041922c NONE FUNC USER32.dll   IsCharAlphaW
13  0x00419230 NONE FUNC USER32.dll   CharPrevExA
14  0x00419234 NONE FUNC USER32.dll   CharUpperW
15  0x00419238 NONE FUNC USER32.dll   GetNextDlgGroupItem
16  0x0041923c NONE FUNC USER32.dll   IsDlgButtonChecked
17  0x00419240 NONE FUNC USER32.dll   CheckDlgButton
18  0x00419244 NONE FUNC USER32.dll   MoveWindow
19  0x00419248 NONE FUNC USER32.dll   AnimateWindow
20  0x0041924c NONE FUNC USER32.dll   DrawAnimatedRects
21  0x00419250 NONE FUNC USER32.dll   GetSubMenu
1   0x00419000 NONE FUNC GDI32.dll    Polygon
2   0x00419004 NONE FUNC GDI32.dll    GetDCOrgEx
3   0x00419008 NONE FUNC GDI32.dll    GetTextFaceA
4   0x0041900c NONE FUNC GDI32.dll    DPtoLP
5   0x00419010 NONE FUNC GDI32.dll    ExtTextOutA
6   0x00419014 NONE FUNC GDI32.dll    GetMiterLimit
7   0x00419018 NONE FUNC GDI32.dll    SetArcDirection
8   0x0041901c NONE FUNC GDI32.dll    FlattenPath
9   0x00419020 NONE FUNC GDI32.dll    ArcTo
10  0x00419024 NONE FUNC GDI32.dll    AbortPath
11  0x00419028 NONE FUNC GDI32.dll    GetColorAdjustment
12  0x0041902c NONE FUNC GDI32.dll    GetDIBColorTable
13  0x00419030 NONE FUNC GDI32.dll    GetWorldTransform
14  0x00419034 NONE FUNC GDI32.dll    AngleArc
15  0x00419038 NONE FUNC GDI32.dll    GdiComment
16  0x0041903c NONE FUNC GDI32.dll    GetWinMetaFileBits
17  0x00419040 NONE FUNC GDI32.dll    GetEnhMetaFilePaletteEntries
18  0x00419044 NONE FUNC GDI32.dll    GetEnhMetaFileW
19  0x00419048 NONE FUNC GDI32.dll    CopyEnhMetaFileW
20  0x0041904c NONE FUNC GDI32.dll    PlayMetaFileRecord
21  0x00419050 NONE FUNC GDI32.dll    SetTextJustification
22  0x00419054 NONE FUNC GDI32.dll    SetTextCharacterExtra
23  0x00419058 NONE FUNC GDI32.dll    SetSystemPaletteUse
24  0x0041905c NONE FUNC GDI32.dll    SetLayout
25  0x00419060 NONE FUNC GDI32.dll    EnumFontFamiliesExA
26  0x00419064 NONE FUNC GDI32.dll    EnumFontFamiliesW
27  0x00419068 NONE FUNC GDI32.dll    EqualRgn
28  0x0041906c NONE FUNC GDI32.dll    FillRgn
29  0x00419070 NONE FUNC GDI32.dll    FloodFill
30  0x00419074 NONE FUNC GDI32.dll    GetROP2
31  0x00419078 NONE FUNC GDI32.dll    GetCharWidthA
32  0x0041907c NONE FUNC GDI32.dll    GetClipBox
33  0x00419080 NONE FUNC GDI32.dll    GetMetaRgn
34  0x00419084 NONE FUNC GDI32.dll    GetCurrentObject
35  0x00419088 NONE FUNC GDI32.dll    GetCurrentPositionEx
36  0x0041908c NONE FUNC GDI32.dll    GetGraphicsMode
37  0x00419090 NONE FUNC GDI32.dll    GetMapMode
38  0x00419094 NONE FUNC GDI32.dll    GetPaletteEntries
39  0x00419098 NONE FUNC GDI32.dll    GetRasterizerCaps
40  0x0041909c NONE FUNC GDI32.dll    GetStretchBltMode
41  0x004190a0 NONE FUNC GDI32.dll    GetTextAlign
42  0x004190a4 NONE FUNC GDI32.dll    GetTextColor
43  0x004190a8 NONE FUNC GDI32.dll    GetFontLanguageInfo
44  0x004190ac NONE FUNC GDI32.dll    GetCharacterPlacementA
45  0x004190b0 NONE FUNC GDI32.dll    GetViewportExtEx
46  0x004190b4 NONE FUNC GDI32.dll    GetWindowExtEx
47  0x004190b8 NONE FUNC GDI32.dll    InvertRgn
48  0x004190bc NONE FUNC GDI32.dll    MaskBlt
49  0x004190c0 NONE FUNC GDI32.dll    OffsetClipRgn
50  0x004190c4 NONE FUNC GDI32.dll    PaintRgn
51  0x004190c8 NONE FUNC GDI32.dll    PolyPolygon
52  0x004190cc NONE FUNC GDI32.dll    PtInRegion
53  0x004190d0 NONE FUNC GDI32.dll    RectInRegion
54  0x004190d4 NONE FUNC GDI32.dll    RestoreDC
55  0x004190d8 NONE FUNC GDI32.dll    RemoveFontResourceA
56  0x004190dc NONE FUNC GDI32.dll    RemoveFontResourceW
57  0x004190e0 NONE FUNC GDI32.dll    RoundRect
58  0x004190e4 NONE FUNC GDI32.dll    ResizePalette
59  0x004190e8 NONE FUNC GDI32.dll    SetMetaRgn
60  0x004190ec NONE FUNC GDI32.dll    SetBkColor
61  0x004190f0 NONE FUNC GDI32.dll    SetDIBits
62  0x004190f4 NONE FUNC GDI32.dll    SetDIBitsToDevice

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00017afc 0x004190fc NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
2   0x00017b00 0x00419100 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
3   0x00017b04 0x00419104 NONE FUNC 0    KERNEL32.dll imp.HeapSize
4   0x00017b08 0x00419108 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
5   0x00017b0c 0x0041910c NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
6   0x00017b10 0x00419110 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
7   0x00017b14 0x00419114 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
8   0x00017b18 0x00419118 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
9   0x00017b1c 0x0041911c NONE FUNC 0    KERNEL32.dll imp.CreateFileW
10  0x00017b20 0x00419120 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
11  0x00017b24 0x00419124 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
12  0x00017b28 0x00419128 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
13  0x00017b2c 0x0041912c NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
14  0x00017b30 0x00419130 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
15  0x00017b34 0x00419134 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
16  0x00017b38 0x00419138 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
17  0x00017b3c 0x0041913c NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
18  0x00017b40 0x00419140 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
19  0x00017b44 0x00419144 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
20  0x00017b48 0x00419148 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
21  0x00017b4c 0x0041914c NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
22  0x00017b50 0x00419150 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
23  0x00017b54 0x00419154 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
24  0x00017b58 0x00419158 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
25  0x00017b5c 0x0041915c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
26  0x00017b60 0x00419160 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
27  0x00017b64 0x00419164 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
28  0x00017b68 0x00419168 NONE FUNC 0    KERNEL32.dll imp.GetLastError
29  0x00017b6c 0x0041916c NONE FUNC 0    KERNEL32.dll imp.SetLastError
30  0x00017b70 0x00419170 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
31  0x00017b74 0x00419174 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
32  0x00017b78 0x00419178 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
33  0x00017b7c 0x0041917c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
34  0x00017b80 0x00419180 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
35  0x00017b84 0x00419184 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
36  0x00017b88 0x00419188 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
37  0x00017b8c 0x0041918c NONE FUNC 0    KERNEL32.dll imp.TlsFree
38  0x00017b90 0x00419190 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
39  0x00017b94 0x00419194 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
40  0x00017b98 0x00419198 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
41  0x00017b9c 0x0041919c NONE FUNC 0    KERNEL32.dll imp.RaiseException
42  0x00017ba0 0x004191a0 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
43  0x00017ba4 0x004191a4 NONE FUNC 0    KERNEL32.dll imp.WriteFile
44  0x00017ba8 0x004191a8 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
45  0x00017bac 0x004191ac NONE FUNC 0    KERNEL32.dll imp.ExitProcess
46  0x00017bb0 0x004191b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
47  0x00017bb4 0x004191b4 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
48  0x00017bb8 0x004191b8 NONE FUNC 0    KERNEL32.dll imp.HeapFree
49  0x00017bbc 0x004191bc NONE FUNC 0    KERNEL32.dll imp.FindClose
50  0x00017bc0 0x004191c0 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
51  0x00017bc4 0x004191c4 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
52  0x00017bc8 0x004191c8 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
53  0x00017bcc 0x004191cc NONE FUNC 0    KERNEL32.dll imp.GetACP
54  0x00017bd0 0x004191d0 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
55  0x00017bd4 0x004191d4 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
56  0x00017bd8 0x004191d8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
57  0x00017bdc 0x004191dc NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
58  0x00017be0 0x004191e0 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
59  0x00017be4 0x004191e4 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
60  0x00017be8 0x004191e8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
61  0x00017bec 0x004191ec NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
62  0x00017bf0 0x004191f0 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
63  0x00017bf4 0x004191f4 NONE FUNC 0    KERNEL32.dll imp.GetFileType
64  0x00017bf8 0x004191f8 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
1   0x00017c00 0x00419200 NONE FUNC 0    USER32.dll   imp.LookupIconIdFromDirectoryEx
2   0x00017c04 0x00419204 NONE FUNC 0    USER32.dll   imp.EqualRect
3   0x00017c08 0x00419208 NONE FUNC 0    USER32.dll   imp.IntersectRect
4   0x00017c0c 0x0041920c NONE FUNC 0    USER32.dll   imp.InflateRect
5   0x00017c10 0x00419210 NONE FUNC 0    USER32.dll   imp.GetClipCursor
6   0x00017c14 0x00419214 NONE FUNC 0    USER32.dll   imp.EnumPropsExW
7   0x00017c18 0x00419218 NONE FUNC 0    USER32.dll   imp.ExcludeUpdateRgn
8   0x00017c1c 0x0041921c NONE FUNC 0    USER32.dll   imp.GetWindowRgn
9   0x00017c20 0x00419220 NONE FUNC 0    USER32.dll   imp.WindowFromDC
10  0x00017c24 0x00419224 NONE FUNC 0    USER32.dll   imp.GetTitleBarInfo
11  0x00017c28 0x00419228 NONE FUNC 0    USER32.dll   imp.ToUnicode
12  0x00017c2c 0x0041922c NONE FUNC 0    USER32.dll   imp.IsCharAlphaW
13  0x00017c30 0x00419230 NONE FUNC 0    USER32.dll   imp.CharPrevExA
14  0x00017c34 0x00419234 NONE FUNC 0    USER32.dll   imp.CharUpperW
15  0x00017c38 0x00419238 NONE FUNC 0    USER32.dll   imp.GetNextDlgGroupItem
16  0x00017c3c 0x0041923c NONE FUNC 0    USER32.dll   imp.IsDlgButtonChecked
17  0x00017c40 0x00419240 NONE FUNC 0    USER32.dll   imp.CheckDlgButton
18  0x00017c44 0x00419244 NONE FUNC 0    USER32.dll   imp.MoveWindow
19  0x00017c48 0x00419248 NONE FUNC 0    USER32.dll   imp.AnimateWindow
20  0x00017c4c 0x0041924c NONE FUNC 0    USER32.dll   imp.DrawAnimatedRects
21  0x00017c50 0x00419250 NONE FUNC 0    USER32.dll   imp.GetSubMenu
1   0x00017a00 0x00419000 NONE FUNC 0    GDI32.dll    imp.Polygon
2   0x00017a04 0x00419004 NONE FUNC 0    GDI32.dll    imp.GetDCOrgEx
3   0x00017a08 0x00419008 NONE FUNC 0    GDI32.dll    imp.GetTextFaceA
4   0x00017a0c 0x0041900c NONE FUNC 0    GDI32.dll    imp.DPtoLP
5   0x00017a10 0x00419010 NONE FUNC 0    GDI32.dll    imp.ExtTextOutA
6   0x00017a14 0x00419014 NONE FUNC 0    GDI32.dll    imp.GetMiterLimit
7   0x00017a18 0x00419018 NONE FUNC 0    GDI32.dll    imp.SetArcDirection
8   0x00017a1c 0x0041901c NONE FUNC 0    GDI32.dll    imp.FlattenPath
9   0x00017a20 0x00419020 NONE FUNC 0    GDI32.dll    imp.ArcTo
10  0x00017a24 0x00419024 NONE FUNC 0    GDI32.dll    imp.AbortPath
11  0x00017a28 0x00419028 NONE FUNC 0    GDI32.dll    imp.GetColorAdjustment
12  0x00017a2c 0x0041902c NONE FUNC 0    GDI32.dll    imp.GetDIBColorTable
13  0x00017a30 0x00419030 NONE FUNC 0    GDI32.dll    imp.GetWorldTransform
14  0x00017a34 0x00419034 NONE FUNC 0    GDI32.dll    imp.AngleArc
15  0x00017a38 0x00419038 NONE FUNC 0    GDI32.dll    imp.GdiComment
