Metadata Signature: 0x1db0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: ac4
Stream name: #~ 4
DirectoryAddress: b30 Size: e6c
Stream name: #Strings 12
DirectoryAddress: 199c Size: b0dc
Stream name: #US 4
DirectoryAddress: ca78 Size: 10
Stream name: #GUID 8
DirectoryAddress: ca88 Size: 35c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000088 0x00000088 4    5            ascii   I!1a
2   0x00000178 0x00000178 5    6            ascii   .text
3   0x0000019f 0x0000019f 6    7            ascii   `.rsrc
4   0x000001c7 0x000001c7 7    8            ascii   @.reloc
5   0x00000282 0x00402082 4    5    .text   ascii   ,\f~\t
6   0x00000295 0x00402095 4    5    .text   ascii   ,\n~\t
7   0x000002e2 0x004020e2 4    5    .text   ascii   ,\n~\a
8   0x00000323 0x00402123 5    6    .text   ascii   \n*.s$
9   0x00000433 0x00402233 4    5    .text   ascii   \v+,r
10  0x0000048a 0x0040228a 5    6    .text   ascii   \n,As\e
11  0x00000494 0x00402294 4    5    .text   ascii   \v+,r
12  0x000005a1 0x004023a1 4    5    .text   ascii   \n\r~\e
13  0x000005eb 0x004023eb 5    6    .text   ascii   \n  N 
14  0x00000616 0x00402416 5    6    .text   ascii   \vj1Ys
15  0x00000670 0x00402470 5    6    .text   ascii   \n+I(!
16  0x000007ba 0x004025ba 4    5    .text   ascii   \n\v+!
17  0x000007f6 0x004025f6 4    5    .text   ascii   \a\b\e0
18  0x00000816 0x00402616 4    5    .text   ascii   \n\vs9
19  0x0000081c 0x0040261c 4    5    .text   ascii   \n\fs:
20  0x00000822 0x00402622 4    5    .text   ascii   \n\r\t 
21  0x00000878 0x00402678 5    6    .text   ascii   \n\b\toD
22  0x00000913 0x00402713 4    5    .text   ascii   \n\ao"
23  0x00000928 0x00402728 4    5    .text   ascii   p\a(\f
24  0x00000938 0x00402738 4    5    .text   ascii   p\t(#
25  0x0000099a 0x0040279a 5    6    .text   ascii   \n\f\b(#
26  0x00000b3f 0x0040293f 4    5    .text   ascii   \r\a(\v
27  0x00000c12 0x00402a12 4    5    .text   ascii   p\a(1
28  0x00000c3b 0x00402a3b 4    5    .text   ascii   \n-\r\b
29  0x00000c51 0x00402a51 4    5    .text   ascii   \n-9\a
30  0x00000cb5 0x00402ab5 4    5    .text   ascii   \a\toW
31  0x00000d1a 0x00402b1a 4    5    .text   ascii   p\a(1
32  0x00000d63 0x00402b63 4    5    .text   ascii   \t\toW
33  0x00000d84 0x00402b84 4    5    .text   ascii   \n-\n\b
34  0x00000d97 0x00402b97 4    5    .text   ascii   \n-0\a
35  0x00000e5f 0x00402c5f 4    5    .text   ascii   p\arR
36  0x00000e7a 0x00402c7a 5    6    .text   ascii   \n\r\br\
37  0x00000e8c 0x00402c8c 4    5    .text   ascii   p\t(S
38  0x00000f93 0x00402d93 5    6    .text   ascii   \f+M\a\b
39  0x00000fbc 0x00402dbc 4    5    .text   ascii   \n- (
40  0x00000fe1 0x00402de1 4    5    .text   ascii   X\f\b\a
41  0x0000100c 0x00402e0c 4    5    .text   ascii   \n\nsi
42  0x00001012 0x00402e12 5    6    .text   ascii   \n\v\arD
43  0x0000101e 0x00402e1e 4    5    .text   ascii   \n\arT
44  0x0000104a 0x00402e4a 5    6    .text   ascii   \n*.r\
45  0x00001086 0x00402e86 5    6    .text   ascii   \n,3(m
46  0x00001c56 0x00403a56 4    5    .text   ascii   ,g~ 
47  0x00001c66 0x00403a66 4    5    .text   ascii   \n-V~
48  0x00001c91 0x00403a91 4    5    .text   ascii   ,,~ 
49  0x00001ca1 0x00403aa1 4    5    .text   ascii   \n-\e~
50  0x00001cb7 0x00403ab7 5    6    .text   ascii   \n\v\a()
51  0x00001d45 0x00403b45 4    5    .text   ascii   \n\a{#
52  0x00001da1 0x00403ba1 5    6    .text   ascii   \n*.((
53  0x00001db0 0x00403bb0 4    5    .text   ascii   BSJB
54  0x00001dc0 0x00403bc0 10   11   .text   ascii   v4.0.30319
55  0x00001de4 0x00403be4 8    9    .text   ascii   #Strings
56  0x00001e04 0x00403c04 5    6    .text   ascii   #GUID
57  0x00001e14 0x00403c14 5    6    .text   ascii   #Blob
58  0x00001e38 0x00403c38 4    20   .text   utf32le A\t$0
59  0x00001f10 0x00403d10 4    5    .text   ascii   K\a8\a
60  0x00001f16 0x00403d16 4    5    .text   ascii   r\a8\a
61  0x00001fd6 0x00403dd6 4    5    .text   ascii   @\f8\a
62  0x00001fdc 0x00403ddc 4    5    .text   ascii   y\fc\f
63  0x000027d6 0x004045d6 6    13   .text   utf16le E\bxa.\e
64  0x000028e1 0x004046e1 8    9    .text   ascii   <Module>
65  0x000028ea 0x004046ea 14   15   .text   ascii   Ransomware.exe
66  0x000028f9 0x004046f9 7    8    .text   ascii   Program
67  0x00002901 0x00404701 19   20   .text   ascii   ConsoleApplication7
68  0x00002915 0x00404715 13   14   .text   ascii   NativeMethods
69  0x00002923 0x00404723 17   18   .text   ascii   driveNotification
70  0x00002935 0x00404735 16   17   .text   ascii   NotificationForm
71  0x00002946 0x00404746 8    9    .text   ascii   mscorlib
72  0x0000294f 0x0040474f 6    7    .text   ascii   System
73  0x00002956 0x00404756 6    7    .text   ascii   Object
74  0x0000295d 0x0040475d 20   21   .text   ascii   System.Windows.Forms
75  0x00002972 0x00404772 4    5    .text   ascii   Form
76  0x00002977 0x00404777 8    9    .text   ascii   userName
77  0x00002980 0x00404780 7    8    .text   ascii   userDir
78  0x00002988 0x00404788 11   12   .text   ascii   appMutexRun
79  0x00002994 0x00404794 16   17   .text   ascii   encryptionAesRsa
80  0x000029a5 0x004047a5 22   23   .text   ascii   encryptedFileExtension
81  0x000029bc 0x004047bc 11   12   .text   ascii   checkSpread
82  0x000029c8 0x004047c8 10   11   .text   ascii   spreadName
