Metadata Signature: 0xa6f24 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 112ac
Stream name: #~ 4
DirectoryAddress: 11320 Size: ff88
Stream name: #Strings 12
DirectoryAddress: 212a8 Size: 4f14
Stream name: #US 4
DirectoryAddress: 261bc Size: 10
Stream name: #GUID 8
DirectoryAddress: 261cc Size: 526c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x000003d0 0x004021d0 5   6    .text   ascii   \n\f\a\b(
5     0x0000070e 0x0040250e 4   5    .text   ascii   PAs&
6     0x00000807 0x00402607 4   5    .text   ascii   *\e0\a
7     0x0000081e 0x0040261e 4   5    .text   ascii   +,\n 
8     0x00000924 0x00402724 4   5    .text   ascii   ,\f(\f
9     0x00000937 0x00402737 4   5    .text   ascii   ,\f(I
10    0x00000964 0x00402764 4   5    .text   ascii   \n\e(K
11    0x0000096a 0x0040276a 5   6    .text   ascii   \n\r\ts\e
12    0x00000a0a 0x0040280a 4   5    .text   ascii   ,5(R
13    0x00000a73 0x00402873 4   5    .text   ascii   ,U('
14    0x00000af2 0x004028f2 4   5    .text   ascii   \v-0~
15    0x00000c0f 0x00402a0f 4   5    .text   ascii   *n(\r
16    0x00000c2a 0x00402a2a 4   5    .text   ascii   \n*.s
17    0x00000c8e 0x00402a8e 4   5    .text   ascii   \n*^ 
18    0x00000dbc 0x00402bbc 4   5    .text   ascii   \n\f+5
19    0x00000dc6 0x00402bc6 5   6    .text   ascii   \n\r\top
20    0x00000ddd 0x00402bdd 4   5    .text   ascii   p\toO
21    0x00000e88 0x00402c88 4   5    .text   ascii   \n%(r
22    0x00000f94 0x00402d94 4   5    .text   ascii   \n\v+3
23    0x00000f9e 0x00402d9e 5   6    .text   ascii   \n\f\bo|
24    0x00000fa7 0x00402da7 4   5    .text   ascii   #\r(2
25    0x00000fb3 0x00402db3 4   5    .text   ascii   p\boO
26    0x00001099 0x00402e99 4   5    .text   ascii   \n%\n}
27    0x000011d2 0x00402fd2 4   5    .text   ascii   \n*\e0
