Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0xc00 0x00401000   0x1000 -rw- .reloc
1   0x00001000   0x6400 0x00402000   0x7000 -r-x code
2   0x00007400  0x4ac00 0x00409000  0x54000 -rw- data
3   0x00052000   0x4800 0x0045d000   0x5000 -rwx const
4   0x00056800   0x1600 0x00462000   0x2000 -r-- .rsrc
5   0x00057e00    0x400 0x00464000   0x1000 -rw- .idata

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004081bf paddr=0x000071bf haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00401b1e NONE FUNC SHLWAPI.dll  StrSpnA
29  0x00401b22 NONE FUNC SHLWAPI.dll  IsCharSpaceW
30  0x00401b26 NONE FUNC SHLWAPI.dll  PathIsRootW
31  0x00401b2a NONE FUNC SHLWAPI.dll  StrStrA
32  0x00401b2e NONE FUNC SHLWAPI.dll  ChrCmpIW
33  0x00401b32 NONE FUNC SHLWAPI.dll  PathIsPrefixA
34  0x00401b36 NONE FUNC SHLWAPI.dll  PathCanonicalizeA
1   0x00401ad6 NONE FUNC KERNEL32.dll SetErrorMode
2   0x00401ada NONE FUNC KERNEL32.dll FindResourceW
3   0x00401ade NONE FUNC KERNEL32.dll GetCurrentProcess
4   0x00401ae2 NONE FUNC KERNEL32.dll GetSystemDefaultUILanguage
5   0x00401ae6 NONE FUNC KERNEL32.dll GetLogicalDrives
6   0x00401aea NONE FUNC KERNEL32.dll GetTickCount
7   0x00401aee NONE FUNC KERNEL32.dll GetCurrentThread
8   0x00401af2 NONE FUNC KERNEL32.dll GetPrivateProfileIntA
9   0x00401af6 NONE FUNC KERNEL32.dll FindNextVolumeW
10  0x00401afa NONE FUNC KERNEL32.dll GetEnvironmentVariableA
11  0x00401afe NONE FUNC KERNEL32.dll GetConsoleOutputCP
12  0x00401b02 NONE FUNC KERNEL32.dll OpenMutexW
13  0x00401b06 NONE FUNC KERNEL32.dll GetOEMCP
14  0x00401b0a NONE FUNC KERNEL32.dll GetVersion
15  0x00401b0e NONE FUNC KERNEL32.dll OpenFile
16  0x00401b12 NONE FUNC KERNEL32.dll GetSystemDefaultLangID
17  0x00401b16 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
1   0x00401b3e NONE FUNC USER32.dll   GetDlgItem
2   0x00401b42 NONE FUNC USER32.dll   GetAsyncKeyState
3   0x00401b46 NONE FUNC USER32.dll   WaitMessage
4   0x00401b4a NONE FUNC USER32.dll   FreeDDElParam
1   0x00401aa6 NONE FUNC GDI32.dll    SetBitmapBits
2   0x00401aaa NONE FUNC GDI32.dll    EndPage
3   0x00401aae NONE FUNC GDI32.dll    TranslateCharsetInfo
4   0x00401ab2 NONE FUNC GDI32.dll    SetMetaFileBitsEx
5   0x00401ab6 NONE FUNC GDI32.dll    CreateHatchBrush
6   0x00401aba NONE FUNC GDI32.dll    RemoveFontResourceW
7   0x00401abe NONE FUNC GDI32.dll    SelectClipRgn
8   0x00401ac2 NONE FUNC GDI32.dll    GetTextFaceW
9   0x00401ac6 NONE FUNC GDI32.dll    OffsetRgn
10  0x00401aca NONE FUNC GDI32.dll    PtInRegion
11  0x00401ace NONE FUNC GDI32.dll    TextOutA

[Symbols]

nth paddr      vaddr      bind   type size lib            name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001006 0x00402006 GLOBAL FUNC 0    CommonFile.exe unsigned long int __stdcall VirtualMemory(unsigned long int *)
2   0x00056679 0x00461679 GLOBAL FUNC 0    CommonFile.exe EdgeToneOlesZebuVote
1   0x00000f1e 0x00401b1e NONE   FUNC 0    SHLWAPI.dll    imp.StrSpnA
29  0x00000f22 0x00401b22 NONE   FUNC 0    SHLWAPI.dll    imp.IsCharSpaceW
30  0x00000f26 0x00401b26 NONE   FUNC 0    SHLWAPI.dll    imp.PathIsRootW
31  0x00000f2a 0x00401b2a NONE   FUNC 0    SHLWAPI.dll    imp.StrStrA
32  0x00000f2e 0x00401b2e NONE   FUNC 0    SHLWAPI.dll    imp.ChrCmpIW
33  0x00000f32 0x00401b32 NONE   FUNC 0    SHLWAPI.dll    imp.PathIsPrefixA
34  0x00000f36 0x00401b36 NONE   FUNC 0    SHLWAPI.dll    imp.PathCanonicalizeA
1   0x00000ed6 0x00401ad6 NONE   FUNC 0    KERNEL32.dll   imp.SetErrorMode
2   0x00000eda 0x00401ada NONE   FUNC 0    KERNEL32.dll   imp.FindResourceW
3   0x00000ede 0x00401ade NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcess
4   0x00000ee2 0x00401ae2 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemDefaultUILanguage
5   0x00000ee6 0x00401ae6 NONE   FUNC 0    KERNEL32.dll   imp.GetLogicalDrives
6   0x00000eea 0x00401aea NONE   FUNC 0    KERNEL32.dll   imp.GetTickCount
7   0x00000eee 0x00401aee NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentThread
8   0x00000ef2 0x00401af2 NONE   FUNC 0    KERNEL32.dll   imp.GetPrivateProfileIntA
9   0x00000ef6 0x00401af6 NONE   FUNC 0    KERNEL32.dll   imp.FindNextVolumeW
10  0x00000efa 0x00401afa NONE   FUNC 0    KERNEL32.dll   imp.GetEnvironmentVariableA
11  0x00000efe 0x00401afe NONE   FUNC 0    KERNEL32.dll   imp.GetConsoleOutputCP
12  0x00000f02 0x00401b02 NONE   FUNC 0    KERNEL32.dll   imp.OpenMutexW
13  0x00000f06 0x00401b06 NONE   FUNC 0    KERNEL32.dll   imp.GetOEMCP
14  0x00000f0a 0x00401b0a NONE   FUNC 0    KERNEL32.dll   imp.GetVersion
15  0x00000f0e 0x00401b0e NONE   FUNC 0    KERNEL32.dll   imp.OpenFile
16  0x00000f12 0x00401b12 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemDefaultLangID
17  0x00000f16 0x00401b16 NONE   FUNC 0    KERNEL32.dll   imp.SetEnvironmentVariableW
1   0x00000f3e 0x00401b3e NONE   FUNC 0    USER32.dll     imp.GetDlgItem
2   0x00000f42 0x00401b42 NONE   FUNC 0    USER32.dll     imp.GetAsyncKeyState
3   0x00000f46 0x00401b46 NONE   FUNC 0    USER32.dll     imp.WaitMessage
4   0x00000f4a 0x00401b4a NONE   FUNC 0    USER32.dll     imp.FreeDDElParam
1   0x00000ea6 0x00401aa6 NONE   FUNC 0    GDI32.dll      imp.SetBitmapBits
2   0x00000eaa 0x00401aaa NONE   FUNC 0    GDI32.dll      imp.EndPage
3   0x00000eae 0x00401aae NONE   FUNC 0    GDI32.dll      imp.TranslateCharsetInfo
4   0x00000eb2 0x00401ab2 NONE   FUNC 0    GDI32.dll      imp.SetMetaFileBitsEx
