Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x10000 0x02841000  0x10000 -r-x .text
1   0x00011000   0x4000 0x02851000   0x4000 -r-- .rdata
2   0x00015000  0x37000 0x02855000  0x37000 -rw- .data
3   0x0004c000   0x2000 0x0288c000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x02850910 paddr=0x00010910 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x02843860 paddr=0x00003860
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x02851040 NONE FUNC DNSAPI.dll   DnsQuery_A
2   0x02851044 NONE FUNC DNSAPI.dll   DnsFree
1   0x02851254 NONE FUNC Secur32.dll  ApplyControlToken
2   0x02851258 NONE FUNC Secur32.dll  InitializeSecurityContextA
3   0x0285125c NONE FUNC Secur32.dll  DecryptMessage
4   0x02851260 NONE FUNC Secur32.dll  EncryptMessage
5   0x02851264 NONE FUNC Secur32.dll  AcquireCredentialsHandleW
6   0x02851268 NONE FUNC Secur32.dll  FreeContextBuffer
7   0x0285126c NONE FUNC Secur32.dll  QueryContextAttributesW
8   0x02851270 NONE FUNC Secur32.dll  DeleteSecurityContext
9   0x02851274 NONE FUNC Secur32.dll  FreeCredentialsHandle
10  0x02851278 NONE FUNC Secur32.dll  InitializeSecurityContextW
1   0x02851230 NONE FUNC SHELL32.dll  SHGetFileInfoA
2   0x02851234 NONE FUNC SHELL32.dll  ShellExecuteA
3   0x02851238 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathW
1   0x028512ac NONE FUNC WININET.dll  InternetQueryDataAvailable
2   0x028512b0 NONE FUNC WININET.dll  HttpQueryInfoA
3   0x028512b4 NONE FUNC WININET.dll  InternetOpenUrlA
4   0x028512b8 NONE FUNC WININET.dll  InternetOpenA
5   0x028512bc NONE FUNC WININET.dll  HttpQueryInfoW
6   0x028512c0 NONE FUNC WININET.dll  InternetQueryOptionW
7   0x028512c4 NONE FUNC WININET.dll  InternetCloseHandle
8   0x028512c8 NONE FUNC WININET.dll  InternetReadFile
1   0x02851240 NONE FUNC SHLWAPI.dll  PathAppendW
2   0x02851244 NONE FUNC SHLWAPI.dll  StrStrIA
3   0x02851248 NONE FUNC SHLWAPI.dll  PathAppendA
4   0x0285124c NONE FUNC SHLWAPI.dll  PathFindExtensionA
3   0x028512d0 NONE FUNC WS2_32.dll   closesocket
4   0x028512d4 NONE FUNC WS2_32.dll   connect
9   0x028512d8 NONE FUNC WS2_32.dll   htons
19  0x028512dc NONE FUNC WS2_32.dll   send
115 0x028512e0 NONE FUNC WS2_32.dll   WSAStartup
116 0x028512e4 NONE FUNC WS2_32.dll   WSACleanup
11  0x028512e8 NONE FUNC WS2_32.dll   inet_addr
12  0x028512ec NONE FUNC WS2_32.dll   inet_ntoa
111 0x028512f0 NONE FUNC WS2_32.dll   WSAGetLastError
16  0x028512f4 NONE FUNC WS2_32.dll   recv
21  0x028512f8 NONE FUNC WS2_32.dll   setsockopt
10  0x028512fc NONE FUNC WS2_32.dll   ioctlsocket
18  0x02851300 NONE FUNC WS2_32.dll   select
15  0x02851304 NONE FUNC WS2_32.dll   ntohs
52  0x02851308 NONE FUNC WS2_32.dll   gethostbyname
20  0x0285130c NONE FUNC WS2_32.dll   sendto
5   0x02851310 NONE FUNC WS2_32.dll   getpeername
23  0x02851314 NONE FUNC WS2_32.dll   socket
1   0x028511b8 NONE FUNC MSVCRT.dll   strncat
2   0x028511bc NONE FUNC MSVCRT.dll   isalnum
3   0x028511c0 NONE FUNC MSVCRT.dll   vsprintf
4   0x028511c4 NONE FUNC MSVCRT.dll   strrchr
5   0x028511c8 NONE FUNC MSVCRT.dll   toupper
6   0x028511cc NONE FUNC MSVCRT.dll   strncmp
7   0x028511d0 NONE FUNC MSVCRT.dll   memmove
8   0x028511d4 NONE FUNC MSVCRT.dll   isxdigit
9   0x028511d8 NONE FUNC MSVCRT.dll   _strnicmp
10  0x028511dc NONE FUNC MSVCRT.dll   sym.imp.void * __cdecl operator new(unsigned int)
11  0x028511e0 NONE FUNC MSVCRT.dll   _snwprintf
12  0x028511e4 NONE FUNC MSVCRT.dll   strchr
13  0x028511e8 NONE FUNC MSVCRT.dll   strtok
14  0x028511ec NONE FUNC MSVCRT.dll   _stricmp
15  0x028511f0 NONE FUNC MSVCRT.dll   _vsnprintf
16  0x028511f4 NONE FUNC MSVCRT.dll   _wcsnicmp
17  0x028511f8 NONE FUNC MSVCRT.dll   _memicmp
18  0x028511fc NONE FUNC MSVCRT.dll   strncpy
19  0x02851200 NONE FUNC MSVCRT.dll   sprintf
20  0x02851204 NONE FUNC MSVCRT.dll   _snprintf
21  0x02851208 NONE FUNC MSVCRT.dll   printf
22  0x0285120c NONE FUNC MSVCRT.dll   _strcmpi
23  0x02851210 NONE FUNC MSVCRT.dll   sscanf
24  0x02851214 NONE FUNC MSVCRT.dll   atoi
25  0x02851218 NONE FUNC MSVCRT.dll   sym.imp.void __cdecl operator delete(void *)
26  0x0285121c NONE FUNC MSVCRT.dll   wcsrchr
27  0x02851220 NONE FUNC MSVCRT.dll   strstr
28  0x02851224 NONE FUNC MSVCRT.dll   wcsstr
29  0x02851228 NONE FUNC MSVCRT.dll   memset
1   0x0285104c NONE FUNC KERNEL32.dll GetWindowsDirectoryA
2   0x02851050 NONE FUNC KERNEL32.dll GetModuleFileNameA
