Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x13000 0x05fc1000  0x13000 -r-x .text
1   0x00014000   0x3000 0x05fd4000   0x3000 -r-- .rdata
2   0x00017000  0x26000 0x05fd7000  0x26000 -rw- .data
3   0x0003d000   0x1000 0x05ffd000   0x1000 -r-- .rsrc
4   0x0003e000   0x2000 0x05ffe000   0x2000 -r-- .reloc
5   0x00040000   0x1000 0x06000000   0x1000 -r-x .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x05fc6220 paddr=0x00006220 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0600004e NONE FUNC ntdll.dll    ZwQueryInformationProcess
2   0x06000052 NONE FUNC ntdll.dll    ZwQuerySystemInformation
1   0x0600005a NONE FUNC kernel32.dll GetNativeSystemInfo
1   0x06000062 NONE FUNC psapi.dll    EnumProcessModules
2   0x06000066 NONE FUNC psapi.dll    GetModuleFileNameExW
3   0x0600006a NONE FUNC psapi.dll    GetModuleInformation
1   0x06000072 NONE FUNC ntdll.dll    ZwQueryObject
1   0x0600007a NONE FUNC wininet.dll  InternetOpenA
2   0x0600007e NONE FUNC wininet.dll  HttpSendRequestA
3   0x06000082 NONE FUNC wininet.dll  InternetConnectA
4   0x06000086 NONE FUNC wininet.dll  InternetCloseHandle
5   0x0600008a NONE FUNC wininet.dll  HttpOpenRequestA
6   0x0600008e NONE FUNC wininet.dll  InternetReadFile
1   0x05fd4000 NONE FUNC advapi32.dll FreeSid
2   0x05fd4004 NONE FUNC advapi32.dll GetSecurityInfo
3   0x05fd4008 NONE FUNC advapi32.dll GetTokenInformation
4   0x05fd400c NONE FUNC advapi32.dll OpenProcessToken
5   0x05fd4010 NONE FUNC advapi32.dll RegSetValueExW
6   0x05fd4014 NONE FUNC advapi32.dll RegCloseKey
7   0x05fd4018 NONE FUNC advapi32.dll RegCreateKeyExA
8   0x05fd401c NONE FUNC advapi32.dll RegEnumValueW
9   0x05fd4020 NONE FUNC advapi32.dll SetEntriesInAclW
10  0x05fd4024 NONE FUNC advapi32.dll SetSecurityInfo
11  0x05fd4028 NONE FUNC advapi32.dll AllocateAndInitializeSid
12  0x05fd402c NONE FUNC advapi32.dll RegDeleteValueW
1   0x05fd4034 NONE FUNC kernel32.dll VirtualFreeEx
2   0x05fd4038 NONE FUNC kernel32.dll VirtualAllocEx
3   0x05fd403c NONE FUNC kernel32.dll ResumeThread
4   0x05fd4040 NONE FUNC kernel32.dll SuspendThread
5   0x05fd4044 NONE FUNC kernel32.dll GetThreadPriority
6   0x05fd4048 NONE FUNC kernel32.dll OpenThread
7   0x05fd404c NONE FUNC kernel32.dll EnterCriticalSection
8   0x05fd4050 NONE FUNC kernel32.dll FlushInstructionCache
9   0x05fd4054 NONE FUNC kernel32.dll SetThreadPriority
10  0x05fd4058 NONE FUNC kernel32.dll LeaveCriticalSection
11  0x05fd405c NONE FUNC kernel32.dll InitializeCriticalSection
12  0x05fd4060 NONE FUNC kernel32.dll GetCurrentThread
13  0x05fd4064 NONE FUNC kernel32.dll VirtualQuery
14  0x05fd4068 NONE FUNC kernel32.dll GetThreadContext
15  0x05fd406c NONE FUNC kernel32.dll GetSystemTimeAsFileTime
16  0x05fd4070 NONE FUNC kernel32.dll GetCurrentThreadId
17  0x05fd4074 NONE FUNC kernel32.dll GetTickCount
18  0x05fd4078 NONE FUNC kernel32.dll QueryPerformanceCounter
