Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400      0x0 0x00401000  0x2f000 -r-x sect_0
1   0x00000400    0x200 0x00430000   0x1000 -rw- sect_1
2   0x00000600  0x1e8ec 0x00431000  0x20000 -r-- .rsrc
3   0x0001f000  0x179be 0x00451000  0x18000 -rwx sect_3

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00451000 paddr=0x0001f000 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00430064 NONE FUNC kernel32.dll GetModuleHandleA
1   0x00430074 NONE FUNC user32.dll   MessageBoxA
1   0x00430084 NONE FUNC advapi32.dll RegCloseKey
1   0x00430094 NONE FUNC comctl32.dll PropertySheet

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000464 0x00430064 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x00000474 0x00430074 NONE FUNC 0    user32.dll   imp.MessageBoxA
1   0x00000484 0x00430084 NONE FUNC 0    advapi32.dll imp.RegCloseKey
1   0x00000494 0x00430094 NONE FUNC 0    comctl32.dll imp.PropertySheet
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000006d1 0x004310d1 5    7    .rsrc   utf8    pfȶDm blocks=Basic Latin,Latin Extended-B
1    0x000006ef 0x004310ef 5    6    .rsrc   ascii   +c-dj
2    0x00000701 0x00431101 5    7    .rsrc   utf8    %&4Bˊ blocks=Basic Latin,Spacing Modifier Letters
3    0x0000071e 0x0043111e 5    6    .rsrc   ascii   :q9Y|
4    0x00000737 0x00431137 4    5    .rsrc   ascii   *u[f
5    0x0000073f 0x0043113f 4    6    .rsrc   utf8    ,V̨b blocks=Basic Latin,Combining Diacritical Marks
6    0x00000770 0x00431170 5    6    .rsrc   ascii   .n@wM
7    0x0000078c 0x0043118c 4    6    .rsrc   utf8    ًq]C blocks=Arabic,Basic Latin
8    0x000007b6 0x004311b6 4    5    .rsrc   ascii   3B]1
9    0x000007d5 0x004311d5 4    5    .rsrc   ascii   ~\#?
10   0x0000083d 0x0043123d 5    6    .rsrc   ascii   +\v\el2
11   0x000008cb 0x004312cb 5    7    .rsrc   utf8    _̾:(" blocks=Basic Latin,Combining Diacritical Marks
12   0x00000905 0x00431305 4    5    .rsrc   ascii   p{cP
13   0x00000912 0x00431312 4    5    .rsrc   ascii   \f[fY
14   0x00000955 0x00431355 5    7    .rsrc   utf8    LԴ^S- blocks=Basic Latin,Armenian
15   0x0000095d 0x0043135d 4    5    .rsrc   ascii   \t*5T
