Metadata Signature: 0x3bfc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1dbc
Stream name: #~ 4
DirectoryAddress: 1e28 Size: 1db8
Stream name: #Strings 12
DirectoryAddress: 3be0 Size: 2734
Stream name: #US 4
DirectoryAddress: 6314 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6324 Size: 940
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000178 0x00000178 5    6            ascii   .text
2   0x0000019f 0x0000019f 6    7            ascii   `.rsrc
3   0x000001c7 0x000001c7 7    8            ascii   @.reloc
4   0x00000327 0x00402127 4    5    .text   ascii   *2~\v
5   0x00000333 0x00402133 4    5    .text   ascii   \n*.s
6   0x00000379 0x00402179 4    5    .text   ascii   \n*V(
7   0x0000038f 0x0040218f 4    5    .text   ascii   \n*n~
8   0x0000046c 0x0040226c 4    5    .text   ascii   \n*^(
9   0x0000049e 0x0040229e 4    5    .text   ascii   *2~.
10  0x000004aa 0x004022aa 5    6    .text   ascii   \n*2~.
11  0x000004e6 0x004022e6 4    6    .text   utf8    cҜ*N blocks=Basic Latin,Cyrillic
12  0x000004fa 0x004022fa 4    6    .text   utf8    cҜ*2 blocks=Basic Latin,Cyrillic
13  0x00000c74 0x00402a74 4    5    .text   ascii   X\r\t\b
14  0x00000f96 0x00402d96 4    5    .text   ascii   jY(\r
15  0x00000fb1 0x00402db1 4    5    .text   ascii   \nj(\r
16  0x00001013 0x00402e13 4    5    .text   ascii   \ajX(
17  0x00001020 0x00402e20 5    6    .text   ascii   \ajY(\r
18  0x00001163 0x00402f63 4    5    .text   ascii   \n&(\b
19  0x00001176 0x00402f76 4    5    .text   ascii   i @B
20  0x000011af 0x00402faf 4    5    .text   ascii   \n&(\b
21  0x000011fa 0x00402ffa 4    5    .text   ascii   \n&(\b
22  0x00001334 0x00403134 4    5    .text   ascii   \n\n(U
23  0x0000139d 0x0040319d 4    5    .text   ascii   X\r\t\b
24  0x00001419 0x00403219 4    5    .text   ascii   \n&8R
25  0x00001424 0x00403224 4    5    .text   ascii   \nrz!
26  0x000014a2 0x004032a2 4    5    .text   ascii   \n\a(m
27  0x0000150b 0x0040330b 4    5    .text   ascii   \tr0"
28  0x00001521 0x00403321 4    5    .text   ascii   \tr8"
29  0x0000152d 0x0040332d 4    5    .text   ascii   \nrD"
30  0x0000166a 0x0040346a 4    5    .text   ascii   \nrT"
31  0x000016bc 0x004034bc 4    5    .text   ascii   \n\v\ao
32  0x000016cf 0x004034cf 4    5    .text   ascii   \n\r\tr
33  0x000018cf 0x004036cf 4    5    .text   ascii   &r>#
34  0x0000193d 0x0040373d 4    5    .text   ascii   X\r\t\b
35  0x00001982 0x00403782 4    5    .text   ascii   %rl#
36  0x00001997 0x00403797 4    5    .text   ascii   %rv#
37  0x00001a6a 0x0040386a 4    5    .text   ascii   prv#
38  0x00001a7a 0x0040387a 4    5    .text   ascii   %r\b$
39  0x00001a8f 0x0040388f 4    5    .text   ascii   %r $
40  0x00001aa4 0x004038a4 4    5    .text   ascii   %r2$
41  0x00001ab9 0x004038b9 4    5    .text   ascii   %rF$
42  0x00001ae8 0x004038e8 4    5    .text   ascii   %rZ$
43  0x00001afd 0x004038fd 4    5    .text   ascii   %rd$
44  0x00001ba5 0x004039a5 4    5    .text   ascii   \nrv$
45  0x00001bd7 0x004039d7 5    6    .text   ascii   \n\r\a\tr
46  0x00001d0d 0x00403b0d 4    5    .text   ascii   \n\n(8
47  0x00001d40 0x00403b40 4    5    .text   ascii   p*\a*
48  0x00001fe5 0x00403de5 4    5    .text   ascii   \ar$%
49  0x00001ff5 0x00403df5 4    5    .text   ascii   \ar2%
50  0x00002095 0x00403e95 4    5    .text   ascii   %rf%
51  0x00002112 0x00403f12 4    5    .text   ascii   \n\f8D
52  0x0000211f 0x00403f1f 6    7    .text   ascii   \n\r\trH%
53  0x0000220b 0x0040400b 4    5    .text   ascii   \nr~%
54  0x0000221a 0x0040401a 4    5    .text   ascii   \n\n~%
55  0x00002399 0x00404199 4    5    .text   ascii    joN
56  0x000023a4 0x004041a4 4    5    .text   ascii   \n\v\a 
57  0x000024f4 0x004042f4 4    5    .text   ascii   \n\v\a 
58  0x000025c5 0x004043c5 4    6    .text   utf8    jXԍD blocks=Basic Latin,Cyrillic Supplement
59  0x00002626 0x00404426 4    5    .text   ascii   \t*Ad
60  0x00002630 0x00404430 4    20   .text   utf32le ZO©\r blocks=Basic Latin,Latin-1 Supplement
61  0x000027c0 0x004045c0 4    5    .text   ascii   X\f\b\a
62  0x00002808 0x00404608 4    5    .text   ascii   X\f\b\a
63  0x000028dd 0x004046dd 4    5    .text   ascii   \n\r8&
64  0x00002cb6 0x00404ab6 4    5    .text   ascii   \nl*#
65  0x00002d95 0x00404b95 4    5    .text   ascii   \n\v\ao
66  0x00002dac 0x00404bac 4    5    .text   ascii   \nioE
67  0x00002db2 0x00404bb2 4    5    .text   ascii   \n&\ao
68  0x00002db9 0x00404bb9 4    5    .text   ascii   \n\ao@
69  0x00002e8e 0x00404c8e 4    5    .text   ascii   X\r\t\a
70  0x00002fc7 0x00404dc7 5    6    .text   ascii   X\r\t\b2
71  0x0000300e 0x00404e0e 5    6    .text   ascii   X\r\t\b2
72  0x00003059 0x00404e59 4    5    .text   ascii   gj(t
73  0x000030f4 0x00404ef4 5    6    .text   ascii   \n&\a(X
74  0x00003138 0x00404f38 5    6    .text   ascii   \n&\a(X
75  0x000031a8 0x00404fa8 5    6    .text   ascii   \n&\a(X
76  0x000031d9 0x00404fd9 5    6    .text   ascii   \n&\a(X
77  0x00003226 0x00405026 5    6    .text   ascii   \n&\a(X
78  0x00003236 0x00405036 4    5    .text   ascii   \nn(t
79  0x00003258 0x00405058 5    6    .text   ascii   \n&\a(X
80  0x00003268 0x00405068 4    5    .text   ascii   \nn(t
