Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb9800 0x140001000  0xba000 -r-x .text
1   0x000b9c00  0x26800 0x1400bb000  0x27000 -r-- .rdata
2   0x000e0400   0x3600 0x1400e2000   0xa000 -rw- .data
3   0x000e3a00   0x5a00 0x1400ec000   0x6000 -r-- .pdata
4   0x000e9400    0x200 0x1400f2000   0x1000 -r-- .00cfg
5   0x000e9600    0x200 0x1400f3000   0x1000 -r-- .gehcont
6   0x000e9800    0x200 0x1400f4000   0x1000 -rw- .tls
7   0x000e9a00    0x200 0x1400f5000   0x1000 -rw- CPADinfo
8   0x000e9c00    0x200 0x1400f6000   0x1000 -r-- _RDATA
9   0x000e9e00    0xa00 0x1400f7000   0x1000 -r-- .rsrc
10  0x000ea800   0x1800 0x1400f8000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140090fb0 paddr=0x000903b0 haddr=0x000000a0 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib                                    name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x1400d7e18 NONE FUNC api-ms-win-core-winrt-error-l1-1-0.dll RoOriginateError
1   0x1400d7e28 NONE FUNC SHELL32.dll                            CommandLineToArgvW
2   0x1400d7e30 NONE FUNC SHELL32.dll                            SHGetFolderPathW
3   0x1400d7e38 NONE FUNC SHELL32.dll                            SHGetKnownFolderPath
4   0x1400d7e40 NONE FUNC SHELL32.dll                            ShellExecuteExW
1   0x1400d7e50 NONE FUNC USER32.dll                             AllowSetForegroundWindow
2   0x1400d7e58 NONE FUNC USER32.dll                             SendInput
1   0x1400d7e68 NONE FUNC KERNEL32.dll                           AcquireSRWLockExclusive
2   0x1400d7e70 NONE FUNC KERNEL32.dll                           CloseHandle
3   0x1400d7e78 NONE FUNC KERNEL32.dll                           CompareStringW
4   0x1400d7e80 NONE FUNC KERNEL32.dll                           CreateDirectoryW
5   0x1400d7e88 NONE FUNC KERNEL32.dll                           CreateEventW
6   0x1400d7e90 NONE FUNC KERNEL32.dll                           CreateFileW
7   0x1400d7e98 NONE FUNC KERNEL32.dll                           CreateNamedPipeW
