Metadata Signature: 0xd4ce0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 19b0
Stream name: #~ 4
DirectoryAddress: 1a1c Size: 12bc
Stream name: #Strings 12
DirectoryAddress: 2cd8 Size: 9c4
Stream name: #US 4
DirectoryAddress: 369c Size: 10
Stream name: #GUID 8
DirectoryAddress: 36ac Size: 918
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x0000034c 0x0040214c 4   5    .text   ascii   ^O\bG
5     0x00000388 0x00402188 6   28   .text   utf32le \a\b\t\n\v\r
6     0x000003b8 0x004021b8 8   36   .text   utf32le #+3;CScs
7     0x00000490 0x00402290 4   20   .text   utf32le !1Aa
8     0x00000520 0x00402320 14  60   .text   utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
9     0x0000063d 0x0040243d 5   6    .text   ascii   \n*.s\a
10    0x0000066d 0x0040246d 5   6    .text   ascii   cX*6 
11    0x00000698 0x00402498 4   5    .text   ascii   _d}5
12    0x000006ba 0x004024ba 4   5    .text   ascii   _d}5
13    0x000006dc 0x004024dc 4   5    .text   ascii   \fb~L
14    0x000006eb 0x004024eb 4   5    .text   ascii   b`~L
15    0x000006fa 0x004024fa 4   5    .text   ascii   b`~L
16    0x00000706 0x00402506 4   5    .text   ascii   `h*F
17    0x00000718 0x00402518 4   5    .text   ascii   b`*>
18    0x00000762 0x00402562 6   7    .text   ascii   b`*.sr
19    0x00000900 0x00402700 4   5    .text   ascii   \b\e V
20    0x00000a5d 0x0040285d 4   5    .text   ascii   ce\f\a
21    0x00000b8f 0x0040298f 5   6    .text   ascii   _b`}5
22    0x00000bb4 0x004029b4 5   6    .text   ascii   Yj_i*
23    0x00000c1a 0x00402a1a 4   5    .text   ascii   \aY(H
24    0x00000c70 0x00402a70 4   5    .text   ascii   \n\n(\v
25    0x00000c79 0x00402a79 4   5    .text   ascii   \a.\v\a
26    0x00000c94 0x00402a94 4   5    .text   ascii   \r\b(D
27    0x00000cee 0x00402aee 4   5    .text   ascii   &\b(D
28    0x00000cf5 0x00402af5 4   5    .text   ascii   &\b(D
29    0x00000cfc 0x00402afc 4   5    .text   ascii   &\b(D
30    0x00000d04 0x00402b04 4   5    .text   ascii   \b\b(S
31    0x00000d0c 0x00402b0c 4   5    .text   ascii   \t\b(S
32    0x00000d47 0x00402b47 5   6    .text   ascii   \n&\bo#
33    0x00000d4e 0x00402b4e 4   5    .text   ascii   \n\bo$
34    0x00000d54 0x00402b54 4   6    .text   utf8    \nYԍ, blocks=Basic Latin,Cyrillic Supplement
35    0x00000db0 0x00402bb0 4   5    .text   ascii    {z}
36    0x00000dbd 0x00402bbd 5   6    .text   ascii   3_\b(D
37    0x00000dd2 0x00402bd2 5   6    .text   ascii   +D\b(D
38    0x00000ee3 0x00402ce3 5   6    .text   ascii   \nz\bo)
39    0x00000f7c 0x00402d7c 4   5    .text   ascii   \n2)\a
40    0x0000117b 0x00402f7b 4   5    .text   ascii   \aY}9
41    0x0000118f 0x00402f8f 4   5    .text   ascii   \nz\a*
42    0x00001245 0x00403045 5   6    .text   ascii   \v3$+0
43    0x0000133c 0x0040313c 4   5    .text   ascii   X\r+ 
44    0x000016ce 0x004034ce 4   5    .text   ascii   \bY}+
45    0x0000174d 0x0040354d 4   5    .text   ascii   \v+\b\a
