Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5a00 0x00401000   0x6000 -r-x .text
1   0x00005e00  0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007000   0x400 0x00409000  0x1c000 -rw- .data
3   0x00000000     0x0 0x00425000   0xa000 -rw- .ndata
4   0x00007400   0xe00 0x0042f000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040313e paddr=0x0000253e haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00407060 NONE FUNC KERNEL32.DLL CloseHandle
2   0x00407064 NONE FUNC KERNEL32.DLL SetFileTime
3   0x00407068 NONE FUNC KERNEL32.DLL CompareFileTime
4   0x0040706c NONE FUNC KERNEL32.DLL SearchPathA
5   0x00407070 NONE FUNC KERNEL32.DLL GetShortPathNameA
6   0x00407074 NONE FUNC KERNEL32.DLL GetFullPathNameA
7   0x00407078 NONE FUNC KERNEL32.DLL MoveFileA
8   0x0040707c NONE FUNC KERNEL32.DLL SetCurrentDirectoryA
9   0x00407080 NONE FUNC KERNEL32.DLL GetFileAttributesA
10  0x00407084 NONE FUNC KERNEL32.DLL GetLastError
11  0x00407088 NONE FUNC KERNEL32.DLL CreateDirectoryA
12  0x0040708c NONE FUNC KERNEL32.DLL SetFileAttributesA
13  0x00407090 NONE FUNC KERNEL32.DLL Sleep
14  0x00407094 NONE FUNC KERNEL32.DLL GetFileSize
15  0x00407098 NONE FUNC KERNEL32.DLL GetModuleFileNameA
16  0x0040709c NONE FUNC KERNEL32.DLL GetTickCount
17  0x004070a0 NONE FUNC KERNEL32.DLL GetCurrentProcess
18  0x004070a4 NONE FUNC KERNEL32.DLL lstrcmpiA
19  0x004070a8 NONE FUNC KERNEL32.DLL ExitProcess
20  0x004070ac NONE FUNC KERNEL32.DLL GetCommandLineA
