Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x16600 0x00401000  0x17000 -r-x .text
1   0x00016a00   0x5400 0x00418000   0x6000 -r-- .rdata
2   0x0001be00   0x1a00 0x0041e000   0x6000 -rw- .data
3   0x0001d800    0x600 0x00424000   0x1000 -r-- .rsrc
4   0x0001de00   0x2000 0x00425000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041596e paddr=0x00014d6e haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040d6ce paddr=0x0000cace
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00418000 NONE FUNC KERNEL32.dll HeapAlloc
2   0x00418004 NONE FUNC KERNEL32.dll HeapFree
3   0x00418008 NONE FUNC KERNEL32.dll GetProcessHeap
4   0x0041800c NONE FUNC KERNEL32.dll VirtualProtect
5   0x00418010 NONE FUNC KERNEL32.dll VirtualAlloc
6   0x00418014 NONE FUNC KERNEL32.dll GetProcAddress
7   0x00418018 NONE FUNC KERNEL32.dll GetModuleHandleW
8   0x0041801c NONE FUNC KERNEL32.dll VirtualQuery
9   0x00418020 NONE FUNC KERNEL32.dll GetVersion
10  0x00418024 NONE FUNC KERNEL32.dll lstrlenA
11  0x00418028 NONE FUNC KERNEL32.dll GetCurrentProcessId
12  0x0041802c NONE FUNC KERNEL32.dll GetComputerNameA
13  0x00418030 NONE FUNC KERNEL32.dll GetTickCount
14  0x00418034 NONE FUNC KERNEL32.dll GetVersionExW
15  0x00418038 NONE FUNC KERNEL32.dll GetCurrentThreadId
16  0x0041803c NONE FUNC KERNEL32.dll GetSystemTime
17  0x00418040 NONE FUNC KERNEL32.dll GetModuleFileNameA
18  0x00418044 NONE FUNC KERNEL32.dll DeleteFileA
19  0x00418048 NONE FUNC KERNEL32.dll MoveFileA
20  0x0041804c NONE FUNC KERNEL32.dll lstrcpynA
21  0x00418050 NONE FUNC KERNEL32.dll CloseHandle
22  0x00418054 NONE FUNC KERNEL32.dll WriteFile
