Metadata Signature: 0x743b0 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: 5f28
Stream name: #~ 4
DirectoryAddress: 5fdc Size: 14618
Stream name: #Strings 12
DirectoryAddress: 1a5f4 Size: d818
Stream name: #US 4
DirectoryAddress: 27e0c Size: 10
Stream name: #GUID 8
DirectoryAddress: 27e1c Size: 119c
Stream name: #Blob 8
DirectoryAddress: 28fb8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 28fc8 Size: 4
Stream name: #Strings 12
DirectoryAddress: 28fcc Size: 4
Stream name: #Blob 8
DirectoryAddress: 28fd0 Size: 4
Stream name: #Schema 8
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5    6            ascii   .text
2     0x0000019f 0x0000019f 6    7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7    8            ascii   @.reloc
4     0x000002a6 0x004020a6 4    5    .text   ascii   7Ua+
5     0x000002f2 0x004020f2 4    5    .text   ascii   \f^E\f
6     0x0000034d 0x0040214d 5    6    .text   ascii   c^Ta+
7     0x00000383 0x00402183 4    5    .text   ascii   %&8_
8     0x00000396 0x00402196 4    5    .text   ascii   +8Z 
9     0x000003a5 0x004021a5 4    5    .text   ascii   \b H6
10    0x000003b8 0x004021b8 5    6    .text   ascii   \b $]e
11    0x00000422 0x00402222 4    5    .text   ascii   )ca8
12    0x0000042b 0x0040222b 11   12   .text   ascii   \b gTL\Z DjB
13    0x0000044b 0x0040224b 4    5    .text   ascii   \b NV
14    0x00000481 0x00402281 8    9    .text   ascii   Sqa%\n\e^E
15    0x000004ad 0x004022ad 4    6    .text   utf8    Ooa+
16    0x0000051f 0x0040231f 7    8    .text   ascii    <.!; Y
17    0x00000527 0x00402327 4    5    .text   ascii   \tVa%
18    0x0000055d 0x0040235d 7    8    .text   ascii    yNf2Z 
19    0x0000056f 0x0040236f 7    8    .text   ascii   \r NM}O+
20    0x00000577 0x00402377 4    5    .text   ascii   \t,\b 
21    0x0000057c 0x0040237c 5    6    .text   ascii   F\bK%+
22    0x0000058e 0x0040238e 5    6    .text   ascii   :oZa+
23    0x000005a0 0x004023a0 4    5    .text   ascii   Z ha
24    0x000005a5 0x004023a5 4    5    .text   ascii   ta8x
25    0x000006b2 0x004024b2 5    6    .text   ascii   HZ ^F
26    0x000006e0 0x004024e0 4    5    .text   ascii   {a8?
27    0x000006f6 0x004024f6 8    11   .text   utf8    \n&\b 鞍IZ  blocks=Basic Latin,CJK Unified Ideographs
28    0x00000721 0x00402521 4    5    .text   ascii   \n r@
29    0x0000072c 0x0040252c 4    5    .text   ascii   \a,\b 
30    0x0000073b 0x0040253b 6    7    .text   ascii   '%&\b E
31    0x00000764 0x00402564 5    6    .text   ascii   %&\b \
32    0x00000774 0x00402574 4    6    .text   utf8    \b ۉ  blocks=Basic Latin,Arabic
33    0x0000077a 0x0040257a 4    5    .text   ascii   Z H\e
34    0x00000797 0x00402597 7    9    .text   utf8    Z \rĚ\na8 blocks=Basic Latin,Latin Extended-A
35    0x000007a8 0x004025a8 4    5    .text   ascii   3=Z 
36    0x000007c5 0x004025c5 5    6    .text   ascii   \n\v <V
37    0x000007d2 0x004025d2 8    9    .text   ascii   \b 4p;OZ 
38    0x000007dd 0x004025dd 4    5    .text   ascii   0a8B
39    0x000007f5 0x004025f5 4    5    .text   ascii    k_P
40    0x0000081a 0x0040261a 4    5    .text   ascii   +,s!
41    0x00000827 0x00402627 4    5    .text   ascii   ~\Z 
42    0x0000083e 0x0040263e 4    5    .text   ascii   9Z a
43    0x00000857 0x00402657 4    5    .text   ascii   \n\f8\e
44    0x000008d7 0x004026d7 8    10   .text   utf8    -\b Ҹ\ba%+ blocks=Basic Latin,Cyrillic
45    0x000008e4 0x004026e4 4    5    .text   ascii   b-%&
46    0x000008ec 0x004026ec 7    8    .text   ascii   i{MZa8m
47    0x00000903 0x00402703 5    6    .text   ascii   ,\b qp
48    0x00000915 0x00402715 5    6    .text   ascii   \f -)\a
49    0x0000091b 0x0040271b 4    5    .text   ascii   Za8A
50    0x00000947 0x00402747 5    6    .text   ascii   V\e)a8
51    0x0000098b 0x0040278b 4    5    .text   ascii   Z PW
52    0x000009ac 0x004027ac 4    5    .text   ascii   ,\b 6
53    0x000009dd 0x004027dd 4    5    .text   ascii   oZ `
54    0x00000a27 0x00402827 6    7    .text   ascii   IB:a83
55    0x00000a3d 0x0040283d 8    9    .text   ascii   \f AFoaZ 
56    0x00000a67 0x00402867 4    5    .text   ascii   \f -\f
57    0x00000a7f 0x0040287f 4    5    .text   ascii   \n-\b 
58    0x00000ade 0x004028de 5    6    .text   ascii   bS)a+
59    0x00000aed 0x004028ed 4    5    .text   ascii   \a+P 
60    0x00000b46 0x00402946 4    5    .text   ascii   \n,\b 
61    0x00000b73 0x00402973 4    6    .text   utf8    ټa8z blocks=Arabic,Basic Latin
62    0x00000b94 0x00402994 5    6    .text   ascii   \t+i \f
63    0x00000bd0 0x004029d0 4    7    .text   utf8     úվ+ blocks=Basic Latin,Latin-1 Supplement,Armenian
64    0x00000c06 0x00402a06 6    8    .text   utf8    \n-\b oڑ blocks=Basic Latin,Arabic
65    0x00000c7a 0x00402a7a 4    5    .text   ascii   UFa+
66    0x00000c92 0x00402a92 4    5    .text   ascii   Z qv
67    0x00000ca3 0x00402aa3 5    6    .text   ascii   Z q@\n
68    0x00000cad 0x00402aad 6    8    .text   utf8    \v-\b ٸS blocks=Basic Latin,Arabic
69    0x00000cb8 0x00402ab8 4    5    .text   ascii    Wl2
70    0x00000cc6 0x00402ac6 4    5    .text   ascii   Za8w
71    0x00000d60 0x00402b60 5    6    .text   ascii   zjIZ 
72    0x00000e11 0x00402c11 5    6    .text   ascii   3ua8i
73    0x00000e1a 0x00402c1a 4    5    .text   ascii   -\b P
74    0x00000e31 0x00402c31 5    6    .text   ascii   (Za8I
