Metadata Signature: 0x2c960 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: d48
Stream name: #~ 4
DirectoryAddress: db4 Size: 2f7c
Stream name: #Strings 12
DirectoryAddress: 3d30 Size: 13a8
Stream name: #US 4
DirectoryAddress: 50d8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 50e8 Size: 48e0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x000002fd 0x004020fd 4   5    .text   ascii   \nz*J
5    0x000003c1 0x004021c1 4   5    .text   ascii   \b\e\r 
6    0x0000049d 0x0040229d 4   5    .text   ascii   :\t\f\a
7    0x000004e1 0x004022e1 4   5    .text   ascii   \nz\b,
8    0x00000557 0x00402357 5   6    .text   ascii   \r+0\b\t
9    0x0000059c 0x0040239c 4   5    .text   ascii   prB\f
10   0x0000066d 0x0040246d 4   5    .text   ascii   \b@X(
11   0x0000082c 0x0040262c 4   5    .text   ascii   \nz\a,
12   0x000008d7 0x004026d7 5   6    .text   ascii   \a,\r\e\r
13   0x000008e2 0x004026e2 4   5    .text   ascii   \n\n+4
14   0x00000953 0x00402753 4   5    .text   ascii   :\t\f\a
15   0x00000997 0x00402797 4   5    .text   ascii   \nz\b,
16   0x00000a33 0x00402833 4   5    .text   ascii   *\e0\v
17   0x00000c5f 0x00402a5f 4   5    .text   ascii   *\e0\r
18   0x00000f9d 0x00402d9d 5   6    .text   ascii   PNG\r\n
19   0x00000fa7 0x00402da7 5   6    .text   ascii   \rIHDR
20   0x00000fc1 0x00402dc1 4   5    .text   ascii   sRGB
21   0x00000fce 0x00402dce 4   5    .text   ascii   gAMA
22   0x00000fdd 0x00402ddd 5   6    .text   ascii   \tpHYs
23   0x00000ff3 0x00402df3 6   7    .text   ascii   IDATx^
24   0x0000100a 0x00402e0a 4   5    .text   ascii   U>!#
25   0x00001027 0x00402e27 4   6    .text   utf8    ^ϽRP blocks=Basic Latin,Greek and Coptic
26   0x0000105d 0x00402e5d 5   6    .text   ascii   0|a\a2
27   0x00001069 0x00402e69 4   6    .text   utf8    <ޒ?c blocks=Basic Latin,Thaana
28   0x000010d7 0x00402ed7 4   5    .text   ascii   UtH~
29   0x00001141 0x00402f41 4   5    .text   ascii   $.tM
30   0x00001171 0x00402f71 4   5    .text   ascii   >vtL
31   0x000011a7 0x00402fa7 4   5    .text   ascii   \T:Z
32   0x000011e2 0x00402fe2 5   7    .text   utf8    \"ܩmh blocks=Basic Latin,Syriac
33   0x000011fb 0x00402ffb 6   8    .text   utf8    mݾyN7B blocks=Basic Latin,Arabic Supplement
34   0x00001247 0x00403047 4   6    .text   utf8    N.lЧ blocks=Basic Latin,Cyrillic
35   0x0000124f 0x0040304f 5   6    .text   ascii   5E+N-
36   0x00001264 0x00403064 5   6    .text   ascii   (H`Y2
37   0x000012a6 0x004030a6 4   5    .text   ascii   ]ED>
38   0x000012c7 0x004030c7 4   5    .text   ascii   AW[l
39   0x0000130f 0x0040310f 4   5    .text   ascii   amR~
40   0x0000132d 0x0040312d 4   5    .text   ascii   ={N\e
41   0x00001360 0x00403160 4   7    .text   utf8    k(뀤j blocks=Basic Latin,Hangul Syllables
42   0x00001390 0x00403190 4   5    .text   ascii   9qKC
43   0x000013a0 0x004031a0 7   8    .text   ascii   ]=4kEs{
44   0x000013b6 0x004031b6 5   6    .text   ascii   o4T{O
45   0x000013df 0x004031df 5   7    .text   utf8    ʂ\tI@q blocks=IPA Extensions,Basic Latin
46   0x000013e9 0x004031e9 4   5    .text   ascii   \>PR
47   0x00001438 0x00403238 5   6    .text   ascii   o!p|V
48   0x00001456 0x00403256 4   5    .text   ascii   >^>|
49   0x0000147c 0x0040327c 5   6    .text   ascii   AJqx;
50   0x0000149b 0x0040329b 4   6    .text   utf8    xf{߈ blocks=Basic Latin,NKo
51   0x000014a4 0x004032a4 4   5    .text   ascii   C9\n[
52   0x00001518 0x00403318 4   5    .text   ascii   9A=-
53   0x00001554 0x00403354 6   9    .text   utf8    sOG5Q㤵 blocks=Basic Latin,CJK Unified Ideographs Extension A
54   0x00001579 0x00403379 5   6    .text   ascii   \vHT<!
55   0x000015b2 0x004033b2 4   5    .text   ascii   3QuM
56   0x000015e2 0x004033e2 4   5    .text   ascii   \a(7L
57   0x000015f1 0x004033f1 5   6    .text   ascii   3e_H,
58   0x000015fb 0x004033fb 4   5    .text   ascii   B&_R
59   0x00001600 0x00403400 5   6    .text   ascii   c\(Kc
60   0x00001607 0x00403407 4   6    .text   utf8    s_Fҷ blocks=Basic Latin,Cyrillic
61   0x00001610 0x00403410 6   7    .text   ascii   #%/7r+
62   0x0000165e 0x0040345e 4   5    .text   ascii   7o[}
63   0x00001674 0x00403474 6   7    .text   ascii   lJcA1`
64   0x0000169d 0x0040349d 4   5    .text   ascii   (rDi
65   0x000016ab 0x004034ab 6   7    .text   ascii   =Y\n]S#
66   0x000016bc 0x004034bc 5   6    .text   ascii   NttT{
67   0x000016d4 0x004034d4 4   5    .text   ascii   "-eO
68   0x000016f9 0x004034f9 4   5    .text   ascii   S-!|
69   0x00001722 0x00403522 5   6    .text   ascii   U\vF=\t
70   0x00001772 0x00403572 4   5    .text   ascii   ZqnS
71   0x0000179d 0x0040359d 4   5    .text   ascii   *@5T
72   0x000017b8 0x004035b8 4   6    .text   utf8    \a@+U
73   0x00001868 0x00403668 4   5    .text   ascii   ..A0
