[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000ce 0x000000ce 6    7            ascii   {URich
2     0x000001e0 0x000001e0 5    6            ascii   .text
3     0x00000207 0x00000207 7    8            ascii   `.rdata
4     0x0000022f 0x0000022f 6    7            ascii   @.data
5     0x00000258 0x00000258 4    5            ascii   .CRT
6     0x0000027f 0x0000027f 6    7            ascii   @.rsrc
7     0x0000042f 0x0040102f 4    6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
8     0x00000438 0x00401038 7    9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
9     0x0000044d 0x0040104d 4    6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
10    0x00000457 0x00401057 4    6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
11    0x00000470 0x00401070 4    5    .text   ascii   WVS3
12    0x000004fb 0x004010fb 7    8    .text   ascii   w\br\a;D$
13    0x00000520 0x00401120 4    5    .text   ascii   WVU3
14    0x000005c6 0x004011c6 6    7    .text   ascii   v\tN+D$
15    0x000005e6 0x004011e6 4    9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
16    0x00000632 0x00401232 4    5    .text   ascii   :Ru+
17    0x00000651 0x00401251 5    6    .text   ascii   \au\r8B
18    0x000006fc 0x004012fc 4    5    .text   ascii   ~\b_^
19    0x00000743 0x00401343 4    5    .text   ascii   ~\b_^
20    0x0000076b 0x0040136b 4    5    .text   ascii   \at\a2
21    0x000007db 0x004013db 6    8    .text   utf8    ǀ8RuCP blocks=Latin Extended-B,Basic Latin
22    0x00000821 0x00401421 6    7    .text   ascii   Xt\bG;}
23    0x000008a1 0x004014a1 4    5    .text   ascii   t!j|
24    0x000009a7 0x004015a7 4    5    .text   ascii   zuWh
25    0x00000ab9 0x004016b9 7    8    .text   ascii   ;A\bv\v+A
26    0x00000ad3 0x004016d3 7    8    .text   ascii   ;A\bv\v+A
27    0x00000b3a 0x0040173a 5    8    .text   utf8    u"jx訌 blocks=Basic Latin,CJK Unified Ideographs
28    0x00000cc7 0x004018c7 4    5    .text   ascii   SUVW
29    0x00000dc7 0x004019c7 4    5    .text   ascii   j\rXf
30    0x00000ed6 0x00401ad6 4    5    .text   ascii   \aSPP
31    0x00000f46 0x00401b46 4    5    .text   ascii   D\b\aj
32    0x00000fbc 0x00401bbc 4    5    .text   ascii   v"jg
33    0x000010d7 0x00401cd7 4    5    .text   ascii   j\Yf
34    0x000010e3 0x00401ce3 4    5    .text   ascii   j_Yf
35    0x000010e8 0x00401ce8 4    5    .text   ascii   \b@@f
36    0x0000115a 0x00401d5a 4    5    .text   ascii   r(j\b
37    0x00001195 0x00401d95 6    7    .text   ascii   f90u2h
38    0x0000125e 0x00401e5e 4    5    .text   ascii   \as8h
39    0x000012f4 0x00401ef4 5    6    .text   ascii   txIt/
40    0x0000145b 0x0040205b 4    6    .text   utf8    Mċ\t3 blocks=Basic Latin,Latin Extended-A
41    0x000014c5 0x004020c5 6    8    .text   utf8    F0QPƄ= blocks=Basic Latin,Latin Extended-B
42    0x00001601 0x00402201 4    5    .text   ascii   f!F\b
43    0x000016b1 0x004022b1 5    7    .text   utf8    E(\btv
44    0x000018a9 0x004024a9 5    6    .text   ascii   Wj\a^+
45    0x00001991 0x00402591 4    5    .text   ascii   t*ho
46    0x00001a1f 0x0040261f 5    6    .text   ascii   9]\fu 
47    0x00001afa 0x004026fa 5    6    .text   ascii   Su\tPW
48    0x00001ba7 0x004027a7 4    5    .text   ascii   SUVW
49    0x00001bc9 0x004027c9 4    5    .text   ascii   {t'C
50    0x00001bf5 0x004027f5 4    5    .text   ascii   _^][
51    0x00001d71 0x00402971 5    8    .text   utf8    uĉ}ȉE blocks=Basic Latin,Latin Extended-A,Latin Extended-B
52    0x00001dfc 0x004029fc 4    5    .text   ascii   SVW3
53    0x00001e36 0x00402a36 6    7    .text   ascii   8]\ft!:
54    0x00001e8c 0x00402a8c 4    5    .text   ascii   t"WV
55    0x00001f79 0x00402b79 4    5    .text   ascii   9H t
56    0x0000233f 0x00402f3f 5    7    .text   utf8    u\bW3ۋ blocks=Basic Latin,Arabic
57    0x0000236d 0x00402f6d 8    9    .text   ascii   u<9E\fu\n8
58    0x00002385 0x00402f85 4    5    .text   ascii   t$j\b
59    0x0000244b 0x0040304b 4    5    .text   ascii   y\aH\r
60    0x00002453 0x00403053 4    5    .text   ascii   @uBj
61    0x000024e5 0x004030e5 5    7    .text   utf8    |ޡhZA blocks=Basic Latin,Thaana
62    0x000025d2 0x004031d2 4    5    .text   ascii   D$\fP
63    0x00002617 0x00403217 5    6    .text   ascii   }\f0t$
64    0x0000266d 0x0040326d 5    8    .text   utf8    u\f3ҋي blocks=Basic Latin,Cyrillic,Arabic
65    0x000026e3 0x004032e3 4    5    .text   ascii   ~?;E
66    0x00002745 0x00403345 5    6    .text   ascii   \fG_^[
67    0x00002755 0x00403355 5    7    .text   utf8    sЋ]\bf blocks=Basic Latin,Cyrillic
68    0x00002787 0x00403387 5    6    .text   ascii   \fG@BB
69    0x000027a9 0x004033a9 4    5    .text   ascii   \fG@B
70    0x000027b9 0x004033b9 4    5    .text   ascii   \fG@B
71    0x000027fe 0x004033fe 4    5    .text   ascii   uzVW
72    0x00002884 0x00403484 5    6    .text   ascii   Ht\nHt
73    0x00002914 0x00403514 4    5    .text   ascii   =lZA
74    0x0000296e 0x0040356e 5    6    .text   ascii   utSVh
75    0x000029b2 0x004035b2 4    5    .text   ascii   j5j~
76    0x000029f4 0x004035f4 4    5    .text   ascii   =lZA
77    0x00002bce 0x004037ce 4    5    .text   ascii   t$\fj
78    0x00002c11 0x00403811 4    5    .text   ascii   t$\bj
79    0x00002c25 0x00403825 4    5    .text   ascii   t$\bj
80    0x00002c72 0x00403872 5    6    .text   ascii   Ph43A
