Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x1f000 0x10001000  0x1f000 -r-x .text
1   0x00020000   0x6000 0x10020000   0x6000 -r-- .rdata
2   0x00026000   0x5000 0x10026000   0x9000 -rw- .data
3   0x0002b000   0x2000 0x1002f000   0x2000 -r-- .rsrc
4   0x0002d000   0x4000 0x10031000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000b0f9 paddr=0x0000b0f9 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1002001c NONE FUNC DiagChan.dll sym.imp.void __cdecl ReleaseBmChannel(class IProtocolChannel *)
2   0x10020020 NONE FUNC DiagChan.dll sym.imp.bool __cdecl CreateBmChannel(class IProtocolChannel * *)
1   0x1002008c NONE FUNC KERNEL32.dll LocalReAlloc
2   0x10020090 NONE FUNC KERNEL32.dll TlsGetValue
3   0x10020094 NONE FUNC KERNEL32.dll SetErrorMode
4   0x10020098 NONE FUNC KERNEL32.dll lstrcatW
5   0x1002009c NONE FUNC KERNEL32.dll GetVersion
6   0x100200a0 NONE FUNC KERNEL32.dll SetLastError
7   0x100200a4 NONE FUNC KERNEL32.dll GlobalFlags
8   0x100200a8 NONE FUNC KERNEL32.dll WritePrivateProfileStringW
9   0x100200ac NONE FUNC KERNEL32.dll GetCurrentDirectoryW
10  0x100200b0 NONE FUNC KERNEL32.dll GetModuleHandleA
11  0x100200b4 NONE FUNC KERNEL32.dll GetModuleHandleW
12  0x100200b8 NONE FUNC KERNEL32.dll GlobalFindAtomW
13  0x100200bc NONE FUNC KERNEL32.dll GlobalAddAtomW
14  0x100200c0 NONE FUNC KERNEL32.dll FreeLibrary
15  0x100200c4 NONE FUNC KERNEL32.dll LoadLibraryA
16  0x100200c8 NONE FUNC KERNEL32.dll GetProcessVersion
17  0x100200cc NONE FUNC KERNEL32.dll GetFileAttributesW
18  0x100200d0 NONE FUNC KERNEL32.dll GetFileTime
19  0x100200d4 NONE FUNC KERNEL32.dll FileTimeToSystemTime
20  0x100200d8 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
21  0x100200dc NONE FUNC KERNEL32.dll RtlUnwind
22  0x100200e0 NONE FUNC KERNEL32.dll GetCommandLineA
23  0x100200e4 NONE FUNC KERNEL32.dll HeapAlloc
24  0x100200e8 NONE FUNC KERNEL32.dll HeapFree
25  0x100200ec NONE FUNC KERNEL32.dll ExitProcess
26  0x100200f0 NONE FUNC KERNEL32.dll TerminateProcess
27  0x100200f4 NONE FUNC KERNEL32.dll SetStdHandle
28  0x100200f8 NONE FUNC KERNEL32.dll GetFileType
29  0x100200fc NONE FUNC KERNEL32.dll RaiseException
30  0x10020100 NONE FUNC KERNEL32.dll HeapSize
31  0x10020104 NONE FUNC KERNEL32.dll HeapReAlloc
32  0x10020108 NONE FUNC KERNEL32.dll GetTimeZoneInformation
33  0x1002010c NONE FUNC KERNEL32.dll TlsSetValue
34  0x10020110 NONE FUNC KERNEL32.dll GetDriveTypeA
35  0x10020114 NONE FUNC KERNEL32.dll SetHandleCount
36  0x10020118 NONE FUNC KERNEL32.dll GetStdHandle
37  0x1002011c NONE FUNC KERNEL32.dll GetStartupInfoA
38  0x10020120 NONE FUNC KERNEL32.dll GetModuleFileNameA
39  0x10020124 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
40  0x10020128 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
41  0x1002012c NONE FUNC KERNEL32.dll GetEnvironmentStrings
42  0x10020130 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
43  0x10020134 NONE FUNC KERNEL32.dll HeapDestroy
44  0x10020138 NONE FUNC KERNEL32.dll HeapCreate
45  0x1002013c NONE FUNC KERNEL32.dll VirtualFree
46  0x10020140 NONE FUNC KERNEL32.dll VirtualAlloc
47  0x10020144 NONE FUNC KERNEL32.dll IsBadWritePtr
48  0x10020148 NONE FUNC KERNEL32.dll LCMapStringA
49  0x1002014c NONE FUNC KERNEL32.dll LCMapStringW
50  0x10020150 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
