Metadata Signature: 0x7f624 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a20
Stream name: #~ 4
DirectoryAddress: a8c Size: c88
Stream name: #Strings 12
DirectoryAddress: 1714 Size: 868
Stream name: #US 4
DirectoryAddress: 1f7c Size: 10
Stream name: #GUID 8
DirectoryAddress: 1f8c Size: 504
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x00000379 0x00402179 4   5    .text   ascii   \e-\n(
5     0x000003c5 0x004021c5 4   5    .text   ascii   \e-\n(
6     0x00000460 0x00402260 4   5    .text   ascii   -\n(!
7     0x00000509 0x00402309 5   6    .text   ascii   \n\v\a((
8     0x00000521 0x00402321 4   5    .text   ascii   \n\r(+
9     0x0000056b 0x0040236b 5   6    .text   ascii   \n,\a\b(
10    0x000005f0 0x004023f0 5   6    .text   ascii   \n,\a\b(
11    0x000005f9 0x004023f9 4   5    .text   ascii   &\b(0
12    0x0000062f 0x0040242f 5   6    .text   ascii   \n,\a\b(
13    0x000006b4 0x004024b4 5   6    .text   ascii   \n,\a\b(
14    0x000007fa 0x004025fa 4   5    .text   ascii   \a*\e0
15    0x0000080c 0x0040260c 4   5    .text   ascii   \n\ns6
16    0x0000088a 0x0040268a 4   5    .text   ascii   p\as?
17    0x000008d5 0x004026d5 6   7    .text   ascii   \n\n+\v+\t
18    0x0000093c 0x0040273c 4   5    .text   ascii   \n&\ar
19    0x00000948 0x00402748 6   7    .text   ascii   \n&\a\boJ
20    0x00000950 0x00402750 4   5    .text   ascii   \n&\ar
21    0x00000974 0x00402774 5   6    .text   ascii   \n&\aoM
22    0x00000986 0x00402786 4   5    .text   ascii   \n\aoM
23    0x000009b7 0x004027b7 5   6    .text   ascii   \n\v\a(O
24    0x000009dd 0x004027dd 4   5    .text   ascii   \n\f\br
25    0x000009e4 0x004027e4 4   5    .text   ascii   p\aoM
26    0x000009fb 0x004027fb 4   5    .text   ascii   \n\b(U
27    0x00000a27 0x00402827 5   6    .text   ascii   +\e\t(V
28    0x00000a5c 0x0040285c 4   5    .text   ascii   \n\v\ar
29    0x00000a68 0x00402868 5   6    .text   ascii   \n&\arw
30    0x00000a74 0x00402874 5   6    .text   ascii   \n&\arw
31    0x00000a80 0x00402880 5   6    .text   ascii   \n&\ar}
32    0x00000a8c 0x0040288c 5   6    .text   ascii   \n&\arw
33    0x00000a98 0x00402898 5   6    .text   ascii   \n&\arw
34    0x00000aa4 0x004028a4 5   6    .text   ascii   \n&\ar^
35    0x00000ab0 0x004028b0 5   6    .text   ascii   \n&\arw
36    0x00000abc 0x004028bc 5   6    .text   ascii   \n&\arw
