Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19800 0x00401000  0x1a000 -r-x .text
1   0x00019c00   0x4600 0x0041b000   0x5000 -r-- .rdata
2   0x0001e200   0x3200 0x00420000   0x6000 -rw- .data
3   0x00021400    0x200 0x00426000   0x1000 -rw- .sxdata
4   0x00021600    0xc00 0x00427000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004148d4 paddr=0x00013cd4 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401014 paddr=0x00000414
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
9   0x0041b198 NONE FUNC OLEAUT32.dll VariantCopy
2   0x0041b19c NONE FUNC OLEAUT32.dll SysReAllocString
1   0x0041b1ac NONE FUNC USER32.dll   SendMessageA
2   0x0041b1b0 NONE FUNC USER32.dll   SetTimer
3   0x0041b1b4 NONE FUNC USER32.dll   DialogBoxParamW
4   0x0041b1b8 NONE FUNC USER32.dll   DialogBoxParamA
5   0x0041b1bc NONE FUNC USER32.dll   SetWindowLongA
6   0x0041b1c0 NONE FUNC USER32.dll   GetWindowLongA
7   0x0041b1c4 NONE FUNC USER32.dll   SetWindowTextW
8   0x0041b1c8 NONE FUNC USER32.dll   LoadIconA
9   0x0041b1cc NONE FUNC USER32.dll   LoadStringW
10  0x0041b1d0 NONE FUNC USER32.dll   LoadStringA
11  0x0041b1d4 NONE FUNC USER32.dll   CharUpperW
12  0x0041b1d8 NONE FUNC USER32.dll   CharUpperA
13  0x0041b1dc NONE FUNC USER32.dll   DestroyWindow
14  0x0041b1e0 NONE FUNC USER32.dll   EndDialog
15  0x0041b1e4 NONE FUNC USER32.dll   PostMessageA
16  0x0041b1e8 NONE FUNC USER32.dll   ShowWindow
17  0x0041b1ec NONE FUNC USER32.dll   MessageBoxW
18  0x0041b1f0 NONE FUNC USER32.dll   GetDlgItem
19  0x0041b1f4 NONE FUNC USER32.dll   KillTimer
20  0x0041b1f8 NONE FUNC USER32.dll   SetWindowTextA
1   0x0041b1a4 NONE FUNC SHELL32.dll  ShellExecuteExA
1   0x0041b000 NONE FUNC KERNEL32.dll GetCurrentDirectoryA
2   0x0041b004 NONE FUNC KERNEL32.dll GetStringTypeW
3   0x0041b008 NONE FUNC KERNEL32.dll GetStringTypeA
4   0x0041b00c NONE FUNC KERNEL32.dll LCMapStringW
5   0x0041b010 NONE FUNC KERNEL32.dll LCMapStringA
6   0x0041b014 NONE FUNC KERNEL32.dll InterlockedIncrement
7   0x0041b018 NONE FUNC KERNEL32.dll InterlockedDecrement
8   0x0041b01c NONE FUNC KERNEL32.dll GetProcAddress
9   0x0041b020 NONE FUNC KERNEL32.dll GetOEMCP
10  0x0041b024 NONE FUNC KERNEL32.dll GetACP
11  0x0041b028 NONE FUNC KERNEL32.dll GetCPInfo
12  0x0041b02c NONE FUNC KERNEL32.dll IsBadCodePtr
13  0x0041b030 NONE FUNC KERNEL32.dll IsBadReadPtr
14  0x0041b034 NONE FUNC KERNEL32.dll GetFileType
15  0x0041b038 NONE FUNC KERNEL32.dll SetHandleCount
16  0x0041b03c NONE FUNC KERNEL32.dll GetEnvironmentStringsW
17  0x0041b040 NONE FUNC KERNEL32.dll GetEnvironmentStrings
18  0x0041b044 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
19  0x0041b048 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
20  0x0041b04c NONE FUNC KERNEL32.dll UnhandledExceptionFilter
21  0x0041b050 NONE FUNC KERNEL32.dll HeapSize
22  0x0041b054 NONE FUNC KERNEL32.dll GetCurrentProcess
23  0x0041b058 NONE FUNC KERNEL32.dll TerminateProcess
24  0x0041b05c NONE FUNC KERNEL32.dll IsBadWritePtr
25  0x0041b060 NONE FUNC KERNEL32.dll HeapCreate
26  0x0041b064 NONE FUNC KERNEL32.dll HeapDestroy
27  0x0041b068 NONE FUNC KERNEL32.dll GetEnvironmentVariableA
28  0x0041b06c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
29  0x0041b070 NONE FUNC KERNEL32.dll TlsAlloc
30  0x0041b074 NONE FUNC KERNEL32.dll ExitProcess
31  0x0041b078 NONE FUNC KERNEL32.dll GetVersion
32  0x0041b07c NONE FUNC KERNEL32.dll GetCommandLineA
33  0x0041b080 NONE FUNC KERNEL32.dll GetStartupInfoA
34  0x0041b084 NONE FUNC KERNEL32.dll GetModuleHandleA
35  0x0041b088 NONE FUNC KERNEL32.dll WaitForSingleObject
36  0x0041b08c NONE FUNC KERNEL32.dll CloseHandle
37  0x0041b090 NONE FUNC KERNEL32.dll CreateProcessA
38  0x0041b094 NONE FUNC KERNEL32.dll GetCommandLineW
39  0x0041b098 NONE FUNC KERNEL32.dll GetVersionExA
40  0x0041b09c NONE FUNC KERNEL32.dll LeaveCriticalSection
41  0x0041b0a0 NONE FUNC KERNEL32.dll EnterCriticalSection
42  0x0041b0a4 NONE FUNC KERNEL32.dll DeleteCriticalSection
43  0x0041b0a8 NONE FUNC KERNEL32.dll MultiByteToWideChar
44  0x0041b0ac NONE FUNC KERNEL32.dll WideCharToMultiByte
45  0x0041b0b0 NONE FUNC KERNEL32.dll GetLastError
46  0x0041b0b4 NONE FUNC KERNEL32.dll LoadLibraryA
47  0x0041b0b8 NONE FUNC KERNEL32.dll GetModuleFileNameW
48  0x0041b0bc NONE FUNC KERNEL32.dll GetModuleFileNameA
49  0x0041b0c0 NONE FUNC KERNEL32.dll LocalFree
50  0x0041b0c4 NONE FUNC KERNEL32.dll FormatMessageW
51  0x0041b0c8 NONE FUNC KERNEL32.dll FormatMessageA
52  0x0041b0cc NONE FUNC KERNEL32.dll SetFileTime
53  0x0041b0d0 NONE FUNC KERNEL32.dll CreateFileW
54  0x0041b0d4 NONE FUNC KERNEL32.dll SetLastError
55  0x0041b0d8 NONE FUNC KERNEL32.dll SetFileAttributesW
56  0x0041b0dc NONE FUNC KERNEL32.dll SetFileAttributesA
57  0x0041b0e0 NONE FUNC KERNEL32.dll RemoveDirectoryW
58  0x0041b0e4 NONE FUNC KERNEL32.dll RemoveDirectoryA
59  0x0041b0e8 NONE FUNC KERNEL32.dll CreateDirectoryW
60  0x0041b0ec NONE FUNC KERNEL32.dll CreateDirectoryA
61  0x0041b0f0 NONE FUNC KERNEL32.dll DeleteFileW
62  0x0041b0f4 NONE FUNC KERNEL32.dll DeleteFileA
63  0x0041b0f8 NONE FUNC KERNEL32.dll GetFullPathNameW
64  0x0041b0fc NONE FUNC KERNEL32.dll GetFullPathNameA
65  0x0041b100 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
66  0x0041b104 NONE FUNC KERNEL32.dll SetCurrentDirectoryA
67  0x0041b108 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
68  0x0041b10c NONE FUNC KERNEL32.dll GetTempPathW
69  0x0041b110 NONE FUNC KERNEL32.dll GetTempPathA
70  0x0041b114 NONE FUNC KERNEL32.dll GetCurrentProcessId
71  0x0041b118 NONE FUNC KERNEL32.dll GetTickCount
72  0x0041b11c NONE FUNC KERNEL32.dll GetCurrentThreadId
73  0x0041b120 NONE FUNC KERNEL32.dll FindClose
74  0x0041b124 NONE FUNC KERNEL32.dll FindFirstFileW
75  0x0041b128 NONE FUNC KERNEL32.dll FindFirstFileA
76  0x0041b12c NONE FUNC KERNEL32.dll FindNextFileW
77  0x0041b130 NONE FUNC KERNEL32.dll FindNextFileA
78  0x0041b134 NONE FUNC KERNEL32.dll CreateFileA
79  0x0041b138 NONE FUNC KERNEL32.dll GetFileSize
80  0x0041b13c NONE FUNC KERNEL32.dll SetFilePointer
81  0x0041b140 NONE FUNC KERNEL32.dll ReadFile
82  0x0041b144 NONE FUNC KERNEL32.dll WriteFile
83  0x0041b148 NONE FUNC KERNEL32.dll SetEndOfFile
84  0x0041b14c NONE FUNC KERNEL32.dll GetStdHandle
85  0x0041b150 NONE FUNC KERNEL32.dll WaitForMultipleObjects
86  0x0041b154 NONE FUNC KERNEL32.dll Sleep
87  0x0041b158 NONE FUNC KERNEL32.dll VirtualAlloc
88  0x0041b15c NONE FUNC KERNEL32.dll VirtualFree
89  0x0041b160 NONE FUNC KERNEL32.dll CreateEventA
90  0x0041b164 NONE FUNC KERNEL32.dll SetEvent
91  0x0041b168 NONE FUNC KERNEL32.dll ResetEvent
92  0x0041b16c NONE FUNC KERNEL32.dll InitializeCriticalSection
93  0x0041b170 NONE FUNC KERNEL32.dll RtlUnwind
94  0x0041b174 NONE FUNC KERNEL32.dll RaiseException
95  0x0041b178 NONE FUNC KERNEL32.dll HeapAlloc
96  0x0041b17c NONE FUNC KERNEL32.dll HeapFree
97  0x0041b180 NONE FUNC KERNEL32.dll HeapReAlloc
98  0x0041b184 NONE FUNC KERNEL32.dll CreateThread
99  0x0041b188 NONE FUNC KERNEL32.dll TlsSetValue
100 0x0041b18c NONE FUNC KERNEL32.dll TlsGetValue
101 0x0041b190 NONE FUNC KERNEL32.dll ExitThread

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
9   0x00019d98 0x0041b198 NONE FUNC 0    OLEAUT32.dll imp.VariantCopy
2   0x00019d9c 0x0041b19c NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
1   0x00019dac 0x0041b1ac NONE FUNC 0    USER32.dll   imp.SendMessageA
2   0x00019db0 0x0041b1b0 NONE FUNC 0    USER32.dll   imp.SetTimer
3   0x00019db4 0x0041b1b4 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
4   0x00019db8 0x0041b1b8 NONE FUNC 0    USER32.dll   imp.DialogBoxParamA
5   0x00019dbc 0x0041b1bc NONE FUNC 0    USER32.dll   imp.SetWindowLongA
6   0x00019dc0 0x0041b1c0 NONE FUNC 0    USER32.dll   imp.GetWindowLongA
7   0x00019dc4 0x0041b1c4 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
8   0x00019dc8 0x0041b1c8 NONE FUNC 0    USER32.dll   imp.LoadIconA
9   0x00019dcc 0x0041b1cc NONE FUNC 0    USER32.dll   imp.LoadStringW
10  0x00019dd0 0x0041b1d0 NONE FUNC 0    USER32.dll   imp.LoadStringA
11  0x00019dd4 0x0041b1d4 NONE FUNC 0    USER32.dll   imp.CharUpperW
12  0x00019dd8 0x0041b1d8 NONE FUNC 0    USER32.dll   imp.CharUpperA
13  0x00019ddc 0x0041b1dc NONE FUNC 0    USER32.dll   imp.DestroyWindow
14  0x00019de0 0x0041b1e0 NONE FUNC 0    USER32.dll   imp.EndDialog
15  0x00019de4 0x0041b1e4 NONE FUNC 0    USER32.dll   imp.PostMessageA
