Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27a00 0x00401000  0x28000 -r-x .text
1   0x00027e00   0xf000 0x00429000   0xf000 -r-- .rdata
2   0x00036e00   0x1400 0x00438000   0x4000 -rw- .data
3   0x00038200  0x10a00 0x0043c000  0x11000 -r-- .rsrc
4   0x00048c00   0x3600 0x0044d000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403320 paddr=0x00002720 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402dc0 paddr=0x000021c0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004290a4 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
2   0x004290a8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
3   0x004290ac NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
4   0x004290b0 NONE FUNC KERNEL32.dll GetCurrentProcessId
5   0x004290b4 NONE FUNC KERNEL32.dll GetTickCount
6   0x004290b8 NONE FUNC KERNEL32.dll QueryPerformanceCounter
7   0x004290bc NONE FUNC KERNEL32.dll LoadLibraryW
8   0x004290c0 NONE FUNC KERNEL32.dll WriteFile
9   0x004290c4 NONE FUNC KERNEL32.dll RtlUnwind
10  0x004290c8 NONE FUNC KERNEL32.dll SetLastError
11  0x004290cc NONE FUNC KERNEL32.dll RaiseException
12  0x004290d0 NONE FUNC KERNEL32.dll HeapReAlloc
13  0x004290d4 NONE FUNC KERNEL32.dll HeapSize
14  0x004290d8 NONE FUNC KERNEL32.dll HeapQueryInformation
15  0x004290dc NONE FUNC KERNEL32.dll FlushFileBuffers
16  0x004290e0 NONE FUNC KERNEL32.dll GetConsoleCP
17  0x004290e4 NONE FUNC KERNEL32.dll GetConsoleMode
18  0x004290e8 NONE FUNC KERNEL32.dll OutputDebugStringA
19  0x004290ec NONE FUNC KERNEL32.dll WriteConsoleW
20  0x004290f0 NONE FUNC KERNEL32.dll OutputDebugStringW
21  0x004290f4 NONE FUNC KERNEL32.dll LCMapStringW
22  0x004290f8 NONE FUNC KERNEL32.dll GetStringTypeW
23  0x004290fc NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
24  0x00429100 NONE FUNC KERNEL32.dll SetStdHandle
25  0x00429104 NONE FUNC KERNEL32.dll SetFilePointer
26  0x00429108 NONE FUNC KERNEL32.dll SetEndOfFile
27  0x0042910c NONE FUNC KERNEL32.dll lstrcpyA
28  0x00429110 NONE FUNC KERNEL32.dll GetModuleFileNameA
29  0x00429114 NONE FUNC KERNEL32.dll GetLastError
30  0x00429118 NONE FUNC KERNEL32.dll GlobalUnlock
31  0x0042911c NONE FUNC KERNEL32.dll MultiByteToWideChar
32  0x00429120 NONE FUNC KERNEL32.dll ReadFile
33  0x00429124 NONE FUNC KERNEL32.dll HeapCreate
34  0x00429128 NONE FUNC KERNEL32.dll CreateEventA
35  0x0042912c NONE FUNC KERNEL32.dll WideCharToMultiByte
36  0x00429130 NONE FUNC KERNEL32.dll GlobalAlloc
37  0x00429134 NONE FUNC KERNEL32.dll InitializeCriticalSection
38  0x00429138 NONE FUNC KERNEL32.dll CreateFileA
39  0x0042913c NONE FUNC KERNEL32.dll GetPrivateProfileStringW
40  0x00429140 NONE FUNC KERNEL32.dll GetProcessHeap
41  0x00429144 NONE FUNC KERNEL32.dll WaitForSingleObject
42  0x00429148 NONE FUNC KERNEL32.dll GlobalLock
43  0x0042914c NONE FUNC KERNEL32.dll TlsFree
44  0x00429150 NONE FUNC KERNEL32.dll GetCurrentThreadId
45  0x00429154 NONE FUNC KERNEL32.dll TlsSetValue
46  0x00429158 NONE FUNC KERNEL32.dll TlsGetValue
47  0x0042915c NONE FUNC KERNEL32.dll TlsAlloc
48  0x00429160 NONE FUNC KERNEL32.dll IsValidCodePage
49  0x00429164 NONE FUNC KERNEL32.dll GetCPInfo
50  0x00429168 NONE FUNC KERNEL32.dll GetOEMCP
51  0x0042916c NONE FUNC KERNEL32.dll HeapFree
52  0x00429170 NONE FUNC KERNEL32.dll HeapAlloc
53  0x00429174 NONE FUNC KERNEL32.dll GetACP
54  0x00429178 NONE FUNC KERNEL32.dll GetModuleFileNameW
55  0x0042917c NONE FUNC KERNEL32.dll EncodePointer
56  0x00429180 NONE FUNC KERNEL32.dll DeleteCriticalSection
57  0x00429184 NONE FUNC KERNEL32.dll GetFileType
58  0x00429188 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
59  0x0042918c NONE FUNC KERNEL32.dll GetStdHandle
60  0x00429190 NONE FUNC KERNEL32.dll SetHandleCount
61  0x00429194 NONE FUNC KERNEL32.dll lstrlenA
62  0x00429198 NONE FUNC KERNEL32.dll GetFileSize
63  0x0042919c NONE FUNC KERNEL32.dll CloseHandle
64  0x004291a0 NONE FUNC KERNEL32.dll EnterCriticalSection
65  0x004291a4 NONE FUNC KERNEL32.dll LeaveCriticalSection
66  0x004291a8 NONE FUNC KERNEL32.dll InterlockedIncrement
67  0x004291ac NONE FUNC KERNEL32.dll InterlockedDecrement
68  0x004291b0 NONE FUNC KERNEL32.dll DecodePointer
69  0x004291b4 NONE FUNC KERNEL32.dll GetProcAddress
70  0x004291b8 NONE FUNC KERNEL32.dll GetModuleHandleW
71  0x004291bc NONE FUNC KERNEL32.dll ExitProcess
72  0x004291c0 NONE FUNC KERNEL32.dll GetCommandLineA
73  0x004291c4 NONE FUNC KERNEL32.dll HeapSetInformation
74  0x004291c8 NONE FUNC KERNEL32.dll GetStartupInfoW
75  0x004291cc NONE FUNC KERNEL32.dll TerminateProcess
76  0x004291d0 NONE FUNC KERNEL32.dll GetCurrentProcess
77  0x004291d4 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
78  0x004291d8 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
79  0x004291dc NONE FUNC KERNEL32.dll IsDebuggerPresent
80  0x004291e0 NONE FUNC KERNEL32.dll HeapValidate
81  0x004291e4 NONE FUNC KERNEL32.dll IsBadReadPtr
82  0x004291e8 NONE FUNC KERNEL32.dll CreateFileW
1   0x00429204 NONE FUNC USER32.dll   GetSystemMetrics
2   0x00429208 NONE FUNC USER32.dll   SetWindowTextA
3   0x0042920c NONE FUNC USER32.dll   LoadImageA
4   0x00429210 NONE FUNC USER32.dll   EnableScrollBar
5   0x00429214 NONE FUNC USER32.dll   SetClipboardData
6   0x00429218 NONE FUNC USER32.dll   DialogBoxParamA
7   0x0042921c NONE FUNC USER32.dll   ShowScrollBar
8   0x00429220 NONE FUNC USER32.dll   wsprintfA
9   0x00429224 NONE FUNC USER32.dll   GetClientRect
10  0x00429228 NONE FUNC USER32.dll   GetWindowTextLengthA
11  0x0042922c NONE FUNC USER32.dll   SendMessageA
12  0x00429230 NONE FUNC USER32.dll   SetRectEmpty
13  0x00429234 NONE FUNC USER32.dll   BeginPaint
14  0x00429238 NONE FUNC USER32.dll   PtInRect
15  0x0042923c NONE FUNC USER32.dll   SetScrollRange
16  0x00429240 NONE FUNC USER32.dll   GetDC
17  0x00429244 NONE FUNC USER32.dll   GetWindowTextA
18  0x00429248 NONE FUNC USER32.dll   MessageBoxA
19  0x0042924c NONE FUNC USER32.dll   InvalidateRect
20  0x00429250 NONE FUNC USER32.dll   BringWindowToTop
21  0x00429254 NONE FUNC USER32.dll   SetScrollPos
22  0x00429258 NONE FUNC USER32.dll   ReleaseDC
1   0x00429048 NONE FUNC GDI32.dll    CreateDCA
2   0x0042904c NONE FUNC GDI32.dll    EndPage
3   0x00429050 NONE FUNC GDI32.dll    BitBlt
4   0x00429054 NONE FUNC GDI32.dll    GetWindowOrgEx
5   0x00429058 NONE FUNC GDI32.dll    GetViewportOrgEx
6   0x0042905c NONE FUNC GDI32.dll    FrameRgn
7   0x00429060 NONE FUNC GDI32.dll    GetWindowExtEx
8   0x00429064 NONE FUNC GDI32.dll    StartPage
9   0x00429068 NONE FUNC GDI32.dll    DeleteDC
10  0x0042906c NONE FUNC GDI32.dll    GetDIBits
11  0x00429070 NONE FUNC GDI32.dll    CreateSolidBrush
12  0x00429074 NONE FUNC GDI32.dll    DeleteObject
13  0x00429078 NONE FUNC GDI32.dll    SelectObject
14  0x0042907c NONE FUNC GDI32.dll    CreateCompatibleDC
15  0x00429080 NONE FUNC GDI32.dll    DPtoLP
16  0x00429084 NONE FUNC GDI32.dll    SetMapMode
17  0x00429088 NONE FUNC GDI32.dll    CreateCompatibleBitmap
18  0x0042908c NONE FUNC GDI32.dll    StartDocA
19  0x00429090 NONE FUNC GDI32.dll    SetViewportExtEx
20  0x00429094 NONE FUNC GDI32.dll    GetViewportExtEx
21  0x00429098 NONE FUNC GDI32.dll    EndDoc
22  0x0042909c NONE FUNC GDI32.dll    TextOutA
1   0x00429030 NONE FUNC COMDLG32.dll PrintDlgA
2   0x00429034 NONE FUNC COMDLG32.dll FindTextA
1   0x00429000 NONE FUNC ADVAPI32.dll IsTextUnicode
2   0x00429004 NONE FUNC ADVAPI32.dll LookupAccountSidA
3   0x00429008 NONE FUNC ADVAPI32.dll CryptHashData
4   0x0042900c NONE FUNC ADVAPI32.dll CryptDestroyHash
5   0x00429010 NONE FUNC ADVAPI32.dll GetFileSecurityA
6   0x00429014 NONE FUNC ADVAPI32.dll GetSecurityDescriptorOwner
7   0x00429018 NONE FUNC ADVAPI32.dll CryptCreateHash
8   0x0042901c NONE FUNC ADVAPI32.dll CryptAcquireContextA
9   0x00429020 NONE FUNC ADVAPI32.dll CryptReleaseContext
1   0x004291f0 NONE FUNC SHELL32.dll  SHGetFolderPathA
2   0x004291f4 NONE FUNC SHELL32.dll  SHGetFolderPathW
1   0x00429284 NONE FUNC ole32.dll    CoInitialize
2   0x00429288 NONE FUNC ole32.dll    CoCreateInstance
1   0x004291fc NONE FUNC SHLWAPI.dll  PathAppendA
1   0x00429028 NONE FUNC COMCTL32.dll InitCommonControlsEx
1   0x00429260 NONE FUNC gdiplus.dll  GdipDeleteGraphics
2   0x00429264 NONE FUNC gdiplus.dll  GdiplusStartup
3   0x00429268 NONE FUNC gdiplus.dll  GdipCreatePen1
4   0x0042926c NONE FUNC gdiplus.dll  GdiplusShutdown
5   0x00429270 NONE FUNC gdiplus.dll  GdipFree
6   0x00429274 NONE FUNC gdiplus.dll  GdipDeletePen
7   0x00429278 NONE FUNC gdiplus.dll  GdipAlloc
8   0x0042927c NONE FUNC gdiplus.dll  GdipCreateFromHDC
1   0x0042903c NONE FUNC DNSAPI.dll   DnsQuery_W
2   0x00429040 NONE FUNC DNSAPI.dll   DnsFree

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00027ea4 0x004290a4 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
2   0x00027ea8 0x004290a8 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
3   0x00027eac 0x004290ac NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
4   0x00027eb0 0x004290b0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
5   0x00027eb4 0x004290b4 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
6   0x00027eb8 0x004290b8 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
7   0x00027ebc 0x004290bc NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
8   0x00027ec0 0x004290c0 NONE FUNC 0    KERNEL32.dll imp.WriteFile
9   0x00027ec4 0x004290c4 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
10  0x00027ec8 0x004290c8 NONE FUNC 0    KERNEL32.dll imp.SetLastError
11  0x00027ecc 0x004290cc NONE FUNC 0    KERNEL32.dll imp.RaiseException
12  0x00027ed0 0x004290d0 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
13  0x00027ed4 0x004290d4 NONE FUNC 0    KERNEL32.dll imp.HeapSize
14  0x00027ed8 0x004290d8 NONE FUNC 0    KERNEL32.dll imp.HeapQueryInformation
15  0x00027edc 0x004290dc NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
16  0x00027ee0 0x004290e0 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
17  0x00027ee4 0x004290e4 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
18  0x00027ee8 0x004290e8 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringA
19  0x00027eec 0x004290ec NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
20  0x00027ef0 0x004290f0 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
21  0x00027ef4 0x004290f4 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
22  0x00027ef8 0x004290f8 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
23  0x00027efc 0x004290fc NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
24  0x00027f00 0x00429100 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
25  0x00027f04 0x00429104 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
26  0x00027f08 0x00429108 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
27  0x00027f0c 0x0042910c NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
28  0x00027f10 0x00429110 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
29  0x00027f14 0x00429114 NONE FUNC 0    KERNEL32.dll imp.GetLastError
30  0x00027f18 0x00429118 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
31  0x00027f1c 0x0042911c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
32  0x00027f20 0x00429120 NONE FUNC 0    KERNEL32.dll imp.ReadFile
33  0x00027f24 0x00429124 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
34  0x00027f28 0x00429128 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
35  0x00027f2c 0x0042912c NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
36  0x00027f30 0x00429130 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
37  0x00027f34 0x00429134 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
38  0x00027f38 0x00429138 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
39  0x00027f3c 0x0042913c NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringW
40  0x00027f40 0x00429140 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
41  0x00027f44 0x00429144 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
42  0x00027f48 0x00429148 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
43  0x00027f4c 0x0042914c NONE FUNC 0    KERNEL32.dll imp.TlsFree
44  0x00027f50 0x00429150 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
45  0x00027f54 0x00429154 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
46  0x00027f58 0x00429158 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
47  0x00027f5c 0x0042915c NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
48  0x00027f60 0x00429160 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
49  0x00027f64 0x00429164 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
50  0x00027f68 0x00429168 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
51  0x00027f6c 0x0042916c NONE FUNC 0    KERNEL32.dll imp.HeapFree
52  0x00027f70 0x00429170 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
53  0x00027f74 0x00429174 NONE FUNC 0    KERNEL32.dll imp.GetACP
54  0x00027f78 0x00429178 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
55  0x00027f7c 0x0042917c NONE FUNC 0    KERNEL32.dll imp.EncodePointer
56  0x00027f80 0x00429180 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
57  0x00027f84 0x00429184 NONE FUNC 0    KERNEL32.dll imp.GetFileType
58  0x00027f88 0x00429188 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
59  0x00027f8c 0x0042918c NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
60  0x00027f90 0x00429190 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
61  0x00027f94 0x00429194 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
62  0x00027f98 0x00429198 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
63  0x00027f9c 0x0042919c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
64  0x00027fa0 0x004291a0 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
65  0x00027fa4 0x004291a4 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
66  0x00027fa8 0x004291a8 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
67  0x00027fac 0x004291ac NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
68  0x00027fb0 0x004291b0 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
69  0x00027fb4 0x004291b4 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
70  0x00027fb8 0x004291b8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
71  0x00027fbc 0x004291bc NONE FUNC 0    KERNEL32.dll imp.ExitProcess
72  0x00027fc0 0x004291c0 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
73  0x00027fc4 0x004291c4 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
74  0x00027fc8 0x004291c8 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
75  0x00027fcc 0x004291cc NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
76  0x00027fd0 0x004291d0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
77  0x00027fd4 0x004291d4 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
78  0x00027fd8 0x004291d8 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
79  0x00027fdc 0x004291dc NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
80  0x00027fe0 0x004291e0 NONE FUNC 0    KERNEL32.dll imp.HeapValidate
81  0x00027fe4 0x004291e4 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
82  0x00027fe8 0x004291e8 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
1   0x00028004 0x00429204 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
2   0x00028008 0x00429208 NONE FUNC 0    USER32.dll   imp.SetWindowTextA
3   0x0002800c 0x0042920c NONE FUNC 0    USER32.dll   imp.LoadImageA
4   0x00028010 0x00429210 NONE FUNC 0    USER32.dll   imp.EnableScrollBar
5   0x00028014 0x00429214 NONE FUNC 0    USER32.dll   imp.SetClipboardData
6   0x00028018 0x00429218 NONE FUNC 0    USER32.dll   imp.DialogBoxParamA
7   0x0002801c 0x0042921c NONE FUNC 0    USER32.dll   imp.ShowScrollBar
8   0x00028020 0x00429220 NONE FUNC 0    USER32.dll   imp.wsprintfA
9   0x00028024 0x00429224 NONE FUNC 0    USER32.dll   imp.GetClientRect
10  0x00028028 0x00429228 NONE FUNC 0    USER32.dll   imp.GetWindowTextLengthA
11  0x0002802c 0x0042922c NONE FUNC 0    USER32.dll   imp.SendMessageA
12  0x00028030 0x00429230 NONE FUNC 0    USER32.dll   imp.SetRectEmpty
13  0x00028034 0x00429234 NONE FUNC 0    USER32.dll   imp.BeginPaint
14  0x00028038 0x00429238 NONE FUNC 0    USER32.dll   imp.PtInRect
15  0x0002803c 0x0042923c NONE FUNC 0    USER32.dll   imp.SetScrollRange
16  0x00028040 0x00429240 NONE FUNC 0    USER32.dll   imp.GetDC
17  0x00028044 0x00429244 NONE FUNC 0    USER32.dll   imp.GetWindowTextA
18  0x00028048 0x00429248 NONE FUNC 0    USER32.dll   imp.MessageBoxA
19  0x0002804c 0x0042924c NONE FUNC 0    USER32.dll   imp.InvalidateRect
20  0x00028050 0x00429250 NONE FUNC 0    USER32.dll   imp.BringWindowToTop
21  0x00028054 0x00429254 NONE FUNC 0    USER32.dll   imp.SetScrollPos
22  0x00028058 0x00429258 NONE FUNC 0    USER32.dll   imp.ReleaseDC
1   0x00027e48 0x00429048 NONE FUNC 0    GDI32.dll    imp.CreateDCA
2   0x00027e4c 0x0042904c NONE FUNC 0    GDI32.dll    imp.EndPage
3   0x00027e50 0x00429050 NONE FUNC 0    GDI32.dll    imp.BitBlt
4   0x00027e54 0x00429054 NONE FUNC 0    GDI32.dll    imp.GetWindowOrgEx
5   0x00027e58 0x00429058 NONE FUNC 0    GDI32.dll    imp.GetViewportOrgEx
6   0x00027e5c 0x0042905c NONE FUNC 0    GDI32.dll    imp.FrameRgn
7   0x00027e60 0x00429060 NONE FUNC 0    GDI32.dll    imp.GetWindowExtEx
