Metadata Signature: 0x7e94 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2900
Stream name: #~ 4
DirectoryAddress: 296c Size: 26ec
Stream name: #Strings 12
DirectoryAddress: 5058 Size: 18e0
Stream name: #US 4
DirectoryAddress: 6938 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6948 Size: e74
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5    6            ascii   .text
2    0x0000019f 0x0000019f 6    7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7    8            ascii   @.reloc
4    0x000003d9 0x004021d9 4    5    .text   ascii   \nXs$
5    0x00000531 0x00402331 4    5    .text   ascii   \nXs$
6    0x000006c8 0x004024c8 4    5    .text   ascii   \v\a,$
7    0x000006d2 0x004024d2 5    6    .text   ascii   \n\f\b(-
8    0x0000071a 0x0040251a 4    5    .text   ascii   \n\f\b(
9    0x00000840 0x00402640 4    5    .text   ascii   \v\t(:
10   0x00000ae2 0x004028e2 4    5    .text   ascii   \b*\e0
11   0x00000afe 0x004028fe 4    5    .text   ascii   \n\v\ar
12   0x00000b15 0x00402915 4    5    .text   ascii   \f\b,Y
13   0x00000b36 0x00402936 5    6    .text   ascii   \n\r\t(E
14   0x00001b0a 0x0040390a 4    5    .text   ascii   PAsp
15   0x00001c30 0x00403a30 4    5    .text   ascii   \n&*b
16   0x00001cc5 0x00403ac5 4    5    .text   ascii   \nXs$
17   0x00001d35 0x00403b35 4    5    .text   ascii   \nXs$
18   0x0000224c 0x0040404c 4    5    .text   ascii   PAsp
19   0x0000263e 0x0040443e 4    5    .text   ascii   *VsD
20   0x000026f7 0x004044f7 5    6    .text   ascii   \r+6\b\t
21   0x0000272e 0x0040452e 4    5    .text   ascii   X\r\t\b
22   0x000027aa 0x004045aa 4    5    .text   ascii   \f\b,i
23   0x000027f4 0x004045f4 4    5    .text   ascii   \nXs$
24   0x00002953 0x00404753 4    5    .text   ascii   \f\b,A
25   0x000029d2 0x004047d2 4    5    .text   ascii   \f\b,a
26   0x00002a9e 0x0040489e 4    5    .text   ascii   \f\b,\v
27   0x00002ae6 0x004048e6 4    5    .text   ascii   \f\b,i
28   0x00002fad 0x00404dad 4    5    .text   ascii   \nXs$
29   0x00003089 0x00404e89 4    5    .text   ascii   \r\t, 
30   0x00003113 0x00404f13 4    5    .text   ascii   \nXs$
31   0x000031d6 0x00404fd6 4    5    .text   ascii   pr^\v
32   0x000031f4 0x00404ff4 4    5    .text   ascii   \n\v\a,
33   0x0000326d 0x0040506d 4    5    .text   ascii   p\boA
34   0x000032af 0x004050af 4    5    .text   ascii   \ar\b\f
35   0x000032c2 0x004050c2 4    5    .text   ascii   \ar\b\f
36   0x00003321 0x00405121 4    5    .text   ascii   \n&8\v
37   0x00003332 0x00405132 4    5    .text   ascii   \nrF\f
38   0x00003344 0x00405144 4    5    .text   ascii   \trP\f
39   0x00003349 0x00405149 4    5    .text   ascii   prj\f
40   0x00003353 0x00405153 6    7    .text   ascii   \n\r\trt\f
41   0x00003370 0x00405170 4    5    .text   ascii   \trP\f
42   0x00003375 0x00405175 4    5    .text   ascii   prj\f
43   0x0000337f 0x0040517f 6    7    .text   ascii   \n\r\trt\f
44   0x00003391 0x00405191 4    5    .text   ascii   \nrF\f
45   0x000033a7 0x004051a7 4    5    .text   ascii   \trP\f
46   0x000033b6 0x004051b6 6    7    .text   ascii   \n\r\trt\f
47   0x0000341e 0x0040521e 4    5    .text   ascii   \nrF\f
48   0x00003435 0x00405235 4    5    .text   ascii   prj\f
49   0x0000343f 0x0040523f 4    5    .text   ascii   \n\r\tr
50   0x00003461 0x00405261 4    5    .text   ascii   prj\f
51   0x0000346b 0x0040526b 4    5    .text   ascii   \n\r\tr
52   0x0000347d 0x0040527d 4    5    .text   ascii   \nrF\f
53   0x000034a2 0x004052a2 4    5    .text   ascii   \n\r\tr
54   0x000034d3 0x004052d3 4    5    .text   ascii   prj\f
55   0x000034e8 0x004052e8 4    5    .text   ascii   prj\f
56   0x00003507 0x00405307 4    5    .text   ascii   \tr \r
57   0x0000350c 0x0040530c 4    5    .text   ascii   prj\f
58   0x00003516 0x00405316 6    7    .text   ascii   \n\r\tr8\r
59   0x00003533 0x00405333 4    5    .text   ascii   \tr \r
60   0x00003542 0x00405342 6    7    .text   ascii   \n\r\tr8\r
61   0x0000356d 0x0040536d 4    5    .text   ascii   \trT\r
62   0x00003572 0x00405372 4    5    .text   ascii   prj\f
63   0x00003582 0x00405382 4    5    .text   ascii   \trT\r
64   0x000035a5 0x004053a5 4    5    .text   ascii   \trt\r
65   0x000035aa 0x004053aa 4    5    .text   ascii   prj\f
66   0x000035ba 0x004053ba 4    5    .text   ascii   \trt\r
67   0x000035e2 0x004053e2 4    5    .text   ascii   prj\f
68   0x0000361a 0x0040541a 4    5    .text   ascii   prj\f
69   0x00003682 0x00405482 4    5    .text   ascii   \n\r(/
70   0x000036cc 0x004054cc 4    5    .text   ascii   \n&8`
71   0x0000372c 0x0040552c 4    5    .text   ascii   prj\f
72   0x00003736 0x00405536 4    5    .text   ascii   \n\r\tr
73   0x0000376e 0x0040556e 4    5    .text   ascii   \n\r\tr
74   0x00003939 0x00405739 4    5    .text   ascii   \v\a,I
75   0x000039d1 0x004057d1 4    5    .text   ascii   \v\a,I
76   0x00005cb2 0x00407ab2 4    5    .text   ascii   PAsp
77   0x00006134 0x00407f34 4    5    .text   ascii   \v\a,#
78   0x00006143 0x00407f43 4    5    .text   ascii   \nX}T
79   0x0000641c 0x0040821c 4    5    .text   ascii   \v\a,#
80   0x0000642b 0x0040822b 4    5    .text   ascii   \nX}\
81   0x000064e7 0x004082e7 4    5    .text   ascii   \n%r}
82   0x0000650a 0x0040830a 4    5    .text   ascii   \n\r\t,
83   0x000066f9 0x004084f9 4    5    .text   ascii   \nXs$
